{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.8199520180184848, 0.3642866676944655, 0.45259369000199623, 0.4509815976779573, 0.39172174905338397, 0.47972958482552913, 0.2756371268942486, 0.3036161156009091, 0.23615099908739207, 0.22389401208585957, (-0.016851797758135945, -0.05023474502377212, -0.04036454646848142, 0.9977496713399887), 0.413431806989285, 0.13956951827315864, 0.07456917800291964, 0.15656059675926004, 0.0975528144435936, 0.5309713617732349, 0.3760146426686373, 0.38158895892186695, 0.6127802055481125, 0.2671611347925114, 1.0619427235464698, 0.7520292853372746, 0.7631779178437339, 1.225560411096225, 0.5343222695850228]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.8259166735907804, 0.38892047342399505, 0.46435778631355756, 0.7200978741770699, 0.3786892254896148, 0.4824141588517541, 0.2798459714637351, 0.2935763722642396, 0.23615103266853846, 0.22389394966064563, (-0.018161351730426153, -0.04631359726190567, -0.031737327203154565, 0.9982401808102925), 0.562791502341554, 0.16634041929960766, 0.11191296413376281, 0.1434497100104514, 0.2321317919147077, 0.10534342536122446, 0.06880229285678155, 0.18671136724748646, 0.3591039174926714, 0.040261132073828525, 0.8549286931037612, 0.8335115496085157, 0.39171659184274416, 0.5253820098568783, 0.48053566293801475]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.8097816312653335, 0.3578212167771607, 0.4434586714318819, 0.7217342488697478, 0.37114081823369405, 0.47781778379405027, 0.2676702785039239, 0.2933413655301183, 0.23615101292046436, 0.22389398080862455, (-0.008987184489766757, -0.03753850037852923, -0.024208037927746773, 0.9989530205726623), 0.5811228782438017, 0.14249543799552572, 0.10271681778219345, 0.14981636603295254, 0.24386290424775967, 0.4015022661135487, 0.44498248334765966, 0.15532556122758792, 0.33545492234001195, 0.26635800658783765, 0.9905782920327524, 0.8053818055657175, 0.6623288064996894, 1.2759668100678547, 0.5725254697974134]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.7930143373206615, 0.354281840706231, 0.41431115351632236, 0.545868079472268, 0.4019166044789068, 0.4636088343995245, 0.28251793645512013, 0.291855411264565, 0.23615100075132078, 0.22389401477785748, (-0.001602283560593302, -0.03998104917506377, -0.027102769166231156, 0.9988151828447978), 0.46307953852542894, 0.07562494305564914, 0.06834049778791211, 0.16257227811034322, 0.12351200178289895, 0.4815537658449096, 0.35464506234951076, 0.29163087040279606, 0.5770808383028241, 0.070037865678961, 1.0231412113856286, 0.6872488952654625, 0.37668371099380027, 0.822552485849306, 0.5082069790801723]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.8782887807412301, 0.44517704236597555, 0.4157826595073377, 0.3723850462865568, 0.46768638184400396, 0.43438660915470806, 0.31146738323467305, 0.29103559552214964, 0.2361510114381184, 0.22389399637438936, (0.004745011342068514, -0.016126963682472704, -0.029194424425562224, 0.9994057615598043), 0.4511110109919426, 0.10747494565747014, 0.05838015192433596, 0.16032598252752947, 0.0836201978199785, 0.5065854930047106, 0.47735004402814213, 0.5109051071639222, 0.3590694308892057, 0.27210128267117517, 0.8650237263796047, 0.8917092864262041, 0.527023997939371, 0.7145264579320976, 0.6003826525099347]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.8849675621814518, 0.491989335323469, 0.41404011715095024, 0.5788086708969247, 0.49711072157991026, 0.41731195182800307, 0.3174725542510053, 0.28362767262888866, 0.2361510112476664, 0.2238940046318794, (0.009339544208099444, -0.011620284244418144, -0.014707166391114393, 0.9997748494148254), 0.6150547224206745, 0.15548237641042775, 0.0819631008416284, 0.1537769851895307, 0.1947953821503385, 0.025950155796815505, 0.046724384087889086, 0.2659526227991907, 0.17295765782397024, 0.037099085297044206, 0.9689901828276024, 0.9145766836733484, 0.49302648286002626, 0.37885219845274365, 0.47353022173162923]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.8573413575535943, 0.439557421461228, 0.389795719107967, 0.5755098038903297, 0.46744796094084035, 0.4249160071205241, 0.3003784565719524, 0.28343866254486916, 0.23615100439005812, 0.22389398662003507, (0.007414751468847195, -0.017972039803862572, -0.016201483768721422, 0.9996634443600972), 0.5760769544557794, 0.10507472510875737, 0.08021826999283761, 0.16307738859270382, 0.18711000147391582, 0.45352089883669766, 0.4912844748220018, 0.3733002327416658, 0.14050200983716227, 0.2602059244599725, 0.9560385595562283, 1.0155962461544241, 1.234492354407423, 0.6114440560602493, 0.5811899161725587]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.7701937468758111, 0.3611766632629708, 0.41944781867664277, 0.363476463668284, 0.4145369716530167, 0.46441885499717583, 0.2756407959894815, 0.30431409106353974, 0.23615102846156297, 0.22389399016055853, (-0.007143476906154926, -0.03260702143112818, -0.036371432989835736, 0.9987473289171854), 0.36779893719917023, 0.08980259260717373, 0.05876368107987367, 0.1657653652467714, 0.07510881606728154, 0.33668534413929574, 0.43523192777546693, 0.42794914924791505, 0.17994694231373587, 0.07385713795398278, 0.5847260819950535, 0.7882227028548924, 0.46885308328881936, 0.09241365470917702, 0.4104319129327579]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.7701937468758111, 0.3473020212978763, 0.435661387842748, 0.17999755847796706, 0.4009243567450866, 0.47389347842195045, 0.26713948230309853, 0.30988449920975747, 0.2361510667255061, 0.2238939831773252, (-0.010796526446938515, -0.036175280809402466, -0.042197439819574356, 0.9983958005905151), 0.31320261388966747, 0.10500620213993582, 0.05334411073419523, 0.16402064908145836, 0.0526803579306592, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6733706882785915, 0.8704638555509339, 0.8558982984958301, 0.35989388462747174, 0.14771427590796557]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.7701937468758111, 0.3473020212978763, 0.435661387842748, 0.17999755847796706, 0.4009243567450866, 0.47389347842195045, 0.26713948230309853, 0.30988449920975747, 0.2361510667255061, 0.2238939831773252, (-0.010796526446938515, -0.036175280809402466, -0.042197439819574356, 0.9983958005905151), 0.31320261388966747, 0.10500620213993582, 0.05334411073419523, 0.16402064908145836, 0.0526803579306592, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
