{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8550902040893429, 0.5090843621447644, 0.38977010072621004, 0.6426084889178364, 0.49094772931238284, 0.33263128066240355, 0.4141896433972724, 0.3435151149575649, 0.23615106426978294, 0.223893995391134, (-0.01706137476139702, -0.09188362676650286, -0.27910996973514557, 0.9556256718933582), 0.7842425392773563, 0.13901949549869214, 0.09487725735860075, 0.11150804976545593, 0.2061509756159591, 1.0880406345315166, 0.8345423139031402, 1.1871980179743649, 0.8713512328192812, 0.9440269964775679, 2.176081269063033, 1.6690846278062803, 2.3743960359487297, 1.7427024656385623, 1.8880539929551359]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7628718926923896, 0.4240392748279086, 0.31960228045500283, 0.6534771123054184, 0.4344710105134777, 0.33177596495540046, 0.37786182972261473, 0.32559769120103815, 0.2361509946022469, 0.22389402223385202, (-0.027051983773708342, -0.0760091262559096, -0.2652590771516164, 0.9605537295341492), 0.6371138267554434, 0.07761667804052, 0.10682019791750148, 0.127727009055049, 0.20910589968599, 1.1713061092242307, 0.7536928568891109, 0.6687905482599261, 1.0310789084081133, 0.9125946818904855, 0.47107630581607285, 0.8877316894877484, 1.1860196188042518, 0.547220016984281, 0.6363833001146143]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.6955488636626334, 0.3413140482364538, 0.34486300676993153, 0.48812398508447286, 0.35922802436041973, 0.3978883794623675, 0.3449838997153297, 0.3400732562971812, 0.23615099243493393, 0.22389399613677305, (-0.03945482869942983, 0.0050900355485888815, -0.26116525928179424, 0.9642841577529907), 0.4050583443175096, 0.07085055810743263, 0.06278293279060203, 0.13284604164914288, 0.09796377394644311, 1.112545826909852, 0.49976279253746886, 0.41457055517745595, 1.1879884602724347, 0.8053705804023019, 0.8561290297761494, 1.1527373566259704, 0.7642622933237381, 0.35288936610633403, 0.5640791420429915]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.7121414798375643, 0.3287039704654752, 0.42271446701289483, 0.3707035123176707, 0.3020295135248981, 0.44219688131947527, 0.33847517328113497, 0.3738909822130034, 0.2361510347092205, 0.22389398612507735, (-0.030709129323561988, 0.021235249688227972, -0.27395944197972616, 0.9609737277030945), 0.5117277261375449, 0.115288795756359, 0.07492548632814883, 0.11826399868981306, 0.0714040196814518, 1.0237230274728202, 0.9916779354401591, 0.7233028781486065, 1.1274295013529154, 0.9947049956522078, 0.8574203434202694, 1.1901050674798024, 0.8238848928755043, 0.12878331857802075, 0.8002936831561535]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7097773095803287, 0.3180623225026941, 0.42921792646731655, 0.7041868558571451, 0.2891339644312158, 0.4355666655089019, 0.3343792105993478, 0.37581281596679944, 0.2361510047142677, 0.22389397531824162, (-0.011111493936429422, 0.026142827235162258, -0.2817172666390737, 0.9590118130048116), 0.657579048758201, 0.11112416349987472, 0.0989156239411795, 0.11236720743895315, 0.20877422539557827, 0.8869648669795734, 1.004206408437313, 0.8480945255391681, 1.3178797793627053, 0.974452541927729, 0.6391874712089336, 1.1679525303394311, 0.8434002658229744, 0.6117464355489, 0.5515299220313271]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.6683578307299671, 0.29888966231704306, 0.37479336506665434, 0.7357985579002463, 0.3173975114774517, 0.3982870173488346, 0.33889883341424615, 0.3509457291782028, 0.2361510304443157, 0.22389396608359702, (-0.002992596106681352, 0.016378343299341697, -0.27462140123049417, 0.9610390822092693), 0.6222301995413397, 0.08210763786720973, 0.09959866550839405, 0.1205176505283744, 0.23948858890975439, 0.8993621887959696, 1.246322972523384, 1.2367012709749834, 0.913213318065889, 1.0034041620645138, 0.9603305874017473, 0.8899112851017161, 1.0073426817599693, 0.8384724416183313, 0.6788028973268104]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7858716400801118, 0.3778132746266021, 0.35277721962271374, 0.6001763672603948, 0.42012688003334786, 0.37534545258015883, 0.36901436127486004, 0.3218105928551314, 0.2361510215075562, 0.2238940015529576, (0.011792299648125967, -0.07242001270254453, -0.2601933201154073, 0.9626497507095337), 0.41144893230572316, 0.07221904155047192, 0.0707344959404761, 0.14042814356524985, 0.11140012973096823, 0.6934558840009696, 1.326574651282211, 1.4031724566166575, 0.5316175378431478, 0.8506515052017667, 0.8267903645141569, 0.683564302924342, 0.4468172673697379, 0.8174099409811942, 0.36769989268241815]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8193361887817052, 0.46444129804719636, 0.41098034619948903, 0.33979576137240736, 0.4677497617049078, 0.3688127605663708, 0.41328753418386827, 0.3436954275730766, 0.23615099542246581, 0.22389401539600867, (0.00741064894439963, -0.08652406632900238, -0.27079917788505553, 0.9586263577143351), 0.5319482619959565, 0.10982610081245875, 0.07186838779870372, 0.12571995542169942, 0.050301157990023423, 1.142895940574566, 1.2070954493948658, 1.1733140084500167, 0.751122886587102, 1.0876941880865012, 1.3766301485989998, 1.1028053337811297, 0.4660781942745131, 0.8857525960480018, 1.0591999576847029]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8079395594921845, 0.46078745518694836, 0.3898560059706597, 0.6270294395151256, 0.4540161144899566, 0.3468698102799687, 0.41056977346262513, 0.3447534504953759, 0.2361509931885581, 0.22389402435456118, (-0.027222750584284465, -0.08207839926083883, -0.2728962262471517, 0.9579866011937459), 0.6992773454480664, 0.11363961290550245, 0.08777938711893887, 0.11766909127478628, 0.174118780104596, 1.0690305455377702, 0.9667340789571888, 1.4232858300104054, 0.9569395259135773, 1.0465683832073067, 0.9877659966392304, 0.6226767025641177, 0.6697457115777888, 0.9129223591725554, 0.3679045136031324]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.7446140114196362, 0.42086770397763934, 0.34104610112321, 0.6962411652766506, 0.42626228057344895, 0.344046099241168, 0.3862425124248477, 0.33728621605377146, 0.23615099997898242, 0.22389396590433513, (-0.03583132525285085, -0.11362390071153641, -0.24241717557112377, 0.9627554694811503), 0.6700924811718205, 0.0797620313328914, 0.11406521967212505, 0.12669599712009563, 0.23914901331211738, 1.2300690587356415, 0.9147016712108177, 0.9848491148380016, 1.0974128007548085, 1.0818904947155288, 0.7934958691934212, 1.003532399726441, 0.9934736705218241, 0.5913265542086492, 0.8103200861216038]}
