{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4491068507726716, 0.32441267689148046, 0.2426752104124458, 0.5066999019300582, 0.2620737403434225, 0.17677207052553995, 0.321432200824485, 0.3263803488585662, 0.23615101869875155, 0.22389398907643962, (-0.04760356154292822, 0.020817323471419513, -0.11122581781819463, 0.9924109652638435), 0.38440084072858877, 0.07367205797130091, 0.09400022471052247, 0.05666552032682626, 0.15196743635752522, 0.9477982732552104, 0.7757677698794807, 0.5458095565833319, 1.00090894150608, 0.7566158566541793, 1.8955965465104208, 1.5515355397589614, 1.0916191131666637, 2.00181788301216, 1.5132317133083586]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4810474161533752, 0.3580065570351068, 0.27539504217525745, 0.3391087858005011, 0.25789097440443237, 0.2626589149773063, 0.26413598000632027, 0.34775814941219463, 0.2361510289495095, 0.22389396238175457, (-0.04396222109595935, 0.030456459522247313, -0.12860690355300902, 0.9901987393697103), 0.31492559181984486, 0.0813049443782073, 0.06424313819971593, 0.06617107775621574, 0.059983535287545596, 0.8466425003152985, 0.659431428512894, 0.3675815718196713, 0.9738148718513253, 0.710325691613149, 0.9340991371545975, 1.1207284133617421, 0.7432240097033784, 0.20617883199178494, 0.7755730543552033]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4441664674922655, 0.35641729434388464, 0.294070340054774, 0.40254536583036427, 0.20828639857084413, 0.25520475268169684, 0.251448943820239, 0.3431783701606913, 0.236150973155147, 0.22389407465347957, (-0.00439931470512723, 0.049854394793510434, -0.12643937369187672, 0.9905652205149332), 0.39601313474113137, 0.08365030352926026, 0.07357831306696708, 0.04811593344310586, 0.09592469549282716, 0.8146806965794007, 0.8407842886200041, 0.626855563270295, 0.9597149371834167, 0.8488391275899299, 0.2658768876354189, 0.48263375969728434, 0.6554559586631975, 0.22358161478245597, 0.4315871898725858]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.36248232752955784, 0.3209573116311155, 0.2733674350121979, 0.53739936869996, 0.17343353194072764, 0.22710085208983244, 0.2725443089639249, 0.3150388746625913, 0.23615101387312076, 0.22389400596834821, (0.04674548295636972, 0.036868323509891825, -0.12234054406483968, 0.9906155745188395), 0.4616861721300108, 0.0801340545256233, 0.08651327136480981, 0.04072267605833941, 0.18478018176826347, 0.828043149253902, 0.892931290352707, 0.8181381583359574, 0.973149328290036, 0.8124978478182454, 1.0001077338567232, 0.9164884042680168, 0.7645207139890097, 0.24304249172507777, 0.7412680582014417]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.3192529594621382, 0.2913690100671381, 0.2573222834494064, 0.5242475054103439, 0.21026213155085405, 0.19130168731372132, 0.2900951286184427, 0.2874052491089255, 0.23615101787513887, 0.2238939621006602, (0.07348911712567012, 0.01324335319416908, -0.13401856124401093, 0.9880980610847473), 0.3865038929996149, 0.07202694974331184, 0.08365181350452373, 0.044966996042571074, 0.12983632652427027, 0.8027353128075531, 0.9076911860373912, 1.1047878909586226, 0.4416396214424382, 0.7623974465542032, 0.6101138405431383, 0.14473762665845444, 0.684410681458021, 1.1000919124429611, 0.3319527442221361]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.3461649369238554, 0.28975511452713965, 0.29344046743659097, 0.3203577383551839, 0.25336782242909606, 0.1771994909466889, 0.3301598182111476, 0.2596026123713078, 0.23615099927327143, 0.2238939844386552, (0.06711189622680346, -0.012784027106439074, -0.14468138813972473, 0.9870410799980164), 0.3244206850891512, 0.07524878424790621, 0.06425422859167886, 0.04670128046990607, 0.04279328126596025, 0.7542322686189318, 0.9419785325881118, 1.0218009505551489, 0.5249202839459364, 0.8763024199659493, 1.3777320306468654, 1.1057736739819164, 0.16919388447597278, 0.7241125567784482, 0.9776170744355677]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.36542632273586567, 0.3101969725883651, 0.3113400077502959, 0.4353997176171169, 0.2603005944709846, 0.15553891074354717, 0.3666186342414435, 0.25638941193658166, 0.23615100841409367, 0.22389396886527677, (0.009724373244292412, -0.02988551159699758, -0.13422439793745677, 0.9902545015017191), 0.41081346820932685, 0.08175545264092227, 0.07630829992057622, 0.04157775441234116, 0.10526487100751396, 0.8418301540478346, 0.870891445527054, 1.1456294892265533, 0.7851359676749811, 0.9020654972736131, 0.2816743096485122, 0.25578325023132453, 0.5733678804337018, 0.658287650312074, 0.08793852142810894]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4083347994994055, 0.3233071377491065, 0.2975352863318569, 0.5776532512839259, 0.2718681555902686, 0.15369976222231793, 0.37100979881088386, 0.2815755694055782, 0.23615100048980509, 0.22389401118977756, (-0.03920851970712344, -0.04092236881454785, -0.11434090485175451, 0.9917716940244039), 0.4951815626563513, 0.08355059326876571, 0.10245921778395113, 0.04633333202116106, 0.19627872718962253, 0.928973038347429, 0.8944100850176044, 0.9528572422201188, 0.8306241103476216, 0.9019986047644711, 0.9375846702751977, 1.0517151052508522, 0.3871938868549961, 0.5350333251850096, 0.8551191582224601]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.45989939414435377, 0.3341946396078583, 0.2726651138876239, 0.5415563799489688, 0.2788595436451203, 0.20832086173067915, 0.3491969730126658, 0.3112826177682119, 0.2361510135946746, 0.2238939993443661, (-0.04646563455462456, -0.01731352830926577, -0.10152062028646469, 0.993581219514211), 0.4135436010432476, 0.0772513249422171, 0.08050470575520952, 0.06316053262645267, 0.13120771097852077, 1.0987683720788621, 0.7678249102782014, 0.4639252977966385, 1.1765788101289316, 0.8336321477052436, 0.44389364379381874, 0.3930454050367909, 1.0297148030458176, 0.7478559234434735, 0.13967116182134579]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4563849097722186, 0.35698235790686944, 0.27266180546642305, 0.3037546631641672, 0.250131843360697, 0.23752378017448908, 0.27663512864426487, 0.3332772862126047, 0.2361510249680358, 0.22389397787580287, (-0.028290863521397112, 0.002703736559487879, -0.09619735181331635, 0.9948208888371786), 0.37439644170896114, 0.09412068322927979, 0.06363925766721566, 0.05878325417605865, 0.056172295509456974, 1.0565496339511682, 0.9180278612717154, 0.6102854546965575, 1.1364276317816953, 0.9601001910753081, 1.110353127887839, 1.3933098997147577, 0.8361804808862011, 0.10127133379880543, 0.8957090609805449]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.38777941093989504, 0.3564225629427602, 0.2726816057294964, 0.5941475016932389, 0.2015333794524959, 0.2241924131284055, 0.2547284480233537, 0.3308925896619791, 0.2361510264109562, 0.22389401564940037, (0.02861948403005954, 0.008117811583603422, -0.08384992678960164, 0.9958748459815979), 0.4495346793466061, 0.08802514439433405, 0.08447524308044681, 0.04211989766992937, 0.15658532183023482, 0.9096213402934664, 0.9549212529164247, 0.8391469709545933, 1.349970687291438, 0.9463069291951731, 0.531145841554164, 0.5634055401245947, 0.7543552035718145, 0.6298833573691455, 0.32044062658693256]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.33634395051806765, 0.3313483350877793, 0.2634426180440971, 0.6572632942220877, 0.18775399163241682, 0.20658532616568667, 0.2828701456831572, 0.3050602347397905, 0.23615100630635855, 0.22389398131321683, (0.0786097044746081, 0.0014410248288186267, -0.09139386961857478, 0.9926131129264831), 0.48432359650491213, 0.08564383712221049, 0.11160670689523097, 0.03967634291884422, 0.21548696239008258, 1.0379700704221506, 1.113272205639268, 1.1454271061795158, 0.9916406001590402, 0.9745938487370256, 1.1422325944026923, 0.7452204761903266, 0.9129524087845623, 0.718239026924544, 0.7613204165858545]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.36969380573148936, 0.2975860450159911, 0.28381859745311533, 0.5514044098596442, 0.2553151326862072, 0.19394504386414085, 0.3143905477547344, 0.2677038610370795, 0.23615099777404122, 0.22389400144314844, (0.10308998624483744, -0.01940109512458245, -0.10641833394765854, 0.9887429157892863), 0.3399687115470167, 0.07249370660998243, 0.0807924592071417, 0.050904569846325964, 0.10604291952921036, 0.7410058152585314, 1.0120081644023338, 1.2574102679400392, 0.4534102126584733, 0.8308216293277675, 0.6649142655663414, 0.5872078676421387, 0.2926275645081009, 1.1270677905261408, 0.4441605368741536]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.3711513959636038, 0.3066666314415294, 0.3195293580331285, 0.2893905041239976, 0.2742310581223079, 0.18088518080524169, 0.3574744682472917, 0.24242465886291237, 0.23615098682831576, 0.22389400922153457, (0.08066915944218636, -0.0278707438458999, -0.09795030256112416, 0.9913487235705057), 0.33133161686281504, 0.08259275862325223, 0.06805016145917539, 0.04733632702009704, 0.05118969635031964, 0.9632602111084572, 1.019203089028807, 1.1928136752146714, 0.7320889857135044, 1.0454684417603406, 1.3989029581481358, 0.8718582696844631, 0.20506279741540673, 0.8385590449667847, 0.9774871561393668]}
