{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6724511274745206, 0.40056138219750337, 0.4778940176399341, 0.324177431368858, 0.42561932772964645, 0.2954844414512704, 0.39885991250937425, 0.24628844512625508, 0.23615102877559035, 0.22389396830353764, (0.07151101669296622, -0.11849630298092961, -0.13243137672543526, 0.9814004860818386), 0.38223851956160715, 0.09717642250558303, 0.09154482748283517, 0.06098227789314675, 0.08274238594833615, 0.4563901709146859, 0.5377207156287978, 0.6971179425687737, 0.25146264878992525, 0.42192734054419817, 0.9127803418293718, 1.0754414312575955, 1.3942358851375474, 0.5029252975798505, 0.8438546810883963]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6747721455124466, 0.4384808121287929, 0.5326783736470965, 0.543305332457376, 0.4263499978724001, 0.3219869560541045, 0.4314500122870504, 0.27486866611115207, 0.2361509872151822, 0.2238940227542119, (0.01975407001640027, -0.1113279437025388, -0.13392972946166992, 0.9844097852706909), 0.4763247815804471, 0.10363880134896464, 0.08418523434754357, 0.03565160937610026, 0.1574251533637813, 0.4056370614269139, 0.3721446811491385, 0.7254752136357717, 0.21119139840509502, 0.40538405219718465, 1.0129235532874583, 1.1035558750418228, 0.4601071345201633, 0.4250235118334802, 0.4648233043249293]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6542642388170802, 0.38655505616861624, 0.4478990373895808, 0.5924323372116032, 0.39125033375878177, 0.2643427974100326, 0.38380339660974605, 0.24962561299861794, 0.23615101293649485, 0.2238939840713617, (-0.006793388266426822, -0.1361521268884341, -0.11550486882527669, 0.9838297049204509), 0.5198528600800845, 0.09582490194748385, 0.09858924685556716, 0.05122026185570718, 0.20738341232380336, 0.863791013435739, 0.7660410773049274, 0.4881361167637626, 0.41878312558353803, 0.5813793264159011, 0.9511035659159878, 0.9481792363368386, 0.497993207222995, 0.41961360354920013, 0.35606675281749245]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5711629425857423, 0.3059084868386588, 0.2579622624596713, 0.5746036764854847, 0.29521897143206044, 0.28488925496694006, 0.2650003982381652, 0.2765451065353377, 0.23615099185616495, 0.22389398219638057, (-0.030194490775465967, -0.10660628577073415, -0.09424150834480921, 0.9891382058461508), 0.41364863660947404, 0.07586188491401495, 0.11859706788964723, 0.08232967395883696, 0.17023344169311422, 1.1321209698234833, 0.46507298421564847, 0.38674844830931515, 0.8464425482931961, 0.5420504146669803, 1.3728272905672803, 1.1470120171748899, 0.4168080035185944, 0.9131228697562318, 0.33433141716350057]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7245829641813608, 0.46613189737609656, 0.3726687036810915, 0.3818439020527827, 0.3174792047350896, 0.40918880124074947, 0.2418785308229193, 0.37145728512614257, 0.23615100901428898, 0.22389399879807834, (-0.03304150427381198, -0.05365617945790291, -0.10061496843894323, 0.9928367733955383), 0.379570787899937, 0.1327961093665941, 0.08653010632569516, 0.07808622487589291, 0.09805108143252969, 0.773614636486569, 0.522227908888259, 0.291334429858259, 0.8756041810015943, 0.5548720777370154, 1.34567918259627, 1.7224593503035648, 0.34530061942213225, 0.17456109239392825, 0.39710606668462367]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.7311454895910369, 0.5345624791673339, 0.460638420760552, 0.3916754247096367, 0.3413273519742504, 0.44483043097850056, 0.29497214812705247, 0.41458925976307914, 0.23615096329578936, 0.22389401662459685, (0.012854538190489014, -0.048534553746382395, -0.11447643339633942, 0.9920278469721476), 0.40274050745149176, 0.15095611165998288, 0.08136182881359498, 0.04639997120758217, 0.09927542625879057, 0.44985285327128316, 0.47220386098658496, 0.19746533248921785, 0.8294785265844862, 0.5072823160136372, 0.9537030760069637, 0.49581167494534134, 0.23442183102487324, 0.520649169113941, 0.25554684107520853]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7116926372716439, 0.51337243265572, 0.4490580544318178, 0.6471436093614898, 0.3161131922240464, 0.42177992479475007, 0.31131921561945286, 0.4044760016857925, 0.23615104694723352, 0.22389394789667366, (0.048485836138327916, -0.04628578598300616, -0.12913584659496943, 0.9893229961395263), 0.4819892549421505, 0.14637941380084535, 0.11117459691525206, 0.04097545553919846, 0.20692069005175304, 0.581525338188493, 0.6994581351561436, 0.2954678539842816, 0.7980546839306367, 0.555807303431356, 0.8500631686030149, 1.1208742835290426, 0.43135656776863973, 0.22220756620645482, 0.5182196491154704]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6138372248136751, 0.38177692509617, 0.3305747144695649, 0.6522846321242378, 0.2472432126599455, 0.34093967515920015, 0.27282948170305005, 0.3391770729732152, 0.2361509986239821, 0.22389400371994797, (0.06391019076108932, -0.01985595456014077, -0.1183322216073672, 0.990646775563558), 0.4984658873179677, 0.11670037118250015, 0.132960737007411, 0.06236867212348674, 0.22424479293604277, 0.9048892036031708, 1.1429453984509637, 0.6715860399830561, 0.5080173782435545, 0.7254864805040938, 0.7981809049106232, 0.9092849999093217, 0.8068578913288957, 0.603995387701612, 0.3938714171034233]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5857965132279832, 0.2737726650130811, 0.3075018742067424, 0.5558244492663693, 0.3367422252286438, 0.27178053353057335, 0.29922817080428293, 0.2331424599739167, 0.23615101502853003, 0.2238939870836473, (0.08791249692440033, -0.05297804872194926, -0.10343036502599716, 0.9892812410990397), 0.3516339984269885, 0.06864546717490048, 0.10906377907864792, 0.08577637840912201, 0.14763833498059084, 0.399432475825097, 1.1214882655334042, 0.9864930789434382, 0.36787358556670097, 0.5765990983972913, 1.5798747527766697, 1.570591684407641, 0.6381812957306662, 0.38006774748551975, 0.5271570289976731]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.685258423736744, 0.38630403249176604, 0.4541513916432673, 0.30221920728748247, 0.4128440096690469, 0.29551705186764354, 0.3974391209520634, 0.24352786773436988, 0.2361509974562162, 0.2238939764418751, (0.06461835876107216, -0.07682848821083704, -0.12023056795199712, 0.9874895493189494), 0.3510269364551239, 0.10464635885210169, 0.06801959528609694, 0.0719707089601779, 0.06825785491079293, 0.5965725235697829, 0.7120319044629974, 0.8853753915165391, 0.32161481770523936, 0.6242956625486227, 1.095562314650916, 0.9642802451448715, 0.2671798885702875, 0.3825092453008981, 0.24618031941747281]}
