{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8635039409861476, 0.4021741681253761, 0.372681656416714, 0.5856217177035077, 0.4344497091665307, 0.4272233160110951, 0.30847383556066615, 0.33855841116633933, 0.23615105808505768, 0.2238939784422898, (-0.06280899653211236, 0.01528297140248469, -0.2599223870784044, 0.9626019857823849), 0.43242927445704143, 0.10492180960839212, 0.07727143344426392, 0.15779613571165754, 0.09526714593341681, 1.4771660572527385, 0.5720909736856423, 0.5696737468261193, 1.6168880453815195, 0.8954629300289684, 2.954332114505477, 1.1441819473712846, 1.1393474936522385, 3.233776090763039, 1.7909258600579367]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.9183160613546947, 0.39881733504248557, 0.5896099514425279, 0.43296153766514245, 0.3577872514937682, 0.5598341286707965, 0.29928762727902714, 0.4160416620637684, 0.23615094750374818, 0.2238939548507619, (-0.0405073677500089, 0.06932497570912043, -0.23839279711246492, 0.9677238066991171), 0.5746717819423118, 0.17086328245761973, 0.08297946100513051, 0.12408917824737893, 0.06024382881854503, 1.4987898941559274, 1.4185821651360908, 0.9262601389940134, 1.2576281436491337, 1.2594921257597953, 1.8726879991933478, 2.079655530580286, 1.2426228446333436, 0.8950514067553508, 1.38539008626449]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.9054397096478644, 0.39762580229258165, 0.6118278500199957, 0.6552184821795813, 0.31681912782670946, 0.5602372320776591, 0.300985244988001, 0.4263066035452268, 0.2361510523665883, 0.2238940039942028, (-0.0006912894741011162, 0.06257836694518724, -0.22437670330206552, 0.9724019447962443), 0.7519442309005779, 0.18400128893075463, 0.09515748748616129, 0.09545469749846432, 0.17248853417576798, 1.179668154090908, 1.2024132217607693, 1.1118168799984973, 1.3422319484130887, 1.2085074001675815, 0.7175329070791061, 1.143704151495631, 0.9329598972225364, 0.7404431529914756, 0.20211520345226144]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.8389395152672606, 0.35715910039494064, 0.5526969898690819, 0.8441235586760799, 0.29018228325615286, 0.514926893084312, 0.30813833570903987, 0.4038579709267315, 0.23615100611058493, 0.2238940003996581, (0.037663733835021654, 0.07508296047647794, -0.22124276955922445, 0.9715206225713094), 0.8000887668855575, 0.15181877988630085, 0.1100003870382107, 0.10093456075638879, 0.2742182392371545, 1.1167256148964173, 1.2480702710622877, 1.2187071642218934, 1.4049855790458319, 1.1714938376446062, 1.0459600783951153, 1.2859504637349346, 0.7689889848974771, 0.14920441466065712, 0.8685112978597691]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7463311296431331, 0.31008437223003543, 0.418683812269945, 0.8351885584976239, 0.30523324458083007, 0.4371789314078525, 0.33791125212451384, 0.3476387190400967, 0.2361509836920585, 0.2238940077017518, (0.057073079297939935, -0.00773889987419049, -0.22689083516597747, 0.9714644074440002), 0.547558991338937, 0.10989492235415575, 0.10692623899006236, 0.12023555215903094, 0.20551441426806644, 0.8958924269165798, 1.3543026141247256, 1.5453732283569013, 0.7169839034872366, 1.0244708640905142, 1.2429241529221016, 0.4919636473266076, 0.9327049479753107, 1.4888066252177512, 0.6945714965841402]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.8837367364465526, 0.46476613995645233, 0.32855405088674733, 0.5242125739686563, 0.4859884136800254, 0.34493417398191256, 0.3894263562576489, 0.274581464307202, 0.2361510035215194, 0.2238940117235601, (0.07130323201417924, -0.1254281053940455, -0.21569737295309702, 0.965360959370931), 0.39365662037405774, 0.08671362629688278, 0.06899967137785883, 0.13930306649130816, 0.0543186765681289, 1.000395717075565, 1.7747872114718608, 1.5387581312820096, 0.6675529452013471, 1.0747439293690009, 1.7627437279112876, 1.8636565506755132, 0.31037585220641833, 0.8459221342150564, 0.613070389238976]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.8995410196058862, 0.6109907417289029, 0.43226439523413424, 0.5180901773023899, 0.575601332318327, 0.3333006165284384, 0.4284378014867095, 0.29635563504811924, 0.23615102327407636, 0.2238939926209862, (0.0457778200507164, -0.12460428575674692, -0.20211900472640992, 0.9699930866559346), 0.7134069545890714, 0.16033502859661422, 0.07815137719851371, 0.0987541287019303, 0.10053568010550923, 1.3842118177839418, 1.5579433233390263, 1.3889818161592733, 1.0798256554582037, 1.4609405042506551, 1.5649896720490306, 1.2071833166869137, 0.542259086907846, 1.221181841552873, 1.3225220646021143]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.874981228515077, 0.5946115425145951, 0.4028793441663939, 0.8213306427442122, 0.5519155428779006, 0.3073161987763087, 0.40864768819321345, 0.3214590329299265, 0.23615096366921165, 0.2238940013163159, (-0.005817273911088705, -0.10347199241320292, -0.20419661700725555, 0.9732818841934204), 0.9312190758942823, 0.17846537156738942, 0.11364193702138654, 0.0928492523690971, 0.23865353895471503, 1.3047249211869498, 1.2543617387613388, 1.6161309586204908, 1.2719197414672692, 1.346432045925693, 1.600999310895639, 1.1429976246862708, 0.6220336945975644, 0.893643781246284, 0.7206324478683744]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.8203375949845371, 0.5101408403935229, 0.32001604175978415, 0.8665688065560143, 0.4963959785395265, 0.3017699927897518, 0.36000577005976164, 0.31525648094340164, 0.23615099005977197, 0.22389394752215533, (-0.044586660961310066, -0.10719918310642243, -0.22029285331567128, 0.9683361093203227), 0.7847940504045618, 0.13157280780360875, 0.1256447998150237, 0.12053310260949761, 0.26199528066991323, 1.4219352419528304, 1.048545833159207, 1.1227203038561537, 1.5211646301179655, 1.287624966024509, 0.8438238693179347, 1.184962267907398, 1.0521844889497063, 0.7864695598944986, 0.7340392132976066]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.8302082734234432, 0.3932732794900344, 0.35864717180179145, 0.7229045467742812, 0.4175792889075151, 0.4150744948964575, 0.3080560019931522, 0.3364502531876169, 0.2361510191668089, 0.22389401537795767, (-0.05113065739472707, -0.005581385828554631, -0.2195453464984894, 0.973650852839152), 0.4176340998998841, 0.09204858817401994, 0.07798393415476827, 0.1509919122238676, 0.11294608156883806, 1.8375683441289699, 0.682604617248011, 0.7401834401727716, 1.8953742653208199, 1.1886174938608176, 0.9454131654752331, 0.9884337910189521, 0.8167789960167281, 1.087928931996585, 0.20693842516179517]}
