{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6864482867801772, 0.3164816724504993, 0.3669656289437294, 0.7532804015119703, 0.29421520310484145, 0.3285641702216967, 0.3026804601590588, 0.10649714663567043, 0.23615099007465265, 0.22389396620178748, (-0.0856546307913959, 0.9930461645126343, 0.024324910962604918, 0.07153243280481547), 0.32542778636720526, 0.09367024294368972, 0.13404362206674167, 0.08179787103342633, 0.22884412428616804, 0.797792589800126, 1.595029530175644, 1.4970874507314573, 1.1717748649101558, 1.1762112349981664, 1.595585179600252, 3.190059060351288, 2.9941749014629147, 2.3435497298203116, 2.3524224699963328]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.55848096891395, 0.1965707007782093, 0.1634383358964296, 0.5680572604124915, 0.2390973009326939, 0.2651599041196608, 0.15015292614171286, 0.13841551127971125, 0.2361510556231581, 0.2238940042494916, (-0.10791458288828532, 0.9922311743100484, -0.04041108762224515, -0.032986308836067714), 0.2355817390051603, 0.05814238049088437, 0.07335468194285913, 0.06213885403418075, 0.09578051552662856, 0.504631107348732, 1.7959774200191052, 1.4335774070842093, 0.6308414645167205, 1.0462983204441512, 1.6519233809840317, 1.6148768148071857, 0.1865742206102881, 1.0944068884974685, 0.30071693566179253]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6667068611543872, 0.4597500193616543, 0.36248736278825106, 0.5395998728268091, 0.36194205381619526, 0.32358485088273387, 0.12662106448568555, 0.2644764653932655, 0.23615101134373268, 0.22389399807238672, (-0.13777703444163006, 0.9832474589347839, 0.04670641763756673, -0.10366767396529515), 0.38283901502786777, 0.09004722460746772, 0.11309637557939115, 0.08112881077792215, 0.11058170352709293, 1.552356067931283, 1.6039221902636098, 1.6499426048945491, 0.9639757356729576, 1.4071717578133491, 2.235417700279498, 1.6504979244008897, 0.9687255867406642, 0.8386671347743258, 1.1537214966149996]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6644721421861276, 0.468949773824127, 0.3895207975821885, 0.8707360194075375, 0.3474235498154391, 0.32791419156808777, 0.09821111243963919, 0.3279252490998616, 0.23615101454202672, 0.22389401452436083, (-0.12614858001470566, 0.9834045529365539, 0.06769393011927605, -0.10905269781748454), 0.44032500843358574, 0.09101287057715558, 0.18297150173571353, 0.06903257424416426, 0.24350328778667024, 1.400674089417228, 1.2709683872739317, 1.7736955959860448, 0.9403836543378072, 1.3277863173881708, 1.288146720741713, 0.9285382968963033, 0.896702621895319, 0.786689458330543, 0.48105893509906644]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5763613531270081, 0.32190143824911327, 0.24751866367765782, 0.9015764533888815, 0.2631928988815546, 0.25591195369074465, 0.07079747672461485, 0.27848529697340135, 0.23615100978337575, 0.22389402698512376, (-0.06604237432281176, 0.9945523460706075, 0.029201545317967734, -0.06464238636544906), 0.37528048873450576, 0.07770424699150409, 0.20281422258635035, 0.06929614373592854, 0.26009360895509126, 1.6381166803439253, 0.9363990868184955, 1.3329941528224811, 1.5951490964725785, 1.2790604735811195, 1.3831157832620855, 1.2107867921143258, 1.2414215008526834, 1.3156527731827152, 0.7206862058167905]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5053311560501352, 0.138211713883428, 0.21417942205981547, 0.6890069742143285, 0.21615565384474217, 0.24152993318540614, 0.1403348485623336, 0.13368675393004553, 0.23615098339911478, 0.22389401951164037, (-0.06302822505434354, 0.9926275213559469, 0.07166185254851977, 0.06694078339884678), 0.22945803694213424, 0.056212924390338384, 0.08741412085513606, 0.053845650969864246, 0.10853557523313967, 1.7939227725273499, 0.7161181049889477, 0.7228396736767325, 1.6934427462042814, 1.2224537753523128, 1.3784701780404887, 1.6301708395023782, 1.22930712770383, 0.511976869470664, 0.23864721223226945]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6054969205148886, 0.3191298267363629, 0.4800767098855411, 0.5284566088105456, 0.26974674844898433, 0.3633646118647317, 0.26717416721540416, 0.11349343007596085, 0.23615099296466313, 0.22389400273865548, (-0.09812858601411184, 0.9881355245908101, -0.0018656440700093905, 0.11524134675661722), 0.3602728669724394, 0.08919350106252072, 0.11915309179207051, 0.07043632134224843, 0.10577776046252142, 1.7822900708594573, 1.6737934895375957, 1.1139414755974757, 1.9753150143504956, 1.5877544415547447, 1.7941232514193624, 2.002983640410902, 0.9653704502255659, 1.1263235621501289, 1.2297164595867107]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6047809580231648, 0.3178938101685202, 0.4490525420925131, 0.8936231826723633, 0.26143219614586755, 0.3609960636521524, 0.30411453328354665, 0.10671749517611342, 0.23615097811807675, 0.2238939953241141, (-0.07085227419932684, 0.988683036963145, 0.01887450967139254, 0.12790382504463196), 0.3801542016257725, 0.09891878618795596, 0.19202700358944114, 0.07454403627064625, 0.25090576843967166, 1.3509224970217706, 1.4482008615710673, 1.0774590728236497, 1.855247202124253, 1.4564927775346865, 1.1612568764936262, 1.7049066918342106, 0.7024007043449607, 1.1074183414445296, 0.6124064861449532]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.49272478300098665, 0.15140347785157035, 0.23711857341529363, 0.8979947599420978, 0.19193571565324288, 0.29388899067306457, 0.2257134690022692, 0.09361595559619378, 0.23615100730582306, 0.2238939874863464, (-0.035439538210630415, 0.9924264192581177, 0.03993282299488783, 0.10279758597413699), 0.38045948110367056, 0.07553737163507525, 0.2035723687176615, 0.05792981628476216, 0.24289096851985098, 1.0075594731185697, 1.9000847836756425, 1.644164853746616, 1.2764492648846923, 1.4017341377839834, 1.1743844051514623, 1.1127104344455603, 1.1480966367553738, 1.7661407925880936, 0.7371891686408134]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.4123344938284189, 0.20504135339819599, 0.10216329945540704, 0.6671928184731463, 0.23453670040106192, 0.23806645898288567, 0.09730058072586688, 0.14623589178817384, 0.2361509958474991, 0.22389400276780194, (-0.04600631147623062, 0.9984663764635722, -0.01607964386542638, 0.0035878879367373883), 0.2264082292852748, 0.05547961682498777, 0.08217832619522578, 0.05449715549462157, 0.0973942431911617, 1.1242946812302872, 1.737821261132519, 1.9924555631190668, 0.9698759042299651, 1.4293340071791174, 1.26221704742018, 1.433285132478754, 0.7367505393368577, 0.6865893284606445, 0.5695598975739457]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.4825822203309408, 0.3332861685307845, 0.17790234204923783, 0.5542025395632972, 0.2883469256117699, 0.23496390206761425, 0.06615364689957201, 0.22669085364469113, 0.23615099570824255, 0.2238940162612367, (-0.10612364957729975, 0.9905690670013427, 0.07620914926131567, -0.031532306720813114), 0.3110678717245793, 0.08093753453776317, 0.10002896729112426, 0.07819651211658935, 0.1195294525482396, 1.6479053185529313, 1.7531285617794665, 1.9098148666733734, 1.0573543335594278, 1.6515298041525497, 1.1663727777408814, 0.8440231233350102, 1.0419780117428687, 0.473433565991693, 0.875548768146733]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.4845891149623811, 0.3071921386907529, 0.22000341470660428, 0.9550367499158149, 0.2721128677170882, 0.2542631898136405, 0.06361240092843082, 0.2687097210068831, 0.23615099494941816, 0.2238940246084817, (-0.10588696599006653, 0.9897836168607076, 0.03775893691927194, -0.07838368440667788), 0.36425022542490837, 0.08429644797977033, 0.19430701343020798, 0.0792993032626321, 0.26709647490433114, 1.6372000500246449, 1.6036230015766253, 2.09906792673912, 1.3095368041020454, 1.5346968792757678, 1.2290140847594386, 0.9428172720867397, 0.8583341946485632, 0.7200212401327104, 0.8526162364542209]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.41416137189020663, 0.14168495353897154, 0.14370257213010446, 0.9541871192582394, 0.20854684907740853, 0.21774710090411678, 0.09138791149811172, 0.22925735456511137, 0.23615099687684518, 0.2238939862259568, (-0.04563561727603276, 0.9968862255414327, 0.00017650475007637093, -0.04753707267033557), 0.37709131114872074, 0.05887333881815509, 0.1904193980542988, 0.045329592111442045, 0.22856314732894092, 1.9198983129423774, 1.032855901225054, 1.1645533626929527, 1.7624367088348571, 1.4288619946309464, 1.0378440607148898, 1.2865410599473441, 2.345113038365892, 0.9416107565204087, 0.6770873003411798]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.519931501281169, 0.18824579961760873, 0.2430027539596809, 0.6715453942534056, 0.2358097294103493, 0.23934992298580024, 0.16982777267541502, 0.08852963134897386, 0.23615098436475931, 0.2238940190858157, (-0.0344620943069458, 0.995461662610372, 0.047115873607496424, 0.07082880499462287), 0.22794558453529176, 0.06475966601665668, 0.0866819980638577, 0.06082993457898022, 0.08447040910489202, 1.836672901309236, 1.1288127245014463, 1.134333046533391, 2.1304727600431335, 1.4759722883118536, 1.4268373507717118, 1.3366744814734894, 0.8939725875368196, 0.8858655145081417, 0.7135151894524638]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.5520351424597549, 0.2673445201666562, 0.3980159526134477, 0.6376550157534335, 0.25803232918432334, 0.32373915241833984, 0.2450961938482872, 0.07610002102643115, 0.23615100652193152, 0.22389400062451634, (-0.04231174935897191, 0.9928941289583842, -0.013142555657153328, 0.10977158496777216), 0.3025440951316238, 0.09264046746794345, 0.14058868996691964, 0.08014197861821991, 0.1382304231565864, 1.6822177111492524, 1.624451476725075, 1.1699051160983354, 2.095514198230594, 1.6581289524621583, 0.8264059153250431, 1.0745174596410816, 0.30620784829279823, 1.0784134387812443, 0.7831875524799121]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.5290096497221596, 0.21149874283618456, 0.34175531351029037, 0.9560718370738128, 0.2152175641147202, 0.3180691593326467, 0.24582259308135457, 0.08024876462276075, 0.23615097684862085, 0.22389402058667077, (-0.0072337480882803595, 0.9856182177861531, 0.04482986402775471, 0.15915968318780263), 0.41663515411404484, 0.09104248317777909, 0.24723841005964456, 0.07678144193471033, 0.2747969461519534, 1.3994141547762657, 1.7237266759203516, 1.4470695523221626, 1.905477119777663, 1.5532295795752562, 1.1405349889590866, 1.4807378316817001, 0.8254541306413778, 0.7361594292296901, 0.9672215337351301]}
