{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5375299281929643, 0.39279840766452356, 0.3996214804372775, 0.4973031570537807, 0.37579804820207896, 0.21320151314342506, 0.42915535980582964, 0.2456361362836219, 0.23615098863226514, 0.22389400603084753, (0.0031046568183228374, -0.1362604470923543, -0.1287083039060235, 0.9821852445602417), 0.44529692183159236, 0.07728092696276898, 0.07117412222113041, 0.0465432238283979, 0.173955230700096, 0.6458377012730171, 0.64794313374766, 0.528905929178769, 0.3239780826601522, 0.4769321641242203, 1.2916754025460342, 1.29588626749532, 1.057811858357538, 0.6479561653203044, 0.9538643282484406]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.4938536142677516, 0.30079860802811986, 0.2565893053421037, 0.4949424203934325, 0.32502516340554294, 0.26194157747714075, 0.32267645609179585, 0.2648398373077566, 0.23615101760661555, 0.2238939882659707, (-0.014303955218444268, -0.1287947838505109, -0.11347873310248056, 0.9848735372225443), 0.4160811905878442, 0.06748972753421521, 0.09152327677576845, 0.08628859861380153, 0.1628710692589213, 0.8516691345345538, 0.5640077769679389, 0.34892383337850896, 0.6208225128989395, 0.4973496501373747, 0.9301624158836705, 0.9005769555386431, 0.5540992058826255, 0.7404867248519404, 0.3327378803687157]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5728417167980894, 0.3268190215811968, 0.36244093684794376, 0.3785222824435356, 0.24232800905153548, 0.39411761038293425, 0.2287527327095491, 0.35794798959897656, 0.23615102977869043, 0.2238939732497089, (-0.02573709065715472, -0.06539172977209091, -0.11126039624214172, 0.9911804954210918), 0.35312333450920536, 0.12039101410852636, 0.0885528827425076, 0.08465610340697009, 0.09806490935252467, 0.7904217218398915, 0.45796165394427, 0.22098457534603888, 0.7434391766810228, 0.4241779354246609, 1.3434530447763584, 1.70401805150957, 0.3281501226452765, 0.272822443085686, 0.37807543786292547]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5735233930449316, 0.4355041711578789, 0.43033040091115254, 0.2736983225730551, 0.25580746106248786, 0.4057082487532956, 0.23652271077932122, 0.4160326230218449, 0.23615101001131478, 0.22389401569407802, (-0.006492690839028607, -0.049207242826620735, -0.11092153042554856, 0.9925570527712504), 0.34499334783050856, 0.13339843025122908, 0.07247650537029332, 0.05544911779853774, 0.06947384876525302, 0.49271730816303855, 0.5108671713785053, 0.2037522285074044, 0.6912166913078353, 0.4628069960075844, 0.6794295032259788, 0.4686358283458305, 0.19730026946291723, 0.4399058849868317, 0.10727999796893385]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5535592629370613, 0.45565165662870694, 0.40881191759068675, 0.5252506044338685, 0.26558519658191737, 0.3752147840137125, 0.24091103394405333, 0.40319789420361474, 0.23615098668249856, 0.2238939916524827, (0.018302780079344907, -0.042637497931718824, -0.10282489905754726, 0.9935779293378194), 0.3711703215338015, 0.12634323774687858, 0.09088354901977448, 0.04820378936383849, 0.15475189917179055, 0.4793451403330472, 0.5592928613236307, 0.2308548766667599, 0.76897279124627, 0.44597420488070894, 0.919877643186037, 0.990692504565311, 0.3773849666697102, 0.38746894951715516, 0.5092544327290234]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.521450673448039, 0.3770250276881678, 0.3238740714152403, 0.5739718291812443, 0.24784001209800252, 0.3346172156690917, 0.2426001630374623, 0.3348651061136888, 0.236150970265132, 0.22389400446133587, (0.03879567931095759, -0.029629313324888547, -0.09757906347513198, 0.9940164645512899), 0.4254720293021626, 0.11197485836263668, 0.12263605488553006, 0.06390043135383196, 0.20675985857862267, 0.8005762800796171, 0.9239035564890495, 0.4871433879247148, 0.5158626483407622, 0.6000210769716998, 0.8726768987617939, 0.7305895578882151, 0.5555504879093099, 0.5330175157068995, 0.32809647823904253]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.4580260331248079, 0.2808552395891812, 0.30604326013585675, 0.5291610706898691, 0.2993799418133999, 0.2428920761681672, 0.32488491985611573, 0.23608798043101484, 0.23615099923297614, 0.22389403071988173, (0.06806011373798053, -0.052917872369289395, -0.08605713496605555, 0.9924624482790629), 0.33931976451640283, 0.07327738433854653, 0.1142576184453987, 0.06628387390292124, 0.14946057277272923, 0.33825975500280103, 0.952055540937028, 0.8727879848507651, 0.34849480682180317, 0.4984276347034579, 1.312337611043762, 1.5308251429189004, 0.8054768808224441, 0.40972320600010903, 0.4242929035739347]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.49528586166183314, 0.3403065840628624, 0.41664725015838877, 0.3241629786008891, 0.34238497979962806, 0.23975412181411934, 0.4106861904585105, 0.21292378835854342, 0.23615097965196558, 0.22389401900047945, (0.0653436653316021, -0.07149168103933334, -0.09640159209569295, 0.9905117154121399), 0.2676807609193986, 0.0880219054664385, 0.07213830540834199, 0.051595777953845, 0.07607424579028674, 0.4621795588992467, 0.5535254988049624, 0.7604771587332642, 0.2652452189459498, 0.5147804146063542, 0.9171193159375308, 0.8613897346030803, 0.24009389880950868, 0.364121933430126, 0.37392099827848374]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.4905420871055332, 0.37756033978260883, 0.4163919705066318, 0.4046694423821123, 0.35292016376820096, 0.22141981287700493, 0.4270689936155654, 0.234212003435697, 0.2361510335697167, 0.2238939599106612, (0.005179875580749164, -0.06264021073778471, -0.11670677165190378, 0.9909954905509949), 0.3220674198287802, 0.09679847729463154, 0.07294642980907468, 0.04217866584293553, 0.10279878836855895, 0.4019740175392519, 0.4279216520951171, 0.7996532308389221, 0.19049396230683732, 0.4659511319948944, 0.6518951360738842, 0.8334461920846916, 0.615687385855082, 0.2684391645914997, 0.4078986850446629]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.45977730269322686, 0.3594028332387843, 0.35236466147692164, 0.5625064786939925, 0.34199374969659213, 0.19009808834795647, 0.3855467112702507, 0.24491682719611013, 0.2361510022192248, 0.22389403982266404, (-0.029381396993994714, -0.07281120121479034, -0.11489135473966598, 0.9902543703715007), 0.39720255438154584, 0.0968305521724904, 0.08557630326370105, 0.049999043565120874, 0.19172132619878526, 0.7049411339714371, 0.7050130629524375, 0.658151249268822, 0.3445769843395604, 0.5655088822782487, 0.7926170450247281, 0.8371642454449055, 0.2835239767486733, 0.3633440607150292, 0.3804597847723786]}
