{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6634827737616539, 0.40351013777673644, 0.33180130161249344, 0.29051679297693234, 0.4235169507911718, 0.2464801764485721, 0.40353599414646807, 0.2520455088289517, 0.23615100799879982, 0.22389398283199977, (0.039913201122544706, -0.08699773577973247, -0.2384089846163988, 0.9663457311689854), 0.4524179347411175, 0.0988166598066988, 0.059280020054721806, 0.09050560003062605, 0.0459467653926529, 1.0250821654566258, 1.272869272926096, 1.169094132489946, 0.6897465867089954, 0.9955488277861912, 2.0501643309132516, 2.545738545852192, 2.338188264979892, 1.3794931734179907, 1.9910976555723825]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.65680454608066, 0.40401506771668994, 0.3728482877740024, 0.5394608899295529, 0.39634867589485656, 0.23301092310032911, 0.4201377692783296, 0.2683351535149684, 0.23615101750752884, 0.2238940504736324, (0.0031506754943014434, -0.05601243500908216, -0.2150871068239212, 0.9748393177986145), 0.592360918813904, 0.10373835518312244, 0.07857954512564204, 0.06881455709587513, 0.1469370838991658, 1.0123503872149124, 0.8918890158646228, 1.2092086575517103, 0.8932809527775074, 0.9779621960192816, 0.8429911837054456, 0.8352484636379247, 0.5228175187683116, 0.9199564631644819, 0.12337071715548872]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5568503412334874, 0.33631021951772083, 0.27712254587822344, 0.6362471879643324, 0.3328841888310663, 0.19794551147534847, 0.38131715991113185, 0.2912826982833009, 0.2361510603993885, 0.22389394821543981, (-0.03122915724913279, -0.03644103730718295, -0.19493780533472696, 0.979571815331777), 0.5702012646707538, 0.07792184712229645, 0.0929848096794775, 0.07181990662476863, 0.22059466515961992, 1.2019240418162387, 0.8599413579946636, 1.0129206943864055, 1.0558763505251965, 0.974997397153403, 0.992783086959757, 1.2182558457247774, 0.3928442046273316, 0.6107821586233437, 0.8133631086843053]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5515366801839684, 0.3045351429318202, 0.23250962240416248, 0.5779406616523395, 0.2757155337568315, 0.28052589931072563, 0.31148598982664344, 0.3177071774720635, 0.23615105240041537, 0.22389395387199656, (-0.03010799065232277, -0.007182062370702624, -0.1986925999323527, 0.9795551657676697), 0.36765154449144116, 0.06376370924539955, 0.06719746867361044, 0.08503303999820669, 0.12313668385525144, 1.2979976952043355, 0.5909769052801841, 0.5332902366240552, 1.4053186029388702, 0.905311434089113, 0.33303291228264076, 0.5692463684589614, 1.006101086247217, 0.8758250157047944, 0.21339590946864753]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5527283755524512, 0.351919334630262, 0.29530332113256674, 0.3332768949685902, 0.2317050055066813, 0.32089919462990607, 0.26289946503422373, 0.3632567594087374, 0.23615098649746902, 0.22389400418081887, (-0.005814793659374118, 0.003910665658380216, -0.2005375365416209, 0.9795918981234233), 0.39813295571388846, 0.08812726238879194, 0.07026501062952144, 0.0701583805018557, 0.05081040472669212, 1.1643131487449, 1.222302618516736, 0.78982989802686, 1.2597292674694587, 1.1297463882085181, 1.1876971797589555, 1.9102398412588018, 1.059542012800953, 0.38841655062131464, 1.0683182725957103]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4836987417748753, 0.3245152841541154, 0.28969490747225657, 0.6410932617639195, 0.16946778120988049, 0.2940940968453958, 0.28904815004943996, 0.35125848790688896, 0.23615102745880007, 0.22389398727564877, (0.034243472913901014, -0.005566037834311525, -0.18846278687318166, 0.9814077973365783), 0.5164899163471209, 0.08554846712549481, 0.09033503106032541, 0.051491415074588084, 0.17693435759062645, 1.0523274358609829, 1.186794913950146, 1.0730908251663827, 1.4809258487523898, 1.1286424076059447, 0.6039443012513352, 0.7091284562125513, 1.1059897908273912, 0.7252615688618048, 0.30158688930034466]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.405853214206811, 0.2664553582040124, 0.25795308965380037, 0.6933080948603483, 0.16134112591449076, 0.26689524265077036, 0.31546324568351797, 0.3096694268365042, 0.23615099692513067, 0.22389401751710367, (0.050770759334166846, -0.0392711017280817, -0.18387812972068787, 0.9805398305257161), 0.5047009426066337, 0.08066353917928197, 0.08757056769815232, 0.054555319336884005, 0.2180533506721677, 1.1675813809898974, 1.2797978915997497, 1.4503958029743875, 1.0474293474156229, 1.0972296381190323, 1.1029186365632724, 0.7840195328424463, 0.9754153969371647, 0.8763760084673057, 0.8006226117576458]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5093068967371325, 0.26551094922572555, 0.2879175845510295, 0.5449917257500965, 0.27958386163449994, 0.24910332007994435, 0.3305730638413158, 0.264679712889933, 0.23615102460396084, 0.22389401920265156, (0.06334569379687309, -0.09512721101442972, -0.1839818855126699, 0.9762354771296183), 0.30618594492034423, 0.06690597621240617, 0.056561587161945905, 0.07363574044386294, 0.0763595046772602, 0.9715673303869283, 1.36104154800309, 1.5301287697835975, 0.5950805303058837, 1.0373467980175994, 0.6601784224994316, 0.58855853849967, 0.5834835989288468, 0.9877094451189958, 0.15185245576398226]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5301533596683972, 0.3425592284767535, 0.37019780083187637, 0.442610544595432, 0.33962757178033776, 0.24130311977531826, 0.39031842503690395, 0.25431595227419374, 0.23615100468437838, 0.22389399597364976, (0.05011129900813103, -0.09877210011084875, -0.1936342457930247, 0.9746978720029195), 0.45109523338837665, 0.08111502257984385, 0.0816262122756704, 0.0679091074753611, 0.0696128881890064, 1.2594435021004449, 1.3276753317205447, 1.3971066757129555, 0.9682871033672369, 1.322317483162837, 1.7192514354303698, 0.8438134700780112, 0.3889659284429336, 1.1022539628826664, 1.192036320950819]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5127095505604571, 0.3596855861344459, 0.3113363816375323, 0.7795527388373199, 0.33484981411261405, 0.20505037149256014, 0.3954805877958957, 0.2586614983127844, 0.236150967382921, 0.22389402450151627, (0.00653904501038293, -0.08592762003342311, -0.20085836549599964, 0.9757314205169678), 0.5790745370537316, 0.0807867242332885, 0.09409225223162257, 0.06628063857430369, 0.2272686402042338, 1.299453685651978, 1.167729570020259, 1.6234781075520204, 1.2027413060204737, 1.2648816510826197, 1.132392464700205, 1.1032209454669717, 0.723724286648673, 0.8940287935496601, 0.5931633451987891]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.49652195334168714, 0.3430614824239901, 0.22573881288116293, 0.7769199256276739, 0.3029147847623181, 0.23778332321130524, 0.35648946697808953, 0.2740830838318917, 0.23615098738553664, 0.22389402838109615, (-0.008838027094801268, -0.04129400669286649, -0.20340734620889028, 0.9778602083524068), 0.4700922373249875, 0.06189125967850557, 0.08734498330276742, 0.07879003009505395, 0.2075499209229958, 1.4217711107847943, 1.069046123871856, 0.8540810052250633, 1.6006575177176117, 1.2458605435862733, 0.48104422741323766, 0.7973963038255807, 1.6828752101940723, 1.0491057277163776, 0.5923882255105339]}
