{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6930211962462365, 0.4123206074731082, 0.2601328388590969, 0.6503034178660106, 0.41859731764842517, 0.24085095144822002, 0.37498641338214544, 0.2659650563140872, 0.23615095408830986, 0.22389403362305788, (0.002486222653715231, -0.07771022943779826, -0.25227081310003996, 0.9644323736429214), 0.6059291079678597, 0.08371721620193813, 0.09944808874924646, 0.09821713358903893, 0.20126631563761435, 1.3915613339155921, 0.7476927174478559, 0.8170500854682574, 1.3446144962158422, 0.9695468560959727, 2.7831226678311842, 1.4953854348957119, 1.6341001709365148, 2.6892289924316843, 1.9390937121919454]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7083673415835995, 0.31982778658237715, 0.31692031862098435, 0.4603093033964098, 0.3203685926264676, 0.38128782392757815, 0.27928950319692175, 0.317506127315046, 0.2361509543480419, 0.22389400451887698, (0.012518685248990854, -0.021027967062157888, -0.2386057009299596, 0.9707128723462423), 0.35277214503236176, 0.088347568973029, 0.053682034379591285, 0.1161900693728196, 0.06850066905446738, 1.4218779038983316, 0.522967811094491, 0.5247762096302521, 1.3847094182177988, 0.8696156253850786, 1.2521329891834836, 1.546117705962183, 0.7544412672122751, 0.2787967685035863, 0.3770451433215776]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.7173530894233913, 0.3833677416693971, 0.44793303243845756, 0.44519709292733106, 0.263955012208832, 0.4458656706689519, 0.2583070338585201, 0.38606867557876823, 0.236150964821027, 0.22389406143463944, (0.029086467002828915, 0.0018197562807472424, -0.20744183560212454, 0.9776809612909952), 0.508211226297412, 0.13869317569468792, 0.06997865519292092, 0.08237277576304324, 0.07066840892479591, 1.2608748495400524, 1.2959771777145928, 0.9605466480624751, 1.2501482522041674, 1.2038554647027726, 1.224103562322225, 1.6590344506050532, 1.020506124452878, 0.2740965626858422, 1.0343761891128826]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6718263970143767, 0.3552937051585595, 0.4325177489789512, 0.7597346552974578, 0.21580205662012822, 0.41626112618846817, 0.2824083246817633, 0.3880956416048687, 0.23615098128745998, 0.2238939943398687, (0.07021857599417368, -0.02147871581837535, -0.16603691975275675, 0.983272119363149), 0.6359004744749984, 0.1271597002328921, 0.09884429876754276, 0.06767764678929249, 0.21451515589445197, 1.0368013790535688, 1.1887059869738477, 1.1296715666123904, 1.4558886082706994, 1.1184206605799898, 1.0571930678351107, 1.2272956006298246, 0.7937148465927186, 0.7058951842132568, 0.5067436665587542]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5754196872680017, 0.2593659849297915, 0.333491114582101, 0.759683652287603, 0.22940285848681735, 0.3523375415134636, 0.3136741839666635, 0.3483956435149242, 0.23615098404047108, 0.2238939978939545, (0.07783579876025518, -0.07390471796194713, -0.1545410523811976, 0.9817034800847372), 0.5222225468155707, 0.0909566427354284, 0.10572978517863556, 0.08721108283790266, 0.21118398991618373, 1.0639387871307644, 1.4821252314229927, 1.6557878935134884, 0.9394030241592144, 1.0842493731273393, 1.407464324969503, 1.0366374162094927, 1.4704755710562634, 1.0535620397218841, 0.8452216850763571]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.734496100490422, 0.3661814555659189, 0.3320127661957279, 0.5244456186601518, 0.407668887625327, 0.3029134280594323, 0.3742161175204818, 0.28523697710647544, 0.23615102132164295, 0.22389400390169373, (0.07101849665244421, -0.15242316722869872, -0.15750442047913868, 0.9729528268178304), 0.35582414364634185, 0.0766255625601501, 0.07382026272442041, 0.11084178771622992, 0.05938648117424353, 0.9831415361599872, 1.6440518898427419, 1.5488504706000639, 0.7155446457487318, 1.1080089809107674, 1.581258003943098, 1.5198957695500646, 0.32105445732491344, 0.9155287189457932, 0.5748068507968135]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.7352316408412958, 0.457192596282575, 0.43524340921925386, 0.5009113183914338, 0.44842994899815736, 0.29833074758192263, 0.43067540804602167, 0.2661094467105892, 0.23615102951555864, 0.22389396190885977, (0.04406996245185534, -0.1647299846013387, -0.1663227508465449, 0.9710519512494405), 0.5747094811765624, 0.09782158199527807, 0.08556138234339823, 0.07886981768084185, 0.08967918059558272, 1.3281550558390784, 1.4469364451201516, 1.503169159150821, 1.097558084049436, 1.3479364084856047, 1.204505495381044, 0.9448158009886684, 0.26925186889920866, 1.0791150461263168, 0.9879601927860473]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6783074933090402, 0.4264564800361663, 0.382880727408392, 0.7747362167100431, 0.4090570713993641, 0.2588733944303368, 0.416480402641515, 0.26363151564031273, 0.23615099124249234, 0.22389401227813197, (0.009461151125530401, -0.14083406527837117, -0.1497066468000412, 0.9785599152247111), 0.6884968074247918, 0.1039213507779516, 0.10236105151302102, 0.0754780719885205, 0.2407633174105615, 1.3800745501279919, 1.178198445989377, 1.5570174657238294, 1.2665899458894059, 1.247839506068653, 1.3912457872079538, 1.5953822767140868, 0.27390516169039103, 0.612045778017739, 0.8078198316486451]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5755537620256369, 0.3490852351256955, 0.2702836826161722, 0.7655288921136413, 0.3413251963952771, 0.2809355337249481, 0.3372070197540002, 0.28113003772156386, 0.2361510213979835, 0.22389400141872554, (0.007008996481696765, -0.08938254415988922, -0.14610683619976045, 0.9847223202387492), 0.4664418218526057, 0.06940034500051656, 0.0928350963812739, 0.09586546331475873, 0.18981369472773346, 1.5578993030855868, 1.064879122616448, 0.9407552356068164, 1.6893479713980677, 1.2102480543426202, 0.5039057956319221, 1.072280334983899, 1.432890262900115, 1.180667658931283, 0.7211157617007034]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.642485032369825, 0.3839725708064491, 0.312400502704208, 0.4982255790549234, 0.30339755004431695, 0.3698834675440825, 0.251033730002995, 0.32398303349087165, 0.2361509859022025, 0.2238940092530099, (0.005791145237162709, -0.020071017369627953, -0.14768719871838887, 0.9887155652046203), 0.3444819591177569, 0.10252834422296815, 0.06610507491133229, 0.09744743190696285, 0.04832317392511794, 1.528658156271429, 1.044899475959431, 0.7241142353301533, 1.564358682318488, 1.269804596677208, 1.2763782592840305, 1.7702009285486515, 1.0411003798600824, 0.29769742545730205, 0.8565239387954148]}
