{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5830552249598421, 0.30012743394983094, 0.27802868893148486, 0.3108776843544933, 0.4000100160577434, 0.37548429414005957, 0.27476223474785844, 0.27446259784722304, 0.23615100186650942, 0.22389400643166765, (0.003547325397903478, -0.06213892996311188, -0.21038348227739334, 0.9756126701831818), 0.29468325579206295, 0.03603530872333198, 0.07069824860702101, 0.13913840855943937, 0.10611696902569782, 0.4250189411813207, 0.2230609591014787, 0.21541826729946484, 0.41643382388326117, 0.29833538347321503, 0.8500378823626414, 0.4461219182029574, 0.4308365345989297, 0.8328676477665223, 0.5966707669464301]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5678758636099228, 0.281793215623757, 0.28602147478331036, 0.2449501150013365, 0.38712326115958157, 0.38554442153922547, 0.2657917823916863, 0.27710339073939355, 0.23615098790946823, 0.2238940123772525, (-0.003376478406911095, -0.061284022281567256, -0.1958168456951777, 0.9787049253781637), 0.2216109742818615, 0.04017873218526231, 0.05994267732227434, 0.13768900355102173, 0.0702247188372165, 0.3717124423569273, 0.17036637344345407, 0.13854523980026684, 0.41584614640393075, 0.25038497599208615, 0.20800395127865146, 0.14572184848496744, 0.1679085679040767, 0.22938550648006728, 0.15302160296791373]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.578319880327473, 0.2773862119713331, 0.29566966459947536, 0.21930162448966897, 0.3760838340017033, 0.3938736151889328, 0.26496365026757446, 0.2795373788586606, 0.23615103424124204, 0.22389400244509344, (0.00039370492498467987, -0.05071871553858121, -0.18628937602043152, 0.981173058350881), 0.18808730475485003, 0.05400443082310508, 0.049807894257281306, 0.13758873963044563, 0.062299328019697064, 0.3250551187590729, 0.16107633335787772, 0.09714433956190281, 0.5149022476780394, 0.22917566695837616, 0.09829613122049333, 0.04276819115635193, 0.08357273808725435, 0.29676631106827545, 0.07440752104050576]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5926956029242003, 0.28624662679014323, 0.30241280246352586, 0.3899790530886001, 0.3698013207211366, 0.39799761690570684, 0.2712321380058157, 0.2810365354169763, 0.23615098284414013, 0.22389402615865067, (0.005764432701592644, -0.03180770166218281, -0.18788613379001617, 0.9816355069478353), 0.2499170373051518, 0.066811250882625, 0.059706816583761826, 0.13805568422635311, 0.12367416057131918, 0.2878570239285467, 0.2188873609558842, 0.09218969290898396, 0.46366033315044636, 0.2534986634822167, 0.11495528122789841, 0.1694662294774438, 0.04624466404441489, 0.14837865868478572, 0.121784958758599]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5935355088051928, 0.2977770821578536, 0.29594262254257936, 0.4461701599280589, 0.37307200392720213, 0.393795152970955, 0.2766894548586361, 0.2780827515879908, 0.2361509996187599, 0.2238939810493533, (0.01225490402430296, -0.010844932186106842, -0.2011824995279312, 0.9793871919314067), 0.3114786665879431, 0.06647026190075109, 0.06688113333895519, 0.13807494113359037, 0.16758207944107195, 0.30139777808074764, 0.36359840078095124, 0.18855580153061385, 0.2969287386209032, 0.34182238848380725, 0.07781042070279277, 0.29100461011438694, 0.1949933079083763, 0.3424590771783031, 0.17974623434981923]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5869417473115837, 0.301170457701031, 0.2777194205695939, 0.445382745313555, 0.3799477124745222, 0.3830479582834399, 0.2823698787269189, 0.27003797043739663, 0.23615102558904585, 0.22389397290344823, (0.02433061512808005, 0.0011681423219367085, -0.20707165598869323, 0.978009303410848), 0.33514397351404246, 0.049842567780427685, 0.07430151359624718, 0.13647005914594645, 0.1604688211731176, 0.2731307053303187, 0.41347794310701624, 0.4094760543061526, 0.24503576159904153, 0.3570406458148572, 0.09228095837447059, 0.11383598992825329, 0.45522002025354696, 0.1508188063260367, 0.08944913029091561]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5657305045268295, 0.30084473024256686, 0.25972167625003695, 0.37940687626587905, 0.38749767515680816, 0.3724498898775063, 0.2875120179508795, 0.2619944019540756, 0.23615102616994973, 0.22389397157123275, (0.039168315132459004, -0.005414237314835191, -0.20536945760250092, 0.9778713345527649), 0.2765470998797609, 0.03490982119172389, 0.06779011083677335, 0.13441575122775382, 0.11653844440104791, 0.20721185551998175, 0.3913606074697335, 0.4696719530126154, 0.18844543196115435, 0.3012859976655516, 0.1481715763104962, 0.08179235104702624, 0.136831073236691, 0.12121459362430285, 0.12804275336692375]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5711360477439484, 0.31135062146018583, 0.25238729280456074, 0.26967409744955845, 0.4008763582193338, 0.3657847818630817, 0.29109789219247934, 0.2559656862867149, 0.23615100018461052, 0.22389397924292315, (0.039741278936465584, -0.014846764815350374, -0.19702460666497548, 0.9794737021128337), 0.2176336311461015, 0.03184093559161893, 0.051025152238622896, 0.1359751763256209, 0.06919800958291682, 0.16572814763298638, 0.37704942545326325, 0.5030052327910464, 0.15158088486196972, 0.27844754705756486, 0.1161326357504964, 0.08569743865825832, 0.354051234299906, 0.08130296208588904, 0.07352623992183557]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5991964321633759, 0.33174280855668237, 0.255899553804368, 0.25344360809916827, 0.41711310628121867, 0.36301692063011903, 0.29369396412204984, 0.2543096881562399, 0.2361510280799089, 0.22389399598061022, (0.03390711918473244, -0.023913222923874856, -0.1888797034819921, 0.9811115304629008), 0.21389900308658294, 0.03800260309970581, 0.04885382879914459, 0.14071638445861356, 0.06917616234099373, 0.1888701577565618, 0.32089917965153053, 0.5891557989832933, 0.125193821794592, 0.2689062515930919, 0.09389932039165846, 0.11887679636809474, 0.20047905382253658, 0.06018426148638278, 0.09667980927623064]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6151571643310323, 0.3452481355095706, 0.26470757589965443, 0.4037093982623426, 0.4260770170609907, 0.3637216993091029, 0.2957273094946872, 0.2576989116653792, 0.23615102522379136, 0.22389400656067712, (0.028752330442269644, -0.04349477762977282, -0.1886895477771759, 0.980629297097524), 0.2769687129616446, 0.047148966333211736, 0.055704372901447044, 0.14434155245950916, 0.1347460172401606, 0.31838361992436515, 0.3381974177794814, 0.498658165462373, 0.1779680760233709, 0.3303624551718702, 0.29226727236787325, 0.09708162731013763, 0.26764992913425006, 0.11973488055665338, 0.16508898535413263]}
