{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4420079352670948, 0.1258150680350693, 0.2686419965485114, 0.47571575159969604, 0.21892160341656278, 0.2568535263352019, 0.1361157728666635, 0.1314858241729176, 0.23615101911503153, 0.22389403981249822, (-0.012598386470926926, 0.9926398396492004, 0.09520851075649261, 0.07195839658379555), 0.20163120231936252, 0.057280345635361454, 0.0823129819486166, 0.06289794429356513, 0.09793129917103209, 1.1266165124615752, 0.4337775381148253, 0.4368586898639134, 1.1326934996143765, 0.7384527836835213, 2.2532330249231505, 0.8675550762296506, 0.8737173797278268, 2.265386999228753, 1.4769055673670426]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5135635975840245, 0.15685753748914738, 0.44632016923135215, 0.4020151169696535, 0.1903577302913337, 0.3430728349417054, 0.21977691444545305, 0.1087495395377443, 0.23615101790930773, 0.22389400325520617, (-0.0271498113249739, 0.9957376996676127, 0.015538116948058208, 0.08152138888835907), 0.26286135609240535, 0.08401397234271446, 0.08834717016029137, 0.07194297238240228, 0.09266218103681716, 1.0645289312598334, 1.0330237146200696, 0.4647858663112884, 1.0731032500101574, 0.939797100575365, 1.491946970008193, 1.2109490376851748, 0.23987853645399557, 0.832809515165253, 0.9443786728834614]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5117763779860535, 0.1756506248164322, 0.44395217257860026, 0.6420370199384697, 0.16808423971836833, 0.34501380297501977, 0.25950543072076926, 0.1041178794875191, 0.2361510025495685, 0.22389399012078315, (-0.04638969575365384, 0.9962082823117574, 0.001764435158111155, 0.07128253827492396), 0.28282030092931165, 0.09016314121101289, 0.10819061710828108, 0.0679376120228265, 0.20180279031015358, 0.8080239277307311, 0.9379843853269054, 0.6187238653193287, 1.180716054672817, 0.898549512346433, 0.7535702193268882, 1.1602089582955726, 0.8874111980134669, 0.6702760394569279, 0.5429585873150298]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.43253273336177134, 0.14303184209386302, 0.3368931899020909, 0.669754232448196, 0.14758645696527306, 0.3068563823036259, 0.20676549797864263, 0.09375274712925664, 0.2361510429180379, 0.2238939517344919, (-0.03779338672757149, 0.9979722261428833, 0.012357315664121415, 0.045218541473150256), 0.27244582166911113, 0.07666918752469856, 0.12372150665865062, 0.05903772508610162, 0.21909015256689612, 0.6163586532061813, 1.2023038750320512, 1.2460592865608473, 0.9910565420740797, 0.9273654975203787, 0.7533396537561974, 1.109668261088552, 1.3354483667806494, 0.7556489308011489, 0.7024297867138085]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.40937795925901754, 0.2955218877439526, 0.16907686804725439, 0.5222449252658211, 0.2509971743023148, 0.23068734444292596, 0.11370911125432552, 0.13730126672755807, 0.23615101575587527, 0.22389400041763452, (-0.02675265061358611, 0.9993278622627259, -0.018262740899808706, 0.006422573308615635), 0.19736788945965308, 0.056989885911381016, 0.07660673812286858, 0.05778300476455942, 0.11427296777654483, 0.6264796254756829, 1.0959936825979828, 1.2114650694209672, 0.47350770082083043, 0.834940843286154, 0.8646608179658006, 0.9840297982572989, 0.35672061623615825, 1.0733181617813121, 0.48103246480706446]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.48112523939772023, 0.4330212349797159, 0.14520312240566405, 0.40950253675787796, 0.3346869048882716, 0.1854994246503117, 0.10980023374236951, 0.19741690569297407, 0.23615099337910425, 0.22389398722779755, (-0.04178514008720716, 0.9966862837473551, 0.059777165825168295, -0.025548944373925526), 0.2504742699882032, 0.07750971147586193, 0.0774110628336661, 0.06998988018550152, 0.10611228390317784, 1.072564293669834, 1.0885507106719696, 1.1711765755420331, 0.5181599621318296, 1.009073398408999, 0.9144712155670979, 1.025759434746853, 0.7485788357479887, 0.39473549330356367, 0.7679382229916968]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.48214770899945586, 0.43123525526649525, 0.16305284250897403, 0.6485632966147602, 0.33556764511561393, 0.1809368571134855, 0.09827943004318042, 0.23048890583983056, 0.2361510284676314, 0.2238940059951748, (-0.056899615873893104, 0.9966898679733276, 0.03623508810220907, -0.03647602026661237), 0.28256714271175204, 0.08315668133936129, 0.10191767009757553, 0.06993277933745687, 0.20819643217812886, 1.0315184477571875, 0.9408190173916219, 1.2991479606957055, 0.7787911087306334, 0.9787660535337958, 1.0338525037481803, 0.7802896774801974, 0.7562294394833822, 0.970684222578695, 0.6824431478055816]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4393146424819734, 0.3368523127765834, 0.19489562924225873, 0.6530286038832905, 0.29667260921756244, 0.19742459151350683, 0.07911773638279468, 0.17896941861529797, 0.23615103453091563, 0.22389397356413537, (-0.006183017184957862, 0.9989350835482279, 0.029862166052528966, -0.00559472239886721), 0.27770888033884816, 0.06342641727358975, 0.11460336023481553, 0.06279440030264219, 0.20103469937300086, 1.2253355110312163, 0.6774524020775702, 0.9489372601865016, 1.4253226432013986, 0.9505401836722561, 1.153945301947077, 0.7665525279062636, 0.9592508349815103, 1.4215606620049954, 0.6738710826698762]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.433580731848156, 0.14226290113018122, 0.3688819568908374, 0.48674377317670225, 0.21137347221428507, 0.30583511171963246, 0.10943552577289521, 0.09882341338293768, 0.23615099424735572, 0.22389399648048977, (0.02457869133601586, 0.996956733862559, 0.056014244755109154, 0.043014146760106085), 0.20238217528750013, 0.0634647869635863, 0.08786879550707508, 0.06265393492549978, 0.09925150705764978, 1.2272335203655094, 0.7577874373910073, 0.5568747849676557, 1.2673244038822833, 0.9494264952547891, 1.2111189831103302, 1.0472593601510942, 0.9331357433590199, 0.6288067202350212, 0.6169312330314649]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4961988289140893, 0.12334778707548645, 0.4804849534432453, 0.5224760799176273, 0.15120773422664216, 0.3751619936396093, 0.2040277088471729, 0.1249005886862809, 0.2361510098359157, 0.2238939795088953, (-0.012290996871888638, 0.9962475458780925, -0.007851629649909835, 0.08269023001194001), 0.23788759269220425, 0.08727893816431914, 0.11819892689684733, 0.07058588641406424, 0.13350784234027122, 1.2189197955009345, 1.149873921327543, 0.5447866187912911, 1.2423147630397378, 1.1009446740509614, 1.0252329626085575, 0.7917700795841837, 0.18910253175940547, 0.6964903497018056, 0.7389289023635707]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4941086232189803, 0.14683934910167237, 0.44039655981992554, 0.7341813345020464, 0.15167015477484322, 0.36094744364899645, 0.23043147024376098, 0.10999731958679239, 0.2361509761675982, 0.22389405737452925, (-0.025309109315276145, 0.9968499739964803, 0.0024400764998669428, 0.07378001560767491), 0.2902438941206749, 0.09623966647275242, 0.1470859007171429, 0.0706839961796233, 0.23888226659479883, 0.9368613157818361, 1.1553377006512522, 0.8480346322945276, 1.2747329404408014, 1.0514035437376283, 0.9990973694005644, 1.306822146428201, 0.8140836468362628, 0.5154544428059795, 0.7828371552018055]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.40966410960534344, 0.18992145447857853, 0.29173265222588757, 0.7257938971088126, 0.19875653459827694, 0.3052018088376253, 0.16255476135111324, 0.09749289433897336, 0.23615100631082886, 0.22389399641365448, (-0.010662157120047292, 0.9990087588628133, -0.011263036747307827, 0.03685121635595957), 0.26594802399692913, 0.06394319103045616, 0.13075801099779388, 0.06468450549178734, 0.194842038547831, 0.7220683400066809, 1.390810503618588, 1.4574863775023277, 0.8364746311757458, 1.0367995493702358, 0.5767002112473195, 0.8079793925820883, 1.2701255528366797, 1.1285547683936166, 0.41604634502552823]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.47386970152559194, 0.36493030414921, 0.15733140338606155, 0.46069094854271986, 0.3141481083780525, 0.23365715631262912, 0.10346321503428868, 0.15341373001960965, 0.2361510231879891, 0.22389399589795037, (-0.006251692327593142, 0.9994830131530762, 0.00832105662363271, 0.0008523419577007493), 0.20024646821771114, 0.06526635282616783, 0.07775129259804506, 0.07542731150210313, 0.09800494574528033, 1.0293439234544335, 1.2612249397671826, 1.448426989275914, 0.6670527976612389, 1.0802328488529684, 1.24900313696454, 1.6864667066863808, 0.6825678231663026, 0.6826106260697644, 0.922411579351684]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.49418413150887014, 0.43454676496029515, 0.1545680406110602, 0.5804014846942641, 0.34831035925898574, 0.20230980940656124, 0.11064011149897802, 0.20957539339283945, 0.23615101307277547, 0.223894026926585, (-0.038905941694974897, 0.9959256807963054, 0.07516127799948057, -0.02808088834087054), 0.2833582205007261, 0.08338535736207303, 0.10028928121519311, 0.07745294951999401, 0.15993794869295666, 1.1702720824508974, 1.1811166388718695, 1.3181325580081504, 0.5539628614630132, 1.1359308506189931, 0.46888482528538666, 0.25772837307695445, 0.6454555451164661, 0.2637152108013506, 0.2299632109479167]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.4895522321256209, 0.41104379139272174, 0.17497912559518702, 0.7510682772499635, 0.3376894257493782, 0.191354371266691, 0.09904168618759916, 0.23004480941844876, 0.23615100140412879, 0.2238940006549888, (-0.04080948121845722, 0.9979069391886394, 0.019663308475477, -0.04169522076845169), 0.322531131446796, 0.08544477326802591, 0.14700937921510424, 0.07347000494911944, 0.2530319155335073, 1.1506033069860455, 1.0229068054722088, 1.441899489540691, 1.160344330966626, 1.1124241840376183, 1.2028865267313813, 0.872932033251104, 0.3870581057632846, 1.2450641339685262, 0.8416835372182259]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.41424061156997033, 0.2964193992949064, 0.24259241753035898, 0.739372944894577, 0.2927359845769767, 0.22990591616148143, 0.08456634433917334, 0.1486241163842749, 0.23615101219004905, 0.22389401512664672, (0.0076788259670138356, 0.9979488492012024, 0.05776135697960853, -0.0029214178134376804), 0.27373807365287933, 0.05804353111010617, 0.12486713030071078, 0.06338524405467304, 0.183679861231444, 1.2886361846638197, 0.6739049239377356, 0.7444705219906205, 1.4935361324902798, 1.009960022690104, 0.6282636697217096, 0.7273335800089512, 1.4884987724594732, 0.6990844245909281, 0.395898975770806]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.4392325263751374, 0.15953185219389784, 0.4097397352404787, 0.4716372695758775, 0.19993717900932545, 0.34098781769326236, 0.1194069991672313, 0.11023533431909567, 0.2361510172290373, 0.22389398017603124, (0.012660077307373285, 0.9984704772631328, 0.03166229077614844, 0.03508131094276905), 0.1941830914681725, 0.0690699682336877, 0.08439378664316702, 0.06779993922739348, 0.09277794275076233, 1.3074011249169084, 1.063599378944184, 0.7258392252665365, 1.4420002812466888, 1.1124545870921454, 1.692201399340114, 1.2963887325438463, 0.6316544679491983, 0.8354971854456515, 1.0440667357748377]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.46811849564159463, 0.14383149051094496, 0.4615248625015799, 0.5791595524616842, 0.15001591248294968, 0.37569953775028436, 0.19614966504141373, 0.1319893241031964, 0.23615099853554353, 0.22389401267110473, (0.000932304878369905, 0.9981672803560893, -0.0022555234531561534, 0.0584762545923392), 0.24800081306975724, 0.09274915520634601, 0.10474714475262749, 0.07121553573889035, 0.1615716011122733, 1.2196425793818053, 1.161542741113695, 0.6041989410795032, 1.3300612539091037, 1.1240693592850108, 0.17893034224941176, 0.4973781133440612, 0.45035792556096893, 0.6292751458128911, 0.12343758208077425]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.46034407511308145, 0.15501807157807104, 0.406505738725639, 0.7025957559948982, 0.14568939863413327, 0.3518288191796766, 0.2099042908190502, 0.11544073061320549, 0.23615102575088115, 0.22389397693696136, (0.002943133758587161, 0.99676327308019, 0.04457548487310608, 0.06425030852357547), 0.31278517964311753, 0.09375089145694565, 0.14346221827609193, 0.06757842444989888, 0.23984819511786185, 1.0027591849543065, 1.2358736130981518, 1.1089374618401076, 1.2473922222134137, 1.11672739027089, 0.9677715667417826, 1.279903351352092, 1.0229212378991366, 0.4272884914486683, 0.8716348407752343]}
