{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.389862127772207, 0.213376101008454, 0.32532971092661384, 0.5315727860498713, 0.14990723921000704, 0.2716580105386081, 0.17905634668437442, 0.0680209099825278, 0.23615097265753593, 0.2238940245519421, (-0.05484337988309562, 0.9967715032398701, 0.0008398359086640994, 0.05599781824275851), 0.2134859158696189, 0.06734266423282337, 0.10571452850803069, 0.04923094977735985, 0.16733097671420197, 0.5338555323920967, 1.039363117094128, 1.0546955397601783, 0.688416174751707, 0.7905925268765978, 1.0677110647841934, 2.078726234188256, 2.1093910795203565, 1.376832349503414, 1.5811850537531955]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.42247874000254143, 0.3672352128730784, 0.1722615292857628, 0.3883646496342895, 0.28143764408273825, 0.17537053147733242, 0.1273741310259976, 0.13984107499390294, 0.2361509990240213, 0.22389403024462204, (-0.04637791564067205, 0.9983719825744629, 0.0033941754916061956, 0.021270598098635674), 0.19564700135184793, 0.061017433305966144, 0.06681328472441342, 0.05349177598906987, 0.08558277885940384, 0.5978686301612253, 0.9294454704004907, 0.948814297174304, 0.3701098480976008, 0.7232558232313836, 0.960697983265033, 1.2814170931293691, 0.5311710102229477, 0.720714562941754, 0.7713060335268976]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5054374039990484, 0.4831867006200608, 0.1833636957350163, 0.4394773074810395, 0.37594904215725417, 0.143414384045457, 0.14871500209144858, 0.2108064705820532, 0.23615097203838725, 0.22389400100845916, (-0.10580705900986989, 0.9904682596524557, 0.08092610041300456, -0.01653377469629049), 0.3148814948135066, 0.08921164933310907, 0.08350973642486452, 0.06500539158227675, 0.11557092736721317, 1.0241797812877453, 0.944943084833817, 0.9573531645917612, 0.41916260508477443, 0.9146733343823221, 0.9033900511984971, 0.7073663841900205, 0.600388117516883, 0.1412503200250712, 0.5919560221302259]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5107252680232983, 0.48526787842990615, 0.20889952591190164, 0.6519058543981182, 0.3827349845152005, 0.15573576188042937, 0.13525039169286876, 0.2354412840029526, 0.2361510022230653, 0.22389402887787535, (-0.12583598792552947, 0.9874852577845256, 0.09205687046051025, 0.0035560557696347433), 0.3483389720098461, 0.08705098412054052, 0.10045517189580158, 0.06692673666062868, 0.2039528235960548, 0.9625705301706713, 0.8252440111146563, 1.256189693036411, 0.8090380239687991, 0.8465283535653533, 0.9689565731672337, 0.8257786498128781, 0.7251322175197334, 0.9561730455778357, 0.7128228055316878]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5076044827576957, 0.4458735677309165, 0.25308640835500246, 0.6508556384090436, 0.36618514953385517, 0.1851509424678446, 0.11199039193238798, 0.22817449200486506, 0.2361510046975011, 0.22389402878150746, (-0.0567340853313605, 0.9939837614695232, 0.08631236702203751, 0.033521898463368414), 0.3362493782358713, 0.07995076875829002, 0.10624901293498833, 0.06836927609483553, 0.17586268936569574, 0.8585292228021514, 0.6893462096479037, 0.5823459509771756, 1.159653224550866, 0.8319928993154416, 0.896782573200384, 0.5703190567104084, 1.3977507073862114, 0.8014047149667467, 0.5424754421997354]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4561328166486057, 0.3127040002137349, 0.35489326815880085, 0.48599239995169485, 0.26618723295285013, 0.2770953665833485, 0.10522530312438379, 0.1518185751101015, 0.23615099088759736, 0.22389399606708552, (-0.05100160191456477, 0.9936720212300618, 0.08619833663105965, 0.04760325426856677), 0.2153834207000062, 0.05740356575019527, 0.07617853029946729, 0.06599166601410478, 0.08339849807553448, 1.0443349008183742, 0.7823678085634108, 0.5823452028266858, 1.1914182323385654, 0.8840953789973706, 1.2578130471669666, 1.107495706393886, 0.3694895651713218, 0.7012805695576236, 0.9338799584533256]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.43312880816075816, 0.24088078775938213, 0.42035613472019745, 0.39890698897453175, 0.16745852280686993, 0.3249769765602402, 0.1787903466782848, 0.12208620586383832, 0.2361509566951936, 0.22389395664665432, (-0.08881413837273916, 0.992815637588501, 0.031092540174722672, 0.07236837049325308), 0.2603441046972807, 0.07488173206964358, 0.08891896433956852, 0.058507787200071125, 0.10166992596636949, 1.097264333748655, 0.9999710361568143, 0.5287127184279204, 1.1238211350089145, 0.9997880015040266, 0.5185827202730706, 0.47264471987386647, 0.3400333646669714, 0.5453115147944085, 0.38108445846085764]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.42792037689738643, 0.2079436286060782, 0.3879606398436036, 0.6565158350810923, 0.1422029508816355, 0.31352828928052656, 0.20491214614104383, 0.09558369534700209, 0.23615102402596125, 0.22389398507530953, (-0.08822365800539653, 0.9944315552711487, 0.010771639354061335, 0.05494294712940852), 0.28842626633368457, 0.07855738849205457, 0.09464299230916268, 0.05772017793419819, 0.20248725425466654, 0.8807180844975254, 1.0069576438014436, 0.727773668742853, 1.2391869741691723, 0.9272167028236343, 1.0232440950740307, 1.1454676765050489, 0.41352796584854346, 0.48953046500093567, 0.8608891310578702]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.3684851002719686, 0.24614527049464377, 0.28563751799588233, 0.6484525869761039, 0.1946076062490801, 0.2676356631608737, 0.13064416403974116, 0.10394815485742916, 0.23615098788900465, 0.2238940264922034, (-0.046895087758700056, 0.9977101484934489, -0.017532395975043375, 0.043473568310340244), 0.27167958556232524, 0.053285492088370606, 0.08710080886287082, 0.056727011185437666, 0.17565907695246927, 0.7116139026640794, 1.14343617673738, 1.3837741862268926, 0.7850339114225654, 0.9260082148633343, 0.5127316483450648, 0.581884712941488, 1.3301705869939793, 0.9846676069499583, 0.3312740440595554]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.47493601307306205, 0.3974537132217852, 0.19851834241304395, 0.41329376846620525, 0.3134956896869374, 0.20233346135337824, 0.10193395715341583, 0.17731815307078533, 0.23615099498110023, 0.22389399031911106, (-0.07002028822898865, 0.9958776752154033, 0.00041084301192313434, 0.050428969661394756), 0.22498203346960685, 0.06619684316884689, 0.06015385827368644, 0.06677031187152478, 0.0769067793323074, 1.0128528691381342, 1.048373601569002, 1.226361373049273, 0.505255132218337, 0.9595707252314276, 1.1017125859987988, 1.6196596755331116, 0.9552378419725758, 0.9001937615690692, 0.9520209630807358]}
