{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8024720758088878, 0.47542078923647957, 0.5073681532844245, 0.7293308879705948, 0.3985177455305373, 0.4216878652036392, 0.31396430390526336, 0.16612640014572497, 0.23615095893132307, 0.22389403200111951, (-0.11091069271788001, 0.9900058768689632, -0.0066395190161756545, 0.0833446248434484), 0.3973989744717437, 0.11639549661817207, 0.141177727753946, 0.08714034064804878, 0.21395654463475047, 0.8246482070186381, 1.0641107778995629, 0.8653131370279888, 1.4669162272150726, 1.012010377466527, 1.6492964140372761, 2.1282215557991258, 1.7306262740559777, 2.9338324544301453, 2.024020754933054]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6563470356892475, 0.2012608484893105, 0.2468274015578954, 0.7342560680101173, 0.2803658532422576, 0.3123811882027893, 0.20844650645043317, 0.09946069410121534, 0.23615105799401173, 0.22389393923574955, (-0.0793287048737208, 0.9949286023775736, 0.012757793689767519, 0.0511313061385105), 0.2819091197219752, 0.0732899163743629, 0.12859700567571905, 0.08051891307534091, 0.20632196159624666, 0.49584364118254215, 1.6544666933397207, 1.3206164356669587, 0.8794505943132168, 0.9235651257292667, 1.2532547006569268, 1.3264019967210976, 0.9844159168509482, 1.604494652890247, 0.7798013298513349]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6982710653552984, 0.2755582925044074, 0.2203654458766652, 0.5059528944574672, 0.3204961342455339, 0.29357069586966966, 0.129581747005453, 0.16865624666890042, 0.23615094440937953, 0.2238940586203894, (-0.06975765277942021, 0.9964311877886455, -0.022793743332537513, -0.03256028521961222), 0.24453262781888352, 0.07694077519000594, 0.06978514722478901, 0.08638826075008915, 0.07701131302940999, 0.7188198372325891, 1.6749236772174314, 1.4377416836698882, 0.6309105111445412, 0.9785452529148491, 1.9385314957297881, 2.0821792331238327, 0.551916923520663, 0.8581275877248272, 0.6409673207201483]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7831200219821748, 0.4894106009552968, 0.4162269911518697, 0.5165984400456801, 0.4122358347713566, 0.37195509233307394, 0.15547718303205174, 0.28154699326317545, 0.23615096907709804, 0.22389395359538616, (-0.11650825689236323, 0.9863308707873026, 0.0836157268534104, -0.0739123597741127), 0.4347915706905053, 0.11725204476699128, 0.11151977261368926, 0.0951316425402219, 0.10887793376082296, 1.3530174127783128, 1.4242046110605733, 1.43121466928065, 0.8084885293962016, 1.287795805841434, 1.5069362219144367, 1.1292184155978058, 0.9547273385724847, 0.471584198961653, 0.9926324811000525]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7821995377743819, 0.47052645053063, 0.425294883077589, 0.8092932865753752, 0.3983230799824026, 0.3796862154728324, 0.13993658486645286, 0.3146723829434285, 0.2361510276256815, 0.2238939618881715, (-0.1130287230014801, 0.9879072348276774, 0.065445867801706, -0.07972811808188757), 0.3969589314615106, 0.11639837701616473, 0.14648681166790226, 0.09508977561553973, 0.23525518528199843, 1.228491996493485, 1.0961003833517025, 1.6026474739930312, 0.9010486749208773, 1.159760002413287, 1.3934306069339206, 1.0655241333009131, 0.8906906900782573, 0.9187057083865899, 0.6759703404262062]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6884808658886568, 0.28156105137053955, 0.26552007482709267, 0.8263088991969504, 0.30684406513753515, 0.30938332051170686, 0.07738318414375638, 0.2510265141375692, 0.23615099798368416, 0.22389399084721223, (-0.06438829377293587, 0.9962681651115417, 0.0207866372851034, -0.04340840931981802), 0.303917595771046, 0.08376202564364203, 0.1476835572346412, 0.09280252989661937, 0.24329859665734352, 1.6422410019600113, 0.734662673191594, 1.055714249239709, 1.3993324627474495, 1.1370471380633322, 1.363181099612441, 1.3492649720773424, 1.3051308638880355, 1.008778552378669, 0.7760670803101403]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5492634592243495, 0.13002871491325593, 0.20299721205547144, 0.6376453175041842, 0.24290647681688374, 0.27934675666482456, 0.10959869994011652, 0.12798753459345957, 0.23615100466297542, 0.22389401234410608, (-0.04256938919425011, 0.991309928894043, 0.08614442050457001, 0.08113129970928033), 0.21198073185564137, 0.05588655122714107, 0.07851092970301546, 0.05739591186838758, 0.0962687328483473, 1.656929541560042, 0.4684302106275375, 0.5957939883665933, 1.5194806783044792, 1.0376578635919702, 1.4198109032460262, 1.6676114767451198, 0.9757494175947161, 0.37720252824164496, 0.2982335331510328]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7054100686701965, 0.3453916989604371, 0.4855373156462702, 0.46724273794677246, 0.30665804983688694, 0.3993234678810262, 0.23090386232382024, 0.14502301717391483, 0.2361509946658234, 0.2238940308135649, (-0.05687552491823832, 0.9872204820315044, 0.03037640925128168, 0.14243388871351878), 0.3225857655460729, 0.09931019959630452, 0.11185254424955665, 0.08724601442090782, 0.09299910542636551, 1.5652897315196752, 1.4454860269335932, 0.9420577336213901, 1.6151111759937924, 1.3677734023367993, 1.4931624841061464, 2.0779692723051957, 0.8689624854168841, 0.9911167841108474, 1.2784310222301278]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.7091979568173072, 0.3680853531300361, 0.49146055956908524, 0.782551053127688, 0.3247898828047935, 0.40150807119467696, 0.27326951787731263, 0.14304243065020328, 0.2361510045107394, 0.22389400768376355, (-0.053906035423278806, 0.9856733957926432, 0.0408855138036112, 0.15163035988807677), 0.3374607283702579, 0.10808221193345649, 0.1575613225162552, 0.08709209103959314, 0.2261455391865664, 1.263226250809701, 1.3172896054688865, 0.9958018379672313, 1.6880135832459986, 1.2907987712718683, 0.9593247124214993, 1.6326224322536182, 0.9108765893151181, 0.9780454801395735, 0.5707299762335831]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6379261114389392, 0.2109845298023374, 0.30524924470082626, 0.8174060055674963, 0.2653814241137466, 0.31901833096663057, 0.20022762016160617, 0.0851807542481909, 0.2361510083365869, 0.22389402477691514, (-0.03304777555167675, 0.9879669864972432, 0.06586629127462705, 0.12884757245580356), 0.3648249755156382, 0.08330213795562379, 0.1981428017238041, 0.08342854550869154, 0.2534778588666579, 0.8724775661103544, 1.717830502043599, 1.3135127465335938, 1.2175123113093158, 1.2249774325308185, 1.458063980317507, 1.3514913177613506, 0.6808453073708222, 1.5084341557856098, 0.7919203963490249]}
