{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5702577370661, 0.3348833926660017, 0.31822648132452885, 0.8547514726089206, 0.29148357555026083, 0.28563047769787725, 0.08794291822259465, 0.34108049286560616, 0.2361510594934915, 0.2238939185388561, (-0.12106698518618941, 0.9891126304864883, 0.07473030756227672, -0.0038023438401069143), 0.4195072306139938, 0.0850530305222194, 0.1554013690390613, 0.0762404467419138, 0.25676799702882264, 1.3737845534292026, 0.8229798282974212, 1.3097167181932234, 1.4641255480466644, 1.1206277477179696, 2.747569106858405, 1.6459596565948424, 2.619433436386447, 2.928251096093329, 2.241255495435939]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.47039435324586093, 0.13912733900621194, 0.24151557739253443, 0.6901967445062461, 0.2313744520819298, 0.2634821752525619, 0.13368102470069235, 0.1868841284744633, 0.23615100659922023, 0.22389397955505594, (-0.06803307582934698, 0.9903746962547302, 0.08411946048339208, 0.07901623025536537), 0.2297953510611115, 0.05470942164235313, 0.07982685104705241, 0.06023433197299012, 0.10822342012153764, 1.5056595472463077, 0.36188071337171496, 0.5003532186701536, 1.487582059994088, 0.9178335879164313, 1.4647984466840092, 1.7605269261645, 1.6951357497161432, 0.5967926404814003, 0.40952593660448144]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5400249423036112, 0.3352358084889093, 0.5104487625463953, 0.47384409412454087, 0.2595862997082919, 0.3971320081571459, 0.2517140370268175, 0.16165799588309035, 0.2361510184824712, 0.2238940121429285, (-0.07595052992304166, 0.9878207643826803, 0.01869099650842448, 0.12901769081751505), 0.3573732530693382, 0.0875791191458137, 0.1085047631190613, 0.0711947294362756, 0.08788609517284823, 1.5838371209384856, 1.5804585818577803, 1.0376116850908415, 1.7008848703613788, 1.4115077990560054, 2.208795814312093, 2.564852310061483, 1.290306032262716, 1.2463345998098787, 1.5694635499359733]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.525332006776885, 0.3431596673557601, 0.5125811773312812, 0.7539722025686549, 0.23254101037076802, 0.38415326439303116, 0.3147787681333062, 0.139966357356332, 0.2361509931998577, 0.22389396702637498, (-0.08247861514488856, 0.9874664147694906, -0.015979367789501944, 0.13286962807178498), 0.3802072426976643, 0.09259751648154889, 0.15238059659953912, 0.05837021533032554, 0.20700626349527737, 1.2803964773029246, 1.323419403364408, 0.8999698497225388, 1.6493072401121665, 1.3185611282002851, 0.8661722854261278, 1.179237646521712, 0.7525479421614664, 0.9813173271044652, 0.37446184989783765]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.4624609600210552, 0.23700777220110053, 0.38761028489933214, 0.8921365158485529, 0.15968805457599186, 0.31820272886342343, 0.2724048620677018, 0.0795924079116296, 0.2361509712717496, 0.22389402568193983, (-0.06110020875930786, 0.9841049551963806, 0.0423052828758955, 0.16013846894105274), 0.4712725386331723, 0.08946983803500048, 0.24757349182643928, 0.05491156114986478, 0.28426759480227515, 1.0837316602798392, 1.439415590869904, 1.3062354272887626, 1.4849175965616024, 1.2591280989800289, 1.0989112650283808, 1.322218137897347, 0.8469623987547847, 0.4142781257577841, 0.8123205489308423]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.305342867243097, 0.14665077597094162, 0.14414164121334402, 0.8575626361846833, 0.15222611582441214, 0.22951383402835707, 0.16634062089265053, 0.11146626512581272, 0.2361510052835005, 0.2238940417959077, (-0.06000051647424698, 0.9936828970909118, 0.015100438691054782, 0.08330879186590513), 0.3024519142654592, 0.05551476284178629, 0.14323097374603416, 0.031227042024508832, 0.17676406304295111, 0.7650432472849616, 1.7957896401794322, 1.4790611913836795, 0.8609370113360528, 1.1407618271227886, 0.9565619859693127, 0.8304331381484614, 0.6869053694943095, 2.109623913326636, 0.4870658587769405]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6003757369731557, 0.3951853437885649, 0.24867753220608985, 0.516241515455699, 0.32969847866610175, 0.2632418254927519, 0.12211557673411665, 0.21334950835306818, 0.23615101037588992, 0.22389400506999557, (-0.07160388653477033, 0.9962381561597188, 0.02004792259540409, -0.00017266095771143833), 0.2780925415684356, 0.08335688349625459, 0.06632486234874994, 0.08071941662615459, 0.0684133980509694, 1.4470637306446303, 1.757597585105839, 1.8467038089541825, 1.0211764239627799, 1.3910532230781982, 2.0733518659353862, 2.102222282808016, 1.023684568773992, 1.2875594936143155, 1.1786855476988436]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6088610843798352, 0.4877627704824926, 0.3549309336829422, 0.6047128321552633, 0.37344399972218595, 0.30122740909992735, 0.12504227177419275, 0.30894488035451756, 0.23615095977727704, 0.22389406358370328, (-0.1506955365339915, 0.9805932760238647, 0.12081637879212698, -0.029808970913290978), 0.45010677072171384, 0.100555913058792, 0.10491498888912258, 0.07586428173819605, 0.144360439857114, 1.623890579364199, 1.5345830871979944, 1.655501980830791, 0.9015225977355128, 1.5029933708791723, 0.8388943673183447, 0.7232896422172274, 1.0164645971041522, 0.24928952244131242, 0.5168762553816825]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6050552949829462, 0.4588035625768123, 0.3384423324362618, 0.9542725145477451, 0.3474124877507056, 0.29150120628913645, 0.09421639895753388, 0.34257312111846355, 0.2361510382184546, 0.2238939658757496, (-0.1265509640177091, 0.9865302205085754, 0.06778292544186115, -0.06875314290324847), 0.42709085779037714, 0.10164513591139854, 0.19254030001438707, 0.07293584891167643, 0.27534451137337274, 1.3396909815122884, 1.3243054143712552, 1.9212791541744332, 1.2346309665969066, 1.3683303541758702, 1.2524422852265422, 1.018484285196705, 0.7740114509612721, 0.8464623670299954, 0.9038953333421055]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5791768732136681, 0.34621221956446097, 0.23860185437433004, 0.9647590341233845, 0.2966055885666972, 0.2431621260771424, 0.07023179016836668, 0.3105047811083608, 0.23615101867247765, 0.2238939948474005, (-0.06378429035345713, 0.9961251099904378, 0.013057179003953933, -0.054881610845526056), 0.3746782513167379, 0.0910712488513619, 0.20240930799931448, 0.07573572037110082, 0.2530504228723583, 1.5162479866274752, 0.9629146254286005, 1.0600350122152493, 1.5394902854570085, 1.309567700728644, 1.2386025931001683, 1.1102601646316488, 1.9924862402096497, 0.6653209797486251, 0.6828834370235608]}
