{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4507390630926451, 0.1378106922573492, 0.16224259704925037, 0.31468552638662467, 0.30149439785938614, 0.30377713931100087, 0.13253860698651562, 0.1472137245124654, 0.23615101588910856, 0.22389400424752665, (0.05249229143373668, 0.9982089102268219, -0.0005022865807404742, 0.015343629391281866), 0.15442810845728644, 0.04066482962825003, 0.04616831133578039, 0.06946683083197439, 0.08073626817068759, 0.2384522950460771, 0.8517869476894661, 0.7308820032195764, 0.18576338880479948, 0.4902355634833635, 0.4769045900921542, 1.7035738953789321, 1.4617640064391528, 0.37152677760959896, 0.980471126966727]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.6875645081706431, 0.3242977618109631, 0.28345944678284185, 0.4368476080875161, 0.3634233561317644, 0.3363692944486504, 0.14924724489252472, 0.18766971203998836, 0.2361509857631499, 0.2238940243107343, (0.030403795093297957, 0.9981503287951151, 0.047879895319541295, -0.014711475012154552), 0.26618961375405925, 0.09923198278007207, 0.05940409484694064, 0.11858711806462334, 0.11917017776518897, 0.3169390734055048, 0.5984551388199338, 0.5003711378256267, 0.16728383615846942, 0.42296245608532174, 0.27873843006735904, 0.5531484156994684, 0.5381530257769779, 0.5686479081487031, 0.33698466263198756]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7641384350477439, 0.44266552974563456, 0.3530708707588206, 0.6466888972628229, 0.40139907134796593, 0.3635254340169288, 0.15825761958227905, 0.21769988990125058, 0.23615101934447172, 0.22389400328653894, (0.0021797927329316735, 0.9985197941462199, 0.04406450266639392, -0.031030688186486563), 0.3286069951917129, 0.12439556389292418, 0.09178800347771952, 0.11639278181180228, 0.21973068725388697, 0.4406131983244091, 0.577716087619293, 0.7024426109603589, 0.3179976250151187, 0.5241421689536835, 0.7860953091974424, 0.35709828497071927, 0.43023741092500684, 0.840865432269507, 0.320786034711623]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.7623438421244783, 0.4406203384487944, 0.34699388500910827, 0.6689305927420177, 0.3954680945993075, 0.3599846326703633, 0.15491677950958221, 0.20689094062262586, 0.2361509703546776, 0.22389398772177613, (-0.030617046169936657, 0.9971785426139832, 0.05284870465596517, -0.041467614968617755), 0.32965999679949465, 0.12394609022487653, 0.11855843085784716, 0.11419961473902468, 0.24566339919189994, 0.810098513415785, 0.6296573066123391, 0.8519611265560403, 0.9380752922700829, 0.7112890909275806, 0.8652059842583623, 0.21375156351526078, 0.3908718868240888, 1.2614147323331097, 0.41627915926795767]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.6563718479103641, 0.3007105328145915, 0.2118748622536195, 0.6192169055049558, 0.3436002340802463, 0.30779401315230986, 0.13884408135782866, 0.15360044019198135, 0.23615100124961247, 0.22389402168741943, (0.01246915531810373, 0.9942738731702169, 0.08446115503708522, -0.058088751633961995), 0.31721065014105687, 0.08767470864185253, 0.11606262944252763, 0.10344278332779049, 0.18586866341045535, 0.972805233462323, 0.2710745531342102, 0.5549296730347684, 1.0677960256721573, 0.5681018287433988, 0.3332155540607411, 0.7457040835697937, 0.7129418992846662, 0.3793599478047687, 0.3672191292586158]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.2759961906917808, 0.09033313109289924, 0.10923329737598576, 0.37756808820472, 0.27675177342312995, 0.2793409751619136, 0.10908963350957039, 0.11352895704226904, 0.23615100735000702, 0.22389401537948428, (0.05759381800889969, 0.9946937044461568, 0.059426751111944516, -0.05467416259149711), 0.16638569595897185, 0.03000625319475946, 0.06493111177385232, 0.04103650463080351, 0.09487726034935946, 1.0073560354088598, 0.25560877549370253, 0.1506550672710126, 0.6773405623891661, 0.5177723101549901, 0.9623423724090893, 0.9148184790528332, 0.9047303162699033, 0.9912611759751353, 0.31090630264686936]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.6259760781459687, 0.19450943266183698, 0.31620080600171924, 0.3680464197887635, 0.27850168689615257, 0.3328997241397759, 0.131335421854038, 0.10985883331645177, 0.23615102484474657, 0.22389396455985844, (0.02973931214461724, 0.9988762776056925, 0.0015973245534648109, 0.024852764358123145), 0.22358320302903617, 0.08311993270050241, 0.04919058598000921, 0.0931456369516601, 0.09711244890619714, 0.8373430346216145, 0.41616914993521176, 0.19314041533297457, 0.4862034847633768, 0.47835101806163627, 0.46487798885643195, 0.5587627630745393, 0.5448032040476121, 0.427723953136894, 0.24042611171154338]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.7574940100123788, 0.3688314646904859, 0.44760758158385766, 0.634591360927409, 0.3458924398642676, 0.387387552944875, 0.20268565122008964, 0.14072438025546744, 0.23615100638289052, 0.2238939993976742, (0.000320769015525002, 0.9965300877888997, 0.00986468023378014, 0.08168631692727407), 0.3233246976110883, 0.12192216634588797, 0.09528785011855155, 0.09905182571486516, 0.2050926796621411, 0.6963387226770043, 0.48166866529591185, 0.21339250519539438, 0.676858533841719, 0.5525270950631042, 0.49813039947418, 0.946742752792942, 0.5733815011390504, 0.4798987522935213, 0.3711564908342403]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.755875037398472, 0.4037101518346136, 0.410332237346666, 0.6748778830792939, 0.36850491443986605, 0.36420801070973124, 0.2147477108201906, 0.12993783668652098, 0.2361509895943363, 0.223894027572462, (-0.030852745100855828, 0.9958951393763225, 0.0016228567163731591, 0.08247778415679932), 0.31707372069213113, 0.12334220003624644, 0.13546818132161492, 0.09917380439523152, 0.24858525390261288, 0.699280034755407, 0.9199608082270528, 0.8423616733564707, 0.8853954315555264, 0.724432920508449, 0.5345012034803818, 1.0494712026488833, 1.2876810578588842, 0.6042333237430676, 0.38031311156371306]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6255445536489287, 0.25334759029227993, 0.1905282713482561, 0.6429366712335346, 0.3058818743675821, 0.28629602193051407, 0.15490833362765782, 0.09873954505511857, 0.23615099960372934, 0.22389402405991693, (0.005210971360793337, 0.9979728579521179, -0.02865568126241366, 0.04886410733064016), 0.24310401047405258, 0.07542012869082375, 0.10449413342334006, 0.08544518001623325, 0.1961508113866299, 0.3469598841399634, 1.2087611804721332, 1.1586954975599986, 0.7026884714691488, 0.6199194897292355, 0.7719029794624972, 0.6258116118413822, 0.6905306656931272, 0.5096615147112881, 0.2789941998805336]}
