{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4173915592409493, 0.2271135571432204, 0.21460929020085626, 0.5852350036688406, 0.2753938776908851, 0.22845481111415497, 0.11612408290464901, 0.16261976020769828, 0.23615106399385727, 0.2238939957823654, (-0.038085821201093495, 0.9961263872683048, 0.07265813276171684, -0.01156316519882239), 0.21944432987770038, 0.054620144214342, 0.09930577690058441, 0.06879223120618848, 0.1615708553891676, 1.1855883338860393, 0.28331809985556955, 0.6326488658234773, 1.2078046254260637, 0.7159103470322621, 2.3711766677720787, 0.5666361997111391, 1.2652977316469547, 2.4156092508521274, 1.4318206940645242]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5739861467561433, 0.1349316207059264, 0.41669736902192134, 0.40361179350751425, 0.23995769208035822, 0.34397714249755496, 0.17315325456041827, 0.1062285031117067, 0.23615098564480672, 0.2238940599550395, (-0.021483888911704222, 0.9983301798502604, 0.03982031536288559, 0.02381138683607181), 0.22915836685705715, 0.07749840082945161, 0.0731248994501049, 0.08544958343382004, 0.0865381136905907, 1.0438167658389237, 0.7886141670934828, 0.4368755867965421, 1.0186978334408359, 0.7692491024001292, 1.8092320663209436, 1.3151588101872234, 0.7303473370688093, 0.895693469503834, 0.9319612352015062]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5827867772478069, 0.18855216647261971, 0.4809255825640663, 0.4979268512697714, 0.2212929124769081, 0.37424702221735046, 0.2431240621853335, 0.1251313713303968, 0.23615101984414416, 0.2238939786008928, (-0.051109862079222995, 0.9975380937258402, -0.008710076725886513, 0.0459011880060037), 0.29342936389992585, 0.09402988732316514, 0.08600508136050121, 0.08021722426195217, 0.14145916699702152, 0.9087808979845495, 0.9000889008283806, 0.35721435470285806, 0.9749633288205004, 0.8629198212197932, 0.39805747451381296, 0.5924500107458792, 0.3364659501238472, 0.527709197165949, 0.27915698931590555]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5551913572272098, 0.17261917528775667, 0.4191189711116054, 0.61103369704465, 0.19397417132140946, 0.34022294429810696, 0.24734876414384777, 0.10598284580838388, 0.23615098094655, 0.22389399976115507, (-0.02873584143817425, 0.9972060044606527, 0.038908791293700534, 0.05522371505697568), 0.2833192300247346, 0.09437420443872027, 0.1039131249207216, 0.07509364005565054, 0.21546229278101242, 0.7169520068278309, 0.9863798414253382, 0.9491658420816345, 1.1073109235121203, 0.8696487588437122, 0.9614119049241765, 1.3195588360258024, 1.2028807923331426, 0.5000886963422936, 0.8535125947484683]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.40988249020621303, 0.1783923413176108, 0.25775774295421217, 0.5797893881936792, 0.20728146189277258, 0.2695928222022357, 0.15145081621663378, 0.11102555459991452, 0.236151000452714, 0.22389400263069437, (-0.011207340285182, 0.9991068363189697, 0.007176436390727759, 0.03646289184689522), 0.2143439709690439, 0.05848821903908644, 0.08560970858423893, 0.0608751058609147, 0.1477237144675125, 0.4401206706269835, 1.1847849917154412, 1.1930725542590308, 0.5459101863695048, 0.7996583721984051, 0.7032285094668788, 0.4525643530948282, 0.5444090193918887, 1.2053357401846756, 0.24538997785572664]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.49608021988699486, 0.37319018124361986, 0.14728599314981494, 0.36535569085530073, 0.33048289509369333, 0.20498648008639422, 0.10777133586117017, 0.1778366901003616, 0.23615103647217098, 0.22389395333361742, (-0.014471628734221061, 0.998780902226766, 0.032557979983539556, -0.010361390413405995), 0.22137783150222407, 0.07467028435391405, 0.07396511944169364, 0.07485927033194288, 0.09032938740273554, 0.869825047133666, 1.0710343715466268, 1.1064222492683142, 0.4872969874055354, 0.896944053559719, 1.388659070895725, 1.6970714197132029, 0.7363308622224778, 0.6534028105407171, 0.9483542220230362]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5233527225289154, 0.46172849357715245, 0.16917541467072064, 0.5946771172693316, 0.3712580492593433, 0.19170207611260795, 0.13274036449953816, 0.21930402155250092, 0.23615098574456642, 0.22389400169106005, (-0.05539929096897443, 0.9946416735649108, 0.0714520487934351, -0.04549592162172), 0.31139133913490796, 0.09192466139190006, 0.10422028820410165, 0.07794268379409554, 0.17752418017612462, 1.0212633749531586, 0.9176258864032314, 1.0853494417174343, 0.4424891092205283, 0.9279927118352305, 0.72128042283824, 0.32362327123526385, 0.4737491027296057, 0.3604549069352744, 0.20271756915241057]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5115646521576088, 0.4224527018992356, 0.20019596817495897, 0.6786410123829536, 0.3401404820586374, 0.197203623449779, 0.10445506212351088, 0.2182396955459997, 0.2361510288119977, 0.2238940235377025, (-0.042561891054113704, 0.997983972231547, 0.005807969123513127, -0.04076972107092539), 0.30174005740786447, 0.08350204017575291, 0.14806471678712704, 0.07209802809527971, 0.2374054240786779, 1.0741530272231228, 0.8087041195000315, 1.2190143897253425, 1.2020613777550915, 0.9531811334997694, 1.392034462251952, 0.7293849655318886, 0.4686289146054729, 1.5272235180371234, 0.7931698812468281]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4112833030067206, 0.2536820648738145, 0.3002951545341674, 0.6161174960410917, 0.2601012842183051, 0.2620365040209832, 0.0903220358706577, 0.13581849984723943, 0.2361509957372904, 0.22389399789335263, (0.012083405675366522, 0.9990306496620178, 0.037006877611080805, 0.008387568624069293), 0.23296863862131012, 0.054044866576081776, 0.10722929375554076, 0.06512102709485437, 0.1457853024251789, 1.1934801205536736, 0.5189861839019669, 0.5204007360038302, 1.2563939150593588, 0.8438706293142813, 0.41901816235123723, 0.5939110232409872, 1.404966196844385, 0.16716146711718205, 0.2361600894894383]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4841325252874609, 0.11586420420327986, 0.44724145802423626, 0.3993943142942004, 0.17352907094444764, 0.3572388096119034, 0.1583326316396575, 0.11602975496857452, 0.23615099117867, 0.2238939925111007, (-0.0074740720796398815, 0.9977752963701884, -0.005534734320826828, 0.058278540646036464), 0.21624731009917456, 0.07878567925515846, 0.09814454980450171, 0.0715515321626933, 0.09689956264806515, 1.2308863333045457, 1.0100867026980582, 0.6298108913126389, 1.2411828583400057, 1.021546273101694, 1.7598373525643427, 1.2481519138631145, 0.5826160945553246, 0.7656886722684266, 1.0585158242707633]}
