{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6685436401743304, 0.3594693106572661, 0.16056330070867406, 0.31223116389120614, 0.3434365852122272, 0.27815625593677484, 0.13683029315066034, 0.1595276725618859, 0.2361510173601415, 0.22389399517097372, (0.05354567454196513, 0.9973418191075325, 0.01590798480901867, 0.03885432507377118), 0.2096320865748723, 0.06954430646395282, 0.04986843325766644, 0.08903314387439289, 0.08113023005551184, 0.7501803107275039, 0.9931241782800384, 0.4494106066520579, 0.2201562645285706, 0.3513969070969958, 1.5003606214550078, 1.9862483565600768, 0.8988212133041158, 0.4403125290571412, 0.7027938141939916]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7167681979429045, 0.5754076701402288, 0.29608690702628565, 0.30660988373628373, 0.42562489306093787, 0.2988244591276997, 0.20042095351802053, 0.2614480014928742, 0.23615100016490026, 0.22389403207014377, (0.03617204390466213, 0.9980679551760355, 0.04662570891280969, -0.005097976660666367), 0.2727598606048496, 0.1025107805808094, 0.052914500384723256, 0.0701251152176223, 0.07370641055180753, 0.6951236334474734, 0.5065853791570041, 0.41266024720213146, 0.121978181521185, 0.3805752025261038, 1.3389690569181378, 1.0901487915409382, 0.18902625025153652, 0.6010591179463181, 0.07956620277835894]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7095450410506546, 0.5984264669318323, 0.2968518824589923, 0.5255064311558328, 0.4221364941746145, 0.2880192754711111, 0.21692141512211, 0.29510124637943885, 0.2361510277325564, 0.2238939940835598, (0.0004351333346373091, 0.9976986368497213, 0.06714158182342847, 0.007512181244480113), 0.29044903045219705, 0.09519714827457743, 0.06988687811287604, 0.05296326036323818, 0.15920046828342801, 0.4175429740365791, 0.26751302340946376, 0.5254997872526577, 0.13271480978156583, 0.3887050865753047, 1.1862222663705981, 0.8683500774933125, 0.35155039621672135, 0.3845132357593388, 0.393405063513917]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6614168265645282, 0.49518608732489855, 0.18396690946447264, 0.5560379237174536, 0.3791858757134849, 0.23917262044869056, 0.13739973439576136, 0.2337870389458992, 0.2361510090810766, 0.2238940026753142, (0.013320706458762288, 0.9983686526616414, 0.054065548628568647, -0.0036631470274490615), 0.25991858799090006, 0.08618977524709862, 0.08526988802964129, 0.07736325506247708, 0.19709839204717888, 0.8473367719883951, 0.2658655943922267, 0.7444261686711426, 0.8265239294565915, 0.5318977077380442, 1.2166500994133365, 0.41844215438539023, 0.4561627572288622, 1.5401568257519096, 0.3143573179794903]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5879010796457702, 0.16632114074008877, 0.3737208812771861, 0.4926846554914881, 0.2802487866510249, 0.33784031996553093, 0.07978753424808506, 0.17578716748598225, 0.23615101913953254, 0.22389399100367768, (0.06624539146820704, 0.9942428628603618, 0.07543391461173693, 0.029654785214612882), 0.25655633478410844, 0.0621993061595074, 0.07861160468994889, 0.0830407862422405, 0.13600486747201063, 1.1893887147553084, 0.5808439033583611, 0.3141865850536593, 0.6630700143052716, 0.4038530568243545, 1.5738641625617251, 1.497415861456572, 1.035197875806809, 0.403723563515953, 0.3713460672828609]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.7011189922783304, 0.19342959800015322, 0.6114071314653636, 0.31815002056897596, 0.2525129791539111, 0.4639131229944257, 0.17664695563602958, 0.2546931586954068, 0.2361510134588756, 0.22389401634868156, (0.05337084953983625, 0.990760612487793, 0.07302572503685952, 0.0986584613720576), 0.2587231598775401, 0.098532940962025, 0.06199128133816799, 0.08395923701731771, 0.07977142629027677, 0.8398330111721108, 0.7235243566357149, 0.16866487682156406, 0.5462295420504237, 0.48122875365018214, 1.7196083620392535, 1.2451251330634425, 0.6429620176662142, 0.4170725333464225, 0.4429222246990821]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.7014317133986632, 0.3124110649736516, 0.6381072661452653, 0.41196138641173097, 0.2856590744211448, 0.47124359519888936, 0.2722471022202856, 0.2752409449275031, 0.23615098814456573, 0.22389399454974074, (0.018538602783034246, 0.9948034326235453, 0.011229011928662658, 0.09850256790717443), 0.304067230143319, 0.11794386882874033, 0.06321146754642756, 0.06713395147337066, 0.11526990361492777, 0.49556748128022493, 0.4691268498694293, 0.14537344541494063, 0.5182935354764773, 0.4487509123406482, 0.800953495962206, 0.8852591617213855, 0.3438982929045521, 0.16102791773912126, 0.2757210713400361]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6935699001824379, 0.2743142992710954, 0.5957064532282563, 0.5395728180551794, 0.25409879670368557, 0.4569114544528576, 0.2772172347543346, 0.2318755712828067, 0.23615100186946458, 0.22389401794339717, (0.012800388255467017, 0.993059511979421, 0.0218254408488671, 0.11431162009636561), 0.2986004286829526, 0.11528509164399908, 0.0922093959738643, 0.07630953161085247, 0.18903622224015132, 0.40403886081147317, 0.5806593493698802, 0.5079334090512115, 0.718647942085258, 0.5258563233842563, 0.8378576439311789, 1.0452947787242186, 1.1150660905004735, 0.5011187144821575, 0.5135749724482301]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6075439768814134, 0.14328882273466118, 0.3947779984235884, 0.5367696397393302, 0.20016058164816833, 0.37586169953366044, 0.1827796517105164, 0.1467038553760859, 0.236151000251419, 0.2238939801557824, (0.02014226410537958, 0.9931798736254375, 0.029440017106632393, 0.10885923753182093), 0.2547202510010079, 0.08588559454547008, 0.1010810927631272, 0.07839230745513581, 0.1775094025041802, 0.3939191832993691, 1.2373611177775552, 0.8719211828107701, 0.7289819465430191, 0.5688918081662049, 0.9867509982875876, 1.3680479623661252, 0.7738745551432349, 0.678711885213982, 0.2453646108562505]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6363796470576105, 0.42653712195487026, 0.13240553191258683, 0.4046415096373105, 0.3637088320176367, 0.2445622274223585, 0.15080046972166794, 0.16142797355253843, 0.2361510515355003, 0.22389395937701004, (0.022355402323106923, 0.9991696198781331, 0.005410544162926575, 0.012074061723736425), 0.23550918471497945, 0.07812508934478307, 0.061309163547115554, 0.08610127333649088, 0.10559594850347644, 0.7101817857798228, 1.0154281265415268, 0.5949102703094142, 0.2940812857933229, 0.48368637755186966, 1.5244926176400833, 1.861091088684776, 0.6042500177758784, 1.0009663807651346, 0.4190974324556083]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.6794426316496374, 0.5945388733367069, 0.22349133774096197, 0.2666247841695122, 0.44887007322247646, 0.23607185501345196, 0.22500765425640648, 0.25393661126243, 0.2361509975313095, 0.22389397959139293, (-0.008107597303266326, 0.9985004464785258, 0.03736700570831696, -0.032033858944972356), 0.29059414274127876, 0.10741226143586839, 0.04754307307577483, 0.07426014761225405, 0.06805630582333995, 0.7153148344428156, 0.6529634138789535, 0.5894868348181624, 0.13107886222612838, 0.5207314460994971, 1.1252666261206627, 0.8596904208956165, 0.17781871522418627, 0.7085916844228877, 0.12715002224876168]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.6790387332938241, 0.5902129407611544, 0.24753168428919203, 0.4969334702896667, 0.4386423370841858, 0.2455915481001372, 0.22178337136418796, 0.28555857597686796, 0.23615097230099752, 0.2238940190620628, (-0.04972445890307427, 0.9972988327344259, 0.04747749418020249, -0.02489420138299465), 0.32179197872499077, 0.10641343127732841, 0.060718561055128586, 0.06894242850485967, 0.14973615632623638, 0.518305440101201, 0.43004782942857467, 0.6874929241125294, 0.21403493043971797, 0.5181815321831861, 1.069294329294741, 0.8421113343994058, 0.35021423703120913, 0.4180511987194299, 0.45559132201653396]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.6461379971267087, 0.47279655602662557, 0.18378604789204872, 0.5377533040802549, 0.38802581426348, 0.23212010350034423, 0.14034295000524735, 0.2291580871084888, 0.23615097956606315, 0.22389401227938935, (-0.029191301592315238, 0.9985107183456421, 0.02959297796090444, -0.032036440322796504), 0.275879723213996, 0.09641278292947343, 0.08829659831879692, 0.08547153113031328, 0.19514376479118603, 0.9489819697080933, 0.33033144186391583, 0.8640024407456203, 0.9225599851507545, 0.6239857660838039, 1.17780637521337, 0.5251335004164911, 0.3626959309393709, 1.4849656994777038, 0.28494553932460376]}
