{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5864153361506816, 0.4136017705202248, 0.15183360841818405, 0.4032673790568976, 0.3964688762206865, 0.21554683650211864, 0.14888102290138697, 0.19826990017138826, 0.23615103867933576, 0.22389398394125684, (-0.029921862653282005, 0.9958624467253685, 0.0820672707632184, 0.010002348448324483), 0.2823603213325626, 0.09389206552024873, 0.06561298957448095, 0.08971286839364717, 0.14140117693544987, 0.9411141614852682, 0.40625458848012097, 0.6529938883371296, 0.6917642171053068, 0.4297196425689874, 1.8822283229705363, 0.8125091769602419, 1.3059877766742591, 1.3835284342106136, 0.8594392851379749]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5027905523664326, 0.09528671178526604, 0.39020608723614153, 0.33694350534858514, 0.256320690068221, 0.3537802366692523, 0.06983662124444791, 0.14022119152791088, 0.23615101491574703, 0.22389402751163198, (0.032730955009659134, 0.9903370022773743, 0.09781108200550079, 0.08822866852084796), 0.23085639637007832, 0.06089470668988518, 0.059324483883337935, 0.08086125116560354, 0.09168027656703082, 0.9204875953898135, 0.5996726548862903, 0.30563156683351633, 0.5589923678600107, 0.3618480122675543, 1.6927727278715547, 1.4627259436959776, 0.9188484778534592, 0.44716949197264266, 0.3907832271169229]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5517301629134822, 0.1630686946154864, 0.5715095256041002, 0.23128673443034053, 0.19671948184062552, 0.44339699710648317, 0.16406788170975292, 0.2177033527568528, 0.23615098273317445, 0.22389398087513537, (0.025213839796682198, 0.9869411031405131, 0.06541883597771327, 0.14338143368562062), 0.24756130220133785, 0.0895393197276065, 0.05963542289794808, 0.08087045155153184, 0.061271432407377646, 0.6748965922373534, 0.6049138173695369, 0.21572417108269398, 0.5179319297974491, 0.45702767450194204, 1.059002635315801, 1.1753776130280016, 0.5996406577983425, 0.2646794618846331, 0.27419737608687694]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5514917672802755, 0.2233215832195539, 0.5602454463310718, 0.4281706361699545, 0.1925196504570107, 0.43831619609428873, 0.24058059812213564, 0.2059677308537301, 0.23615100937823774, 0.22389399403818558, (0.0007269751028312991, 0.9889608939488729, 0.022627245262265207, 0.14632760683695475), 0.2864408070100996, 0.10551642996718161, 0.07451456842263728, 0.07550779411394899, 0.12329537095558754, 0.41689969630433166, 0.43354373790473805, 0.17725934324842613, 0.5484457497320885, 0.4069822223840677, 0.8724949827993771, 1.2536320855861425, 0.4471407291079662, 0.3495693359459144, 0.45581926022237773]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.52484264636334, 0.13581959118157313, 0.4144866114709888, 0.4839805885013933, 0.17126873297679399, 0.3923284647429593, 0.20614303240059442, 0.14371968553849554, 0.23615102420106027, 0.22389397066724795, (0.023408447206020356, 0.988872234026591, 0.0500114602347215, 0.13730839490890503), 0.2675015263078848, 0.10006226439310324, 0.0995081374308513, 0.07697796519718582, 0.17367750241515784, 0.5075219701778105, 1.0435063271326361, 0.7015973913625381, 0.7562486222944977, 0.5436971175835927, 0.7451746492528064, 1.2626691783575794, 1.246970562745761, 0.5248501562343925, 0.3594725101912393]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.4714743773701407, 0.23602775627261482, 0.13045690068016466, 0.4363110599482737, 0.27614246542489135, 0.2761249458709152, 0.11338636887446142, 0.11699252399623042, 0.23615101605831587, 0.2238939709173185, (0.04570007746418317, 0.9958424965540568, 0.026912670023739337, 0.06710612773895264), 0.20367878900064776, 0.051093123374369005, 0.06775594758229922, 0.06947570074011894, 0.11850447043928893, 0.5247390174438279, 1.0761723773510334, 0.6342984956050853, 0.4047905640862409, 0.4627589855471165, 1.3245072790662267, 1.5305589596398823, 0.3511119262592047, 1.134001162391894, 0.43895038382301144]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6070002636876332, 0.4913278534689919, 0.1522632084553624, 0.2532638340190458, 0.41473740056940145, 0.2252915414755284, 0.16581113785553006, 0.18393078646982738, 0.23615094812362142, 0.22389404900025067, (0.025673754218344887, 0.998944365978241, 0.03162643667310476, -0.004900005195910732), 0.26845172602371137, 0.10204589675125607, 0.04402311881594778, 0.09402329229489291, 0.06148591372669202, 0.7062046692728404, 0.6947339241733803, 0.6231558759452771, 0.1153351020470274, 0.5221239518932106, 1.2296851890263154, 1.2327519664914501, 0.35832254726494206, 0.8284185897413646, 0.35335287006157007]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6128285042711872, 0.5614726480633536, 0.2073583062385528, 0.48620531825316654, 0.43979617688045697, 0.20515665711123413, 0.2020169585870958, 0.2574905378505873, 0.23615100610433162, 0.2238939884056588, (-0.015944318977805474, 0.9975543697675069, 0.0668982649842898, -0.010143296731015047), 0.3301142597868296, 0.11413516876192935, 0.05446201565200503, 0.07991627686805353, 0.13430994168766625, 0.538277772270843, 0.4570636855162089, 0.6221666789601323, 0.12249339428843406, 0.47790196195533685, 0.9879305065426252, 0.7170348117052993, 0.2090026472839878, 0.3443319970129861, 0.4604554165435449]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5966285437946959, 0.5086231636889393, 0.1694622076304755, 0.5808733483629132, 0.4084360858327662, 0.1840799449518821, 0.16129234536275378, 0.2504350685998232, 0.23615100289396004, 0.22389402674310602, (-0.010277835644471149, 0.9978947838147482, 0.05815374627709389, -0.025558740273118018), 0.3170792886447072, 0.10809928355892073, 0.09200165316121824, 0.07926615568497657, 0.20887636452452896, 0.7389104534769897, 0.4658662035678875, 0.8641142110674688, 0.7796090016002274, 0.6201608326772357, 1.1350219122720064, 0.6154426765356922, 0.4878655846007041, 1.4735654967855616, 0.368485941173687]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.48139630606171147, 0.25702782966732474, 0.27350704886105137, 0.5613522178671381, 0.3081943649701244, 0.2796626199437394, 0.08468415894281146, 0.15461787089433854, 0.23615097765330129, 0.22389403651354695, (0.04354201965034008, 0.9967621246973674, 0.06048686827222506, -0.009496474297096331), 0.26537242726876925, 0.0619220292900821, 0.0922186633721212, 0.07966019122671304, 0.16732790476251794, 1.1604889816389368, 0.3612294575883889, 0.5868159144246775, 0.9802285955189493, 0.5436500761196812, 0.9992605171894523, 0.9258075221248843, 0.7514212409167448, 0.5186371166590633, 0.2299635014887908]}
