{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6732883417113085, 0.35420249418790206, 0.31454689567336774, 0.23336981426407297, 0.42619391855917615, 0.41195773885952713, 0.2798011972659078, 0.2569787706849445, 0.23615101032856442, 0.22389401318023774, (0.026513675577007234, -0.13813113933429122, -0.03802230255678296, 0.9891816936433315), 0.3184472046192245, 0.10459414510495534, 0.07583173706514158, 0.15888628318816322, 0.06702337438177748, 0.45473940902774573, 0.24914742409394566, 0.12216796189235722, 0.48570398289769096, 0.2976943870588578, 0.9094788180554915, 0.4982948481878913, 0.24433592378471444, 0.9714079657953819, 0.5953887741177156]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.674701956830741, 0.36341308878520345, 0.31847134987228676, 0.2833100969951958, 0.4099576923382234, 0.4135188834294514, 0.2768478921725458, 0.25955298228130236, 0.23615100643146728, 0.22389398820330964, (0.017084014788269996, -0.07941651244958242, -0.04322547912597656, 0.9956062038739523), 0.34446665329565856, 0.11739474846406434, 0.07798169593401096, 0.15372596510522418, 0.07660300656884526, 0.3344175320298797, 0.26551897194944535, 0.14009965647364517, 0.5168419734955043, 0.2852558124928278, 0.2645740066895003, 0.06520139327476698, 0.07758199661653555, 0.3842149729911952, 0.06263212769200559]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.669267213941784, 0.36043721832474, 0.3136257250708235, 0.4745764461008602, 0.3808172892966563, 0.4099074495228196, 0.2767999075642855, 0.2565313566476192, 0.23615101651884832, 0.22389401113755428, (0.024189976851145427, -0.02654101010411978, -0.04376030489802361, 0.9983000953992208), 0.41562273675883427, 0.11749479336905413, 0.08323876507670418, 0.14278283508090614, 0.14794519569801923, 0.3015162372469796, 0.35278900199030727, 0.1660755589678452, 0.6042541186057159, 0.3318806054949987, 0.21603095290541924, 0.34697050349978814, 0.18890499458797388, 0.32533292238062894, 0.25411320909066415]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6432652742914025, 0.34983604383756056, 0.29481679637269226, 0.49191793154677455, 0.35781453244895933, 0.3996161453892314, 0.28132450180103546, 0.2482131146971532, 0.23615100912762285, 0.22389400930792527, (0.03914879063765208, 0.016877914412665024, -0.0471069224178791, 0.9978995800018311), 0.44111610973471593, 0.10280259537658601, 0.08027385480513849, 0.13280302068561203, 0.17615863076262073, 0.40598309347721584, 0.619533589198489, 0.4735780223345596, 0.39989282357753464, 0.4471677094727614, 0.33968448982721866, 0.5487715506448961, 0.6339721650082328, 0.42664795236655706, 0.24944267092916345]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.59877673281343, 0.318774318604345, 0.2686276170979335, 0.4253064409315671, 0.3629744335939895, 0.3863857814833899, 0.27200348161673277, 0.23665267261667494, 0.23615102132262103, 0.2238939748219121, (0.05642329901456833, 0.053882038593292235, -0.04580007443825404, 0.9958653012911479), 0.32718382824969366, 0.06478639237985868, 0.07902006422523294, 0.13000351045176595, 0.12455013648791499, 0.24386747787221966, 0.5933402440181955, 0.6335350840211615, 0.27724440332865913, 0.35187970641982835, 0.4023641034120753, 0.31430382788065386, 0.4060276832939515, 0.26692778754716756, 0.29292982622904734]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5578743262497375, 0.3023225035680727, 0.2589603392274428, 0.27663672658711974, 0.3955990616709795, 0.3749667325133929, 0.2577265326464758, 0.23200024663480298, 0.2361509846933889, 0.22389399996847287, (0.06148691102862358, 0.0428969357162714, -0.04366220633188884, 0.9961852312088013), 0.22063141999306213, 0.041420888370240896, 0.057584881223019836, 0.13345972646424162, 0.07016282598793669, 0.1279823086399479, 0.5171131887540503, 0.563886159415082, 0.16754669187267784, 0.3432993183890116, 0.4057340246998789, 0.359690342080599, 0.25485644402279833, 0.2791535267082397, 0.1983651995380681]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6599073957892535, 0.34397458948886805, 0.2808690713633833, 0.31670246009331765, 0.4330165177442105, 0.36866184892960036, 0.26980104759503143, 0.23748067934977987, 0.23615099901440575, 0.2238940140407641, (0.049056435873111086, 0.0006816734715054432, -0.037344152977069216, 0.9979802211125691), 0.2466095707678604, 0.06895117306071123, 0.05966382412504322, 0.14551296846225562, 0.08197285521166613, 0.1475018744956865, 0.43030747906229944, 0.6393081061698468, 0.10698669172459234, 0.3080538907605503, 0.10026564060524745, 0.1777275470183114, 0.3474143802678543, 0.1325152056691077, 0.1670851417888683]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.7386818994354407, 0.39577302084134264, 0.3256578092750193, 0.5346601290647328, 0.46126619615013037, 0.37198989812762356, 0.2936862426787378, 0.2554334390256961, 0.23615101713848974, 0.22389400026031134, (0.031462691351771356, -0.04009073674678802, -0.037102807064851126, 0.9979674379030864), 0.3699004316872797, 0.11214422706342636, 0.08646013962321279, 0.1541384078131208, 0.17230687949399343, 0.26002401459175695, 0.43275789368868245, 0.6392088865564644, 0.18478617290616292, 0.3762480308199511, 0.4225539639167885, 0.16087471847321672, 0.2581500938465853, 0.20933223571423298, 0.21863226322123988]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.752047811141004, 0.4076648541359719, 0.3536176554315171, 0.5523600308767757, 0.46608233485796224, 0.3793380811901342, 0.2967176283451613, 0.2690905856061422, 0.23615100526005103, 0.22389397096987956, (0.01580096160372098, -0.06850816582640012, -0.0406639372309049, 0.9966230630874634), 0.464595355133652, 0.12340767798304479, 0.10027414995908428, 0.15507991220902656, 0.2045545410233929, 0.5456813222245437, 0.43825183815851376, 0.34131967519539796, 0.36176510162573183, 0.49763637549363626, 0.5799181671099995, 0.22147065499859808, 0.6232426550156769, 0.37777554406880387, 0.24558596014950787]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.7377867205678735, 0.36328450800179296, 0.3382072263501907, 0.5228699323500755, 0.4414156778276962, 0.384495537331329, 0.27460629565265376, 0.2620445181110052, 0.23615098455479347, 0.2238940151618955, (1.1557198983306686e-05, -0.09553792625665665, -0.0356610377629598, 0.9947635730107626), 0.4408627112474107, 0.08551482092503078, 0.10378761343386624, 0.15353453536824008, 0.16675023658116953, 0.6986315537407565, 0.3188547522168186, 0.3156101430654459, 0.6360329837573282, 0.4430297227800483, 0.40141973156365773, 0.24510637497251733, 0.12157010862190203, 0.6356826846145105, 0.21834867358868387]}
