{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9539037570843079, 0.5540390304849698, 0.42754893414825784, 0.35062017592886985, 0.5350703579350734, 0.41046131747978515, 0.43605611369655034, 0.36798128067956803, 0.23615100853843374, 0.22389401072193257, (0.05502688488923013, -0.1002936689183116, -0.33772593177855015, 0.9342257864773273), 0.5649868135062902, 0.11790958930638781, 0.0681776616538032, 0.1415890830373719, 0.043021744934241844, 1.1465055802878967, 1.357146314784285, 1.283036092367597, 0.738877129491676, 1.0753861128083932, 2.2930111605757935, 2.71429262956857, 2.566072184735194, 1.477754258983352, 2.1507722256167865]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9525809447446371, 0.5898619987830852, 0.43240186650693246, 0.6033170757274517, 0.5505555332579194, 0.38832643121706145, 0.43528958064446394, 0.3687520729019291, 0.23615102528207987, 0.22389395147500116, (0.019822855270467697, -0.08780323167641958, -0.35383036931355794, 0.9308286507924398), 0.814768214871687, 0.15924561147100358, 0.08213115777371684, 0.12096111065613095, 0.1538378934992179, 0.9899693627762943, 1.0835443588982927, 1.2493156900166484, 0.9297171107819991, 1.0868013942304824, 0.6240678972755418, 0.6010152166156743, 0.4132050317721448, 0.833570464096026, 0.1999082693282763]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9063619387243729, 0.5502331389797674, 0.3937638862332929, 0.801397583689471, 0.5189249858084424, 0.3698037277941247, 0.4144126532351982, 0.360088962096306, 0.23615102171891814, 0.22389397162522254, (-0.019547829435517392, -0.12829207877318063, -0.35584105253219606, 0.9253054817517599), 0.904938672523352, 0.13640034682034088, 0.11956262818021067, 0.12697071016620506, 0.26148613908400925, 1.2099853673646237, 0.9343929913483313, 1.2704844774015904, 1.034582099670362, 1.0950196782769301, 1.3143346354163872, 1.0241731317869258, 0.14449975830787165, 0.7414483683150067, 0.8868766962569054]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.845605270608843, 0.4870733635033883, 0.37018067978281494, 0.7985114446727868, 0.4758599527248651, 0.38901473584747553, 0.3924500030335051, 0.36862399921576294, 0.23615098645494265, 0.22389400303446022, (-0.03946133504311244, -0.11301224157214165, -0.34634665846824647, 0.9300115664800008), 0.773837341867616, 0.10395766838434485, 0.13387210781440226, 0.14431757376383095, 0.2251418786526951, 1.2458342375221718, 0.8050326308654633, 0.7983551991290866, 1.3763181411144239, 1.0823768926430104, 0.3237974727781289, 0.630110433879265, 1.2147700118708518, 0.8648653088629097, 0.4583740779593438]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8426759166437641, 0.4012471401187812, 0.4500155209930498, 0.5300829291577236, 0.41807939139265654, 0.4700412742619413, 0.36628188356796154, 0.4013732284864189, 0.2361509685045305, 0.22389406267905357, (-0.04665553942322731, -0.021196287524071523, -0.3440100610256195, 0.9373029430707296), 0.4677645775005396, 0.09778837343121051, 0.0853360912694996, 0.15695592864579783, 0.08518442765370485, 1.2941557954818055, 0.8309593338992676, 0.5548137077139573, 1.4867664808086063, 0.9610000969566843, 0.7430305247785041, 1.2083395890155422, 0.9395124627769387, 0.2459419964301291, 0.6671657498261243]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8674071125864518, 0.3905099422715639, 0.5220521870923148, 0.47804534798825454, 0.3741738626933726, 0.5068510188379666, 0.370754364809468, 0.42731667634662457, 0.23615098377571836, 0.22389400904257034, (-0.03372216522693634, 0.020331019535660744, -0.34401742617289227, 0.9381097237269084), 0.6152726188250971, 0.11043885876569905, 0.09066995252508957, 0.13478433316585767, 0.08556505434291922, 1.3325681785901589, 1.281630227621737, 0.929475681183537, 1.361812650212389, 1.2230558494946935, 1.1170540133567735, 1.0317396721773442, 0.9079607355702803, 0.25309064129558995, 0.8774018113934027]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.866217931128528, 0.4030389499647703, 0.5190968788352619, 0.824837535456382, 0.37054897888664373, 0.49737352472718566, 0.3807865147328133, 0.4139228455803165, 0.23615098078400237, 0.2238940308737275, (-0.0026830580881020676, 0.0519400325914224, -0.35422952969868976, 0.9335146148999532), 0.8259487566012919, 0.11434415036555624, 0.10854278120349517, 0.12510834981530827, 0.23609698172198718, 1.132957601057357, 1.253872607347798, 1.0850133138937172, 1.536304797846951, 1.2056932246410061, 0.6573860808866019, 1.2131492689483125, 0.8112881215162617, 0.7245852146910028, 0.5861334635160385]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8410098929136235, 0.3941257427721381, 0.4748998520653422, 0.8728967842618667, 0.3827154003898887, 0.47022024829267034, 0.38358336952257915, 0.397219243033632, 0.23615100676703327, 0.22389398813858793, (0.03019355274736881, 0.06888312163452308, -0.3410602947076162, 0.936759066581726), 0.8637414667047351, 0.09333647943352943, 0.10813921094775793, 0.1354239767672163, 0.2779672684002066, 1.186402720620084, 1.406911854800024, 1.379917931166123, 1.1515862731095508, 1.261804744378269, 0.9682835874548771, 0.8293952137097046, 0.9394231179397232, 0.8361071111605862, 0.7345920043481011]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8540847036361493, 0.41591551392130854, 0.43374019555859616, 0.765661410337841, 0.4320109852033141, 0.4448103147575637, 0.3955798221983304, 0.3793868562694003, 0.2361509644688415, 0.22389399450604355, (0.046077004571755724, -0.06828870456665755, -0.30874571204185486, 0.9469839572906494), 0.5802242050059725, 0.07908385734684116, 0.08780530031048558, 0.15209059135787314, 0.14951581571669642, 0.8120237358251919, 1.3678071017830262, 1.6643751624242706, 0.6311942744593115, 1.0175340521996958, 0.778761239157858, 0.35329347028604946, 0.7685711625384427, 1.080071069239515, 0.49753898533061497]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8830398916567995, 0.4733218929458506, 0.4386551835427876, 0.3784859730469779, 0.4751288912383186, 0.4236194375178271, 0.41064339449893644, 0.3824415555418069, 0.23615100401410832, 0.22389398616181921, (0.03814798307915528, -0.09384554078181585, -0.318567423025767, 0.9424028595288595), 0.5130926594844826, 0.10159249113446918, 0.07222604761508179, 0.1435713411152438, 0.05131944092772857, 1.242391114900076, 1.384522874005833, 1.4412395042980528, 0.8337290857945678, 1.2466860115101102, 1.6283555428723242, 1.1096741911010322, 0.46646356738294603, 1.0635023406305513, 1.0952656517730963]}
