{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.45240527935265484, 0.3129250150715121, 0.2534560688002118, 0.3940309018815597, 0.2998121636353736, 0.2659538154126117, 0.28038488536954, 0.2831667572170756, 0.23615101456898008, 0.22389397501571348, (0.02232748834649101, 0.006220936363661167, -0.1140523892827332, 0.9931268095970154), 0.38449015026059835, 0.07687579140863315, 0.07481617998476875, 0.07779396509341774, 0.12594665221124451, 0.4639287332396332, 0.8138125024209785, 0.7200505256409587, 0.39257452879662064, 0.4992862299671415, 0.9278574664792664, 1.627625004841957, 1.4401010512819175, 0.7851490575932413, 0.998572459934283]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5736402726949471, 0.2765248994001246, 0.3644601640087072, 0.26839041734882635, 0.33555564499733154, 0.30025789439448886, 0.30570676983754086, 0.26246049252713227, 0.23615099178784751, 0.22389398158133272, (0.03915367995699247, -0.029902626698215803, -0.11774726212024689, 0.99178626537323), 0.3336816250755233, 0.08306741830261627, 0.05949750056545717, 0.09006562265753189, 0.06484882930136997, 0.17481458389269958, 0.6544690901955638, 0.6809319149815952, 0.21441044180846536, 0.4460380805336292, 0.7028813004953623, 0.4966111159773202, 0.29961762057630836, 0.4042561391018094, 0.2728439237817833]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6014465519706856, 0.29044611004417253, 0.40773027930559874, 0.3533733015081826, 0.34717489135597107, 0.31916960126213095, 0.329364769494372, 0.2585972719845056, 0.23615098525739223, 0.2238939651570629, (0.02654224019497633, -0.0419011190533638, -0.11746472666660944, 0.9918104251225789), 0.3943602113639113, 0.1075874095118948, 0.06512033291463781, 0.09547392850349272, 0.08838434556015907, 0.3968514005464552, 0.4567435141622677, 0.8026118330833057, 0.3001367099809242, 0.513746056332142, 0.5452671861197816, 0.4145656084897936, 0.29793236274249685, 0.2535308811190263, 0.20057165206361055]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5871471703062143, 0.28111150388301714, 0.34961626160412523, 0.41763888557020834, 0.3344916749408162, 0.295588666397038, 0.3163736851681137, 0.26638772155623935, 0.23615102055236248, 0.2238939539947284, (0.011935548794766267, -0.05056626449028651, -0.11410176108280817, 0.9921043197313945), 0.41224791235643815, 0.09237275625488613, 0.07603178069987114, 0.0939989615476498, 0.1514257714455246, 0.7804175693890087, 0.4836766876950715, 0.6008040433708237, 0.5892412295703545, 0.5543863149079697, 0.9552102486636276, 0.5969198688645914, 0.42571825424487986, 0.7148931159819432, 0.38463251224472134]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4848235276271221, 0.29193243961115434, 0.2711701236023588, 0.373815641321335, 0.3130018124338054, 0.2845872432178475, 0.29046691527359575, 0.279314571700109, 0.23615098653521352, 0.22389400810536494, (0.007564067716399828, -0.04723098600904147, -0.10980327030022939, 0.9927963376045227), 0.3069725521332193, 0.06942944925594995, 0.07546245134646785, 0.08791719175928268, 0.10020571044791815, 0.8462560517538198, 0.3608237682622195, 0.30131248214937606, 0.7427224646967712, 0.507951824453824, 0.27884844425104904, 0.30352129704334946, 0.631575047935559, 0.347589556049166, 0.17309134821123848]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.48305968524459747, 0.3667121519466737, 0.22765462167717948, 0.25343707274392224, 0.32077448298480854, 0.27554581380605836, 0.2782813554043706, 0.28958583876899374, 0.23615097081132214, 0.22389400424870423, (0.005825581432630619, -0.03269524003068606, -0.10973585397005081, 0.9933945933977762), 0.3018140466460297, 0.10203570403568187, 0.06329729395923314, 0.08552275689903535, 0.06284662772881947, 0.6799498364280646, 0.38193022435574975, 0.24781163054624492, 0.8188650644126059, 0.5190574262402654, 0.6771636742788038, 0.7032160590375001, 0.38440086848784716, 0.3031831863943609, 0.4617039570331262]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4820574206999832, 0.38221742146145143, 0.22589231382275768, 0.47991593810104316, 0.30607578921826123, 0.26969899654775376, 0.27547523442400146, 0.29061366102763403, 0.2361509994867749, 0.22389399244837543, (0.01612525066981713, -0.026590787370999656, -0.10339727948109309, 0.9941447178522745), 0.3823608521343202, 0.10619918511958788, 0.07878060403693007, 0.07877782004130891, 0.14998906799824935, 0.5393953146917473, 0.6455038192197141, 0.43154474144064503, 0.8296225984552444, 0.5801325467425217, 0.4426809191272687, 0.5606886818812553, 0.40825064883842177, 0.19386096265348343, 0.1759067493227188]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.43178918471443983, 0.3379154959668025, 0.26448372190670416, 0.48320330329234934, 0.29723933290348975, 0.26331885823538936, 0.2787687213610869, 0.2752073342836854, 0.2361510063307448, 0.22389399188665327, (0.02771366648375988, -0.029513593266407647, -0.09806456019481023, 0.9943173289299011), 0.3772229475965871, 0.09033904636307272, 0.09290525166321946, 0.07218522628684586, 0.16669342991946687, 0.556810752758356, 0.8265745575845402, 0.7241584162379812, 0.48710913208712703, 0.5831525146643206, 0.6793753239889896, 0.3877044316269583, 0.6909872185450637, 0.6925235783882604, 0.39218664813660187]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5407075342441106, 0.2783670648960716, 0.3726137782391373, 0.3878637788312807, 0.3175212491909108, 0.3025730551211296, 0.29227100950070467, 0.26510578684683855, 0.23615100323139904, 0.22389398365055768, (0.04346005270878474, -0.04884689003229141, -0.09769180218378702, 0.9930589119593303), 0.30050808242482724, 0.07542731857033586, 0.07517762904135493, 0.08317598700373982, 0.09748276539752666, 0.26110229122235074, 0.6989443298903734, 0.7288828908748823, 0.23176884231744865, 0.49670220804365495, 0.6624064017372121, 0.3614154245304267, 0.18215370085497057, 0.5351939150993505, 0.2860746180193553]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.572419349098946, 0.2699643754053997, 0.41561167453489806, 0.2929209974774656, 0.3314072444901321, 0.32858107617700305, 0.31487061995871685, 0.2583413802433123, 0.23615098466981665, 0.22389401854866067, (0.035653654113411905, -0.04632576877872149, -0.10052435745795568, 0.9931923866271972), 0.31584814295217634, 0.10089677728353043, 0.05989343605960356, 0.09419960649970976, 0.07451858505944729, 0.3983327151610282, 0.5227967148593394, 0.848384022335497, 0.28100772368791166, 0.5427009435093111, 0.7368908249603721, 0.366041676688366, 0.29774359888595137, 0.24250000816370593, 0.3006325339633989]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5615897976384747, 0.2690220597777561, 0.35504692360715145, 0.41914752571404157, 0.32281031912324104, 0.3054759440480119, 0.30918287139198636, 0.25631328945545234, 0.23615100723928248, 0.22389400144296234, (0.022727227583527566, -0.042514431724945706, -0.09776996771494548, 0.9940391937891643), 0.36081150640940324, 0.092935366717369, 0.06945771167264102, 0.0931593779239574, 0.14859685838137765, 0.7419609326354537, 0.5008240804630268, 0.7216162496773216, 0.5133018174698737, 0.5927667949929678, 0.8318198836562405, 0.4952826276642007, 0.33814741304570456, 0.5237580021508882, 0.30538566068548684]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.47077609229234313, 0.2897417308676202, 0.2724117473916055, 0.4132304257905618, 0.3085211014630621, 0.2945276482498224, 0.28733555185514015, 0.2670877535830813, 0.23615102659329298, 0.22389395687271563, (0.018667772163947424, -0.03817463094989459, -0.09438797980546951, 0.994616715113322), 0.2974896056567298, 0.06660508785278463, 0.07804796076876665, 0.08802051633641551, 0.1254639098141644, 0.8503398733877142, 0.43993696190402976, 0.38782371272605215, 0.735047136234222, 0.5553812499662318, 0.23887612569463637, 0.3349358556920069, 0.7137082162471665, 0.49787013950147896, 0.33496843744437554]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.49888518737747495, 0.36970105890037247, 0.2323735243785171, 0.27779320305905464, 0.32608066208498204, 0.2904029716060856, 0.2789912982052283, 0.28148021246095745, 0.2361509871996693, 0.223893989842775, (0.011763498683770498, -0.034015320365627606, -0.09493774175643921, 0.9948289076487223), 0.2718166905519006, 0.09656274426024396, 0.05903007246436738, 0.08930465692473291, 0.06452967622882654, 0.6880279761193523, 0.37918560869682194, 0.24472312193384105, 0.7841199007400282, 0.5122450611288833, 0.5822198569936304, 0.6421883999408983, 0.3682792604415523, 0.2695735512707084, 0.4196577985050344]}
