{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7462100043986479, 0.4154058672968788, 0.4552971604167273, 0.7970690200274031, 0.34880641448655564, 0.38570264126235965, 0.3374382296685299, 0.1353084819965975, 0.23615105954281582, 0.22389398051342127, (-0.08073865016922355, 0.9913226403295994, 0.004777477588504553, 0.09877797868102789), 0.44318185170100755, 0.1166710788473682, 0.1895405552557408, 0.08717280768559547, 0.2595438319327402, 0.8615409964625389, 1.3078070086803868, 1.264190349301785, 1.4482461325863827, 1.1092500284827276, 1.7230819929250778, 2.6156140173607736, 2.52838069860357, 2.8964922651727654, 2.218500056965455]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5095675567797492, 0.16364945250086954, 0.18274163567267754, 0.7421983697671433, 0.22674544717139314, 0.275953806420398, 0.22008521682826432, 0.1090946631813463, 0.23615099743373946, 0.223894029819966, (-0.07444626092910767, 0.995873228708903, -0.007477750310984751, 0.03083479334115206), 0.2577511991249833, 0.06321690438202128, 0.10391626820787887, 0.06179376398725566, 0.14979645191951071, 0.304310249413669, 1.6765325962776914, 1.3278154185382185, 0.6111873124076644, 0.9181944307679013, 1.533922085253062, 0.9407553339821181, 0.566863528261839, 2.192242528946739, 0.5638622649219784]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6188344984178249, 0.41838491160433355, 0.22868758553078505, 0.4722782796526346, 0.3560412700482599, 0.2567271100955514, 0.14992718547024045, 0.20442858202764908, 0.23615099475830617, 0.22389404767466484, (-0.09032245477040608, 0.9930987119674682, 0.00873402045108378, -0.059276303897301354), 0.30294086272076226, 0.08388014326364954, 0.07709935858831761, 0.0850052513319596, 0.06826660136570807, 1.3070296963864796, 1.5657091157987857, 1.6098613835648172, 0.9236677750739914, 1.2332985783233934, 2.6503670868890223, 2.3509826227230706, 1.0290722790300681, 1.4282979972278398, 1.2932749603122773]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6211660584966231, 0.5173347698103625, 0.32602491215785606, 0.6614440332087855, 0.3957530169546641, 0.2729005196999664, 0.15083116052405562, 0.3018725472058493, 0.23615096114377773, 0.2238940202962731, (-0.14977898796399433, 0.979150394598643, 0.10690773477156958, -0.0851727768778801), 0.4556591742146017, 0.09442796953513956, 0.1199395004853823, 0.07264777103107009, 0.16532216972619104, 1.4085604555366187, 1.372552939128501, 1.4980491277125545, 0.768885063183124, 1.3195672380170638, 0.8745295738329518, 0.5692293697789236, 0.9044229282785285, 0.397010462634496, 0.27662618609158085]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6052381381414353, 0.4611183977734153, 0.29256250029264297, 0.8948837547538813, 0.354021917420864, 0.25144423299855556, 0.10399981335519519, 0.3145872986170833, 0.23615100538185174, 0.223893998482151, (-0.10547720640897751, 0.9884817918141683, 0.04641436133533716, -0.09053553342819214), 0.4227489588149615, 0.09579200544748416, 0.2084603732991194, 0.0712140564239294, 0.28070333615833987, 1.327630992546499, 1.157893384160514, 1.756750515895419, 1.2797770787781184, 1.2428851976669002, 1.4008981108692655, 1.148893122308292, 0.7020400500304873, 1.2995132797333913, 0.8197059213880306]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.49907415324886406, 0.2399437205492169, 0.14965534862237118, 0.8851492687839491, 0.258914031815914, 0.2238447573313197, 0.07078728420260212, 0.21243800521193443, 0.236150994689069, 0.22389399966277743, (-0.05374977812170982, 0.9965741674105326, 0.04190342997511228, -0.01607276952515046), 0.29378692350928304, 0.06305767085409128, 0.15142658252268495, 0.06090076498425531, 0.20808243166161042, 1.6337138010542382, 0.5773907011155616, 0.7609240272956496, 1.411666802700369, 1.0953656331971493, 1.2159297511122473, 1.4341797697145278, 2.399669860887323, 0.5467551483144572, 0.7040413539362542]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5892685874769524, 0.15772074624280072, 0.3838507438920558, 0.5684974946927911, 0.23329374321128116, 0.3451971692997811, 0.1363572623073077, 0.13962971769078064, 0.2361510161626526, 0.2238940371910471, (-0.035221137354771295, 0.990608016649882, 0.08012851824363072, 0.10042092601458232), 0.22528716879960223, 0.07333421470518675, 0.08576016312782318, 0.07436709517323943, 0.0765039586149855, 1.6808740512153377, 1.105628576263414, 0.857127519839916, 1.6998728857590455, 1.2233050274207824, 2.1116721182778497, 2.1460843159653034, 0.9833640980454362, 0.7640720158310041, 0.8206284584463913]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.614557225578753, 0.3315096751887949, 0.5554643951284732, 0.5705002482110662, 0.2741321065073063, 0.42628792098961354, 0.2674169760028373, 0.18618147493279985, 0.23615101336454694, 0.22389402833848818, (-0.0854845886429151, 0.9883167147636414, -0.01562876021489501, 0.12296217083930969), 0.3655171226229402, 0.09336933619194344, 0.12482661669869448, 0.0753706626100232, 0.13967481612972568, 1.6564078145948258, 1.6237284298215167, 0.9355755838001135, 1.7090990956365073, 1.4910842763906376, 1.2048881668012055, 1.3156511387480228, 0.2657660657562973, 0.9595509398571898, 0.9797068975071972]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6092882229361035, 0.32843317622234286, 0.5085542747521062, 0.8882296282577334, 0.25458260347655076, 0.39715354344769077, 0.3152144515805849, 0.14852959620054715, 0.23615101057467258, 0.22389400016697833, (-0.07111042713125547, 0.987260623772939, 0.004504137866509457, 0.13906440883874893), 0.396204489162731, 0.10515574794570719, 0.20101334644032356, 0.07095291899040208, 0.2645278688365889, 1.2809203595880438, 1.3450444893046458, 1.2249938721068305, 1.843540264341887, 1.371316089500819, 1.2234803835693862, 1.6379047973345424, 0.8902920415729444, 0.8468423202024266, 0.9049148515013211]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5169804665962026, 0.18722449208164754, 0.3029576860642208, 0.9066850289347707, 0.1651675885437197, 0.30531961751472725, 0.24848650011830442, 0.08387683047972878, 0.23615098760920147, 0.22389400000193024, (-0.04685587411125501, 0.9913016120592754, 0.04633251503109932, 0.10806298578778903), 0.41242980507567245, 0.08406824841212081, 0.21376034096637486, 0.056316965537328165, 0.252188831749388, 0.905736067193474, 1.7627562535427261, 1.4022170924393489, 1.175315666067338, 1.3018412164225317, 1.211440477201088, 1.2739341201646595, 0.427709797314833, 1.9203027311098024, 0.7106515278528429]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.5084846324194865, 0.2673158961871002, 0.10844680912710265, 0.7237468981331346, 0.22327230415783897, 0.22830855123142993, 0.11338312535173337, 0.14090876271145245, 0.23615099271513482, 0.22389401645987353, (-0.06132981926202774, 0.9978545784950257, 0.002503740712806272, 0.003089686273597181), 0.2306130268659661, 0.059768338886821565, 0.08159106962456929, 0.050694793221224534, 0.10089722630641237, 0.9138462851798673, 1.7894491107507926, 1.833300926572183, 0.7940831481545023, 1.2456722817019508, 1.299293141104999, 1.388876018821173, 0.8845466657848381, 0.8160360698972475, 0.36955096545631455]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.5947155522442734, 0.47073303826784574, 0.23867449959786718, 0.4855616766722687, 0.3501982634668053, 0.23872114901259892, 0.10209620261316242, 0.2528377123143262, 0.23615100345391415, 0.22389400741398793, (-0.07851309378941854, 0.9922882437705993, 0.08307162386675676, -0.0368784719457229), 0.33563726327184146, 0.08892335820822508, 0.09847432046126017, 0.07159961526065278, 0.08916659608508395, 1.6599675480774407, 1.7280083278203466, 1.889560398550581, 1.1483637486980023, 1.5968908628849292, 1.58926639013997, 1.4587171362442188, 1.141481006083522, 1.0667744660093912, 1.268549610033264]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.5942097087287291, 0.4726091220636501, 0.26984426424632507, 0.8822675129668116, 0.3502813072528425, 0.2423466216046003, 0.09599416368811871, 0.31312957597866653, 0.2361509880623339, 0.22389398745606784, (-0.07533093666036923, 0.9930433432261149, 0.06193267678221067, -0.05868036076426506), 0.34432666879550705, 0.09248745010376885, 0.15827568403329523, 0.06791719124689187, 0.23760378532486665, 1.4444101472049844, 1.4188638128759734, 1.9236187230570283, 1.0382714315225081, 1.416280081038119, 1.201346757135653, 0.940015348322439, 0.995652851040206, 0.8068720695628112, 0.715868907789586]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.5446717093438794, 0.35124182513526425, 0.1875178729776027, 0.9264788909515843, 0.29103197038248246, 0.21126843344163249, 0.06140009736000877, 0.2791870198935024, 0.23615099996403138, 0.22389398871046023, (-0.01985090837503473, 0.9980842391649882, 0.0094597682026991, -0.05215278745939334), 0.36467775334646646, 0.08419111566849562, 0.1922934903792616, 0.06934686582567058, 0.2565659006128314, 1.618745436578191, 1.0732118015106342, 1.195558880306229, 1.522762380572733, 1.3650385694017502, 1.3349090356754905, 1.2169353191906236, 1.6272124031429676, 0.976495733374595, 0.7907211566824885]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.44584857328894634, 0.09806079463800939, 0.2380801387017927, 0.7396700269773825, 0.2190825869008166, 0.24562759700403505, 0.09004117103471546, 0.143792286539525, 0.23615100782821413, 0.22389399083915393, (-0.0050796190276741985, 0.9964421669642131, 0.0640676885843277, 0.04497570851817727), 0.21139552197381012, 0.05637680647494683, 0.08624455952229972, 0.050165218877845134, 0.10272591341613986, 1.804604293657906, 0.7062542065151428, 0.8398645032368014, 1.91325349536367, 1.266899528097553, 1.0883784927184779, 1.4506235835823742, 0.8830051686054877, 0.8256939908627822, 0.2965872820279094]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.5620378686908255, 0.18886949095457972, 0.5173837899023315, 0.4795316681286888, 0.20297947719162832, 0.3977766153837631, 0.19886365442666704, 0.15868339128080305, 0.23615099336776152, 0.2238939937251678, (-0.014656064556523537, 0.9940715829531351, -0.0027017043670639397, 0.10324817101160685), 0.2909228277831095, 0.08904739401998651, 0.11221936024449483, 0.07554411501510885, 0.09396714462286489, 1.7803264176552376, 1.6976407101168076, 1.2286320671284823, 2.0040250733297316, 1.6152455250964732, 1.9670250332866115, 1.9856522822555112, 1.02370446674885, 1.1513888937178223, 1.41067053628352]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.5615221584801744, 0.22531969124273005, 0.5340647350248808, 0.8555361531638132, 0.18872903416532819, 0.4193116360022595, 0.25845758094731686, 0.17245053693208592, 0.236151019671501, 0.22389399735197663, (-0.013517742278054357, 0.992477297782898, 0.007598917232826352, 0.1176506812373797), 0.33548107697068813, 0.10304208549714071, 0.16689625911031072, 0.073495232871341, 0.2368237423495184, 1.4606834343825024, 1.4313197582453234, 1.1419494046610001, 1.9083210897772616, 1.4745260995822491, 0.9111913575871148, 1.4768005230298773, 0.9203497950278348, 1.266160400013546, 0.6891361519612283]}
{'frame_counter': 270, 'label': 'active', 'lma_features': [0.506690285147182, 0.15581460962735277, 0.4144385872894151, 0.9030482900091766, 0.14524179403545728, 0.3719737146636029, 0.21936264485828633, 0.12681528832836278, 0.2361510359190888, 0.2238940041286584, (0.023429047083482146, 0.9892536878585816, 0.05791924608250459, 0.1292975793282191), 0.39389097930087397, 0.09311037213136156, 0.22166711607024545, 0.06578920638308856, 0.25546502209689376, 1.1041110904377232, 1.6361716001885913, 1.391033580046128, 1.1846358973456024, 1.3660694306485568, 1.2626863556017556, 1.236887283981093, 0.5421223831212976, 1.7377448406172464, 0.8215906614919178]}
{'frame_counter': 285, 'label': 'active', 'lma_features': [0.37970371213336107, 0.22093963580241888, 0.15893609901617298, 0.7791722654999044, 0.20615002911268476, 0.26719745892219854, 0.09740653245048427, 0.11529474260674372, 0.2361509817239136, 0.22389398775511926, (0.0013322849059477448, 0.9975807189941406, -0.021639766326795023, 0.06275017634034157), 0.20183135864792756, 0.054560078559718755, 0.09647247489225769, 0.04096411457276915, 0.11065754648161552, 0.9343536312578636, 1.820538698899269, 1.895127437995615, 0.8874772391263198, 1.2934919638630844, 1.0659139051519586, 0.9210794834389725, 1.0354802733954933, 0.7777148029603764, 0.3436850066074415]}
{'frame_counter': 300, 'label': 'active', 'lma_features': [0.5626762956897152, 0.4259184282860598, 0.12387332501634506, 0.49623032276966833, 0.33132163158085, 0.22913077442495508, 0.08807942650768402, 0.19697495493438705, 0.23615096995504628, 0.22389402781833653, (-0.01392161710828077, 0.9980826616287232, 0.043037252671395736, -0.0009092140632371107), 0.24304797486654758, 0.07827614522039934, 0.08157886556060896, 0.07883015805861521, 0.0764446177147923, 1.5988688309583072, 1.8115311295505054, 1.8368765654153416, 1.1978740828138525, 1.5688095370120343, 1.6466535845489476, 1.7476875978403021, 1.1425153726718003, 1.08179679094235, 1.216195560833853]}
{'frame_counter': 315, 'label': 'active', 'lma_features': [0.5806029183003615, 0.4655832415420803, 0.21362442247453492, 0.8217351548945409, 0.35157015412266296, 0.24429629740509354, 0.09603913467704907, 0.2690604834197145, 0.23615098020506578, 0.2238940044912057, (-0.029964389838278295, 0.9965433518091837, 0.04882062425216039, -0.05353302334745725), 0.2907414900861501, 0.08955435759051164, 0.12779467211887868, 0.07781932441183953, 0.20236864358273726, 1.4162969608687803, 1.528400188607998, 1.9755505179996153, 1.0267060004447692, 1.3893278492817536, 1.1103670406449897, 0.8182182663129024, 1.0699840076118539, 0.8016686142085593, 0.6935120803408381]}
{'frame_counter': 330, 'label': 'active', 'lma_features': [0.5635422368935025, 0.4187539081540399, 0.20080316677662802, 0.9827636040883083, 0.31720395750532865, 0.22325665528560865, 0.06318029273452445, 0.2700700273973055, 0.2361510019816368, 0.22389399775022883, (0.03709797068731859, 0.9922326445579529, -0.026715804946919282, -0.1120404357711474), 0.46732292841855944, 0.0920453443466378, 0.21085130528759435, 0.0723033779164307, 0.27729699663649654, 1.5055525448289102, 1.3029168914065445, 1.5542271214225207, 1.574257157274862, 1.4046026991808411, 1.2708565513803285, 1.0988322551018177, 0.9650321273810438, 1.10027317147991, 0.8911429894641615]}
