{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6487979436997011, 0.5255163349220588, 0.22503366123200585, 0.6426763613342641, 0.4471284348522225, 0.2229308971577324, 0.2834233962115646, 0.10476906701968158, 0.23615106807845274, 0.22389402027299865, (-0.30039926432073116, 0.9534377455711365, -0.006701550664729439, -0.0017921895214385586), 0.4613603003727147, 0.09767289772504752, 0.0801956066035655, 0.0930144361954533, 0.2097379963599334, 0.9090193689816407, 1.008993443567204, 0.7447164700831749, 1.226926221051355, 0.9476320603476892, 1.8180387379632814, 2.017986887134408, 1.4894329401663498, 2.45385244210271, 1.8952641206953784]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5797889981955731, 0.41144326741858467, 0.1013413782934908, 0.6505973028020688, 0.38970415307382467, 0.2292448044928369, 0.233650210213421, 0.13574453614684892, 0.236151002430783, 0.2238939442203239, (-0.2572261701027552, 0.9655603925387065, 0.011773698877853652, 0.028936060207585493), 0.3687654160843409, 0.07459485860343942, 0.09888473239285092, 0.08513577349067064, 0.21861070499630333, 0.7045230660610043, 1.3876763541908532, 1.3345192203176601, 0.9985657645265196, 0.911845712113475, 1.1076592186403282, 1.2573005553337142, 1.4535976993005455, 0.8282227387274073, 0.7274198911043778]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4395117808407046, 0.1371403060105195, 0.27446435326542035, 0.48754645248243866, 0.26623579305071604, 0.32493845219699663, 0.14872459638043017, 0.19779974164730302, 0.23615104357486266, 0.22389394633155402, (-0.18861614763736725, 0.9809042096138001, -0.02865227311849594, 0.03482167708377044), 0.25766320086967104, 0.05206165682346406, 0.05859421810326658, 0.047413475739243, 0.10326587244254207, 0.2903599943753251, 1.4610304239964347, 1.3822247989618532, 0.5449343887268439, 0.857400499219629, 1.1947324366651173, 1.5187799666055735, 0.5591971673684866, 1.0296527972299458, 0.5101216433521724]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.6952476541439554, 0.17460012679903636, 0.4902430570447161, 0.5061511631961695, 0.22170562423316512, 0.4460570992554102, 0.08296915803075834, 0.27722147650936707, 0.2361510726736037, 0.22389399059228504, (-0.20304205417633056, 0.9762499411900838, 0.032320549280848355, 0.05715358927845955), 0.3923813760163125, 0.09684169398215693, 0.06937276648631473, 0.10059737764844742, 0.11754165426005966, 1.0726808685078766, 1.2742641484778567, 1.2110449743859066, 0.494751179861576, 1.0862114151213993, 1.6241122501094623, 0.961201305445543, 0.9955103652253564, 0.5080908585687375, 0.788457523663706]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.7048032078292876, 0.28497193966023476, 0.5223886497214792, 0.7311958181405448, 0.23285344676187117, 0.46549308573501863, 0.07181294394788815, 0.292750934331203, 0.23615100356134236, 0.22389402359794305, (-0.2101232349872589, 0.974314546585083, 0.043052942305803296, 0.06283717701832453), 0.4409425532541382, 0.10675608090380716, 0.09623690469733213, 0.0912699713753757, 0.23733421048610015, 1.0897362427084236, 1.0270878259038294, 1.5210453050774235, 0.9882955107211867, 1.040060045524393, 1.4484504709001906, 1.0301328951870623, 0.9665219535642829, 1.485172502249442, 0.5487447702118413]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6616213841397421, 0.22197971450361703, 0.41182828085104856, 0.7310766954350315, 0.2151578204530372, 0.3965257603741155, 0.11419068228612403, 0.23424739928368987, 0.2361510054384846, 0.22389401561519928, (-0.1424195036292076, 0.9873712738355, 0.035377311334013936, 0.056181774288415906), 0.33254439290938503, 0.08695182505473648, 0.0956157122315899, 0.09126722862564203, 0.23383715906739164, 1.252501398953347, 0.880749775536854, 1.0259987173003604, 1.3948744444627592, 1.0392733945317012, 1.1430461444997198, 1.0287164221397371, 1.1060861560739463, 1.0272342554641314, 0.7096801441233095]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.41421267234959575, 0.0972642297981345, 0.16986122803589093, 0.5578665905549051, 0.22379300261828947, 0.2769725363420177, 0.15283894858304115, 0.15094935147373867, 0.2361510328541983, 0.22389398969694385, (-0.12706835518280665, 0.9861135840415954, 0.07976980755726497, 0.07048795521259307), 0.23237821730104022, 0.04276119653328572, 0.07933513041647608, 0.04075932471682955, 0.10620567583776035, 1.4668860823676482, 0.39862813644464584, 0.4860881178443128, 1.3471402738619878, 0.9448727071436631, 0.8120667756401272, 1.1954527282336034, 1.1562366619331716, 0.5070850130965866, 0.5830117446779267]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5462077648312738, 0.3289491471291119, 0.12886946296086357, 0.44113773990039995, 0.34133894817147853, 0.2079330455379505, 0.19209210668342488, 0.11384326402135722, 0.2361510556788468, 0.2238939931422118, (-0.18475250601768495, 0.9801589647928873, -0.00010746039139727751, 0.056082183867692946), 0.3052067079920156, 0.06837189785039488, 0.07041949969751382, 0.07734959274416653, 0.0968029276023867, 1.5289048865163932, 1.0534937019558304, 0.5537342785722115, 1.2377159416508685, 1.1565981754456514, 1.4944306961754648, 1.6279486240590773, 0.5007162330758469, 0.9082240241661698, 0.7678842319313064]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.5598405630708984, 0.4204950032456847, 0.2044570896627234, 0.7002593732677028, 0.386122349010191, 0.20795542412119855, 0.22560470731296905, 0.10780407234376739, 0.23615098271974083, 0.22389398155767457, (-0.21398179431756337, 0.9761652112007141, -0.010691086466734608, 0.02472020114461581), 0.3818040604426988, 0.08693217201841624, 0.09888508896980332, 0.08845581381300237, 0.219961172458008, 1.0668196383280941, 1.1653549821794102, 0.8841086475045767, 1.495246908092221, 1.0771698269423282, 1.1286809130933986, 1.5560331630393818, 1.3696374029607212, 1.0567029033198458, 0.5817618244410029]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4731526494359845, 0.2952118707113648, 0.08920889370006493, 0.6999307337911422, 0.3165115295753346, 0.2135746232711008, 0.16099170669044996, 0.1406080351471662, 0.2361510692266182, 0.22389397981999096, (-0.19343038896719614, 0.9806886792182923, -0.008430215033392112, 0.01935587339103222), 0.2941848002397043, 0.05485023943445303, 0.10159289278393618, 0.05999214861576622, 0.22308713719702483, 0.7533157460411242, 1.5406137237008657, 1.3796858749337526, 0.9849116784455266, 1.091246550277297, 1.2164238522277842, 1.179445052631021, 1.2481073662197604, 1.2941207046058538, 0.6937722520140737]}
