{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6548748828845009, 0.4221523427625362, 0.4271436312725556, 0.5545224202900414, 0.40242127995121485, 0.24829024141693073, 0.4382323960679748, 0.2336383738598225, 0.2361510628057419, 0.2238939693056972, (0.010183874677750282, -0.1031851451843977, -0.25369729846715927, 0.9615713506937027), 0.5524598104712533, 0.09672832303775207, 0.08292160185927892, 0.052001886795650716, 0.14141769292782863, 0.9286180369874592, 0.9045090887187793, 1.1883230922054675, 0.8179390225942322, 0.9509754451772464, 1.8572360739749183, 1.8090181774375587, 2.376646184410935, 1.6358780451884645, 1.9019508903544928]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5570048793147768, 0.34532299270517935, 0.30616974645455275, 0.6185678579225065, 0.3332059327026306, 0.19644474588803482, 0.40387905351098774, 0.24626103467060773, 0.23615092732440113, 0.22389407182810625, (-0.016726777454217277, -0.09261253873507182, -0.24192754725615184, 0.9656812985738118), 0.5577162565127887, 0.07895640420088373, 0.09360680168603924, 0.06340248819546287, 0.21113676695692, 1.1756702712059885, 0.9108359673657026, 0.8464492508061002, 0.9972213629159531, 0.9251863879200156, 1.2748498653302498, 1.5692842718647853, 0.7082786541200918, 0.7306357947307974, 0.8423688469555899]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5001663590422543, 0.2837380619237596, 0.2157005029073445, 0.5323315527386833, 0.2604843060977223, 0.270973401638386, 0.3164064406016517, 0.2893145372319338, 0.23615103451538688, 0.22389399592200612, (-0.023777607083320617, -0.050538092851638794, -0.22340276141961415, 0.9729987462361653), 0.369852157465212, 0.06488998988143692, 0.07580243039643547, 0.07861876611431126, 0.11659921115849894, 1.2421701182105442, 0.5017667273959165, 0.4676262814768845, 1.2520591778097032, 0.833444868830101, 0.5847545179459901, 0.9568851125897139, 0.8067344259347886, 0.6209478926986628, 0.2048750250385607]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5245091984166227, 0.36132349923266543, 0.2845253314601894, 0.3135212343449304, 0.23583907360215506, 0.31673621857289924, 0.24855241771922423, 0.3497708195872847, 0.23615100099723657, 0.22389403593711898, (-0.020196414614717165, -0.014427235163748265, -0.2178281565507253, 0.9756497422854106), 0.3918017556351037, 0.09564279865245849, 0.07077758152573713, 0.0683063753248803, 0.05720866438607197, 1.0846946124965418, 1.0277547688006172, 0.7079140089847153, 1.1877911998799198, 1.000491339876367, 1.2146032038381331, 1.5869226494715631, 0.8719277784836029, 0.1793342346329442, 0.8620933897493918]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5123456836815028, 0.3627057375098948, 0.29731354324616066, 0.6214359976946217, 0.19698054917066665, 0.3026570305521095, 0.2533057825799994, 0.3539588011329657, 0.23615099271520043, 0.22389399855352418, (0.0010335291308971742, -0.002993165086566781, -0.20653321146965026, 0.9783614993095398), 0.4888409171729061, 0.09206102272525982, 0.08320796540039813, 0.05126533899070343, 0.17818723549331977, 0.9049698688448009, 1.033833806306819, 0.8888495427394152, 1.3376621553942283, 0.9824610294717454, 0.8629035041915388, 0.8729966455762606, 0.8961371415387129, 0.6131464901755481, 0.426119875309534]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.430374132409572, 0.2766407662523212, 0.26082619009136154, 0.6526773596183808, 0.18062129960632517, 0.26576056918509533, 0.2832907389739315, 0.31950566221872184, 0.236151009841102, 0.22389400728362133, (0.02091445873181025, -0.00725976190296933, -0.18754803935686748, 0.9818703095118205), 0.46926818078937427, 0.0778630444638709, 0.08861674381408352, 0.05634773293922102, 0.21276581895670343, 1.0483354988998677, 1.2775739690660395, 1.2513277001832293, 0.9149506271936232, 0.9897155355440936, 1.294187589056073, 0.8802373249456195, 0.9926392419877783, 0.8491386284104175, 0.7466206079683453]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.581565168820853, 0.2678690774709015, 0.3157870835574519, 0.505448338102224, 0.306900750481339, 0.2646568861231016, 0.3336566351888919, 0.26952715188662124, 0.23615102384658318, 0.22389400482571212, (0.03787774592638016, -0.0625837579369545, -0.17924678325653076, 0.9809837023417155), 0.3356465799313552, 0.07413240934533108, 0.059602612006051506, 0.08118993136524638, 0.08451416382332476, 0.7077403204297606, 1.25362529149785, 1.3687000606639674, 0.5163358963168507, 0.8909565205725652, 1.0421202374822744, 0.9035214287070394, 0.3176222593666225, 0.8694499295917314, 0.3460362179671741]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6007699379199791, 0.3535542287450033, 0.4221622687665227, 0.38597254541080817, 0.36083421100562496, 0.27490934154014174, 0.39134988802644094, 0.250494526460591, 0.23615101607447916, 0.22389398129987848, (0.02602966663738092, -0.08351076791683833, -0.18830351829528807, 0.9781282782554627), 0.4493097155488641, 0.10409987904233656, 0.0704105466347019, 0.06879329375215813, 0.0652308927535916, 1.097745122632602, 1.1513967235187588, 1.2516819973922875, 0.8132491212854494, 1.1278740367555948, 1.5931269246607844, 0.8548842384505795, 0.28327972849766664, 0.9179127780772871, 1.015234798294093]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5675195152277078, 0.3524806573500945, 0.3822001410602346, 0.6613263199648314, 0.33917158461342434, 0.22784076057387195, 0.38711461636460753, 0.24656575326695082, 0.23615098116735359, 0.22389400692766465, (-0.013930232815134029, -0.08198644816875458, -0.1837969700495402, 0.9793434977531433), 0.5343697783900586, 0.09989167986258515, 0.08602717673898838, 0.057919252136767366, 0.19963503389142848, 1.1906999799815496, 0.9998375672310034, 1.4036103506073552, 1.002882244942743, 1.0704896068296974, 1.2261311277210467, 1.2066249926363362, 0.5453745876274797, 0.8629082745840516, 0.6110063875378922]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.46815236791653125, 0.3131443286763222, 0.26100341607851096, 0.6628904361947067, 0.2989249367321479, 0.22314041357728828, 0.33415120408034404, 0.267567831705207, 0.23615099593039127, 0.22389399224794546, (-0.02849631110827128, -0.07079571783542633, -0.16989768346150716, 0.9822626550992329), 0.4711827512855757, 0.07357525693792884, 0.09995460752838277, 0.07140076739540653, 0.2055014043235256, 1.3148619517660114, 1.046407299317727, 0.8400711577888831, 1.2779645195964107, 1.0760930688912858, 0.5623437321473006, 1.1450510304421047, 1.2948691396382734, 0.7866838528533429, 0.7301833312868795]}
