{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6669217564668855, 0.3509620762479321, 0.4025671058270084, 0.5830079342040918, 0.19668954083641033, 0.39338045029695806, 0.29686999254067886, 0.3667828572032772, 0.23615098972139578, 0.22389400476373542, (0.05912844801787287, -0.019422014556766953, -0.09526194212958217, 0.9931907281279564), 0.5819280092838801, 0.12077848227338654, 0.10145976259339352, 0.05968501554089643, 0.16810769545267554, 0.7562786081315845, 1.0427902469750108, 0.8269178110502289, 1.0955796921082857, 0.8122604412777352, 1.512557216263169, 2.0855804939500215, 1.6538356221004578, 2.1911593842165713, 1.6245208825554704]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.47879973728273967, 0.2643826363444804, 0.24740350345374992, 0.612561091103417, 0.22466430782810576, 0.2573948202091929, 0.3060598919229413, 0.2902808206861778, 0.23615101760125035, 0.22389401448414284, (0.10946548978487651, -0.08038442408045134, -0.0981189951300621, 0.9856301069259643), 0.4589017604814335, 0.0873799248299791, 0.10961670254210751, 0.068363696861597, 0.18501334151467874, 0.8252199359459219, 1.1184652302301594, 1.1746275228713992, 0.7281846848685994, 0.7157132803676949, 0.9168322233047023, 0.6800277202511738, 1.0877293699441206, 0.7422225030689157, 0.822930135763807]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6559823023404934, 0.31267007554181947, 0.3124399382213547, 0.47419513458135176, 0.3623105466743238, 0.24882228668693324, 0.353792324574451, 0.20929885486938182, 0.23615099523942126, 0.2238939829426244, (0.13499157031377157, -0.11722819060087204, -0.11315189699331919, 0.9773274461428324), 0.2950244954346836, 0.06703170482623515, 0.07096075412766352, 0.08540813504984453, 0.06737081960997932, 0.526435130285134, 1.19505754296304, 1.1608679046697938, 0.44238222528964727, 0.7067472254396184, 1.1790302865969842, 1.341377044502364, 0.2972707553372272, 0.6900940087076679, 0.4511761765896132]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6741563607609448, 0.405198755439831, 0.4538787476532507, 0.3881687770226834, 0.40548509881277817, 0.29262506945044126, 0.4239258418243396, 0.21625799059494893, 0.23615099310376442, 0.22389401396861608, (0.10181461994846662, -0.12252162744601568, -0.1098602553208669, 0.9807759602864583), 0.4660870747796814, 0.09450879367809323, 0.09523233136766425, 0.066362883694355, 0.05853215896372448, 1.0202269182319166, 1.0421530703738158, 0.9886781145929219, 0.7734386903538124, 1.0365400184534066, 1.5545283554348657, 0.7796343456614435, 0.43851257881208966, 0.9209250461562655, 1.061929921103571]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6253724038522002, 0.3984907580370226, 0.3906241523404121, 0.5991780496250735, 0.37343624667590125, 0.2350101696428968, 0.41238726965813677, 0.2510273620743983, 0.2361509516041243, 0.22389404484622125, (0.00844787855943044, -0.1069720188776652, -0.08730956415335338, 0.990009069442749), 0.5605817474758664, 0.09935410701889959, 0.09099415663414728, 0.05887884325781676, 0.17285277470805308, 1.0128655662407238, 0.8632989883805805, 1.259135139311433, 0.8858751652216478, 0.9310089894021968, 1.1126464520721486, 1.2160544005404335, 0.7469053332375305, 0.7709044134117812, 0.553767952380433]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.514351568131506, 0.3573919945235782, 0.25416389388754296, 0.6128831659816696, 0.32789676284141916, 0.21975066637056456, 0.3509853074431036, 0.2758362089409609, 0.2361509580537172, 0.22389403080615913, (-0.045251332720120746, -0.04744371486206849, -0.0942975456515948, 0.9930644154548645), 0.49676106346726573, 0.08528474961744295, 0.08614837027028165, 0.07652078017834611, 0.1903831289525169, 1.1081806329269106, 0.9294661909782267, 0.7376322688856326, 1.1817615529566883, 0.9202984057973725, 0.7641047880131501, 1.0987110128521234, 1.0821646903757371, 0.7518328047282781, 0.804892567239816]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6195006079322858, 0.3527130690809304, 0.2581348089308888, 0.4722284570480156, 0.2958449047825983, 0.3336697706579375, 0.2654437008232567, 0.30335034575687037, 0.23615098078867175, 0.22389402930779317, (-0.05685889919598897, -0.004387405361436929, -0.13143051912387213, 0.9895796060562134), 0.29244633333657977, 0.07117920515824101, 0.06772831236926148, 0.09607050826647442, 0.0673747515872125, 1.2278349262568686, 0.5404715114991784, 0.4327696987657313, 1.2874921128860441, 0.8714399975307572, 0.8700102493648769, 1.2173565104914688, 0.6990723242846343, 0.33597474753197965, 0.43951872870895825]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.61915992484206, 0.3990942820234249, 0.33542232016969675, 0.412753725561623, 0.25242663124282255, 0.3623012162727333, 0.23431189086140652, 0.3675429542485268, 0.23615097059134263, 0.22389399013244662, (-0.03135231553266446, 0.02958246072133382, -0.12451115747292836, 0.9911071141560872), 0.43127246056430624, 0.10152421773744033, 0.08348594679382502, 0.06893344454475304, 0.07336441517373768, 1.1736190672199571, 1.170494351408725, 0.8375377063373756, 1.14494961535616, 1.1613771223854015, 0.9042104562247392, 1.6592818262849651, 1.031277836439664, 0.3510633128513008, 0.9894616962693171]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.543521877311015, 0.3612628259009517, 0.3333989737627351, 0.727658433482094, 0.18867406328593792, 0.32499549677776157, 0.26356527140801106, 0.370932255567715, 0.236150975524355, 0.22389399003571972, (0.017699307402896616, 0.013528089628865321, -0.08590553998947144, 0.9958667834599813), 0.5300321615811578, 0.09854777864813628, 0.10791489830649467, 0.04956487295407487, 0.20487194280907198, 1.0264950857985435, 1.1585216872072188, 1.0349152312090961, 1.4498489728759567, 1.079859357778855, 0.9931339666506679, 1.0695500066169255, 0.8881553178165891, 0.8231017096655543, 0.5803388650151314]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.43557444544035245, 0.29481444595656797, 0.2868264572791869, 0.7615259110304011, 0.18424397296114206, 0.2542048724347054, 0.2800774014665699, 0.33126935923561757, 0.2361509886013241, 0.2238940166476317, (0.05705345173676809, -0.04908937995011608, -0.06841378410657246, 0.9943883697191874), 0.4853084272353901, 0.09655103149947199, 0.12858330382609845, 0.05229039468312464, 0.22112817896976378, 1.1723020567313736, 1.3118767958789281, 1.3863406610733178, 0.8670475130904296, 1.0447818974647431, 1.0661686188249802, 0.7093427130542268, 0.9605891096577035, 1.1766821209192666, 0.6898339431368625]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.45642011261328214, 0.2534805854132602, 0.3309637428548539, 0.5869179176306, 0.26613565808066675, 0.23809880081599807, 0.30818885708683946, 0.2531884389269911, 0.23615100573206277, 0.2238940049454661, (0.08182035982608796, -0.08242262502511342, -0.07836608588695526, 0.9901023348172505), 0.31290082711127665, 0.071079715809426, 0.07253497328974354, 0.06298467761603742, 0.09317023876305915, 0.810353086906775, 1.3571136935812445, 1.3739642317609715, 0.5596885531067334, 0.9935538660333394, 1.1628051006407842, 0.9809175709923388, 0.45776543153033905, 0.7939103130065202, 0.5975743969533786]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.4560223858630165, 0.28572660733253674, 0.38300134773329175, 0.3664477754305509, 0.2731363602167924, 0.2306933014558913, 0.37438370822572775, 0.2323142895176767, 0.2361510086974958, 0.22389399431081908, (0.05836999639868736, -0.0810934046904246, -0.07393152266740799, 0.9921020825703939), 0.41148138437647547, 0.08026657887974215, 0.07565005611392227, 0.053006317471328446, 0.06098555096076666, 1.103887045582577, 1.154263409875817, 1.3331769173145882, 0.9275143067078874, 1.1783829220296738, 1.097123964943936, 0.6094263480627458, 0.37000611169184006, 0.8915152432760907, 0.7557394113906326]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.45727075861624983, 0.3245215258440988, 0.32257476883464803, 0.7017757698379928, 0.2880056225732618, 0.20548128907693872, 0.3890493181019681, 0.26365464967714675, 0.2361510458554931, 0.22389396518342172, (-0.004395412715772788, -0.08375221341848374, -0.06534956494967142, 0.9941642045974731), 0.5235166405036038, 0.09088235263029426, 0.10404099552766527, 0.05803360394161946, 0.19898757403263237, 1.1079409196520738, 1.060078842850745, 1.5859993170337747, 1.017887565283896, 1.0817785915992468, 1.0398295319973299, 1.1943775506363934, 0.6289652717313865, 0.5844413353736133, 0.7819328739608261]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.5132771334404054, 0.3481198137961005, 0.25544784346023214, 0.7055380925389275, 0.29710304666009824, 0.2451636335337221, 0.35543208731962334, 0.28109158683869917, 0.23615099923861532, 0.22389398385536594, (-0.042611287782589595, -0.057753128558397294, -0.08635641187429428, 0.9934880495071411), 0.464908804152314, 0.07802703984970487, 0.10746957082912185, 0.0764112928179943, 0.20078800245723866, 1.2389149308026408, 1.0737970622041553, 0.8527946046724088, 1.3805442821738194, 1.0807984148289735, 0.4657608340240135, 0.7225482169054995, 1.594551685097271, 0.9071222951295014, 0.5723725352627278]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.5371811956024104, 0.3903972970161318, 0.25148726832426604, 0.49305965268076946, 0.2949483570418229, 0.29571691869965455, 0.2671895264295927, 0.30117772191334635, 0.23615100636725334, 0.22389402355757232, (-0.04076555992166201, -0.02515540474948163, -0.11252270539601644, 0.9924002329508463), 0.3047534383808322, 0.08477266833211913, 0.07002828955388557, 0.08075303970386406, 0.06871382268893435, 1.3076487253047775, 0.8578843610322504, 0.5327918711873035, 1.3680269588351426, 1.0113570610729754, 1.059456797098554, 1.4066207354884623, 0.9360304137911932, 0.15890046976133826, 0.799553569998611]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.5193587876679381, 0.41205942813566065, 0.26529864101772177, 0.4341611764940913, 0.2566128998302398, 0.2775354478866235, 0.2384926343566563, 0.3348620242739984, 0.2361509825408414, 0.2238940261963795, (-0.01584667489902737, 0.022417251486331224, -0.09700708538293838, 0.9947343389193217), 0.3873069756306085, 0.0956906720599932, 0.07351300825477776, 0.05692946511968766, 0.08831470337902916, 1.099283338512847, 1.168062509467601, 0.8790295632402854, 1.3797458795656476, 1.1697965708143696, 0.5428054803100896, 0.7231469406611725, 0.7905393916904315, 0.23500903963428402, 0.57214748891165]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.4299231380574545, 0.36451529848234976, 0.27321494456936246, 0.7075044231286295, 0.20464419292837108, 0.2507911337375775, 0.27745437578976645, 0.3352192793557157, 0.23615100449995702, 0.22389400076525012, (0.02607528238246838, 0.05086841384569804, -0.06705521941184997, 0.9960372805595398), 0.5049391614748161, 0.0941562979193898, 0.09268926952740567, 0.04547974235432782, 0.2208246649755906, 1.1307782744576738, 1.239872847376413, 1.0843420044066236, 1.4625858225863204, 1.12814743426032, 1.099561060186792, 0.9791824477397844, 0.7313570265899393, 0.4604929585022904, 0.8573770311998479]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.41006372346853054, 0.3485905823986098, 0.30038641060408117, 0.7050669233357186, 0.24102485435134977, 0.22438956536033403, 0.31665256054296825, 0.31081777886717094, 0.2361509719492901, 0.22389401120038915, (0.0540752686560154, 0.014391227182932198, -0.06331117749214173, 0.9962129831314087), 0.4680350555208244, 0.09633940224545948, 0.10120751599575283, 0.0504083232407626, 0.18326653330755485, 1.16578914566203, 1.2242216233860654, 1.4092107069689224, 0.7549518327060123, 1.0490923243268317, 0.8827251833585071, 0.23753457394077135, 0.8086928748195958, 1.5281077041566202, 0.567264291676408]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.4730746199684865, 0.3437494424755487, 0.39091434200172265, 0.5033171201021985, 0.31213171692089114, 0.2507753258100134, 0.33003216791098305, 0.25773496376115623, 0.23615101524059767, 0.2238939934083186, (0.0658319890499115, -0.02453344315290451, -0.06376655648152034, 0.9954309264818827), 0.31282555433707304, 0.0831640377818294, 0.057635176451971366, 0.05834526487812962, 0.062941318452659, 0.8475059351494982, 1.1565675237868458, 1.3012153782885625, 0.5453764445733738, 1.0221885275194291, 1.2540891118695325, 0.8721629556561724, 0.3205417121174057, 0.8704547878054628, 0.7949578281201575]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.4536911849264051, 0.34713244770714563, 0.39374225327952134, 0.4242094869995263, 0.29779656088509726, 0.21735921365085362, 0.36056424728731673, 0.23046989084534725, 0.23615100928677818, 0.2238939921880345, (0.03329709352304538, -0.05926046917835871, -0.05141340543826421, 0.996226414044698), 0.3936720153065008, 0.08812433811091706, 0.07685700411050121, 0.04343032876799528, 0.08020174359365291, 1.0576819950698968, 1.1049499335469757, 1.3054375374761855, 0.8819355066788946, 1.1813328015406954, 0.6999166585693185, 0.11048088793013673, 0.41647470143648774, 0.8840724069535224, 0.5664233638637076]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.3951858049240682, 0.33995593886255104, 0.2907870522020612, 0.6986490001409684, 0.29005109026017684, 0.17629510389459255, 0.3494864222492376, 0.2511653219068435, 0.2361510000745264, 0.22389398895306606, (-0.010481295711360871, -0.0446098896364371, -0.04582000970840454, 0.9978248596191406), 0.47292911080648253, 0.08764092607211742, 0.10640728168332088, 0.051647482576169725, 0.21184209371339183, 1.13655461286288, 1.0748225088357435, 1.4122921244749542, 1.0853190211313004, 1.0766981713607675, 1.0348640816584223, 1.2903914296802503, 0.33879963428062015, 0.6619038672387171, 0.8528285489410895]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.5407807254931205, 0.35954686418392207, 0.22067653231555853, 0.6848483879530772, 0.2921172125155957, 0.25031269002464823, 0.319153252772096, 0.28269693967009946, 0.23615100005933268, 0.22389398377332428, (-0.03108556419610977, -0.012221499022174006, -0.07666633327802022, 0.99641987880071), 0.3757355656097114, 0.07257611679041905, 0.08176244961063842, 0.07580200576794613, 0.14440383614300695, 1.2801278510289074, 0.8814814555885304, 0.6071019236712245, 1.4970406114849735, 1.0325910641684473, 0.2928365750596985, 0.6297629777489318, 1.6836351502951625, 1.079770612304033, 0.41838126285875854]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.5657681188072913, 0.4063795322270016, 0.2709761623696493, 0.4374020392736659, 0.28863104033378584, 0.3075761361211968, 0.2832076037192393, 0.33299396152231453, 0.23615099426847705, 0.2238940238791106, (-0.020367070039113363, -0.006062238675076515, -0.0852691446741422, 0.9960287014643351), 0.3562951602155947, 0.1055455165249682, 0.06536578796449095, 0.0765881246736761, 0.04487748026475821, 1.2604950995129012, 1.1027685193134849, 0.6735914027225101, 1.284470129520679, 1.2070315901020043, 1.061675134671873, 1.8134816335967257, 0.9722323960088873, 0.49430065767503806, 1.1212398564343278]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.5342961014985953, 0.3758016320400228, 0.2969547758272692, 0.5726636651486269, 0.23395645112349583, 0.30044812650380187, 0.2747872233794915, 0.3446915639049882, 0.2361510060209022, 0.22389403346829695, (0.022828217394029102, 0.02179273882259925, -0.05950463811556498, 0.9976321895917256), 0.47276034486383206, 0.10426538786860627, 0.08831017152296065, 0.060650338678538154, 0.12812755231564119, 1.1443540673777113, 1.202841862703028, 1.0076603332964111, 1.4526761721810932, 1.2149005119159477, 0.29721553945980017, 0.34289320750143376, 0.7491839831334159, 0.5771091542213315, 0.11567796790609758]}
