{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6092136339169847, 0.2802807191770788, 0.37225772784475886, 0.5660055398534631, 0.2899134027150742, 0.36424981688610036, 0.15454663079653658, 0.1378256212209797, 0.23615100675259276, 0.2238940022346058, (-0.0542518044821918, 0.9978256821632385, -0.0355663753580302, 0.0011288760870229453), 0.2748922855066733, 0.10435615005296983, 0.07033645028081276, 0.10369827205748793, 0.20612143940994196, 0.4186489185769034, 0.3209120197094185, 0.33802979621504126, 0.4668581457581341, 0.3809347621441312, 0.8372978371538068, 0.641824039418837, 0.6760595924300825, 0.9337162915162682, 0.7618695242882624]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.6050976577445436, 0.24575467682882596, 0.34292029105263494, 0.5742774060409643, 0.2884564253635287, 0.3428644596650169, 0.1394332579012528, 0.13304744288339773, 0.23615099486885513, 0.22389401625003608, (-0.10426099449396134, 0.9933301250139872, -0.045635942618052164, 0.0069807095763583975), 0.27805218191621417, 0.09635302721221374, 0.0783963915585344, 0.10157523152175559, 0.21444409021334682, 0.4396147783538448, 0.6587367374301796, 0.6454889118481097, 0.5916909978545231, 0.4842193750724362, 0.27657313778606724, 0.730401925800194, 0.6655891673591632, 0.280757134438485, 0.21699923049121264]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4436166276012219, 0.12271960496162973, 0.17698065304180066, 0.5393031354067587, 0.2709141090551939, 0.2905288301148322, 0.11832701093291571, 0.1411676234321927, 0.23615098220727307, 0.22389402380650952, (-0.10890828321377437, 0.9908508062362671, -0.07673964525262515, 0.01335255584369103), 0.24046734295318759, 0.05044624923404797, 0.09212729010320064, 0.06533758948358558, 0.1749452376895092, 0.2660508017927634, 0.8647298170849005, 0.7571265242072692, 0.39616852235045913, 0.40503930631632684, 0.42665681406851413, 0.4335256911221429, 0.3158421373057469, 0.4772402859906523, 0.1977334825298257]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.366120373745533, 0.11002867379566958, 0.12826432476865332, 0.3719102216269521, 0.28832234098395115, 0.30255469472373636, 0.12660723078160804, 0.14435517955344074, 0.23615098993620018, 0.22389398836463073, (-0.05718408574660619, 0.9939896464347839, -0.08556034217278162, 0.033698715890447296), 0.16787208273514187, 0.026460492606970556, 0.06533366916432935, 0.054225032156493984, 0.10226300126308877, 0.1782739314071504, 0.7520218077865435, 0.6278776050257883, 0.17894379759535317, 0.3662549176168078, 0.6484774766057193, 0.8794961781683047, 0.5223009811111151, 0.6188980674037916, 0.262114496035465]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.6253469420966559, 0.28371125134554487, 0.24506658524512426, 0.2633492132326293, 0.34198965980333873, 0.3328629006981263, 0.13954503415713096, 0.18018229028617685, 0.2361509866461153, 0.2238939916475089, (-0.04496871680021286, 0.997923489411672, -0.03573835970213016, 0.02296462667485078), 0.2245325538889699, 0.0842834619002711, 0.04584692553807192, 0.11209989583444044, 0.07526972814162387, 0.3282341171820685, 0.6051110469535973, 0.4272485848529763, 0.17341412814781934, 0.3669587843239746, 0.4577408891662175, 0.35826229398165615, 0.5186885963048324, 0.5458458947012692, 0.086574146255988]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.7278784681171283, 0.4023996549434142, 0.31731124919427445, 0.5043773252605165, 0.3768928927193752, 0.3580989454297693, 0.14355947721787166, 0.21631968624574208, 0.2361509991327247, 0.2238940267202522, (-0.05780388290683428, 0.9981662591298421, -0.014522877335548402, 0.010086433403193951), 0.30363818917493984, 0.11298747505143296, 0.05694389754566615, 0.11977338179853012, 0.1542548900333588, 0.31436070587743564, 0.42765762835120963, 0.4867041555980998, 0.10513948993916222, 0.36062762173846613, 0.46455376702257956, 0.5135472104123487, 0.44586977633270136, 0.36684157019932484, 0.29850050827997904]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.7420228197800077, 0.4614253014102332, 0.3281665188185151, 0.6378045112983286, 0.39325268028563504, 0.35926628531093585, 0.14969053156495393, 0.20797245093196068, 0.23615098370408785, 0.2238940070659649, (-0.05330599695444107, 0.9983992179234823, -0.016323027263085047, 0.007459449193750818), 0.3144911904468172, 0.11923035679007624, 0.07836858581363386, 0.1110937103677306, 0.2285565850786401, 0.4974174554220483, 0.4585187689841406, 0.6331876941498256, 0.39854210381751204, 0.5040387403234977, 0.6727399899778259, 0.2905580012094211, 0.3361908701813333, 0.9008889256114826, 0.29960724422170215]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.7014809825793493, 0.4027300601989418, 0.24803654509297843, 0.643625493831954, 0.36056828769335425, 0.3230259368902512, 0.13433485508222656, 0.17523082854205538, 0.23615101513400352, 0.22389404332071558, (-0.07830169896284739, 0.9968212286631266, 0.005335041981500884, -0.007621573938134437), 0.29438009224752687, 0.10106803460580771, 0.10353899788543289, 0.10901203357393612, 0.23396584480693805, 0.7992074982883522, 0.4304152032903507, 0.7592874898642027, 0.9098148588693882, 0.6216724378744659, 0.6998857638344027, 0.10095471346921585, 0.3240656442563632, 1.0325431557232456, 0.28258006259238394]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.4991166113971253, 0.25320243312440005, 0.1074428101853485, 0.5709383026191179, 0.32616748562043074, 0.28476204204593664, 0.13733373969827753, 0.13562730376675827, 0.2361509784209615, 0.22389402913850626, (-0.026206886634463446, 0.9982474247614542, 0.030572504550218583, -0.035191617409388226), 0.263623021059217, 0.05910690340295032, 0.10257743239117567, 0.0778595047885383, 0.17006988557838076, 0.8611669502223314, 0.15608683311327695, 0.4022522202875447, 0.9058429416686555, 0.4669719112887547, 0.14531090892065812, 0.5754987978617251, 0.7731160011137023, 0.21309320111551866, 0.3299077477619695]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.3209419009999541, 0.11418777338687326, 0.16984727102987798, 0.34749774355209545, 0.2980243746018282, 0.30271603258243385, 0.13953771120438374, 0.12866670240020536, 0.23615101043624806, 0.22389400103756774, (0.013479752435038487, 0.9986236294110616, 0.015797654539346694, -0.04480886620779832), 0.1675087008167562, 0.0323619326589726, 0.05991025935139232, 0.051570011387279936, 0.08871210729975529, 0.8057017397888439, 0.28946314655024485, 0.14872298368361575, 0.6273814940346768, 0.4536663952037963, 0.9423713817893327, 0.6964234030888464, 0.6092623521133833, 0.7775455832630317, 0.32219372888319203]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.5666283828832399, 0.1423730126287909, 0.32554668847984003, 0.33292654175509734, 0.28612203625562777, 0.3446232724707936, 0.14440845767470611, 0.12808367180769667, 0.2361509999738268, 0.22389400858972988, (-0.013562232015344004, 0.9993691682815552, -0.02583092072357734, 0.0005758830346167087), 0.21005902162471177, 0.07789569840153249, 0.044255519969320894, 0.09742853829171007, 0.09038992479042228, 0.7108778176259284, 0.4014992439268839, 0.15548040467989968, 0.4423838322963172, 0.43483701252369633, 0.24731902582540305, 0.3885382636872135, 0.5267352319830316, 0.38833176343892634, 0.15317581743975855]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6894995910344012, 0.2627902287613272, 0.4165261329053725, 0.5877553128606544, 0.3158885163480439, 0.3738076998519022, 0.19029732842826508, 0.13359692091905415, 0.23615101610596959, 0.22389401945271376, (-0.05280979077021281, 0.9977907061576843, -0.019797964145739873, 0.033752831444144246), 0.2891078315912041, 0.1080581205652294, 0.07200238239096239, 0.10943867527167053, 0.1896347059409526, 0.6123152153669706, 0.39081921785991197, 0.11199611877667197, 0.5789857434935294, 0.4649632279129101, 0.4285682354771089, 0.6945764732463813, 0.41090417264757134, 0.3998627765180505, 0.39755794097786573]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.6964520116887002, 0.3129826809037294, 0.4124925572787347, 0.6516158739566442, 0.33770801064139017, 0.36847084248407497, 0.18935560805994076, 0.1325809202819253, 0.23615101278309847, 0.22389399824086287, (-0.07845998505751292, 0.9955780824025472, -0.032484987005591395, 0.03515947585304578), 0.300096024744633, 0.11530132053514791, 0.10462436087623819, 0.10901404689040782, 0.2415710775640362, 0.5877995768870087, 0.7135906276303985, 0.6554469261794224, 0.7604501056179379, 0.6206478788682465, 0.3035414459039188, 0.7808801251392355, 1.1058685968345874, 0.4776507071491765, 0.3177047685052494]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6157681506895468, 0.2323804633519954, 0.2748026629797687, 0.6453045880374475, 0.30607029956879755, 0.31742229379341264, 0.1593896778187633, 0.12373307200488821, 0.23615101167644661, 0.22389395968934886, (-0.08627816761533419, 0.9929284850756327, -0.07369099780917168, 0.02824484035372734), 0.2756291346589292, 0.08679895200029236, 0.10938203324559732, 0.09898236506163201, 0.2122016322419907, 0.42316592742318737, 1.0032224582306857, 1.0806396812044785, 0.7167243923215525, 0.5953941223546196, 0.3462149112143587, 0.5948305115224249, 0.8954541791617366, 0.2832627784199383, 0.12213589066299595]}
