{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.7946754138235904, 0.48550453696636414, 0.3348626820590657, 0.6785893499798389, 0.47415229373500556, 0.3453762560440103, 0.4057785716438667, 0.3345147347040081, 0.2361510196576821, 0.22389398246977196, (0.013003194347644846, -0.11274153490861256, -0.2792072316010793, 0.9531556248664856), 0.6753352750786676, 0.09340009010203924, 0.0875506209634622, 0.13371621805276482, 0.1899905332383726, 1.131983152251294, 0.9847308059763025, 1.5131449060200324, 0.9573023112849653, 1.0830701757251753, 1.1229929056413488, 0.6903383773636985, 0.7817459104757352, 0.6765215957597761, 0.5568896647818162]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.769107186376233, 0.4555437787582362, 0.3254306970491446, 0.7804165399649585, 0.4499067071725894, 0.358285593955911, 0.39556531180314936, 0.3359938014650297, 0.23615100884770854, 0.22389400860644598, (-0.023985474618772665, -0.14723615596691766, -0.27183884382247925, 0.9505438685417176), 0.753669283993162, 0.08256065212255839, 0.11010735974219384, 0.13761129924247942, 0.26711917084404035, 1.1770967153413063, 1.0274971683903578, 1.1418869164975594, 1.0785116692853198, 1.10322524064222, 0.7249071639487042, 0.8585350546800257, 0.9082758767628804, 0.5928056991295307, 0.7306391998413303]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.7374216932491161, 0.3940085352510671, 0.34451496908559226, 0.7516615102140188, 0.41502526523381733, 0.39383874968274135, 0.3749477725626641, 0.34562198170147695, 0.23615100883979082, 0.223893998662319, (-0.027702060962716737, -0.06122801850239436, -0.28428687651952106, 0.9560880382855733), 0.587789354032341, 0.07430379018246427, 0.10117404537715785, 0.14502675127574347, 0.18509062096566029, 1.289149794745457, 0.76635251549696, 0.6574708648246772, 1.4097584331662252, 1.0140692718117172, 0.25261349349949036, 0.5411177654610096, 1.0418562941800404, 0.8510495062364283, 0.19674651118722877]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.7305957972320187, 0.33756853687841154, 0.4027452025491943, 0.4108451945043033, 0.3564813390029544, 0.4379674515855501, 0.34743223007517937, 0.37129216844168905, 0.2361509973314484, 0.22389398298682756, (-0.014426087976122897, -0.025099096819758415, -0.27570026914278667, 0.9607620636622111), 0.39521292788491075, 0.08957960002670745, 0.06589288078304927, 0.139365531783907, 0.05862636460271425, 1.2488072157239698, 0.995864997242839, 0.5939824380216686, 1.3697790137534103, 1.044358505285323, 1.1138480157076662, 1.2865595152761762, 0.8832985635099397, 0.1307334819012157, 0.8111356437979025]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.7373935198736897, 0.33962354734283845, 0.43070553130347883, 0.5554338155327148, 0.3316930643643772, 0.44463654204284614, 0.3548815242823693, 0.37838675829990814, 0.23615098449502658, 0.22389402361317162, (0.014519802461533497, -0.009864458139054478, -0.26313377221425377, 0.9644510308901469), 0.5887818111712358, 0.11111681013875786, 0.0830556224762289, 0.1273025187110818, 0.13487337709364797, 1.0985515483277366, 1.1259138835888716, 0.9204156400645606, 1.4148024947203401, 1.137450789544028, 0.515105609423164, 0.2791097506026476, 0.7188325536637366, 0.2063057598035976, 0.35608174182829494]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.731860229687356, 0.34345566052616955, 0.40754100763246076, 0.8126652588509766, 0.3409438565045463, 0.4227426439746952, 0.36712349848891995, 0.3611096996776949, 0.23615100254887764, 0.22389399156270037, (0.051305844883124035, 0.03446576905747255, -0.26193024118741354, 0.9630423386891683), 0.6948655796740589, 0.09179798490633663, 0.10941799452730558, 0.1263203337232338, 0.26207353085856305, 1.1013560086938305, 1.235966833157955, 1.0450643202723389, 1.4015741417893786, 1.1597347431000817, 0.8692084060611273, 1.1749430982701758, 0.6579898082159819, 0.35178135893431983, 0.8360650561378095]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.6954343069698764, 0.3472616573029034, 0.35660939461382374, 0.8095974829852576, 0.3726920097755088, 0.39053393194027347, 0.37338612735298266, 0.34014880503957307, 0.23615099963067054, 0.22389398396915244, (0.06776790469884872, -0.03613018567363421, -0.26529040932655334, 0.9605129917462667), 0.6222948511333232, 0.07969384901416293, 0.1149395278979757, 0.1334298953218342, 0.22303165994633836, 1.0016890551966016, 1.3271022810710387, 1.4944717444450581, 0.8115641353884303, 1.0918500710382286, 0.752803219779724, 0.3244592362185204, 1.1073043972908103, 1.2728235041514093, 0.47216877172553473]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.7818726900023413, 0.419207092087935, 0.3449138798920114, 0.5247450008502191, 0.44875431467762483, 0.36294104302070795, 0.39136171517843105, 0.3351158824676766, 0.23615100492431232, 0.22389401555654034, (0.07260204404592514, -0.09386990467707317, -0.27214756806691487, 0.9548971851666769), 0.3928017608083826, 0.06921438452497405, 0.070907088671657, 0.14176112676223612, 0.08129349986299773, 0.8741194897177234, 1.330963850006118, 1.4052961702156848, 0.5837188074184136, 1.0132440492197041, 1.261040107682499, 0.8754687617801923, 0.2595219758496149, 0.9148641858265742, 0.6754540532166542]}
{'frame_counter': 285, 'label': 'confident', 'lma_features': [0.7903118108622321, 0.4703904841724847, 0.3534106562868519, 0.46039705306792567, 0.47359244378506327, 0.3463427614860317, 0.4007803829731858, 0.3449581036056566, 0.23615102379426378, 0.2238939768828109, (0.04517784093817075, -0.08870506783326466, -0.28329785267512003, 0.9537435293197631), 0.550686150770749, 0.09123079603515544, 0.07265483109052491, 0.13312277776794304, 0.09326384531296653, 1.1874624436381636, 1.1936871649714955, 1.4116296367156476, 0.9247176979049223, 1.2156184336349525, 0.8426202231513974, 0.7369112575143791, 0.08493593428079331, 0.8628245008630558, 0.827662455935074]}
{'frame_counter': 300, 'label': 'confident', 'lma_features': [0.7709447096618489, 0.46224005362814685, 0.3173563965728004, 0.7792401827805738, 0.45727956987422863, 0.3353524437465126, 0.38434790222253895, 0.33081665692990864, 0.23615099345427468, 0.2238940343907248, (-0.003179038444068283, -0.13718069344758987, -0.2692617952823639, 0.9528897047042847), 0.6881961969249957, 0.0834575599048061, 0.10026804089421357, 0.131769494779915, 0.24129398225876741, 1.296955007559853, 1.0965270318112097, 1.5248277708986742, 1.048218251783415, 1.2013571995400738, 1.3430183372447786, 0.8027563663164882, 0.549438652352934, 0.7157805108663169, 0.8655694420830448]}
{'frame_counter': 315, 'label': 'confident', 'lma_features': [0.7221911063393778, 0.42215260080709954, 0.2942930282063552, 0.8017711779577776, 0.425525894242603, 0.34331681818943777, 0.3662472828703711, 0.31947452378223284, 0.23615100346228146, 0.22389399349962372, (-0.018075759957234063, -0.11933224449555078, -0.2570143083731333, 0.9584894061088562), 0.6743590176670158, 0.07328509257745457, 0.128551333197892, 0.13332004181934684, 0.25149168649437603, 1.3256321562086364, 1.0704150316831456, 0.9683091099101474, 1.2792179868389437, 1.1743066219677047, 0.3821163687603698, 0.6897881412139002, 1.4859537462531098, 0.6720188205927671, 0.5497776268723842]}
{'frame_counter': 330, 'label': 'confident', 'lma_features': [0.6777547106796151, 0.3630099457497053, 0.3236789696999401, 0.635855618160417, 0.37865972564944667, 0.3863509757748959, 0.3474566616259269, 0.3332337814326737, 0.23615101422780768, 0.22389399543886565, (-0.013036035497983297, -0.04846086104710897, -0.26266609827677406, 0.9635051250457763), 0.45173597832025153, 0.07048293659313469, 0.08692635349351548, 0.135581479089996, 0.1307166098218502, 1.302768921826818, 0.8167677832312812, 0.5161471419776137, 1.4351649685805055, 1.0521564407831847, 0.5058247343699807, 0.925884570231963, 1.068199462596678, 0.49860295665312454, 0.5137817671397785]}
{'frame_counter': 345, 'label': 'confident', 'lma_features': [0.6928011336537947, 0.33740107195206054, 0.3705169370660034, 0.3185073418427299, 0.33345121617272716, 0.4107617856756922, 0.34818256868073794, 0.3501917537710745, 0.2361510000501496, 0.22389400530825637, (-0.009198081213980913, -0.020518172780672708, -0.2596302111943563, 0.965419614315033), 0.4631570417139293, 0.09671398865515643, 0.06841094978991008, 0.12577531099106623, 0.06350404081012709, 1.2160090114270243, 1.151004394846643, 0.9032987225781586, 1.3977362151305697, 1.1882082049457687, 0.9141602745963523, 1.0025080472483916, 0.9123327121296955, 0.17195026087828383, 0.8058292642075134]}
{'frame_counter': 360, 'label': 'confident', 'lma_features': [0.6948205570963084, 0.3343675514509528, 0.3900116990690519, 0.7401620779227299, 0.3294908458310296, 0.41521014724052446, 0.34954528205914553, 0.3490938847490705, 0.23615098383676225, 0.22389403777296538, (0.01134990230590726, 0.01732286103069782, -0.2628564993540446, 0.964360503355662), 0.6221882305295687, 0.09837130797051868, 0.09394177710539615, 0.12380700265916335, 0.2020607617443229, 1.0767559074001394, 1.1974563760310895, 0.9838191087216792, 1.6600403299581619, 1.1541813307902893, 0.6704585121041778, 1.0539946331076786, 0.549882973602172, 0.7765313363278055, 0.6795930603339327]}
{'frame_counter': 375, 'label': 'confident', 'lma_features': [0.7054505193161854, 0.3319352034630014, 0.38698548963800933, 0.8229280319050571, 0.3455274711754674, 0.41231737969245913, 0.3549250368846233, 0.3528271716052726, 0.23615100931840813, 0.22389398491188844, (0.02702210396528244, 0.042419016846300416, -0.26083369851112365, 0.9638344407081604), 0.6759834639421369, 0.07561489881468482, 0.12342841867298532, 0.12955865020655052, 0.2642709383647185, 1.1701043792050372, 1.3540658330132223, 1.3040959495371829, 1.1877136250961218, 1.202292557759133, 0.9052665299658186, 0.7329214134611914, 0.9500406670281597, 1.0071554208309863, 0.6939465487164594]}
{'frame_counter': 390, 'label': 'confident', 'lma_features': [0.7720700996566041, 0.3748712368810266, 0.37852480612315, 0.718398086659954, 0.4116256876316427, 0.40773005994394823, 0.3706139304831927, 0.35391137836946984, 0.23615099066365916, 0.22389404152678855, (0.0472747211654981, -0.03871661319086949, -0.24553558031717937, 0.9673696319262187), 0.5269903667144241, 0.06730013474598759, 0.08346204201152886, 0.1472729628809216, 0.1489070402888273, 0.7989752608818474, 1.3369157907295113, 1.4939812999926585, 0.5751798277944341, 1.0102863863273743, 0.8781428534494794, 0.4274323095027998, 0.47471957767937223, 1.2656194028739103, 0.48431427504951446]}
{'frame_counter': 405, 'label': 'confident', 'lma_features': [0.7812930034559352, 0.4266413651006594, 0.3745334295879345, 0.3447736938346026, 0.44872190833533027, 0.38154315512347015, 0.3822602918159305, 0.3542470468912306, 0.2361510355442333, 0.2238940013533738, (0.04873109931747119, -0.06618572076161702, -0.23104600807030995, 0.969402535756429), 0.42468724376929623, 0.07951439952831178, 0.06070877648812587, 0.14279950436953748, 0.055192778708758314, 1.1574443410439477, 1.2194352377379023, 1.397871452134559, 0.806111535466951, 1.1494651370907378, 1.3421087201917, 1.083605699958144, 0.21844108704398119, 0.8656821507539308, 1.0086084599637068]}
{'frame_counter': 420, 'label': 'confident', 'lma_features': [0.7748222001634274, 0.4351919196969518, 0.35056550897320854, 0.6827845577340425, 0.4462883746333163, 0.3642030994346051, 0.37055371031888046, 0.3384122909538156, 0.23615098702397255, 0.22389398608584535, (0.0207527045160532, -0.11699155867099761, -0.21305620272954304, 0.9693881313006083), 0.561543931882002, 0.07937020197810192, 0.08486852272260474, 0.13794220317260886, 0.18034779519722732, 1.1857141957611679, 1.0713695640856715, 1.6910643994792842, 0.9790672103923932, 1.1225818386536142, 0.8680970860134891, 0.4495806641835392, 0.912981800611609, 0.7462930795295668, 0.44121320883656084]}
{'frame_counter': 435, 'label': 'confident', 'lma_features': [0.7473938379576733, 0.4292805389026544, 0.3350999395923121, 0.8425403030222539, 0.4375581312658813, 0.3669128598737918, 0.3705833317387635, 0.3250808108836936, 0.23615099676511644, 0.22389401697062267, (-0.0003415418730583042, -0.1811605324347814, -0.1849964757760366, 0.9658398111661275), 0.6996162579452326, 0.07514984862248143, 0.12528356288762957, 0.13959658139712913, 0.2729331970149905, 1.3076868708626355, 1.108622485963964, 1.3332795736935719, 1.1320459266561231, 1.1326604635771504, 0.7308984638455454, 0.9439282076684246, 0.8876752050685558, 0.7229754070963994, 0.8038718045396588]}
{'frame_counter': 450, 'label': 'confident', 'lma_features': [0.7556423212517147, 0.4191539734486944, 0.3430152493363382, 0.8294123235658435, 0.4382230921116639, 0.3915684495298176, 0.3675256949708405, 0.3224550307544966, 0.23615101378068012, 0.22389398607901875, (0.008460766915231944, -0.14361630429824193, -0.20400830109914145, 0.9681289990743002), 0.6712502496025086, 0.08034680862206588, 0.12690017828645217, 0.14973106072414621, 0.20623541666310094, 1.232347619332135, 0.8448113215546643, 0.6794703089020498, 1.2912604051179766, 0.9882467032772952, 0.21800004841212955, 0.5558122201478772, 1.486072916019198, 0.7133090970504031, 0.2920545509925689]}
{'frame_counter': 465, 'label': 'confident', 'lma_features': [0.7362347033777654, 0.37697450662717435, 0.34980882955166615, 0.5001174135882404, 0.3946283770328107, 0.40628970188482244, 0.35500410483299166, 0.3256236171620318, 0.23615099687428476, 0.2238940094181313, (0.016106800983349483, -0.1045740803082784, -0.21504965722560881, 0.9707640886306763), 0.39850754432503765, 0.11768237562558825, 0.07983987487627217, 0.1437186482451119, 0.08483837366652752, 1.0300240871680635, 0.7622552444314676, 0.4668135792074261, 1.297832706565847, 0.8537899922595902, 1.0988447755870707, 1.094622297585316, 0.8551879962864383, 0.31399232272598143, 0.7847023718359684]}
{'frame_counter': 480, 'label': 'confident', 'lma_features': [0.7198610147908596, 0.37142205667362826, 0.36498741142830354, 0.5279835554036403, 0.36079147502371206, 0.41151877124370245, 0.35058338820121443, 0.3216346920571216, 0.23615100696346714, 0.22389398967512802, (0.02350551337003708, -0.056480881695946054, -0.20537837346394858, 0.9765544931093851), 0.4322052802388059, 0.1375833307730948, 0.07061953452000157, 0.13132280369367405, 0.11699153189843742, 0.9295432097659672, 0.8275156657141007, 0.6354496008719389, 1.4866220810267767, 0.8942013422897853, 0.40270427637772493, 0.1350557976792401, 0.36560573946330616, 0.5029026167227186, 0.1765990525609863]}
{'frame_counter': 495, 'label': 'confident', 'lma_features': [0.747891527078769, 0.3893626400891734, 0.3796981422570562, 0.7467829156275356, 0.3625591158672797, 0.41447602342582057, 0.3464270563342046, 0.3168435421150348, 0.23615097149263609, 0.22389400264989617, (0.031617848202586174, 0.022000002721324564, -0.18080042600631713, 0.9826001763343811), 0.570713601230762, 0.1359544612833103, 0.10575222517826803, 0.12708896848075915, 0.2455615577759833, 0.9972718737388314, 1.0120333612260757, 0.8424632303091921, 1.2578915938285404, 0.9600352610332251, 0.7729170708068289, 0.9803137437322227, 0.7197052704029169, 0.6140170753060713, 0.8339575939537949]}
{'frame_counter': 510, 'label': 'confident', 'lma_features': [0.7583706123293565, 0.4107275226768181, 0.38787007052963735, 0.7477920404087666, 0.3740149460390717, 0.417225438544629, 0.3490738872015427, 0.3268966486368274, 0.23615099565282155, 0.22389399256203724, (0.032005759825309114, 0.029650571818153063, -0.1646186927954356, 0.9853900790214538), 0.613887713028961, 0.1417884417550711, 0.10808416806327827, 0.12621377051255397, 0.24413176471438322, 0.27136587084550684, 0.28972781824831645, 0.26918511411090623, 0.2633311235333583, 0.2735638233803906, 1.4817921624736128, 1.449986065000756, 1.154889537754879, 2.0276102428972815, 1.3833771349772248]}
{'frame_counter': 525, 'label': 'confident', 'lma_features': [0.7583706123293565, 0.41179313395096906, 0.38823263700042016, 0.7461425134097676, 0.3747719310239602, 0.4176176413038534, 0.34938563314337107, 0.3275101395780965, 0.23615099716713187, 0.22389397452667292, (0.031846486032009125, 0.02897358499467373, -0.16391293704509735, 0.9855347871780396), 0.6131807597775679, 0.14201592750483802, 0.10690764651132284, 0.1263332734598051, 0.2420682999515993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5427317416910137, 0.5794556364966329, 0.5383702282218125, 0.5266622470667166, 0.5471276467607812]}
{'frame_counter': 540, 'label': 'confident', 'lma_features': [0.7583706123293565, 0.41179313395096906, 0.38823263700042016, 0.7461425134097676, 0.3747719310239602, 0.4176176413038534, 0.34938563314337107, 0.3275101395780965, 0.23615099716713187, 0.22389397452667292, (0.031846486032009125, 0.02897358499467373, -0.16391293704509735, 0.9855347871780396), 0.6131807597775679, 0.14201592750483802, 0.10690764651132284, 0.1263332734598051, 0.2420682999515993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 555, 'label': 'confident', 'lma_features': [0.7583706123293565, 0.41179313395096906, 0.38823263700042016, 0.7461425134097676, 0.3747719310239602, 0.4176176413038534, 0.34938563314337107, 0.3275101395780965, 0.23615099716713187, 0.22389397452667292, (0.031846486032009125, 0.02897358499467373, -0.16391293704509735, 0.9855347871780396), 0.6131807597775679, 0.14201592750483802, 0.10690764651132284, 0.1263332734598051, 0.2420682999515993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 570, 'label': 'confident', 'lma_features': [0.7583706123293565, 0.41179313395096906, 0.38823263700042016, 0.7461425134097676, 0.3747719310239602, 0.4176176413038534, 0.34938563314337107, 0.3275101395780965, 0.23615099716713187, 0.22389397452667292, (0.031846486032009125, 0.02897358499467373, -0.16391293704509735, 0.9855347871780396), 0.6131807597775679, 0.14201592750483802, 0.10690764651132284, 0.1263332734598051, 0.2420682999515993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
