{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6560462784885431, 0.2960268135751744, 0.3545628676061556, 0.3898342203929583, 0.39802535915705295, 0.40524535519137717, 0.26084585171734753, 0.26192807037965704, 0.23615102207746108, 0.22389398211725609, (0.05393954599276185, -0.09506015526130795, -0.023663633735850453, 0.9936590380966663), 0.2816469822969983, 0.06699418176203871, 0.0603120672852555, 0.14324452929133322, 0.1074607037077179, 0.1374803874235052, 0.4526857409580896, 0.6707371831876197, 0.11697830726814096, 0.3220250857034458, 0.2749607748470104, 0.9053714819161792, 1.3414743663752393, 0.23395661453628191, 0.6440501714068916]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7278153293862938, 0.3201359839962189, 0.39244401265557466, 0.4944786101366909, 0.415908469970352, 0.40831112844299594, 0.2548688031753427, 0.28147188546757007, 0.2361510126515637, 0.22389398813759778, (0.02774413339793682, -0.11655760804812114, -0.03747713007032871, 0.9920308709144592), 0.3891492131609616, 0.08892290963945453, 0.07023377568626163, 0.1514590783503459, 0.17876521117422564, 0.21501272422897744, 0.39711823129542434, 0.4110705160724145, 0.21768911802695054, 0.4057811382384396, 0.45192657781435874, 0.261613182850497, 0.5303595819437745, 0.21584141938485218, 0.17379924268504243]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.7343540331290672, 0.3482256843659726, 0.3840257022999711, 0.4927539067596029, 0.42897865054429335, 0.40363748826391943, 0.26517920233639014, 0.28403780488205954, 0.23615102213189615, 0.22389398347433775, (0.008024080558485972, -0.14180020491282144, -0.05117806096871694, 0.9885022759437561), 0.45987688015818395, 0.09136124447336819, 0.084179422180848, 0.15387293446908912, 0.17463479853046146, 0.5255643840685027, 0.4011520719183388, 0.3196248288951383, 0.4699076225535422, 0.48930912425876677, 0.646105864286928, 0.16834404076355075, 0.35189980008301314, 0.5159298139254703, 0.19604612054465115]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.7051240785015614, 0.3394362047127319, 0.3295188668444803, 0.4145779421851208, 0.4272384970426078, 0.39328976223393397, 0.2653818183029696, 0.26253441691978974, 0.23615101536062272, 0.22389397685864232, (-0.009487915830686689, -0.13819993088642757, -0.05991535782814026, 0.9884905457496643), 0.3800167280681263, 0.056237879105080775, 0.09015531370159607, 0.1535609240124707, 0.12585749559083975, 0.5639258184268034, 0.2781582801460568, 0.24309203703873986, 0.5900203586554518, 0.3981567932074806, 0.17442744443135264, 0.2858514533881301, 0.16491487183281417, 0.3514262913980273, 0.23568432215734741]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6229745995271914, 0.32272409056108115, 0.2812885488263147, 0.2822892170760261, 0.41837546782395985, 0.38833840387470636, 0.26484091507195945, 0.24319632475604955, 0.23615102444617914, 0.2238939998332944, (-0.022371995076537133, -0.08403548995653788, -0.06760666618744532, 0.9936893105506897), 0.23628997227055007, 0.038047348410960045, 0.06534484261683451, 0.14772881674532193, 0.0718998049854853, 0.566048661760685, 0.13687457886441712, 0.13879479397519973, 0.5652942406224023, 0.3621430653788374, 0.18093822936453338, 0.32289951225437963, 0.2736195686889038, 0.28513520372765466, 0.10540135673045635]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6682162622162224, 0.34228238443147296, 0.28835043340200966, 0.28738574143207035, 0.41311993431352523, 0.39671827392869463, 0.2702272732069463, 0.2449647071072298, 0.23615101954119297, 0.22389397032885183, (-0.02284466177225113, -0.014104817792152365, -0.06872465709845225, 0.9971181869506835), 0.25368466442404985, 0.07972716011292155, 0.05890554203190721, 0.14998238648619575, 0.07586648463269648, 0.5440519734463999, 0.15335571605879444, 0.14144635838686612, 0.6374396575001274, 0.3535968620775448, 0.0907861914115701, 0.16572859820232097, 0.03502304710443155, 0.3286522127177636, 0.10811814734990013]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.7266433628252991, 0.38528438026614303, 0.32285126690245985, 0.47279182753589594, 0.41041648266408476, 0.4115898386691904, 0.28209020448129746, 0.25568538703050264, 0.23615099443407297, 0.22389400889080238, (-0.009378020636116464, 0.02610413817067941, -0.07307676573594411, 0.9969055016835531), 0.38213155465967497, 0.11721875191933968, 0.06503200736831234, 0.152171628551581, 0.15489832672448822, 0.530971633377569, 0.3314870555866335, 0.22483394690327657, 0.6093888777186215, 0.4274444657876716, 0.10676978645244826, 0.4040293960698375, 0.19200792870861783, 0.23567080325634504, 0.19989957793097274]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.7283971647349239, 0.4032212067452362, 0.3273626385614369, 0.4722573038478886, 0.39852620968035796, 0.4134262660936815, 0.2941045881325397, 0.2546913343053105, 0.23615099589794372, 0.22389400381035654, (0.009432123112492263, 0.04866848016778628, -0.07422437022129695, 0.9959542989730835), 0.45425831881904133, 0.12605306532448907, 0.08114837298920112, 0.14574876946188173, 0.16958914732996752, 0.5369573557781454, 0.6734916962238069, 0.5330252235524096, 0.39478694951749765, 0.5370120684232513, 0.1700075408680508, 0.7020096821727214, 0.6238941729256617, 0.4424821908428334, 0.22161723832331412]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.696505725968341, 0.36695215396655806, 0.3022426848980588, 0.39775701238846184, 0.3775914748488964, 0.40388197564175676, 0.28769783257484066, 0.24815146439477057, 0.23615100890396837, 0.22389396771878733, (0.03438722379505634, 0.06073384036620458, -0.06566358109315236, 0.9953637440999349), 0.38045379096496734, 0.09878540907241981, 0.08433563303282994, 0.13948106153195713, 0.1178093471775765, 0.3924028185556546, 0.6803442978715452, 0.6832172045654648, 0.30709340178993777, 0.45240758981054613, 0.33613370666760806, 0.223767905469837, 0.364165145987261, 0.19040505521170314, 0.2545938302782835]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5979675379902584, 0.302211149139193, 0.28032703694290656, 0.25264419047125636, 0.37160296019611494, 0.39182677268531396, 0.26817831832585043, 0.24116849703512702, 0.2361510171183494, 0.22389398720916914, (0.047605185955762866, 0.016895023453980685, -0.05222578893105189, 0.9971644918123881), 0.2466902395366674, 0.057388301669354144, 0.0600299150883838, 0.1326539538350797, 0.06270668912036202, 0.22153100115811278, 0.6226267776177077, 0.6442324387077462, 0.234413157136373, 0.4214799564613166, 0.39861882988062897, 0.3683248913347611, 0.1872426934949386, 0.272487688107481, 0.22560780597834873]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.6274202462378495, 0.2945008785926887, 0.30224842437534744, 0.35169482560556514, 0.3980805595277938, 0.38785678257759604, 0.2587572931564888, 0.24465182171837083, 0.2361510179397321, 0.22389397420037566, (0.03939859308302403, -0.040537367761135104, -0.035641506562630335, 0.997647233804067), 0.27755983657528416, 0.046503142778231275, 0.06462235308579392, 0.13944540219362658, 0.08860501449466134, 0.15832519790242955, 0.5764378307671231, 0.7184977175364051, 0.17728426794884558, 0.3932751049181501, 0.2932318165921408, 0.11456788619281143, 0.36041300928930653, 0.11489214920115606, 0.16105258115225912]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.7477366821399114, 0.3494077428211482, 0.3600876325002813, 0.5225691420715338, 0.4341212136403885, 0.39294765694611505, 0.26967905643595214, 0.2638931007116349, 0.23615096685197484, 0.22389401986903684, (0.010431487259969193, -0.07047486081719398, -0.02550001765290896, 0.9970763802528382), 0.4287553431960448, 0.09496697573911574, 0.08981549597760932, 0.15250297173281982, 0.18177853139925915, 0.32460598109767974, 0.5908782594691636, 0.5882133036609607, 0.27795654615899784, 0.5002109055638871, 0.4343719106464247, 0.21513948486642226, 0.2707802124538421, 0.27006040801202497, 0.3445588458386227]}
