{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6370136571526569, 0.31597436666738743, 0.287059555777227, 0.31143255878745096, 0.41347222713380904, 0.37248406521205946, 0.2640226202038177, 0.24206282302753868, 0.23615101705609678, 0.22389400335238954, (0.03711338446009904, -0.058550910791382194, -0.0412592610809952, 0.9967075921595097), 0.2457157673209227, 0.05537243097801808, 0.06651606907748422, 0.1410462219006931, 0.08463419138563909, 0.09999229108906289, 0.4073762717188526, 0.6078404316686307, 0.07738351777662417, 0.30068684330162543, 0.19998458217812579, 0.8147525434377052, 1.2156808633372613, 0.15476703555324833, 0.6013736866032509]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7123073593988936, 0.35957823181987936, 0.32439435559254093, 0.5026072757202789, 0.43619730516968186, 0.3755218555523157, 0.26841905122448556, 0.2645866556852986, 0.23615100065216585, 0.2238939934986282, (0.01716483465085427, -0.06539588123559952, -0.049111086626847586, 0.9964838703473409), 0.3387582734046537, 0.09820826064228012, 0.08345790000544749, 0.1504058158505113, 0.16464363970439175, 0.15851838406215002, 0.3624692129194254, 0.526670592830538, 0.11763869965017254, 0.34461230785322267, 0.44080165819035017, 0.2535623374923301, 0.1920789661762747, 0.11314123264457253, 0.21455374350574713]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.7311549417309517, 0.3813818065626402, 0.34639938846326174, 0.5124871185258839, 0.4460061343270525, 0.3883473414970939, 0.27684070704629904, 0.27766542144156575, 0.23615098725928693, 0.22389402412159326, (0.0012830713802638152, -0.07322125236193339, -0.060051066180070244, 0.9954917112986247), 0.4413865262267854, 0.11284294416681329, 0.09476641792755187, 0.15553696711611228, 0.1905237683120416, 0.5313440592802776, 0.4317823410208969, 0.3094835578242539, 0.33631279448903073, 0.4885878185508882, 0.7515520670169187, 0.19984088479217266, 0.5126680763912301, 0.45434334909332363, 0.2986978072316434]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.7151226393590361, 0.34762050669111294, 0.32976365869217256, 0.4863070340266369, 0.4310040395262474, 0.3994026157076398, 0.2668464382913232, 0.2660049961615221, 0.23615099051596442, 0.22389400131646076, (-0.008023834632088741, -0.08284436961015065, -0.06001103992263476, 0.9947188456853231), 0.43786832046900087, 0.0702631436880233, 0.0958468897430217, 0.15660712353749584, 0.1576304072140227, 0.6898241138663931, 0.266201634349648, 0.26719546033502867, 0.5852211730014414, 0.42961663708058967, 0.3909437443974088, 0.36213357280734715, 0.18251075986503887, 0.5837397584220836, 0.28701033400197357]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6299375908143173, 0.31359115182242125, 0.2989482744508282, 0.35593090458875387, 0.4115695798667177, 0.40020836936610565, 0.2599665210197454, 0.2497841484437606, 0.23615102705144156, 0.2238939804467378, (-0.012966043564180534, -0.06863978629310925, -0.06254445612430573, 0.9955573479334513), 0.2914892053351494, 0.0351368638326137, 0.07449244920979506, 0.14934181310169053, 0.10011782856532328, 0.678138882852532, 0.2082309242708358, 0.1926479171430892, 0.5957246674286443, 0.3599185218862859, 0.3374142390464663, 0.216025895317657, 0.182959874796055, 0.16868489920471955, 0.19820034897233368]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6427149777110231, 0.34479499230929966, 0.284193637392225, 0.22772847511047242, 0.4097462839011464, 0.39548914638686383, 0.2699320517140776, 0.24644863959661215, 0.23615101162041344, 0.2238939913053982, (-0.011952109262347221, -0.03614643141627312, -0.062443210184574126, 0.9972843368848164), 0.25965354395404705, 0.07810132680394245, 0.060462769137724394, 0.1472065438618983, 0.06720598298572851, 0.5760932032427318, 0.17839556745775886, 0.12562836926103715, 0.5982541193728889, 0.3251819757413414, 0.26716499268896043, 0.06400241157183625, 0.1462338591129613, 0.3855527079666736, 0.11158169669306729]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6971252956415781, 0.4071908026968185, 0.2837081812868149, 0.45293489662955955, 0.41911172966502525, 0.3923829143822439, 0.28887802394353523, 0.2484191241651973, 0.2361510030831108, 0.2238939983342139, (0.0021982930057371656, -0.013713153296460707, -0.05989504531025887, 0.9980838418006897), 0.3758513233928283, 0.11563756701446744, 0.06927155124279054, 0.1478304717374864, 0.13246121272498596, 0.48115950272125513, 0.2593736486595052, 0.1531556488939482, 0.6747141575728833, 0.36471249182130816, 0.2296749040132987, 0.2649469208292024, 0.12497409212206122, 0.18009804841335678, 0.21721602595827955]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.7068210646561133, 0.43989083480607405, 0.28197533774802913, 0.5254772848529716, 0.4197429835711938, 0.3897410246953192, 0.30439814767781675, 0.24067902096243216, 0.23615100398273653, 0.22389401916657697, (0.02320471275597811, -0.005339057105205333, -0.05612414280573527, 0.998106861114502), 0.4603521073879928, 0.13076915484816617, 0.08044232058398702, 0.14398099806584444, 0.1910986677246286, 0.514732783728388, 0.5132059406820315, 0.3444047109202447, 0.45324155554870654, 0.5116181107498197, 0.2829074649029031, 0.5202005868227492, 0.3879464559592766, 0.4580576388778423, 0.30150602182376424]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.6958242456751588, 0.4118218301618253, 0.2672277878090708, 0.5008871872800862, 0.4017234219596194, 0.3824914659819307, 0.30083424542190623, 0.22930609978201094, 0.23615099975600637, 0.2238940232319184, (0.048511239637931185, 0.016402609211703143, -0.043372535208861036, 0.9976901928583781), 0.42593370827310767, 0.11585714074767908, 0.08714079415967815, 0.13893519579095026, 0.15655035890827138, 0.4113748394641126, 0.6307407709328754, 0.7007410044076241, 0.3637247425115886, 0.47797064228480546, 0.2708214572943339, 0.2637888319642357, 0.7174086026736389, 0.2100687355657122, 0.14148515597344308]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.6165482165406913, 0.337857862372126, 0.24893201050371358, 0.3396341164625218, 0.38436707370138984, 0.37447783193423767, 0.27866692301103824, 0.2252168212120429, 0.2361510124817689, 0.22389397862744984, (0.0703669602672259, 0.003353054526572426, -0.03692076231042544, 0.9967222968737285), 0.2853306532932628, 0.07871451673414655, 0.06549321122170536, 0.13275553263250575, 0.08772903567700958, 0.24384817627884153, 0.5569442370930481, 0.6656291814348214, 0.25252406027478724, 0.40971075658897343, 0.36815230422840234, 0.3474342053136293, 0.12289074394549379, 0.2842452856659565, 0.3085081185937501]}
