{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5958504358677388, 0.4575207523333138, 0.41481476391786737, 0.49309445982616174, 0.250901600498911, 0.4050622168923247, 0.26384948470283853, 0.41287160147741525, 0.23615097554679862, 0.22389401099565942, (0.038251775433309376, -0.007315517359529622, -0.13224020693451166, 0.9904071353375912), 0.40937034854862653, 0.11253260863512607, 0.10882403574817788, 0.03905904201242731, 0.14989435369759246, 0.26715727110345777, 0.26752215724154665, 0.1407579418239567, 0.5406574431924956, 0.25632077317258256, 0.5343145422069155, 0.5350443144830933, 0.2815158836479134, 1.0813148863849913, 0.5126415463451651]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5748752664425442, 0.42690688531307697, 0.36545198762269293, 0.5278232430180445, 0.24203921592812253, 0.3563507093711007, 0.26080636463101986, 0.38525450560228447, 0.2361510174326826, 0.2238939989473045, (0.04703081970413526, -0.017475036221245924, -0.1277615547180176, 0.9905166506767273), 0.4447296248232052, 0.11548660055260047, 0.11796462450993453, 0.047711832806722206, 0.19119136296143072, 0.5671939719345304, 0.6669852375642944, 0.29409658796805754, 0.3834723677130717, 0.4126734304503434, 0.860364345792691, 1.0259599845291671, 0.32143835621953415, 0.3970510973718006, 0.34279777576263]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.45932167315773775, 0.2719127877858936, 0.257867464601641, 0.5091118252731482, 0.2567836785543504, 0.254494966611843, 0.26780132329434897, 0.273816310022807, 0.23615102599149637, 0.22389398394197918, (0.06300757750868798, -0.037871134281158444, -0.11113075613975525, 0.990945820013682), 0.3726944520331787, 0.07873684521973096, 0.12554490357390127, 0.064055348569743, 0.1645560047496725, 0.5594202737162265, 0.9846310495856512, 0.6732935586544496, 0.3348802376424269, 0.40840502209458085, 0.8531784399984184, 1.096788105848903, 0.7643439231838303, 0.3385889663932948, 0.19306465288268349]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5748408348335462, 0.3017459002390922, 0.42375243559110237, 0.3692781436644504, 0.3473664184954063, 0.2687297213415285, 0.3689132472583091, 0.19500710314067649, 0.23615099226241312, 0.22389401086393837, (0.0794464702407519, -0.07184409772356351, -0.11090772648652394, 0.9880102872848511), 0.33070673944045714, 0.07959305714437849, 0.08541802604130866, 0.06313791394837705, 0.09739319020274594, 0.4025868461288975, 0.7189157622648329, 0.6883989311932336, 0.24397039300525447, 0.396921912933341, 1.5939047528138166, 1.4673072248388026, 0.17532193766804904, 0.33582753277552363, 0.3655916168003596]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5779927007618406, 0.37293136525588827, 0.49810702269849877, 0.24916319731768674, 0.36723081114786055, 0.290629634180817, 0.4254388954613182, 0.2312007115805113, 0.2361509994251, 0.22389399474621208, (0.04884004940589269, -0.058333059400320054, -0.12400102665026982, 0.9892429312070211), 0.3010540180511763, 0.0940829752761067, 0.06594949317744674, 0.04002549805170955, 0.06509525301902201, 0.3838150083484743, 0.3790838581022006, 0.6310457463007024, 0.20308537221118708, 0.42892499597806283, 0.40875773464348775, 0.8686872549155931, 0.4254588717920619, 0.22123872719631604, 0.09386417199783054]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5691442450871377, 0.3799049087507232, 0.46891899249124225, 0.48816040092435836, 0.36089549532075, 0.26690199814931265, 0.414998865325771, 0.24665020685313402, 0.2361510190599543, 0.2238939955998019, (0.005928060123308872, -0.04887942423423131, -0.1334675172964732, 0.9897475679715474), 0.38740850436526947, 0.10434804853593095, 0.07762325635414305, 0.04063238365910471, 0.14697510037486605, 0.4887556388349677, 0.5029034981736887, 0.7153301743136345, 0.21446406017695446, 0.41518210274885176, 0.9180516094411338, 0.9010405370720048, 0.3110397378112608, 0.40440357763352736, 0.5231806593218348]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5138658862950056, 0.3362866619753699, 0.3466049130358355, 0.5310973873298123, 0.3276511584871808, 0.2224967388629438, 0.3641625453109793, 0.24121823159265787, 0.2361509584379053, 0.22389401095142838, (-0.016582586181660492, -0.06886321331063906, -0.129597378273805, 0.9890009721120199), 0.4364131656033322, 0.09518564618936451, 0.10191133540164829, 0.06068883427844028, 0.191241434086064, 0.7812580342087573, 0.7875138738268277, 0.43209000638890854, 0.420260401263435, 0.5584547149224859, 0.5928266172805102, 0.8130752704957162, 0.6129632615908953, 0.4740883539928993, 0.2909842285518392]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6001276863408518, 0.31934116965924736, 0.2655013500077929, 0.4902800016146451, 0.2691854103285578, 0.33023794147626884, 0.26776506344970075, 0.2960920240466402, 0.23615099459171152, 0.22389400888115124, (-0.020887924482425053, -0.048232975602149966, -0.11792409519354502, 0.9915217955907186), 0.38179101591424724, 0.0805192423348141, 0.10124579386609787, 0.08628228162503235, 0.1408843935585319, 0.9596527396902287, 0.2583305254827007, 0.2907757688554951, 0.7868815097873261, 0.49630282596887143, 1.2616231317509274, 1.4746219794206197, 0.38471451884355634, 0.8086809524008742, 0.44836101255510963]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6451771342425979, 0.4473908812405099, 0.382656811454914, 0.3050207153777499, 0.2839515878826026, 0.39975106184851056, 0.24706655660915985, 0.39169619922496685, 0.23615102065006335, 0.22389399732761317, (-0.011520385967257123, -0.01080060185243686, -0.1253820816675822, 0.9919365445772806), 0.35320998757818456, 0.12735994398396414, 0.0673531768197281, 0.06651938058706448, 0.07470412736619379, 0.6159325487609445, 0.5295106469881512, 0.25190650716426716, 0.779118723579767, 0.5244548175369604, 0.9253077281589251, 1.1972840497739874, 0.3293354333636779, 0.19291262701763642, 0.2916291489428849]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6395505926003078, 0.4753810391725449, 0.39954879062903786, 0.4287212871365802, 0.2833717022249102, 0.3827670197075495, 0.27686552522841396, 0.40709103849546296, 0.23615103176714625, 0.2238939922685147, (0.020902350482841333, -0.016532741424938043, -0.1323295513788859, 0.9907983660697937), 0.39403522844019073, 0.13093040346819854, 0.07431792688082782, 0.04596216366782756, 0.112595646550572, 0.4658662024635802, 0.5232566740191645, 0.26642424268985315, 0.8221885426817584, 0.5026544514570892, 0.8164942432084139, 0.7324720280088929, 0.22436392082411033, 0.47828805515774225, 0.27200803947693347]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.570898219973924, 0.41339984146160486, 0.31029020638123483, 0.5545562134239045, 0.2493464486070742, 0.30711422500305346, 0.2799735568055317, 0.34940560055116254, 0.23615098171217647, 0.22389400959268535, (0.051065367708603544, -0.015148596651852132, -0.13604654570420582, 0.989216168721517), 0.4428452870256353, 0.11563998778296153, 0.09858409289407165, 0.0530600967608057, 0.1966211707824513, 0.7375981174157497, 0.9171771385828462, 0.45306026156873513, 0.7114514506537919, 0.6262517582560405, 0.9335351058848457, 1.0236869867578684, 0.5421861427516262, 0.267179391753559, 0.4730940380368922]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.437676004947305, 0.29171676956216863, 0.2375804947891264, 0.5471019761417856, 0.2829613532301528, 0.24393394958721454, 0.2867531262837949, 0.25576182144305737, 0.2361509994418695, 0.22389400955965916, (0.07036147216955821, -0.005703166503614436, -0.115737218161424, 0.990705959002177), 0.3713393779194616, 0.07426513947135062, 0.10446571601982409, 0.06929279052225608, 0.16796375515155093, 0.7085207826760169, 1.035267379271428, 0.8730099619019498, 0.4709331922471706, 0.5910090117301431, 0.8230208690619505, 0.6672200167049185, 0.8438586818094875, 0.5567396324669943, 0.07206440308650276]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.6211809847009587, 0.33791904889034596, 0.38978060409863236, 0.35512778284098895, 0.386901035591675, 0.2630184012489424, 0.36044404961225435, 0.21378883239895513, 0.2361510000442841, 0.22389401947846876, (0.08603629817565282, -0.03562050089240074, -0.10552781969308853, 0.9899813095728557), 0.3179684000961203, 0.09332915871292084, 0.06790675785230862, 0.07705520371031895, 0.08437763539389076, 0.4393176758621296, 0.824950025609755, 0.8542519041250044, 0.29830386274167686, 0.5598512045174995, 1.7848194967705628, 1.4466171270199308, 0.3601366784959176, 0.5448548342834406, 0.6722678267515888]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.6310905485542022, 0.40321600506105065, 0.48083366753657925, 0.3342241376917909, 0.40427251217466675, 0.29240772431249584, 0.4118296145125389, 0.23779929129842003, 0.23615101760523055, 0.2238939873237134, (0.049846343820293744, -0.05465002904335658, -0.1117518812417984, 0.9908466299374898), 0.3541360950677194, 0.1152436274824514, 0.061795418682713384, 0.05428201503559457, 0.07573660359555733, 0.5438709832579335, 0.5322208346055514, 0.837819025850193, 0.2670665797890327, 0.5761303255362505, 0.4677157083872617, 0.7324996078605018, 0.4869261931072154, 0.17898059462340066, 0.11372028968563551]}
{'frame_counter': 225, 'label': 'active', 'lma_features': [0.62131284191079, 0.41817353100471677, 0.46912081933297695, 0.6134915725604279, 0.4018377311445718, 0.27099152547579863, 0.4072120524613653, 0.24181102300512897, 0.23615098049280314, 0.2238940185759666, (0.0031952707989451787, -0.08259884168704351, -0.10759608745574951, 0.9906593203544617), 0.45623567304802426, 0.1108499180738052, 0.0803354992503794, 0.04533864512314749, 0.18994426267510844, 0.6790893451383041, 0.5524249751337593, 0.8721098651013095, 0.3372821478444649, 0.5526589755692162, 0.961447507666626, 0.9186865624545709, 0.14033516602092588, 0.41411207538205774, 0.531271914566139]}
{'frame_counter': 240, 'label': 'active', 'lma_features': [0.5575066691735903, 0.37221630974418785, 0.33743609743030045, 0.638216829427876, 0.3711814078684018, 0.21586686294044358, 0.34597829570671235, 0.23771436797399206, 0.23615100625347718, 0.22389400543333637, (-0.007126786001026631, -0.08557315617799759, -0.10464201718568802, 0.9907856583595276), 0.48484434589996733, 0.08979477205471169, 0.1048805110544528, 0.06502478146527163, 0.21472444979145766, 1.0490390119769777, 0.8943197133996591, 0.5622217163991913, 0.7331358477912906, 0.697789055136128, 0.7764087211394836, 0.8967114664389344, 0.7380877087058638, 0.7965896248154073, 0.2912509785974591]}
{'frame_counter': 255, 'label': 'active', 'lma_features': [0.5784208881849557, 0.37067948287142893, 0.24036270194290305, 0.5210097116160868, 0.32527619236852107, 0.30433825510494417, 0.25013146658106333, 0.28959259185020064, 0.23615100044796708, 0.22389401953678564, (-0.019142214581370352, -0.04774559810757637, -0.10585914750893911, 0.9928729812304179), 0.35661274997897335, 0.08667838549102988, 0.09414329758753932, 0.09260793534668023, 0.13756541957553917, 0.9902720018850837, 0.30523455563802715, 0.31572733887830473, 0.8968134873662719, 0.5514294751659841, 1.3830117575868615, 1.5177072188359981, 0.5362919792207069, 0.47681053846272886, 0.51997257721612]}
{'frame_counter': 270, 'label': 'active', 'lma_features': [0.5960041866363905, 0.4572821640136999, 0.32626910556867444, 0.3016094473522857, 0.3008552045065673, 0.35142623219038266, 0.26221988170391, 0.3689344488774284, 0.23615100465150388, 0.22389400801431542, (-0.01190521225022773, -0.00530036729760468, -0.11417681177457174, 0.9933327039082845), 0.3233040996730762, 0.12201544967080294, 0.05888583604193908, 0.06872959320408184, 0.0751853927974136, 0.6548668664919033, 0.5812415509006981, 0.28348720247761366, 0.8909857996934933, 0.6019963839298632, 0.8923421752121953, 0.9770382628905112, 0.3991204306639233, 0.2227264913317447, 0.35261082015244305]}
{'frame_counter': 285, 'label': 'active', 'lma_features': [0.5930853498924955, 0.47860701288826524, 0.36465622523048175, 0.5265102557756375, 0.2842977145927482, 0.35898896193231544, 0.2928430660055444, 0.3882891660885148, 0.23615099864782027, 0.2238940048670422, (0.020997027307748793, -0.002793561581832667, -0.11396736055612564, 0.9932040890057882), 0.3734710115523095, 0.12525670748831003, 0.07739526881338539, 0.046273810936121915, 0.14611993518808306, 0.4901664005611419, 0.5290213926648877, 0.2598913033758457, 0.9295875793227678, 0.5526111986869967, 0.960072162463821, 0.8300633090802726, 0.3066542748682254, 0.43889139190352916, 0.523338285785795]}
{'frame_counter': 300, 'label': 'active', 'lma_features': [0.571625830565369, 0.44355198009504687, 0.3236144562637574, 0.5914606902247814, 0.2653098862530175, 0.32651678622536945, 0.283071687689837, 0.3587292643739501, 0.2361509939057574, 0.2238940005154007, (0.043941248953342435, 0.02999778147786856, -0.10598426560560863, 0.9928988456726074), 0.44069193830796566, 0.11371998418348356, 0.09878239181404026, 0.051282232254759294, 0.21546631155265217, 0.7735907786807833, 0.8668956454803324, 0.5047219746734118, 0.6086887082947452, 0.6547996650443867, 0.85355606043313, 0.8116791091785913, 0.5377725730422143, 0.6538025468823142, 0.338362230402022]}
{'frame_counter': 315, 'label': 'active', 'lma_features': [0.4761718105881924, 0.3156870667926926, 0.2623861640437998, 0.564273465803941, 0.2929738374733084, 0.24585072358282362, 0.2884429864836031, 0.2681519006154636, 0.23615099476670393, 0.22389402019239799, (0.05978829885522525, 0.008081196011820188, -0.09541357358296712, 0.9934849818547566), 0.36141540124849036, 0.07993127783411126, 0.09873213472278738, 0.06915793473757595, 0.1625960140694355, 0.6487962760381739, 1.0716595218529308, 0.9271678554506236, 0.4271222006133351, 0.5664945430219402, 0.8890974348086338, 1.0836964068222237, 0.8674459295661231, 0.44952397837805064, 0.25603194202663293]}
{'frame_counter': 330, 'label': 'active', 'lma_features': [0.5801472523566921, 0.3216567853673725, 0.41248895511113465, 0.3459589213065132, 0.3594365186256628, 0.2592047291131868, 0.3662020700545496, 0.2154636934701553, 0.23615099928766375, 0.22389400681207566, (0.06882484704256057, -0.048267502213517825, -0.09711318959792455, 0.9915750821431478), 0.2671400327298497, 0.08923093572155856, 0.06473321873114565, 0.06526949139983135, 0.07654404295515205, 0.4371129674768725, 0.7171701007918706, 0.8440236982382224, 0.27945515539104443, 0.5714317879630796, 1.6919256863374117, 1.2780092039428452, 0.2019837334758936, 0.508669543775753, 0.5708372608372724]}
