{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7991565451288986, 0.6797753820806686, 0.4350290854673425, 0.5371830058631396, 0.6101518324492553, 0.2492878347909288, 0.4744810287237141, 0.25144407576898686, 0.236151005403613, 0.2238939514571077, (0.013196558385971002, -0.11808094568550587, -0.24219517409801483, 0.9627400897443295), 0.793133645535817, 0.17495096568072618, 0.07924157853898506, 0.05285873507915158, 0.12509703084955512, 1.2756433860349523, 1.3145716270459324, 1.328451923571297, 1.1859646894454772, 1.3378274090759354, 2.5512867720699046, 2.629143254091865, 2.656903847142594, 2.3719293788909543, 2.675654818151871]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7380984358724924, 0.6356605268343917, 0.4155850521373615, 0.7981327174203152, 0.5623589369703768, 0.23092521370525565, 0.4634778089680049, 0.2723261941330087, 0.2361510355357984, 0.22389395415291832, (-0.03553936580816905, -0.11767257948716482, -0.25287694732348126, 0.9596025307973226), 0.9358757803573358, 0.17707965052436875, 0.10823973294358051, 0.049358205335109415, 0.23860606211857444, 1.1667834049907468, 1.1245421209307196, 1.367241266888552, 1.118170686114288, 1.1402810665967684, 1.5050293151811107, 1.2306368372831689, 0.44632255038772617, 0.5965704098064493, 0.9350149343213092]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.684378788361612, 0.5106020871981916, 0.31337968772339064, 0.8255147401704228, 0.46870914807715497, 0.19096543785011189, 0.42054014833720943, 0.26134283619443804, 0.23615095267455752, 0.22389400770735962, (-0.053864487012227374, -0.09912661562363306, -0.24212380051612853, 0.9635167678197225), 0.7417781616418201, 0.11592756226319148, 0.11531585992305901, 0.07190205514327037, 0.24018430034331173, 1.3850884565785098, 1.1329959878542986, 0.9417959794707275, 1.3947438681641882, 1.1353292996563087, 0.777701531245141, 1.302531843856092, 1.0114589373988663, 0.933074913188706, 0.7058018289591459]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6952783149292701, 0.3481624432279711, 0.25884490985867287, 0.6490009615555097, 0.31847943861377687, 0.32808485215712907, 0.31132339665725073, 0.2912955599872671, 0.23615098437389018, 0.2238940336677337, (-0.039845992873112364, -0.005921633569838983, -0.2255202442407608, 0.972869869073232), 0.3287683222020697, 0.07354944410479443, 0.07070673749547815, 0.10220925801978331, 0.09524973218114777, 1.71244041076895, 0.5950710355751144, 0.6789930667913427, 1.7252478779216776, 1.029843241986477, 1.1523591261653732, 1.538701334471329, 0.617732718691302, 0.8611743212090994, 0.32665905626022]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7410188823558732, 0.4121476184793123, 0.5014550500187904, 0.4488038562695063, 0.25741416101654974, 0.49362439632349747, 0.23109004215629858, 0.4103037951032098, 0.23615099494847488, 0.22389404813819966, (-0.021598305677374204, 0.08446398302912712, -0.22152363260587057, 0.9711239059766134), 0.5158482476480438, 0.14057648565636668, 0.08869989221354495, 0.0688660410384775, 0.06778147256481892, 1.5103758251519572, 1.6660097414805277, 1.0926740704385092, 1.384318231781176, 1.4557091955773296, 1.986055775297982, 3.0897788869266387, 1.574498440820801, 0.9297711515814605, 1.5282718404119056]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.7021957478820954, 0.40257485514201924, 0.556672389985124, 0.8006250527809998, 0.20328292515880006, 0.500949286608035, 0.2608923820164065, 0.4406213440954696, 0.23615096411065634, 0.22389399226209278, (0.02323556599828104, 0.07763006935516993, -0.2259665807088216, 0.970651638507843), 0.748883030097016, 0.1498396279543136, 0.10707426959182839, 0.039443795529556056, 0.20904524793731175, 1.2511757452918355, 1.3592929674737644, 1.2507939508514663, 1.6017377561372397, 1.3509224510122884, 0.9346618708687485, 1.412188120536794, 1.1629525608105094, 0.9041715010017745, 0.3740032391596479]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6106139749056751, 0.3229845526071565, 0.5088916427548211, 0.9493517286713489, 0.14524552287508705, 0.45975136846085835, 0.28521560494011156, 0.42944472748258256, 0.23615101820428822, 0.22389395966019224, (0.06080897599458694, 0.09180709222952525, -0.21229479710261026, 0.9708853165308634), 0.7947596882797457, 0.11605292608899638, 0.1258738391297436, 0.05315367349402716, 0.2953382349054461, 1.3318436438835257, 1.49658902103606, 1.48220446594421, 1.4472389639483614, 1.362591807591653, 1.1489313762433255, 1.47312104033596, 0.9413475001456477, 0.33817960244338013, 0.8089968127645125]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5685681319163619, 0.23589897047962036, 0.36984499176420643, 0.9139973639605526, 0.2151054066470289, 0.3804415687338213, 0.302318446297069, 0.36403798632936474, 0.23615100343896545, 0.22389401238441212, (0.06611938724915187, 0.019073143768279503, -0.1694309800863266, 0.9822949886322021), 0.5137567595975314, 0.07422180458766878, 0.09264725728478562, 0.08940451262209312, 0.19571720640609547, 1.174962471550935, 1.69728785539246, 1.8172058826269706, 0.854971440489102, 1.1680047566473648, 1.1211147925468938, 0.5229093996601916, 1.2480958727541818, 1.316121368621252, 0.5438115775827786]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.7110522007017767, 0.4086604939753806, 0.3707503641043561, 0.5349933123692904, 0.4447327126043407, 0.28534403900772953, 0.3815216372977866, 0.2562124527878102, 0.23615101301478977, 0.2238940044228418, (0.07025196552276611, -0.07489869669079781, -0.16733151574929556, 0.9803857048352559), 0.44080178983837115, 0.09427864345364242, 0.06683015435056436, 0.09779043286121647, 0.055163879948922474, 1.3660150122052082, 1.875521294263278, 1.6690046759513495, 0.8904203070825325, 1.3372703970175135, 2.3988432602181935, 2.336070092518946, 0.40105070103371526, 1.05704145137883, 0.9403693450656099]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7093907844088885, 0.5346044322138185, 0.4737081630697044, 0.5633655524701512, 0.4971367712055074, 0.2796776958291762, 0.4568530885031347, 0.2391465501053734, 0.2361510066885824, 0.2238940094068657, (0.023558387036124864, -0.08568704177935918, -0.17384550372759502, 0.9804603497187296), 0.6685081890837954, 0.12897267542866078, 0.0841116903128431, 0.05118368595581317, 0.11504751066311904, 1.4713845929522407, 1.4796430093614716, 1.6551365948785233, 1.2820733926874786, 1.5173429442705115, 0.9499191648135421, 0.8087613813824549, 0.3759333501564111, 1.0850670032076175, 0.6272416596827031]}
