{'frame_counter': 15, 'label': 'confident', 'lma_features': [1.0453020663400254, 0.7156604689800561, 0.4156010361029858, 0.5015739243833046, 0.6419972619415726, 0.390497009000006, 0.48961079545053593, 0.38893443481925605, 0.23615096721642356, 0.2238940592355654, (0.06109741237014532, -0.12063312390819192, -0.36809510178864, 0.9196561425924301), 0.8108247703753619, 0.13365156524188637, 0.08547890146672923, 0.11963891292530296, 0.09024579605412203, 1.2295215653290799, 1.2622450732401964, 1.3057101296337625, 0.8257781408135494, 1.1111544159829532, 2.4590431306581597, 2.524490146480393, 2.611420259267525, 1.6515562816270988, 2.2223088319659063]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [1.0372841333548104, 0.7050199597415888, 0.43240629658748486, 0.7978021352740763, 0.6220702856746477, 0.38351369804512647, 0.4759957293624515, 0.4152023737062945, 0.2361510826753883, 0.2238939270605741, (0.014064728855252421, -0.09940821478764215, -0.4084886908531189, 0.9069378733634949), 1.1147302335965512, 0.16321501738339642, 0.10397228446801848, 0.09953495713265724, 0.2353141406355948, 0.9443375229277565, 0.9872724019425596, 1.3316645812038357, 0.9738061186869494, 1.064358817685064, 1.428371264720291, 0.5975923576439881, 0.3883865404582419, 0.8691422145175669, 0.36168272715294836]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9577090549058899, 0.5965999977858343, 0.38305186594985724, 0.8181837493132242, 0.5463758052557856, 0.3712932275015032, 0.4219501832799795, 0.3944011068554268, 0.23615100284079651, 0.2238939947739686, (-0.01688764039427042, -0.11350956857204438, -0.4255690375963847, 0.8975506663322449), 0.9776327563915869, 0.14146943117138325, 0.1210033622979691, 0.1277385226296531, 0.26290380732843477, 1.2422858525565177, 0.9128842642996855, 0.9770455834376893, 1.2821770826232508, 1.1677226547239739, 1.0627704921285068, 1.0285267676757324, 0.8483864862463846, 0.9131719227567738, 0.7267155222023379]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8114839363947857, 0.4141336121252097, 0.39819984205833625, 0.6786590973009508, 0.43699885161673346, 0.4295106168406683, 0.3643015980392183, 0.38621166059526285, 0.23615105796698924, 0.22389393554420392, (-0.01591874435544014, -0.030760843775836596, -0.3941740314165751, 0.9179720838864645), 0.559066684710918, 0.11088503862094141, 0.08668822946877362, 0.1548667466007316, 0.13674343360082805, 1.4573709958920562, 0.5088585547364354, 0.6041584314310326, 1.5924807306810542, 0.9761157691301169, 0.5086598525541693, 1.0034817665370166, 0.8178463654930838, 0.8082148222916887, 0.4018352505209299]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.865343304576379, 0.33617540107554833, 0.5419044303647578, 0.417291935543702, 0.34619282169088944, 0.5243154614415001, 0.35156073801711135, 0.4291905916906145, 0.2361509747846462, 0.22389404544277383, (-0.007367717377686252, -0.00396591336466372, -0.3713842034339905, 0.9283684174219767), 0.5316709750233036, 0.1466233823673673, 0.07382114389278054, 0.1399528733740646, 0.06391754257366628, 1.5209104104144913, 1.3553789517291825, 0.846571917495359, 1.4568781832370035, 1.2184345730846617, 1.6239761051330464, 1.8115252079936062, 1.0462271681600213, 0.37947574943073487, 0.8921850087788031]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.86990105899597, 0.38142698702764005, 0.5773282385185736, 0.7657574980200227, 0.3356073884029634, 0.5306226539185925, 0.3849517080989308, 0.4447959317746524, 0.2361509976217794, 0.22389401822256236, (0.027873168389002483, -0.006734808435430751, -0.38637632330258687, 0.921700652440389), 0.8686338600130815, 0.1771424227948267, 0.10716669459704856, 0.11103607390293163, 0.2005207589805718, 1.2787273762327453, 1.294082487898424, 1.123892962224674, 1.5494529696241766, 1.2578282181028635, 0.5502934758644632, 0.843283797199064, 0.913646088174451, 0.5642208313783633, 0.20680873398806068]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8423807071943915, 0.37070692930725463, 0.5294212255669362, 0.9311106260108675, 0.3217309446461031, 0.49252591644024074, 0.39348572491773454, 0.42093530053678413, 0.2361510438354327, 0.2238939979932071, (0.07160541166861852, 0.013296081552592416, -0.40065765182177226, 0.9132291595141093), 0.9508579610146531, 0.14512546073498186, 0.13519374483336735, 0.10787361601890698, 0.2953161916900409, 1.2641313389163245, 1.4298849732239776, 1.3412574951301621, 1.4540420127856806, 1.3269905140365612, 1.053691147359955, 1.2569366313146901, 0.850165406040998, 0.2097153685087516, 0.8035111520143856]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7616392683215781, 0.33462363385106414, 0.4233694972409198, 0.9047207764966767, 0.341740797222713, 0.43573532405894233, 0.38102143017981693, 0.36752081840624284, 0.23615102495041182, 0.22389395704879556, (0.08062412589788437, -0.07270485752572615, -0.3736168305079142, 0.9201369802157084), 0.6476510777302653, 0.10358153301328182, 0.13065973909634349, 0.1292833825722872, 0.20903842045750168, 0.9961700299812554, 1.4764580014718982, 1.7910227557660865, 0.8471119790647265, 1.1837081350697767, 0.8523683369129703, 0.22896873824594713, 1.1711403919890542, 1.3510868057639256, 0.3738167401471344]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8588080011023193, 0.44581826275575126, 0.3581984903252748, 0.5002355954984193, 0.46483488889039415, 0.3711064847268137, 0.40709669520639796, 0.3430370504079102, 0.2361509733725286, 0.22389402339282427, (0.07133499036232631, -0.1338299219806989, -0.33664304415384927, 0.9292747139930725), 0.4353099718360815, 0.09081588730701626, 0.0829908758406732, 0.1424213094936802, 0.07040237742997119, 1.0921419336116032, 1.7122818284488448, 1.5753228900486311, 0.7496709343525907, 1.2062342582372294, 1.8026288441544882, 1.4574046200253514, 0.4341978306892597, 1.0799693592395283, 0.7468490256519068]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.9004374118332436, 0.5620343023309825, 0.41664939766325365, 0.643106053844138, 0.5312172125102086, 0.36583500786741435, 0.44135349587854805, 0.36662078528620246, 0.2361509599393482, 0.22389402772265013, (0.035717066812018555, -0.09803586651881536, -0.3443504472573598, 0.9328137954076131), 0.7725635919754361, 0.15652678430587352, 0.09099583505693035, 0.11764153633721651, 0.1459135535462012, 1.372206282513352, 1.4956684906201532, 1.6873941861228416, 1.1411084188953817, 1.372912237187941, 0.7716355162089606, 0.8196894730914497, 0.29863776664333863, 0.9527297115331467, 0.5916213317141574]}
