{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9826045907695724, 0.5663528800148583, 0.3991586876537051, 0.7247288172377123, 0.5389118209245258, 0.3943796505969845, 0.40488716726082175, 0.35313083447325594, 0.23615099409498497, 0.2238940227618434, (-0.021588939300272614, -0.07079200469888747, -0.34783149510622025, 0.9345293529331684), 0.8797040417526288, 0.15312838797888886, 0.12991494001592047, 0.14060820913431116, 0.24928867311235697, 1.2036980398378516, 0.7624099907030453, 1.1431621200800544, 1.003299104392997, 1.0231589137326424, 2.4073960796757032, 1.5248199814060905, 2.2863242401601087, 2.006598208785994, 2.046317827465285]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8292346691739356, 0.44515390769128566, 0.36978918600381905, 0.7116042329598806, 0.47126410906387073, 0.42007661626996207, 0.35656539830589934, 0.34602065504349283, 0.23615103040452168, 0.22389398492585513, (-0.031044535463054974, -0.04378972992562922, -0.3354771097501119, 0.9401465932528178), 0.6870489556284538, 0.09833786110950693, 0.12248430687353216, 0.16547312017497895, 0.1967747355850222, 1.2894693255754663, 0.562222846827289, 0.6450240979401806, 1.307992727419005, 0.8978055558456788, 0.18294389493871224, 0.6437631349289574, 1.129595127559778, 0.8115835542860916, 0.561180789381508]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8948964408935942, 0.4008949904009783, 0.47324772367133366, 0.448437562454285, 0.4277413674241429, 0.49892921449753036, 0.3429211743895054, 0.3796802188876883, 0.23615100326495267, 0.22389402809620249, (-0.03459087014198303, 0.005670047190506011, -0.3320766031742096, 0.9425721009572346), 0.4745916004103365, 0.1186979233432935, 0.07363702295115677, 0.16829791559230425, 0.06983361500574213, 1.2682594343256532, 0.8409964436590608, 0.5041732384854101, 1.254005301597157, 0.8914637516198455, 1.2138656285867861, 1.4210581699655098, 0.898773417535389, 0.18410932005997666, 0.7303337458811907]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8991978204945089, 0.41292408946096965, 0.525242775562863, 0.47119763822197563, 0.39307804963597237, 0.517151778883031, 0.3553695261790613, 0.41009528069415624, 0.23615106636772035, 0.22389393408272573, (-0.020359331152091424, 0.011396337921420733, -0.33659550150235495, 0.9413291573524475), 0.6611289536850625, 0.15473417082975083, 0.08471535935478529, 0.14040441581165883, 0.09860541323447379, 1.2015550093530192, 1.100997930040384, 0.8829187571077648, 1.2121125363774075, 1.1189473999588562, 0.7808887784340505, 0.6255499612163118, 0.8786542951236895, 0.15732194170058533, 0.6805182766664497]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8707071506549802, 0.39694202557971414, 0.5027772659932558, 0.7892224505784017, 0.36865291003732054, 0.49227939546036364, 0.35733712068528944, 0.3980867565773315, 0.2361509997812836, 0.2238939949744931, (0.011947763476443166, 0.025344350064794224, -0.3321867048740387, 0.9426249901453654), 0.8148765770669677, 0.1495136562939998, 0.10368973180177826, 0.12928404342008545, 0.23750305792867668, 1.0045488373123936, 1.1399925970210316, 1.0080806106668854, 1.4169957701383664, 1.0905470714163243, 0.8570472804291831, 1.340064990451526, 0.6182857240110358, 0.5632317039184661, 0.7586679601945826]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8112860677849502, 0.3730977378672379, 0.44094036565169564, 0.8068045236394921, 0.3779891704975392, 0.455562226299489, 0.357870576771598, 0.3673057410088566, 0.2361510408250664, 0.22389398505875086, (0.02528257668018341, 0.032913701797951944, -0.3113209088643392, 0.9490007718404134), 0.7153116824584396, 0.10650137515274491, 0.12460470898404828, 0.14106362064943137, 0.24719005203378064, 0.976629849695962, 1.2894649791384014, 1.3651939151709627, 0.9869332468585603, 1.0644298709856, 0.9777168529300104, 0.6802728185485766, 1.1047360334911056, 0.9445583911314565, 0.6597218380997592]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8792880527393412, 0.41491763810832377, 0.40972038373478203, 0.637861511732976, 0.4475277374179907, 0.4405249664638115, 0.37499740917789187, 0.3490828496897724, 0.2361510224080273, 0.22389397111813883, (0.03364794117709001, -0.07119082684318224, -0.29095938603083293, 0.9532533089319865), 0.4664931123219191, 0.0773840105455276, 0.08382221967977938, 0.16252453243189713, 0.11122723353083956, 0.6896630802613603, 1.371147079433121, 1.4701547509511723, 0.5269868515317542, 0.9457954256623506, 0.9267571032380003, 0.7560163715059894, 0.30306471570872423, 1.006221045461195, 0.41876905466020525]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.9483938621939586, 0.5096146933569605, 0.45159312381367706, 0.35474196918187545, 0.5114100714120727, 0.4419965546077857, 0.4043397476366988, 0.3711569740791158, 0.23615098647564994, 0.22389401282438412, (0.0323657372345527, -0.11035231053829193, -0.3007374306519826, 0.9467127402623494), 0.5865072498617343, 0.10310898240587708, 0.07777814643462272, 0.1544164720455004, 0.05575211095704386, 1.187034907172914, 1.311411063212131, 1.2711120200154309, 0.834601585942971, 1.1765289188850183, 1.5232360675997925, 1.2367290373002513, 0.40435773659116964, 0.9608469912363314, 1.1109739701665058]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.9479511598379327, 0.5421377504043393, 0.4490262385327003, 0.7031282002276829, 0.5253893491938328, 0.43202537467866026, 0.4127091020814941, 0.3757422086227033, 0.23615103996719802, 0.22389396720861424, (0.00620024458427603, -0.1339974234501521, -0.3121153195699056, 0.9403138637542725), 0.8124012897929008, 0.12411225325860584, 0.09591763027421979, 0.14494475910167637, 0.19508398101553753, 1.137750018807714, 1.0672107432403999, 1.5241825964502167, 1.0112450944827964, 1.1388894476850793, 1.0551888616623628, 0.5585960286583499, 0.7074521402366334, 0.8768460665405575, 0.44089278102966806]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.9346789184887626, 0.5280521907591604, 0.43136315376614964, 0.8061937335310874, 0.5158245930840114, 0.4363032003183798, 0.4009019766620458, 0.3661960647814019, 0.23615104546113014, 0.2238939745356485, (-0.008376255879799526, -0.17457021474838258, -0.29004378120104474, 0.9408656398455302), 0.9338310270484642, 0.11267888746810682, 0.12588460942644566, 0.15505022260824994, 0.27076439180075124, 1.2787800843377723, 1.0266291955864, 1.1666553089120453, 1.1580196897052344, 1.1767033472765098, 0.9044159090548359, 1.0151333340148547, 0.8394663427462786, 0.6674451563780335, 0.7987643732127777]}
