{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.7332004257246232, 0.33568430737944377, 0.35313951823567075, 0.32455005698866446, 0.42486223362850994, 0.41508815689299333, 0.26309385112018097, 0.27740077196261054, 0.23615099885387125, 0.22389399556844164, (-0.010957133821648313, -0.03833451005630195, -0.005578124734711309, 0.9990757554769516), 0.2777902242488697, 0.08813398257241058, 0.06279041500249821, 0.15920861170351158, 0.08628097757714141, 0.1690102462116671, 0.45056773134526923, 0.645971169957274, 0.10347343361545885, 0.2984538839765187, 0.3380204924233342, 0.9011354626905385, 1.291942339914548, 0.2069468672309177, 0.5969077679530373]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7709939845262115, 0.3302066746824669, 0.42988982506351553, 0.529737581771437, 0.41890714153500697, 0.4508888020139771, 0.25547192400470825, 0.3097454144917126, 0.23615100546756634, 0.22389399272439578, (-0.02951655313372612, -0.06447205568353336, 0.016815420736869178, 0.997304129600525), 0.37756157956549496, 0.11876327812382995, 0.07558868434195015, 0.16463164614497258, 0.17279718013102183, 0.36926468205506047, 0.39703566632052434, 0.6146047628155875, 0.18563336681508347, 0.35683306520548436, 0.41318925907513065, 0.18310013836287004, 0.21624247117141873, 0.16553023151933421, 0.15665027209284998]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.7708365828623, 0.2964448014808626, 0.4718908783570316, 0.554088376343358, 0.4007597049113297, 0.4748515713411127, 0.24072720377392945, 0.3245727261841302, 0.23615101145508133, 0.22389397739800335, (-0.029609414438406628, -0.09165977587302526, 0.026039263978600503, 0.9949677109718322), 0.4692610065615991, 0.10866371220224183, 0.09405877520870294, 0.16465101420690362, 0.20594463845034106, 0.6826021739258685, 0.43873621053266765, 0.3946636687314146, 0.4097377451934903, 0.4704867238336824, 0.6429259677722039, 0.19955485411165963, 0.5141081581545017, 0.4579033069324037, 0.23774597950191761]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.7416885693013145, 0.27401142525773425, 0.44822245465038935, 0.5211774521322051, 0.38914200918728803, 0.4630464987477716, 0.23574442454888414, 0.3109214511452167, 0.2361510428700968, 0.22389398968682672, (-0.03485656144718329, -0.1207834447423617, 0.022599342341224352, 0.9917527397473653), 0.4160424545204979, 0.08644075039243145, 0.09953546562226695, 0.15837370751547797, 0.1662921390073379, 0.7220859910306924, 0.2672195628953414, 0.310343462339299, 0.636332746442194, 0.3650398181666239, 0.4044300417117493, 0.41719612340496837, 0.20916392322489202, 0.5564221538612293, 0.31322113531418555]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.6494165532282671, 0.3160500999119346, 0.37849196571905525, 0.38090271934235687, 0.3998646170831369, 0.4326110713679926, 0.25490167643539297, 0.28818187145996343, 0.2361510330194456, 0.22389395808229165, (-0.04982911497354507, -0.1041802297035853, -0.011575067214046915, 0.9929926673571269), 0.2732193473134524, 0.0893751719518205, 0.07346360838483208, 0.14996071511994785, 0.10850349574252309, 0.5284074574364409, 0.22564079266644307, 0.1749841367144961, 0.5989062888414133, 0.283529842249257, 0.4588010895311086, 0.11772712891967246, 0.2843976439953234, 0.28419576431935956, 0.1997280378725687]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.704966997863411, 0.3982332721042724, 0.32137834974782464, 0.25494021329831695, 0.42972185614351, 0.4105489596986344, 0.2809592672613178, 0.2751679796038939, 0.23615099204289555, 0.22389402883809434, (-0.05910536870360374, -0.04904779940843582, -0.06277558033665022, 0.994891353448232), 0.28989437817262265, 0.11166369193369086, 0.050822424925508404, 0.1525300069401996, 0.08105874890478428, 0.4488233905597687, 0.127686699389178, 0.13721893712874764, 0.65693857039205, 0.2770242992867713, 0.15980532343189607, 0.3203778236190715, 0.10412580537144335, 0.43243058144617863, 0.12235941261523332]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.7773169229658684, 0.4571677005680495, 0.31445859333319215, 0.4615904836757901, 0.4504313746370506, 0.40999049049653735, 0.3018650906361301, 0.26201262324990593, 0.23615097779777877, 0.22389400936024137, (-0.056158957382043205, -0.025243120764692626, -0.10708305040995279, 0.9922685543696086), 0.3430412042021522, 0.1383121901714614, 0.060615277481017665, 0.15755133114649672, 0.1408498891958668, 0.33252343175739707, 0.06960037614778428, 0.0850149321757983, 0.6103451829574118, 0.324651297131943, 0.3494754083597542, 0.1519517824363321, 0.13537885834326208, 0.1537325509269947, 0.11292874461909391]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.7814567260148643, 0.4504371516957205, 0.33408809621720154, 0.5235077009334804, 0.4351821878960243, 0.4167590072070919, 0.3074011292600602, 0.25676306758750855, 0.23615099539902823, 0.22389397670730898, (-0.04046398475766182, -0.008873072022106498, -0.11413590908050537, 0.992524266242981), 0.3750609561271304, 0.1476903085647622, 0.08839823638220376, 0.15306112238048597, 0.1946910420863651, 0.3225334455977644, 0.36862747345715896, 0.1497066810116392, 0.30181822709450523, 0.4429388746739386, 0.31822286922319737, 0.6518785749155556, 0.14619973426584168, 0.6350787861006061, 0.24003072840937287]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.749610532024933, 0.38628805456252463, 0.3242328121164069, 0.5209927902074322, 0.4068604762187199, 0.41286335030886473, 0.2975603035198803, 0.255266839089518, 0.23615100976417894, 0.2238940289503405, (-0.021762300034364065, 0.028281156222025552, -0.08384322524070739, 0.9957318266232809), 0.3673652344729382, 0.1155333768398699, 0.09338580917083421, 0.15084161782051272, 0.18510610573735325, 0.3276596012720485, 0.6749180160206938, 0.4609042913109924, 0.3138420396567393, 0.4783310005135481, 0.12047542587019328, 0.6135256596643168, 0.6483320379741458, 0.26116279473576504, 0.14400487684758503]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.654222075249153, 0.3244284289982733, 0.29919998279004667, 0.44531983487022503, 0.4072139408458307, 0.40428907774093586, 0.26683578678835923, 0.2510022560414104, 0.23615102613233901, 0.22389397354597243, (0.0019306014679993193, 0.021198517972758662, -0.03897416579226653, 0.9988226612408956), 0.30679920355730056, 0.054055942661812344, 0.08706025723983389, 0.15025933323122148, 0.14023968801044037, 0.166358163406923, 0.6736945466159697, 0.6343288183719745, 0.29204995302762976, 0.36997760608131053, 0.3398215880407588, 0.22944861113525467, 0.45693127850477194, 0.10949141801785013, 0.2631475477501941]}
