{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.8701049553689847, 0.45239463859645407, 0.37873096563211633, 0.6308261515407576, 0.49400188845653487, 0.40885423071784416, 0.31043938741079813, 0.27061986304715735, 0.23615099479852444, 0.2238940123244617, (-0.010876481770537794, -0.018543417274486274, -0.01324488065438345, 0.9996717311441898), 0.5153919013238386, 0.15044035641107573, 0.10063957123065412, 0.16699778501431162, 0.224668093301341, 0.25217757249923495, 0.44872201212093243, 0.4335710941226158, 0.15186550141658173, 0.36890123050963797, 0.5043551449984699, 0.8974440242418649, 0.8671421882452316, 0.30373100283316345, 0.7378024610192759]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.8937315253892671, 0.49793381992105423, 0.40903291715203177, 0.6555407787737942, 0.5207569093141916, 0.4169171421925881, 0.3319248500562557, 0.2815295333350142, 0.23615103528018613, 0.22389397533293345, (-0.007344765247156223, -0.022467668478687603, -0.001453922976118823, 0.9997062246004741), 0.6549351205816208, 0.1792683502550265, 0.1060429811740591, 0.16523378067922292, 0.2469535714922703, 0.4494878577765752, 0.44030442551618987, 0.3163355847640842, 0.2849911514836778, 0.49361070537509905, 0.5170305682536412, 0.2950175030188261, 0.29239289892813614, 0.2684233175546466, 0.25095183728142306]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8811216489086474, 0.46601078091827025, 0.37577652514446147, 0.6493781608738044, 0.5028203088698454, 0.41506189500118723, 0.31854348780085023, 0.2656743404117083, 0.23615099527787115, 0.223894007741645, (-0.0034626351358989873, -0.025088531772295634, 0.016863430788119634, 0.9995072523752848), 0.6250427731983754, 0.14086238476627438, 0.10381784125195763, 0.1714434149538291, 0.22435531796859093, 0.7175929556640482, 0.3045368811334472, 0.38521846438409296, 0.6200050311663977, 0.49593366961432367, 0.569281767118951, 0.3492478566127438, 0.251828411898868, 0.6737698366596576, 0.14265743843597498]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.7637561263087691, 0.37356197408269437, 0.323609034568985, 0.5192516251071115, 0.4502271179932035, 0.4152135532113359, 0.2770751246920952, 0.25039786163977085, 0.23615100327186717, 0.22389397659460838, (-0.001414344010845525, -0.052664492775996524, 0.010091848811134696, 0.998536988099416), 0.42598152065690736, 0.04624949686272775, 0.07912267518458356, 0.16620858528257645, 0.15040872512780323, 0.7723189120785003, 0.11414105676153273, 0.29473824315653685, 0.7675601498672054, 0.3755072907338742, 0.4253910760552975, 0.5899667572879318, 0.2340686904385661, 0.38120230266151395, 0.38067875749085983]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.7142926595234524, 0.3317403596119895, 0.3310115968779491, 0.3055856514013279, 0.4133692566300449, 0.4220858298459456, 0.2541393506031748, 0.25694392185795395, 0.23615099383841678, 0.22389401297430672, (-0.0011082000603588919, -0.04033752381801605, -0.0029813293595604288, 0.9991086483001709), 0.2584518736860511, 0.08641181411411666, 0.05008592789087675, 0.1577222534954231, 0.08299360760015545, 0.7598073479419375, 0.24332565241698767, 0.22924325365766693, 0.7449102356076175, 0.3753016370586583, 0.4657632511962567, 0.45297089604297625, 0.2562700182764649, 0.3102741088657124, 0.0784737507899111]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.8803962135801741, 0.41654890104719194, 0.4021261548667212, 0.4168846741964595, 0.42950571514794933, 0.45449576996049035, 0.28032235711266573, 0.28214259532530434, 0.23615101432763053, 0.22389400186080485, (-0.00039629368354023123, -0.007692056273420652, -0.013549192436039447, 0.9998627344767252), 0.41997674655785494, 0.15642232647606857, 0.053714471393126996, 0.1603121459333125, 0.11538720497852117, 0.5986840333838525, 0.17884747350779528, 0.16171303851627822, 0.787782267576873, 0.34447334118134854, 0.42856107545872696, 0.324491397584621, 0.24691336829107854, 0.3692583156364502, 0.3262523576437838]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.9556739123412166, 0.5216006223890527, 0.4500198495885422, 0.634817141076677, 0.47102595325506497, 0.4784762182856265, 0.3159249041859814, 0.3000613279427541, 0.23615098135817247, 0.22389401401671177, (0.0019173258915543556, -0.003596661115686099, -0.019920661176244418, 0.9997920354207357), 0.5255392807701615, 0.1992375222009642, 0.07583779372365491, 0.14569610372521827, 0.2137611080757804, 0.4870829560419726, 0.39882647437327035, 0.23511729131277675, 0.6601179367406584, 0.44293751785883445, 0.32662265329885404, 0.530833948678876, 0.150253974108194, 0.27428370847915956, 0.22749433245224518]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.9538673236611771, 0.5361352568483647, 0.43489900039204127, 0.6587839057802714, 0.4738998679983573, 0.47245769543747484, 0.3087932491395359, 0.29636183275503003, 0.2361509916890888, 0.2238940262383925, (0.005553819891065359, 0.008233422285411508, -0.010390556254424154, 0.99984290599823), 0.5792694065419554, 0.1991121957461173, 0.09113978488648482, 0.14289034282042656, 0.24742946173910038, 0.5232638414900638, 0.7666058573654869, 0.3764842112713534, 0.39293931672335114, 0.6340355553143122, 0.5113311624224516, 0.7471636608215707, 0.4308563692370353, 0.5415186746581241, 0.4333128136457476]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.8811267168914625, 0.45406264251578937, 0.3675638832988352, 0.6472127912713938, 0.4427601082917993, 0.4400089802600283, 0.27749392559097524, 0.2679069132285753, 0.2361509990964207, 0.22389399893612616, (0.012287184968590737, 0.02671390858789285, 0.020912518010785183, 0.9993154486020406), 0.5817197282645414, 0.14564170952771413, 0.09134135931508626, 0.15770702053052751, 0.21669812863264562, 0.5372668039111721, 0.9308565862329112, 0.7253478390796262, 0.4227967358612498, 0.6104428746056983, 0.32554617793262525, 0.3584023382216519, 0.7644596677641606, 0.20382585508880402, 0.054752300380688165]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7178240801489172, 0.352001458352416, 0.31204266760603383, 0.48747643238413496, 0.4245272509937203, 0.41082263717152934, 0.25964128019155547, 0.2452304738167997, 0.23615098610475635, 0.22389399980238178, (0.02168185996512572, 0.044353688756624855, 0.029986908038457234, 0.9983118653297425), 0.3799995332703922, 0.05323868116851926, 0.07426923232894467, 0.1570626055000349, 0.1345277573620771, 0.18184967748442393, 0.868675026389649, 0.8221008486409972, 0.2982987187251683, 0.4793943127722842, 0.7478647292048314, 0.4414668287256264, 0.26844877008381607, 0.2796186465615983, 0.3266555604428969]}
