{'frame_counter': 15, 'label': 'active', 'lma_features': [0.9409088803391363, 0.47234148469236287, 0.3038913527234854, 0.5593440493745282, 0.49788137762984164, 0.3444995326539534, 0.38278339662005406, 0.2766914280404945, 0.23615105542536463, 0.2238939716170406, (0.07464731484651566, -0.12458031438291073, -0.2941281795501709, 0.9438808038830757), 0.44707453691082905, 0.09578474648361306, 0.07504500459131158, 0.14354372170301224, 0.0862164655048638, 0.9616099782943721, 1.8545966794200914, 1.6970609986307732, 0.6743970215132199, 0.9167603673864981, 1.9232199565887442, 3.709193358840183, 3.3941219972615464, 1.3487940430264398, 1.8335207347729963]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.9933173226553806, 0.6979456225136357, 0.4682370919188049, 0.42587333220507295, 0.6363676392999954, 0.36930200491853216, 0.45781223492795653, 0.2913949268519327, 0.23615107302359903, 0.22389394137628804, (0.0690420463681221, -0.15468166768550873, -0.27243232131004336, 0.9469497640927632), 0.738846527959055, 0.17488456616867698, 0.08557591093198262, 0.08883751627295014, 0.05590862601552237, 1.2800259834911554, 1.5194572917021079, 1.2141029048396448, 0.9770049834649185, 1.260069492022686, 1.6354162736579856, 1.9216768813172755, 0.9741382377916759, 1.0324771083493678, 1.2197052485778954]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.9746156404618466, 0.667575655525429, 0.45979269152399127, 0.730714794005082, 0.6035271067805965, 0.35193611814077014, 0.4418253912134836, 0.30338154624056, 0.23615100724271026, 0.22389403337382666, (0.02822330327083667, -0.12837614019711813, -0.2580260783433914, 0.957008711496989), 0.9197342191934644, 0.21372673621718283, 0.09349733454744245, 0.07856117758137009, 0.1945176301847247, 1.0680037226734735, 1.0879239996720487, 1.5695332326921283, 1.16793294844142, 1.1665323241352317, 1.673606949629512, 1.1755385524030768, 0.9646448786597782, 0.8986772668255442, 0.3776468156572905]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.8805233123373802, 0.5090306810333216, 0.3175508596388229, 0.7754379136061644, 0.5044335102865136, 0.31589594517491476, 0.3703260622530834, 0.27686748065044425, 0.23615106103587827, 0.22389394035370053, (7.24521620819966e-06, -0.14385782231887181, -0.23235594133536022, 0.9616904258728027), 0.7038275601980541, 0.1336614718833525, 0.11253849821414069, 0.12693282292687996, 0.237814289546759, 1.4768843415229156, 0.9131966084045857, 1.0436339581120277, 1.4175072103331698, 1.1440509811022632, 1.2184280024390848, 1.4401408133236575, 1.172972384846012, 0.7498845822200126, 0.8594377643061432]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.8023108902170251, 0.35623267605535663, 0.3212582277138724, 0.6251455602011927, 0.40314858828338485, 0.4015025348580084, 0.29775898670563894, 0.3044640208216588, 0.2361510035134124, 0.22389398337577265, (-0.022815300958851974, -0.017328999936580658, -0.21776305933793386, 0.9747278809547424), 0.3548574369414504, 0.07959968928713972, 0.07791981800621167, 0.1468592679546736, 0.09481677699874777, 1.7975818233769958, 0.6315853163274453, 0.6693958996479688, 1.725535503089062, 1.0800907180697534, 1.2759837296816048, 1.0118492897184033, 0.7692963347294158, 0.8939794225475138, 0.17965359781696805]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.8956430474947801, 0.4601727625259317, 0.48996264374570175, 0.44585993373000327, 0.38967368379735257, 0.5000499384706464, 0.30466482082072155, 0.3781039968591368, 0.2361509871977409, 0.2238940047198727, (-0.016384492616634817, 0.06318231001496315, -0.20229677557945253, 0.9770589510599772), 0.5784827313641815, 0.17583313948076792, 0.07979211422897287, 0.12083963072511551, 0.06177229805990706, 1.6173827367623397, 1.4816971586558476, 1.0095836096722235, 1.4125186829325995, 1.4331656250774039, 1.8011003644142247, 2.254274762968503, 1.4194975674398975, 0.6861577021018257, 1.4406599667058126]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.884717131827286, 0.44785392559512716, 0.5073464521037736, 0.7819267637072566, 0.34744816738226164, 0.4966128034291036, 0.31112118327652805, 0.3875379521241507, 0.2361510514131314, 0.22389397927494017, (0.02467488292604685, 0.07387939095497131, -0.19138015309969583, 0.9783006032307943), 0.7574417276346789, 0.17513382344153558, 0.09562791630835593, 0.09651520726788691, 0.20630101722789446, 1.2029604554573037, 1.3445433604368964, 1.274085656785041, 1.6949500136078277, 1.340155282927954, 1.075850080342337, 1.400382941118457, 1.1847489105979048, 1.0088264981722452, 0.3192650620057434]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7773374154799526, 0.3292754156520313, 0.4004519265038498, 0.8431461740322156, 0.32593027192471496, 0.43118624499926994, 0.3114556900877881, 0.3434246758366558, 0.2361510294886968, 0.22389397372042202, (0.0505292867620786, 0.07870101730028788, -0.18600828150908152, 0.9778005957603455), 0.617974046586337, 0.10808597939048603, 0.10953636356109957, 0.12351935963754371, 0.25300031265665773, 1.0147877783587604, 1.571389169020658, 1.6132182894074458, 1.2077513578739925, 1.2768252094268697, 1.4539007924908818, 1.200051268795007, 1.0263015220260505, 1.006413005133991, 0.861958782301575]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.9411602238017295, 0.4373408239415554, 0.32775937285243073, 0.6893561793207315, 0.4755366351764324, 0.3747561993982517, 0.36077919720197216, 0.27948366916905265, 0.23615101830789495, 0.22389399065114135, (0.06740902538100878, -0.057116291020065546, -0.18363532920678458, 0.9780414501825968), 0.3894880306605023, 0.0941194802720208, 0.07267596352104196, 0.15062373656349443, 0.09894035124715492, 0.8514468719452365, 1.903495464960521, 1.8686796437416693, 0.7618670153272815, 1.1830605641431973, 1.1358517106978636, 1.2453853287093855, 1.0304342316944206, 0.9117647421626173, 0.3043705103009739]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [1.0039894737477064, 0.6348887292346809, 0.49940457247833164, 0.4233583134846558, 0.5961989797631989, 0.40741705880679485, 0.42377396313848564, 0.3065487405423728, 0.23615100791997906, 0.22389403556242185, (0.059108615914980574, -0.11487977206707001, -0.18071165283521015, 0.9749043345451355), 0.6685539959647976, 0.21409081167631977, 0.07495696999974988, 0.10021500797908044, 0.055238659899485724, 1.5408652522273494, 1.777138050307939, 1.5448399249383722, 1.0743893676697767, 1.5529042574245648, 1.9732452164834715, 1.6487076554268745, 0.6905488817140141, 1.2974709664948194, 1.5255141448579554]}
