{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.8518028520096256, 0.39397084099882757, 0.4106648928742341, 0.4309755653812342, 0.4386003041686811, 0.46794534782345315, 0.31910318475633037, 0.297600134392041, 0.23615094020835375, 0.22389407339963832, (0.03316363401245326, 0.05838226526975632, -0.12033048877492547, 0.9904468767344952), 0.4830743701220888, 0.09008053689567315, 0.07908663711999678, 0.1738408489549665, 0.16805106971474676, 0.3617037577551395, 0.2514433512408702, 0.22308845120264267, 0.24379170381366458, 0.3280312374658113, 0.723407515510279, 0.5028867024817404, 0.44617690240528535, 0.48758340762732916, 0.6560624749316226]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7293507012180175, 0.3328992487251118, 0.3411746453102831, 0.4279753799460015, 0.4016291212754114, 0.4236179205425329, 0.2945986386523762, 0.2587291463083897, 0.23615098651740443, 0.2238940097877377, (0.03791734551390012, 0.04866755728920301, -0.10597737282514572, 0.9924184083938599), 0.40502113640336346, 0.06608700063490089, 0.08541814080416031, 0.15375568200225603, 0.1561403103788414, 0.2912125172477745, 0.41969872164138694, 0.3965466657754048, 0.2210331389557717, 0.3100248431892383, 0.17821156366220495, 0.36391383957244966, 0.3941821644594226, 0.10773623364170293, 0.1705597860249648]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5864962891548142, 0.29807842861408257, 0.2555750714504064, 0.3632387351393819, 0.39188124190444645, 0.3774628822103186, 0.2720811296880761, 0.22816548212714868, 0.2361510228167432, 0.22389400407052149, (0.04322454631328583, 0.01321560168871656, -0.09539487063884736, 0.9943380395571391), 0.26023572035828163, 0.03318715029825332, 0.07389031500388538, 0.13418751791848976, 0.11688793975512385, 0.15302480906375115, 0.5096496183597753, 0.466994945647491, 0.1448292630958881, 0.2442940855317241, 0.30111284157142676, 0.24281423538563868, 0.14545257370156, 0.18669944370527058, 0.16142244512572]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.588211218764573, 0.3048111770051856, 0.2473984066723638, 0.2667501247930895, 0.40336080388057954, 0.35897263537097035, 0.26668445260826223, 0.23053554650637167, 0.23615100203199596, 0.2238939851483343, (0.04674470871686935, -0.027664538038273654, -0.09277276943127315, 0.9941571593284607), 0.2003403477210885, 0.04368876549894385, 0.05464152914381521, 0.13321640095331289, 0.07817249715655453, 0.1556364205983555, 0.5152894789832942, 0.5389969335213964, 0.13976170605929286, 0.22444572332477805, 0.20309753420983223, 0.2357513356390756, 0.3654782971109114, 0.07935329679377665, 0.07410362528461885]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6921396100596098, 0.33388557084761916, 0.3260408377164092, 0.35712415386648444, 0.42264547898578636, 0.3818820137306317, 0.27209152262348585, 0.25023852913457667, 0.23615099221740282, 0.2238940503764006, (0.046230841676394144, -0.056048552691936496, -0.0913648600379626, 0.9931385358174641), 0.275412814799753, 0.08426638866241823, 0.061258772323408796, 0.14750992061779208, 0.10221324025068836, 0.23325441707997313, 0.42878895972985226, 0.6470791363897456, 0.1261191610045541, 0.2525095541220751, 0.17572681077881147, 0.2090837792755851, 0.2687969203274619, 0.036733430009388196, 0.09696171377253801]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.7368885743831113, 0.3529868429960645, 0.39190576377343184, 0.555690471022758, 0.4350810034460262, 0.41247857381491443, 0.2778005716726539, 0.26874840789605936, 0.236151005634097, 0.2238939948319449, (0.04052642410000165, -0.07337989757458369, -0.08397849748531977, 0.9929172317186992), 0.403723540857525, 0.10630798097259588, 0.07141209043427094, 0.15680578705538475, 0.18764076189037612, 0.3992894653023795, 0.38587335143523227, 0.5967103894489755, 0.19387858696670737, 0.35685426014049176, 0.3841879609904298, 0.24805534811984592, 0.1763427546101237, 0.1560238899427102, 0.24848614033090546]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.7363055355721528, 0.3445323085684104, 0.4051579321562303, 0.5927554990343624, 0.4309996250255465, 0.4246471081494042, 0.2738070839894922, 0.2757494344622607, 0.23615099091329186, 0.2238939902434338, (0.03418134873112043, -0.0908129076162974, -0.07102721085151037, 0.9927263617515564), 0.48329449184368584, 0.09468024771523084, 0.07844639324103284, 0.1589889771400972, 0.22434204257880683, 0.6187482622645668, 0.4100338878134113, 0.4332435694889976, 0.37497240810596044, 0.492455263662147, 0.4505967663917325, 0.22072474862428212, 0.37244311244897965, 0.3860873134409906, 0.29654511995278554]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6960924184559282, 0.3143345707858858, 0.36080824946853757, 0.587731814504856, 0.4125934793671719, 0.4159236519199829, 0.2604895676426591, 0.26716207173747364, 0.23615100000774983, 0.22389402228228955, (0.029290862629810968, -0.09690697193145752, -0.05481657013297081, 0.9933419028917948), 0.44868791781797435, 0.0665971018796615, 0.08663425867491513, 0.1536394732268705, 0.20032267099155246, 0.6800635966703766, 0.3389413752571068, 0.3552064279953579, 0.6230613079847486, 0.49978770838820896, 0.2161912179956597, 0.2527955832277475, 0.2502617025258042, 0.5363900977515825, 0.14556782916216499]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.6089988204251278, 0.30465468608237917, 0.3036041315872112, 0.4561489494549044, 0.40100080430156065, 0.40167381886104786, 0.25632308762206535, 0.24782086277162618, 0.23615100539106645, 0.2238940053661789, (0.02352430783212185, -0.0844654048482577, -0.05310633704066277, 0.994699239730835), 0.3123116259118564, 0.053964915709448016, 0.07785971929784381, 0.14513537560667236, 0.13478267514978928, 0.5668698704333487, 0.21158289910481293, 0.22297369614183118, 0.6346755161972036, 0.3933941995422642, 0.29822177034720865, 0.29199540250421624, 0.2724973694050258, 0.1661560192380835, 0.2394519704862355]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6221272725605925, 0.3288606019510242, 0.2813050887274865, 0.28938210676551085, 0.40136998734297136, 0.3942389814761865, 0.2655056904069133, 0.23881954257207547, 0.2361509963250721, 0.22389403218296183, (0.024943866208195685, -0.045816989988088606, -0.061947277188301085, 0.9966231266657511), 0.21412338099987607, 0.07668945438295753, 0.04979028964054106, 0.1445488738431661, 0.07537988887962216, 0.4725410943189542, 0.21143687611483458, 0.16301898583158558, 0.6840850907020477, 0.36061055553913407, 0.20599241600090562, 0.19804940173277846, 0.18454828968840184, 0.3559820649778517, 0.08416374066647243]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.6731534482128219, 0.364315732916173, 0.29020837993808263, 0.4086879182254364, 0.408070905404753, 0.39583660305708, 0.27977401075748143, 0.24293400982585553, 0.23615098820314692, 0.22389400421208216, (0.029668091982603072, -0.013042733352631331, -0.07280001143614451, 0.9967970212300619), 0.2590735459586863, 0.10225857479639602, 0.050953848082781764, 0.1485563355432923, 0.11315194055974542, 0.4038039432578724, 0.22558265851859452, 0.12179485786839635, 0.7305047890991087, 0.3557876886715375, 0.19574341137249993, 0.13051533185245667, 0.09575470923462308, 0.11905098048652586, 0.14938183707508307]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6862884064522782, 0.3860934949337913, 0.29858788950032505, 0.5759161399182502, 0.41465357415831366, 0.3981639308405917, 0.28952151250339747, 0.24224186646440066, 0.23615100221174104, 0.22389398337041816, (0.032275077203909555, 0.003781734313815832, -0.08140467703342438, 0.996140718460083), 0.33861646687214364, 0.11383203750851284, 0.07336168234924186, 0.1507034515649999, 0.20300306429417161, 0.434692629929172, 0.4433405301759792, 0.24081032677409928, 0.5778299896746876, 0.4527636117681729, 0.22417281955759888, 0.468209035105681, 0.245887509223468, 0.3547946551523973, 0.23274135039377156]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.6796736912962914, 0.3748275056239138, 0.28359239537858155, 0.5946816701341395, 0.4145378238638352, 0.3922065580822789, 0.2853008545525288, 0.2353813699526226, 0.23615100291065996, 0.2238940182868964, (0.03711004306872686, 0.012034848456581433, -0.07981744209925333, 0.9960363666216533), 0.39321051990043976, 0.09841746990750853, 0.0836587927275462, 0.14934662319518222, 0.22287035603790886, 0.4629647994515379, 0.7305444166685665, 0.49987470946021384, 0.45294694773928684, 0.5490043696416755, 0.10581099459134187, 0.6019080951252413, 0.5421176332129822, 0.41095117015325217, 0.24755919038488222]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6211947842600738, 0.33654707336517475, 0.2686304534489699, 0.5519157118466201, 0.40876667582818377, 0.38583573231737023, 0.27303136928554544, 0.23339414930962288, 0.23615102975075247, 0.22389397719586307, (0.0441276674469312, 0.006155752681661397, -0.07005150566498439, 0.9965430498123169), 0.34178734950305845, 0.05537805166585763, 0.07637153828440107, 0.1441457481063641, 0.17295484025136398, 0.2937267030391244, 0.7176010168019364, 0.6817087405798178, 0.28550960141830256, 0.4564847275040204, 0.344233173897919, 0.18424692445484464, 0.393288088736215, 0.3398081441203959, 0.21563441416207804]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.6320523265596649, 0.321083147474447, 0.29935362603643373, 0.3747137176558939, 0.413298434272344, 0.3938469236682471, 0.2672780935829346, 0.2462648836464389, 0.23615100644435413, 0.22389399879102756, (0.04293612490097682, -0.019710914293924967, -0.07102083762486776, 0.9962864001592), 0.24499214159623894, 0.045286347181156435, 0.05250218736060917, 0.14703433590195136, 0.09741078027883644, 0.2427566458430533, 0.5916895821490722, 0.6565898032828492, 0.19224066053044475, 0.3902121218498261, 0.26619217730000316, 0.32383604596531823, 0.2564806847214688, 0.28097137493109264, 0.16660964848964058]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7176345059500605, 0.333040308548189, 0.36422479241655265, 0.24782058348450847, 0.424347399764894, 0.41668517749089695, 0.2693320038114828, 0.2681993457179386, 0.23615098413401076, 0.22389400702542162, (0.03993000487486521, -0.05622827038168907, -0.07427738060553869, 0.994818103313446), 0.23309254569327856, 0.07967967714937435, 0.04051369348864807, 0.15754582889018626, 0.06429349497341372, 0.24225666495664, 0.5127140320611943, 0.7433094644234138, 0.17275751501400333, 0.36615023894656334, 0.027729607941687634, 0.15826019996674276, 0.3637854284316997, 0.08430102523519044, 0.0945290088099254]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.7631294482510931, 0.34587116696684767, 0.4191547155860137, 0.5148123409410257, 0.4314229291748497, 0.43745022075905926, 0.2724677743643463, 0.2866348669675386, 0.23615098823917563, 0.22389402726395063, (0.03523425832390785, -0.07928676257530848, -0.0736449162165324, 0.9934746185938518), 0.3606059683976183, 0.10645384900434043, 0.05385902517540497, 0.1628254496219288, 0.15717782542039552, 0.3376408450821957, 0.4407554549951093, 0.7184197393833617, 0.17888676656113373, 0.41317257755069514, 0.26518292246087033, 0.2271027289006384, 0.1850096758811694, 0.10387653467981188, 0.1826521881809876]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7630921175296863, 0.33941466800851394, 0.4304246232118244, 0.6009607912747963, 0.4269790159530945, 0.43937005808193647, 0.2671224067218496, 0.2902873854517202, 0.23615099307797838, 0.2238940117134393, (0.03129111615320047, -0.09748628238836925, -0.06650705337524414, 0.9925153056780497), 0.4819168876764384, 0.10925012186018365, 0.07710115677505383, 0.16125998786178125, 0.22047726177597055, 0.5568075969677763, 0.4885726308355108, 0.5034626092099045, 0.35939398088994795, 0.5236597828388493, 0.4418008815608352, 0.2732984316380377, 0.4659884802819258, 0.3730706356957035, 0.226308255964089]}
