{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.36219601758128067, 0.16137789853723805, 0.23145478922309626, 0.3535593518278772, 0.31972530184960885, 0.3622141175425117, 0.17246964008212293, 0.22539442204633311, 0.23615098257469283, 0.22389400628733222, 0.11426809027416997, 0.02915652376931198, 0.034022526436507904, 0.09188225327645504, 0.1457778789359488, -0.003291368124516083, -0.004026210381772702, -0.003668019406666528, -0.003297844557021242, -0.0034414145425837655, 0.003291368124516083, 0.004026210381772702, 0.003668019406666528, 0.003297844557021242, 0.0034414145425837655]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.36257197204600705, 0.16184917133088544, 0.23184214750293375, 0.35302860770895644, 0.32001216817958744, 0.3624203192185502, 0.1726596617259284, 0.2252418618144015, 0.23615098895898634, 0.22389403167786992, 0.11488729655033095, 0.029527179891315657, 0.03420438636854563, 0.09208286737255969, 0.14571071406378439, -0.007260782085717642, -0.007019968624130978, -0.007090722008390516, -0.006685830432087474, -0.007163617988709157, 0.005208519911200006, 0.005250601750349688, 0.0058804727685711055, 0.005474545549087655, 0.005224875660660357]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.3628008590925553, 0.16186004934771034, 0.23206900512087653, 0.35262328110750357, 0.32002571607344393, 0.36254745315563747, 0.17270288052562247, 0.2254540009160014, 0.23615099373075576, 0.22389400173739613, 0.11536682234642717, 0.02964526729473003, 0.03422549960670771, 0.09215361523636749, 0.1455384227275859, -0.0055907478099527464, -0.0054611353989574484, -0.005450475747330486, -0.00508975906666131, -0.005595276730558209, 0.0017897514993282704, 0.0016678831678542394, 0.0017424912398989027, 0.0016687838240891874, 0.0016515283251483208]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.36292830825929456, 0.16177486317244535, 0.23222912053752612, 0.352168801021331, 0.3199977976597866, 0.36264419015668947, 0.1727185807575909, 0.22565229499036726, 0.23615098489160985, 0.22389403563947244, 0.11570125077236071, 0.029676219207072464, 0.03424914970434699, 0.09219717657991681, 0.145378687258182, -0.004406632275988217, -0.004333738003775432, -0.004261444734450969, -0.003969401275531355, -0.004435581787880255, 0.001326947968906993, 0.001235740227910757, 0.0012772298662038942, 0.0012397496557165566, 0.001255178885218807]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.36294997980387556, 0.16164150136898947, 0.23221651300443122, 0.3518699339014887, 0.3199630855924848, 0.36265159975956196, 0.17269961527722352, 0.22582680458931387, 0.23615095120492322, 0.2238940412798532, 0.11590113074896657, 0.029656653627651595, 0.03427137506588719, 0.09220844057445618, 0.14527718773864118, -0.0035586038556280663, -0.0034695560651090175, -0.0033987286930443144, -0.0031411968450240275, -0.0036375047696343976, 0.000976676918644507, 0.0009257036517893962, 0.000959044299549799, 0.0009396812177169209, 0.0009368871503206284]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.3629097165504328, 0.16145620410428313, 0.23211606966207002, 0.3516701700732376, 0.31988735634558896, 0.36260879065030127, 0.17263520051823447, 0.22601129051677726, 0.23615102860016962, 0.2238940298738667, 0.11601002437587789, 0.02961858345390687, 0.0342658368564073, 0.09217840282359954, 0.1451980267785617, -0.0031519153457563787, -0.002955299595489552, -0.0028539318367277414, -0.0026336115161988676, -0.0031211877573637027, 0.000715705236117569, 0.0007001589973766475, 0.0007309394252587927, 0.0007263317272175798, 0.0006994272367580507]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.3626452545413671, 0.16119604192640466, 0.23191617179518326, 0.3515112367010457, 0.3197419998103438, 0.3625117949331183, 0.17257188426661313, 0.22612984562529462, 0.2361509611785956, 0.22389399897896642, 0.1161314071803267, 0.029574605028888073, 0.034254504224359175, 0.09208805493819985, 0.14512926463526604, -0.002956817900914496, -0.0025867265093935735, -0.0025947213552251725, -0.0023179161032687743, -0.0028330690630359585, 0.000602352136591437, 0.0005780988125607402, 0.0006598474544342543, 0.0005801426021695672, 0.0005832683863904395]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.362264815650658, 0.16111738704535683, 0.23160179253139185, 0.35124800362666153, 0.3196581095296313, 0.36235207636996525, 0.17252825359064572, 0.22610820082535338, 0.23615101791104015, 0.22389400613290306, 0.11615776493747587, 0.02953546474468649, 0.034137741870546204, 0.09199018158787202, 0.1450265253970619, -0.00266395331533425, -0.0022208248643116376, -0.0023115844258818656, -0.0020169623159051312, -0.0026432190503417425, 0.0004521164281751303, 0.00042781050987112203, 0.0005267099417390339, 0.000584552618670947, 0.00036236050019363135]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3618202763516707, 0.16107206976530927, 0.23121885939403247, 0.3511195010212787, 0.31960331283104954, 0.36213650729490665, 0.1724920846291529, 0.2260015274083477, 0.23615101355583143, 0.22389401078524146, 0.11630884836841553, 0.029463530858358948, 0.034076260947183384, 0.09187616463343992, 0.14500336310243153, -0.0021485141623880134, -0.0018277751618058552, -0.00155723658252795, -0.0014170644845324762, -0.002287083610381724, 0.0007260858868505908, 0.0005463767824743999, 0.0012053973409006141, 0.0010913458630120994, 0.0004364364427726945]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.36148480662833016, 0.16112092017192717, 0.2310422609211448, 0.3510819452699136, 0.319606073902423, 0.3620211689129314, 0.17252419024129742, 0.22588988586584507, 0.23615102006956706, 0.22389398968060079, 0.11675206003112489, 0.02933111575895377, 0.03413686578844085, 0.09182009842466829, 0.14498036509297862, -0.001910383996227483, -0.0019092858402881422, -0.0014088659534725908, -0.001204131239242514, -0.00215121974606706, 0.00035353285525336974, 0.00036743633651060655, 0.00031107764074949674, 0.00025234947539795404, 0.0004454225592768776]}
