{'frame_counter': 5, 'label': 'disgusted', 'lma_features': [0.43961185472027475, 0.21351801999737105, 0.23592075063435233, 0.18784071376682554, 0.35302667069411126, 0.36455215654248246, 0.2122676671131005, 0.2147019294453477, 0.2361509831015538, 0.22389401943500675, 0.08226421976677918, 0.032483167471452, 0.020749760977655126, 0.11145561119038294, 0.07746418751044996, -0.0027986016418664267, -0.0016713403258961127, -0.0018461115743107024, -0.0012176234696757104, -0.002134844770125195, 0.0027986016418664267, 0.0016713403258961127, 0.0018461115743107024, 0.0012176234696757104, 0.002134844770125195]}
{'frame_counter': 10, 'label': 'disgusted', 'lma_features': [0.440047761765194, 0.21342479267689463, 0.23657614279940403, 0.18850202512807276, 0.35297348306348564, 0.36485908903230946, 0.21242206314035697, 0.2150960375584841, 0.23615094820669932, 0.22389405257680256, 0.08202053327365344, 0.03259164100434276, 0.02075143519383238, 0.1115930781430609, 0.07790061460805722, -0.0033513068223338114, -0.0034394143661640813, -0.003414898294113843, -0.003386667948248818, -0.0034978221074405485, 0.0032116085117109383, 0.002813138647146964, 0.0023397727546194693, 0.0026755896956572435, 0.0023877553236252343]}
{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.4404039677982413, 0.21330112911056212, 0.23710757835493013, 0.18921650945109433, 0.3528696271823174, 0.3651886357317151, 0.21237349656165944, 0.21534726741196614, 0.23615104379521018, 0.22389398236967978, 0.08236468107604823, 0.03270279061008855, 0.020815166240525852, 0.11169268214377637, 0.07819504069074527, -0.0026262180211641343, -0.0027636956808034085, -0.0026580713417825898, -0.0026849785292085322, -0.002797625317529132, 0.0009061134170432323, 0.000810948658908761, 0.0008080903628248294, 0.0008110617417226192, 0.0008055253261767192]}
{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.44085585900736235, 0.2132353100973689, 0.2376215595255796, 0.18989126657642247, 0.35281134517463786, 0.3655381744858842, 0.2123206707056023, 0.21546974776926459, 0.23615100926035004, 0.2238939808501868, 0.08276007189980679, 0.03284266398187996, 0.020890338231652223, 0.11180842786656994, 0.07847506722553638, -0.0021189283125179806, -0.0024141410261160562, -0.0021766687610838683, -0.002118068182017128, -0.0022144592449635427, 0.0006194734130572199, 0.0007134221361450634, 0.0006109925755447267, 0.0006252606621696043, 0.0006320978014012468]}
{'frame_counter': 25, 'label': 'disgusted', 'lma_features': [0.440922194822359, 0.21320294313415164, 0.23785213840421168, 0.19068898709342663, 0.3527923678709439, 0.3657186969510606, 0.2122626100121212, 0.21553142077670778, 0.2361509895202314, 0.22389400330660564, 0.08297994481081325, 0.032893519896980604, 0.020940044568135325, 0.11186285308638985, 0.07880355370393326, -0.0017425091310056472, -0.0018871487794612782, -0.001802975925422525, -0.0015990473639636551, -0.0018363912472566587, 0.0004027848204830338, 0.0007096183666084548, 0.0006010045574379191, 0.0005793941137947558, 0.0004399536043971959]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.4409157296620399, 0.2132120408849104, 0.23781619088304073, 0.191463693750238, 0.35280430300188514, 0.36573895014785807, 0.2121679087159225, 0.2154920833706256, 0.23615101102953626, 0.22389400244137683, 0.08305881547691965, 0.03292678005120956, 0.020944159445412055, 0.11185984628478327, 0.0791279749264401, -0.001405708183446056, -0.0016388460957720101, -0.0015028209689676361, -0.0012283657144417336, -0.0013613378778595793, 0.00036085902303602203, 0.00039257000085938333, 0.00034840696846459557, 0.000381477938701946, 0.0004812596396214164]}
{'frame_counter': 35, 'label': 'disgusted', 'lma_features': [0.4407602683335523, 0.21326626250186118, 0.23756043307752756, 0.19233849819254265, 0.3528530168130521, 0.36562303204092617, 0.21215105416145136, 0.2153869874770681, 0.2361509856088769, 0.22389398686664935, 0.0831194619234418, 0.03292740605766529, 0.020975084382210147, 0.11181439413459997, 0.0794783020014259, -0.001136857369804792, -0.0012835901866236027, -0.0012611113697262777, -0.0009084013549592586, -0.0010301621586251036, 0.0003154166970068315, 0.0004087710005024513, 0.00029224263856879627, 0.0003447909751200356, 0.0003315411590385362]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.44038533841686117, 0.21332752754825712, 0.23708602196328124, 0.1931206044428884, 0.35290405587394996, 0.36535978371850514, 0.21214272808421458, 0.21524604530709163, 0.23615100556285232, 0.2238939866396869, 0.08312094888915794, 0.032939957748357895, 0.02098925060056791, 0.11171349561147201, 0.07981841559229838, -0.0008248559625157961, -0.0012191727302782295, -0.0009114778870480024, -0.000702233958898603, -0.0007514429123270669, 0.00032007871836874655, 0.0001451194275329846, 0.0003959719105951413, 0.00024129315968354239, 0.0002897373383181635]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.43991495711767514, 0.2134477975901771, 0.23648593231520493, 0.19394356286853956, 0.35298644484555497, 0.36501805547267646, 0.2122155625897136, 0.21502341569431427, 0.23615099737248957, 0.2238940100686153, 0.08323491395411367, 0.0329401977752246, 0.021040432178391095, 0.1115952302244072, 0.0801595817653405, -0.000789948884318834, -0.001009412147219951, -0.0008439679344447877, -0.0005519680301100377, -0.0005701765863542617, 0.00020578045023325443, 0.00028719081535221873, 0.00016687872692000146, 0.0001784937719275537, 0.00018651221970895592]}
{'frame_counter': 50, 'label': 'disgusted', 'lma_features': [0.4394652311452001, 0.2135460550906374, 0.23601497452524578, 0.19481125748239916, 0.3530656199427001, 0.36476189312546686, 0.2122523644761401, 0.2148282130233269, 0.23615101518182485, 0.22389400449786737, 0.08328907962819143, 0.0329183725315582, 0.021070645227924824, 0.11150555016184475, 0.0805203698758868, -0.0006525318142432007, -0.0007365846309173022, -0.0007176274848809898, -0.00046187003519386374, -0.00047348873360979145, 0.00015245521260736896, 0.0003073757612488918, 0.0001349958763147302, 0.00021114087552177638, 0.00011455888678030947]}
