{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.3892682314352408, 0.21033838121190737, 0.19222392969149368, 0.18951972657102745, 0.3531685223115278, 0.34187202073591066, 0.20288747956691486, 0.19651376978963322, 0.2361509382761984, 0.223894024073957, 0.08124574188645561, 0.021365007066014324, 0.02613764772540306, 0.09946436812222946, 0.07832079200601347, -0.0018391355219416568, -0.001101129335311997, -0.0012528424845292888, -0.0010380622890321853, -0.0019044250530597794, 0.0018391355219416568, 0.001101129335311997, 0.0012528424845292888, 0.0010380622890321853, 0.0019044250530597794]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.38934450673003174, 0.21035622169719267, 0.19278126740312482, 0.1903646682706195, 0.35317218938401734, 0.3421373533932928, 0.20287824041751756, 0.19671635939637258, 0.23615104290033692, 0.22389401675068918, 0.08135991437701544, 0.021456337665134835, 0.0262009883751761, 0.09962154736434864, 0.07872424698784172, -0.0035013503149414825, -0.0035665733336316036, -0.0034714102121805638, -0.003398932700856264, -0.0034909690784079637, 0.002515391446401584, 0.00248127467276939, 0.002342055696871283, 0.002423768013288967, 0.002340819641733178]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.38937989244822285, 0.2105470541596847, 0.19262456524274527, 0.19115940520136468, 0.3532824002175974, 0.3420513610665565, 0.2030389953513406, 0.19662069226466594, 0.23615094881217513, 0.2238940214837406, 0.08141330311951248, 0.02149959875266959, 0.026219118348945074, 0.09963115029789446, 0.07906082358277298, -0.002780980574754005, -0.002912210554168135, -0.00276683797269267, -0.0026629280596667192, -0.0028288967156891174, 0.0007217582230388109, 0.0006751687926288418, 0.0007061298283517177, 0.0007399281236790982, 0.0006814178590667502]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3893076795543684, 0.21059093174329946, 0.1924806267068115, 0.19205342168392533, 0.35331048463907966, 0.34197883514859495, 0.20310738832366745, 0.19654493022003774, 0.23615101281913456, 0.2238939592490886, 0.0813653242922246, 0.021519602744279054, 0.026216240873853897, 0.09960351810213652, 0.07940960526287989, -0.0023384735520285338, -0.002331792027674286, -0.0022644849427336184, -0.0020621346840124176, -0.0022759223299248744, 0.0006593945259626193, 0.0006891425026586683, 0.0006568380747934226, 0.0006506103194686044, 0.0006484045633782696]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.38914955475739255, 0.21056832809904122, 0.1923283593522448, 0.19294127837212194, 0.35329956595030454, 0.3418961424926198, 0.20309976471984856, 0.19652895742277096, 0.2361510429684098, 0.2238939727729065, 0.08134906498499579, 0.021519380870415866, 0.026237382463720538, 0.09955534663463382, 0.07978920290290921, -0.0018387698631478551, -0.00196139011662886, -0.0018665018057443074, -0.0016582641377088014, -0.0018176493057863892, 0.0005175078914892968, 0.00046762194142861897, 0.00047360952670631165, 0.00045930912903284325, 0.0004965688390635766]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.38890545867668314, 0.21050062633735472, 0.1921933049186284, 0.19379398623817212, 0.35326226825848817, 0.3418307189205748, 0.2030917074201617, 0.19648731615879883, 0.23615102324966664, 0.22389394871291132, 0.08134836528656615, 0.021521792491200155, 0.0262558787124317, 0.09949989351368813, 0.0801609298274698, -0.0014286908358182595, -0.0015401808147057503, -0.0013812753630921938, -0.0012623871769034754, -0.0014155605608579488, 0.0004176323371431263, 0.0004312971008569758, 0.0004898195801191894, 0.00043147221478512563, 0.0004055765632171428]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3886825408621676, 0.21044591875293542, 0.19206958445524572, 0.19468930065575477, 0.3532361336682495, 0.3417716565819232, 0.20306949194985582, 0.1964382963992345, 0.23615099678186927, 0.22389400653896185, 0.08137827460071698, 0.021532555405166437, 0.026282899836688734, 0.09944972994453591, 0.08051655041895545, -0.0012789078603193799, -0.0013610358890669412, -0.0013014944803584625, -0.000998614823194112, -0.0012415325643183044, 0.00029538070852720217, 0.00030348578048047434, 0.0003121552224742767, 0.00029750426527090326, 0.00030879210061504327]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3884845874552903, 0.21038968890597806, 0.19200237367110123, 0.19553316749420885, 0.3532103254940034, 0.3417470070799894, 0.20303648098091348, 0.19640430745063475, 0.23615101965440277, 0.22389396330037262, 0.0814057971243403, 0.021536433464907856, 0.02630895566734872, 0.09941392444525379, 0.08087886817672703, -0.0012855457724906415, -0.0013295041753964216, -0.001337439346837871, -0.0009448957709515312, -0.0012235760641744237, 0.000312973637337923, 0.0002490866338246109, 0.00025751515127777854, 0.00031193324207688346, 0.0002444394258009127]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3884566526311845, 0.21040599742254001, 0.19196996753983603, 0.1964599145525148, 0.35321950286673426, 0.341735074928436, 0.2030599008097059, 0.19637955996368622, 0.23615096460236243, 0.22389396962077815, 0.08142812708974415, 0.021542189452662265, 0.026329766043936647, 0.09940884623138495, 0.08125772566847429, -0.0010221364582446485, -0.0010269331298169914, -0.0011200140132491, -0.0006507397607073092, -0.0010149042054251544, 0.0002924479710355696, 0.0003192069140764616, 0.00026496895767327036, 0.00030188721689094507, 0.00024791497122281854]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.3885485753989338, 0.2103893091371361, 0.19205553545916712, 0.19736298955540255, 0.3532064513711014, 0.3417801778333535, 0.20311007719767926, 0.19641627958078486, 0.23615094011306476, 0.22389406628011388, 0.08145864024111905, 0.021539629740016036, 0.026340669492348555, 0.09942726927506097, 0.08164320347006747, -0.0008645757256558276, -0.0007902553314732181, -0.0010457437866851402, -0.00047898166472062654, -0.0008769751035852444, 0.00023413092926594166, 0.00029363261388839, 0.00022549815128562368, 0.00023497336380472666, 0.00017979768512833917]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.38857457784458277, 0.21037368025738626, 0.19210690890058407, 0.19828791076688898, 0.35319538187742455, 0.3418003203162271, 0.20313865571221196, 0.19644015339105075, 0.23615098948275323, 0.22389399639280888, 0.08151709236150595, 0.021546157661176124, 0.026356154826967116, 0.09943714236028997, 0.08202202809823834, -0.0005681497762771146, -0.0005327014996007027, -0.0007687958832767967, -0.0004044294410446079, -0.0005680545675416488, 0.00038912644349529415, 0.0002677195486091159, 0.0003337778126745487, 0.0003537625302354785, 0.0003417545712117937]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.38850199708430416, 0.21029334739309782, 0.1920820880024699, 0.19918686544055383, 0.35315466854762984, 0.3417784954497084, 0.20310615023589698, 0.19646163157749358, 0.23615102343481018, 0.22389397661860988, 0.08160085292873234, 0.02153864273826141, 0.026395927665874275, 0.09940921110200221, 0.08240195592273403, -0.0006762849218360398, -0.0006000589851274294, -0.0008864729024724227, -0.0004895967411912238, -0.0006292525329565542, 0.00017444951759878002, 0.00015014011308480313, 0.00018435192455285588, 0.00018088376195460185, 0.00014067989225278202]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.3883816402987709, 0.21025790912206865, 0.1920060852901006, 0.20003944008652777, 0.3531403505798487, 0.34173799837058977, 0.20310074753147847, 0.19645671940850792, 0.2361509850645988, 0.2238940515493789, 0.0817026740196343, 0.021538280490152568, 0.026436237092481746, 0.0993787318922151, 0.0827689019954896, -0.0006182689359318472, -0.0007584001780557326, -0.0008689846097701282, -0.0004244430079288944, -0.0006696162366652768, 0.00018874208645878652, 0.00020523727151253838, 0.00016590884148942923, 0.0001562795396010677, 0.00012184244966782513]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.3881493903456113, 0.2101762381221703, 0.1917902348066716, 0.2009185020626401, 0.3531005458131832, 0.3416180075953702, 0.20307804704221294, 0.19640896347895484, 0.23615100302781586, 0.22389396644094436, 0.08171719434360422, 0.021532526815137825, 0.026473176047352366, 0.09929854052654971, 0.08313378793442397, -0.0006949413684842977, -0.00091050873090975, -0.0008720825631920008, -0.00034779798532915616, -0.000764996848421854, 8.054704938352491e-05, 0.0001777400513102157, 2.826808013009702e-05, 8.137407750177847e-05, 0.00010527442487077704]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.387991388996721, 0.21023010183001006, 0.19163619331097692, 0.20178068411276867, 0.353126507129386, 0.3415251353948975, 0.20301571262577273, 0.19635147629660346, 0.23615104687852026, 0.2238940042429375, 0.08165775669817535, 0.021526012245617916, 0.02648636625429703, 0.0992704055570625, 0.08349773826591769, -0.000997049467504273, -0.0008837850178011824, -0.0009295890639324318, -0.0004668631360099767, -0.0008830152022718438, 0.00036735518594672203, 0.00017064201875118416, 8.60712998925178e-05, 0.0001323437024035982, 0.00022936214277851022]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.3903766298873846, 0.21133131002825692, 0.1918281767003392, 0.2026746374941923, 0.35367912618518665, 0.34157711734745644, 0.2032214897088532, 0.19661883731859203, 0.2361509815826482, 0.22389401068940123, 0.08171892921150174, 0.021631050503959123, 0.026493006055947132, 0.0996134783324406, 0.0838616703583837, -0.0025699999490757805, -0.0009795284783773663, -0.0016535428899537713, -0.0011612733033705526, -0.00122313132797103, 0.001854904667291352, 0.0005094491278542895, 0.0007727093510529746, 0.0007221852507516396, 0.0004035727986310056]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.39853507842832536, 0.2144981791147551, 0.1934069928234216, 0.20353481026278342, 0.35519430726131235, 0.342265830204879, 0.20432707095406982, 0.19782953557975982, 0.23615099536563613, 0.22389401879666737, 0.08186509037127457, 0.021954417598430743, 0.026424301383346633, 0.10086859005559187, 0.08423184857948561, -0.006622836284631292, -0.0016861555421586914, -0.0017350596441037742, -0.0010557999800491292, -0.0011942060873672664, 0.0042649242281338874, 0.00242606465967603, 0.0011853967369693979, 0.0012526958010959444, 0.00012840672214436545]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4112370447744143, 0.2211394446663107, 0.19714136970097934, 0.20440288936144652, 0.3582859700697429, 0.3439343075633068, 0.20580776607660148, 0.19989217986161462, 0.2361510149163502, 0.22389400628100833, 0.0854695711819892, 0.023770068816064707, 0.02634936879250934, 0.10356633681748786, 0.08458937850697291, -0.008823804493252077, -0.003944631983645885, -0.0020224827368087754, -0.002175065313862035, -0.0020882973000787694, 0.0028734133661273012, 0.0024880709238659362, 0.0026673858167666482, 0.002769284027613513, 0.0011084446928654778]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.4259207602340331, 0.22793766611216743, 0.20226931505788878, 0.20521484441056748, 0.36140081165357246, 0.34624310358306376, 0.20790763991103628, 0.2010039997349627, 0.2361510280419273, 0.22389397985319115, 0.09365418137625418, 0.02708533182985663, 0.026330455822529845, 0.10655966845181289, 0.0849411014541664, -0.01108266551454447, -0.006627658603378962, -0.0010728037927828964, -0.0015676103574593645, -0.0019326258001225603, 0.002599244885013608, 0.003597086969345919, 0.001472597000399151, 0.0014935425131734437, 0.00040210578034453745]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.4646669126395014, 0.24505079520886025, 0.21380524225599457, 0.20606940296439571, 0.36792759916577195, 0.35197767677413905, 0.2105958213394276, 0.20516651212829418, 0.23615095769012595, 0.22389398398975016, 0.11352633836544217, 0.03492059305963033, 0.026158863092952657, 0.11323603190904175, 0.08528911315878815, -0.023435409022745192, -0.016258665871501935, -0.0006280865427384302, -0.0012921543863311266, -0.0023959018639868974, 0.012467254040590417, 0.009951330496616116, 0.0010410450342162804, 0.0011163573890747864, 0.0007416735643337982]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5105974115038693, 0.26999583777619895, 0.23193301107985462, 0.20693959691113176, 0.3784941331595253, 0.36130676621552016, 0.21614844865193436, 0.2134009418948814, 0.2361510145000533, 0.22389395835310003, 0.14059264411774147, 0.045709574959238414, 0.02577581977878875, 0.12266137986540016, 0.08564635484202202, -0.0311741245033629, -0.016785098147907875, -0.001146377695772985, -0.0011055932396879559, -0.0023419435820461218, 0.008088519436377378, 0.0014011481236408671, 0.0012934685569483942, 0.0012342908083423521, 7.089375547547233e-05]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.5549690770533262, 0.29911855572120155, 0.24712558535968135, 0.20767528919742037, 0.3918769120279936, 0.369605723270554, 0.22286719520518544, 0.22263889572528056, 0.23615101846012737, 0.22389401740654963, 0.1700172443369251, 0.05662727892121583, 0.02550272406991379, 0.1317282994949361, 0.08598361635405129, -0.030801774674070432, -0.01199961729997143, -0.0025792198091027416, -0.002478539564563458, -0.0018519743860235408, 0.003729831620679171, 0.004992525023181466, 0.0014591879497638308, 0.0014675357490469573, 0.0011122656013569034]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.6163041188647889, 0.3395455083102306, 0.264205274372843, 0.2084461886137625, 0.4107543500056279, 0.3792668452947418, 0.2316254286520003, 0.23583339338502413, 0.23615097335161767, 0.2238940444533298, 0.20793012330799665, 0.07244547008330657, 0.02477673536736881, 0.14238789817233374, 0.08628067833281391, -0.036170947708248864, -0.022579203215810147, -0.0030041391974918643, -0.002874625971847604, -0.0013663101722907413, 0.006652819765976713, 0.010891581297297566, 0.0007639228979361268, 0.0007359873077865387, 0.0005897788009250422]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6843109715296013, 0.37445816254915193, 0.3029502126319765, 0.20924945321123464, 0.4285086911711057, 0.3986750174551196, 0.2413223000191536, 0.24264047133827207, 0.23615097527905501, 0.2238939667128518, 0.2518042898253808, 0.08855777245984109, 0.02433215495738148, 0.1538336020357911, 0.0866248863614988, -0.029526798901811493, -0.04034493699978496, -0.005602815546075596, -0.005367333271572822, -0.002870279437860619, 0.010252759689696064, 0.018930274678337796, 0.0030871830158510217, 0.0031727970301908765, 0.0031214122977898328]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.7512999184047964, 0.40407599199948124, 0.34174346570576314, 0.2100063413327373, 0.44588917186752297, 0.41941398784369516, 0.2523737272786087, 0.25371580392393855, 0.23615099872143624, 0.22389398926593346, 0.2881666891491016, 0.10203458252219481, 0.02342578394256357, 0.16330771330440946, 0.0869470126980407, -0.04143491715016475, -0.030708784768609516, -0.005865963057762623, -0.005456910301320925, -0.00273951243409002, 0.012271951222756958, 0.010222807201464963, 0.0007603761899981977, 0.000865760508682135, 0.0010747191370555269]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.8087812990433196, 0.43779801267155527, 0.3788376618050662, 0.21082594985779343, 0.4649130000067535, 0.4401419354978796, 0.26199774209348903, 0.2658762981979005, 0.23615098188662356, 0.2238940450885311, 0.3274234635169998, 0.11799881271877077, 0.022872437290726706, 0.1707484541265205, 0.08729190233089747, -0.02518932959206345, -0.03140717122769302, -0.004902659414529652, -0.00435999555209131, -0.002003519955578434, 0.016410867168846488, 0.0029248537711316076, 0.0010252028583441018, 0.0011513119909666, 0.0007386394684449156]}
