{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.49744071256399514, 0.20525500147265782, 0.3000580996020203, 0.1654828941636372, 0.3432039882634437, 0.39309596125016455, 0.18838309584585858, 0.2903974766332717, 0.236151014528542, 0.22389403515810066, 0.20690613266361077, 0.09101986697049026, 0.029721382721296433, 0.12211126641362975, 0.06402777736091396, -0.06742578761095973, -0.06664085101805695, -0.010698443618415394, -0.04880787391584119, -0.03607773922172113, 0.06742578761095973, 0.06664085101805695, 0.010698443618415394, 0.04880787391584119, 0.03607773922172113]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.497837832360911, 0.20461694632771127, 0.3061470047585254, 0.14566205415786135, 0.33474800912332214, 0.3940685559254955, 0.17956842262780476, 0.2912923490490186, 0.23615093042988797, 0.22389399921596603, 0.21716822934435717, 0.09292304676613919, 0.027303733618733495, 0.12052495063222382, 0.059347372863191375, -0.012727314360201416, -0.012084278795016874, -0.01655182308121017, -0.008932789193923561, -0.01932662398120924, 0.07381763027072476, 0.07756827056227159, 0.012130305551327911, 0.04504562045496557, 0.024213174003446268]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5000136531851475, 0.21178400679989168, 0.30636068682602435, 0.14858525697116814, 0.3373719483568642, 0.39375982185192376, 0.18094869695955332, 0.2911133760935044, 0.23615103657707626, 0.22389397086624788, 0.2231489480622927, 0.0954093328159078, 0.02665618605827736, 0.12123922223650459, 0.06055462104727686, -0.01111577102437552, -0.012185352548302164, -0.011822582186254392, -0.008676531466260545, -0.01148081673445438, 0.007150378028582208, 0.002945493588064845, 0.005228441567942452, 0.0010783079828131329, 0.007908756639709639]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5005583763232463, 0.21142234039808666, 0.3063948046502264, 0.15098376597121949, 0.33775039360516607, 0.3941052602747875, 0.18176120263893786, 0.29172621447054714, 0.23615095287638352, 0.22389402078115972, 0.22076731162799676, 0.09477314919621203, 0.02682580476907338, 0.12150906705001574, 0.06166265574352723, -0.012375040061435536, -0.013482469394752223, -0.009566697328646383, -0.008404067293198758, -0.00603998384855164, 0.004991060946948692, 0.003763801846216739, 0.004067429001484269, 0.0046181788781375814, 0.005454305403557712]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5011262569222926, 0.20696073272329202, 0.30840715790362455, 0.15599330111836007, 0.33710347707926414, 0.39645806477019524, 0.18200789701430378, 0.2930721800149859, 0.23615091862936058, 0.22389401627154576, 0.2144508043187706, 0.09262651614275802, 0.027650867588018924, 0.12202960434344154, 0.06296796567482857, -0.01609268503695203, -0.014033873121653188, -0.006520486633605287, -0.003403562560365912, -0.005319530011029761, 0.004758591266211127, 0.004592853780658695, 0.0044051122232284055, 0.00958175878569986, 0.002528739386440233]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.504307704094595, 0.2088267066178902, 0.3049850647540911, 0.15756017503862643, 0.34034018078629974, 0.3958770060566267, 0.18555838964243215, 0.29191207517399365, 0.2361509777547483, 0.223893991152536, 0.20773213468429036, 0.09037203744134036, 0.02682841737021623, 0.12310811876368644, 0.06397992205198379, -0.013921517177416336, -0.02159089076108785, -0.007576947216951274, -0.005393625415798917, -0.0036605530293347846, 0.0032019882017296224, 0.008052995198355329, 0.0010742863198265693, 0.007221829858776088, 0.0027929447469339816]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5019208589901705, 0.20180652875450728, 0.3060312687200559, 0.15823813569859077, 0.34067509424241066, 0.3972378047667743, 0.18683492665343432, 0.2937672278739517, 0.23615104390794275, 0.2238940503960884, 0.19637702378320815, 0.08627675847008656, 0.02725053007450645, 0.12340938585822143, 0.06437760447819187, -0.014366750844708091, -0.01386711728646747, -0.0033974275904015013, -0.0023307965156296765, -0.002405197719098652, 0.0020974646002274774, 0.008244547687356576, 0.00431637142337381, 0.003145597178219463, 0.0018360502741828128]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5001678296269895, 0.19630126343315082, 0.30922949157209406, 0.15818434669371437, 0.34135895716988285, 0.40030742496336236, 0.1873184992553211, 0.2953906751983548, 0.2361510496662087, 0.22389400439129342, 0.20400059496732084, 0.09025182100069987, 0.027568282094897412, 0.12383496150307413, 0.06436582390768786, -0.020203852466901942, -0.021244384867590296, -0.0015057670843668005, -0.0015955913085635206, -0.0030100500866517884, 0.006238343512653224, 0.00790867684835601, 0.00419816570015495, 0.0030422925281260666, 0.0022806420416155316]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.49898922514751853, 0.1930769818148534, 0.3151459737719696, 0.1572889635664944, 0.34204560133053896, 0.4052083425677238, 0.1873288760815382, 0.2973669197304048, 0.23615100422502028, 0.2238939931933467, 0.21406367311172944, 0.09503051455243658, 0.028082377267051345, 0.12433895837588053, 0.0639568784187003, -0.02025734441083836, -0.019907636900162916, -0.002710982282948956, -0.0033446998896478394, -0.003469143846480523, 0.002463552565303079, 0.0036995629836065204, 0.003441776213905629, 0.003980791696128582, 0.0011729227051377213]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.49770329508016103, 0.19376411125053766, 0.3216114767331802, 0.15647343689660703, 0.34380973381920843, 0.40918395680825304, 0.1882053698646752, 0.300047373757729, 0.23615101109002393, 0.2238940370887003, 0.22214028633825667, 0.09875772920932682, 0.028776962352137746, 0.12463136296568189, 0.06358499141174115, -0.016801142023415504, -0.01763991938573509, -0.0006971484109234952, -0.0035749585655980493, -0.003570875713800551, 0.003536167505374037, 0.002567433691431199, 0.0023309256142207834, 0.00103836875177473, 0.0007936040591343313]}
