{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.4139718731919922, 0.21060384431665016, 0.21385033983591314, 0.2972032131639276, 0.3524072295071721, 0.3512100682720202, 0.2060625927639025, 0.2185885639746371, 0.23615098999438877, 0.22389401127290678, 0.08160423696205102, 0.020731037374012766, 0.036560582415947854, 0.10497135151473129, 0.12134579457956653, -0.004029655826960449, -0.0028890046883149056, -0.002844128578910166, -0.004644692826604899, -0.002138489903647184, 0.004029655826960449, 0.0028890046883149056, 0.002844128578910166, 0.004644692826604899, 0.002138489903647184]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.4122557353410593, 0.21001530046953015, 0.21389792359676027, 0.2971760873492207, 0.35208023218061324, 0.3512521869835141, 0.2058789803711601, 0.21865861521199817, 0.23615099505965503, 0.22389401564056385, 0.0818825841966745, 0.020624711817992237, 0.03689316906503557, 0.10481764476510495, 0.12195307381012017, -0.004745135448358732, -0.004679861120650797, -0.00467351746955827, -0.0046278965897735835, -0.004721232072698886, 0.004706305025207502, 0.0036810395067603725, 0.0038611450945825795, 0.004741457032413223, 0.003785923198754327]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.41177125831390965, 0.2098027010223417, 0.21368690081320488, 0.2966967675975398, 0.351987800351181, 0.3511030783856898, 0.20567150469534323, 0.21865367958832804, 0.23615098696265924, 0.223893971043728, 0.08181818513148346, 0.020721397668512425, 0.03684539507086371, 0.10470134557949962, 0.12179529288602439, -0.0037329913986405513, -0.003644485890849276, -0.0036655788564549812, -0.0035707753357264393, -0.0037090292959761624, 0.001036602528361077, 0.0010391146993325153, 0.0012272447885905828, 0.001087930154494763, 0.0010272973052722607]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4112951089005561, 0.20973291636092775, 0.2134158616399545, 0.29653102527793196, 0.3519560588729074, 0.3509032009356529, 0.20560384824045416, 0.21862747363367901, 0.23615100218783028, 0.2238939710357973, 0.081921888632553, 0.020834453851668783, 0.03684179543299436, 0.10460996132624231, 0.12174444135005377, -0.0028938391259870047, -0.002834053405658697, -0.002772850116489409, -0.0026897678689965588, -0.0028635314935826685, 0.000897749518791634, 0.0008518598595766771, 0.0009242265097053564, 0.0009580000266066386, 0.0008782227698434695]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.41132085553108994, 0.20982452473274868, 0.21331862920251007, 0.2964472191163315, 0.35200296910684076, 0.3508129104612711, 0.20551515688711822, 0.2185964713314042, 0.23615102587443637, 0.22389397334519817, 0.08188782176048079, 0.02089586849764923, 0.03676048151256511, 0.10461382356527398, 0.12170923923543667, -0.002357183327183791, -0.0023597359122984733, -0.002235603594471868, -0.002173876508785793, -0.002303075438950116, 0.0006300574464698623, 0.0006538853196569911, 0.0006949710185794896, 0.0006748508716561833, 0.0006002875112054817]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4121281588405806, 0.21020339139261113, 0.21340733325585806, 0.29637456374532606, 0.3522152701038223, 0.3508613352860924, 0.20561985262652152, 0.2185940565892356, 0.23615099224332478, 0.22389401905241996, 0.08198682395729642, 0.02093855240440518, 0.036710830319639856, 0.10474167097084823, 0.12167981685183041, -0.0018856551451996825, -0.001925078092300904, -0.0018224634938072823, -0.001743149928927035, -0.0018904094852309717, 0.0006876287177247839, 0.0005003735398126704, 0.00044096022581825115, 0.00045077944308507113, 0.00045276463433167354]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4128572371279781, 0.21080635848757562, 0.21349514244685502, 0.29607938023820607, 0.3525516975188955, 0.35093803147379127, 0.20570482492164147, 0.21848448570147544, 0.23615100643395343, 0.22389398290291837, 0.08204626901487672, 0.020944898934966222, 0.036602565592068835, 0.10493117590647032, 0.12155306824804053, -0.0015158528323406446, -0.0015876336605805624, -0.00139201442649428, -0.0012607635617991613, -0.0016043144938363793, 0.0003929317574944357, 0.0004226089121155332, 0.00043485155431742187, 0.0004889185881638977, 0.0003907694865017054]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.41370753357779727, 0.21141675032415613, 0.21367101680759853, 0.29581626213153184, 0.35288844141279363, 0.3510570811389466, 0.20592473975097883, 0.2184865024885902, 0.23615099429419692, 0.22389402642655748, 0.0822431992002684, 0.02098514824676357, 0.0365261900446496, 0.10514245917740465, 0.12140439453367571, -0.0013504147339656015, -0.0013872555573572968, -0.0011330485888967517, -0.00090096917620071, -0.0014909540394118274, 0.00023863423222414358, 0.000271827150771289, 0.0002601096456458638, 0.0004529298255448785, 0.00028968468970781464]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4144173207228696, 0.21210499043377462, 0.21372562754704819, 0.2953433920378197, 0.35326297237886467, 0.35111059786105475, 0.20623531552494573, 0.21845415228062537, 0.2361510471104494, 0.22389398497792729, 0.08244291082500867, 0.020997104316356225, 0.03647057723739598, 0.10533827180949781, 0.1212486753534074, -0.0013325225970441015, -0.0012874908731317187, -0.0010047669749929384, -0.0007697752322353847, -0.0014806348376205224, 0.00036171128160102296, 0.00031277032448726706, 0.0002972451726661348, 0.00032154571330513833, 0.0003715787340797832]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.41495032053736497, 0.2126653802844909, 0.2136987302556744, 0.2951612236292096, 0.3535621913228346, 0.3511236439650829, 0.2063992348407689, 0.2183849937697901, 0.236151002217589, 0.22389399232638266, 0.0825781831268539, 0.02099526021425882, 0.0364355427377373, 0.10547976032512293, 0.12116848628362953, -0.0013230784736423448, -0.0011430504939668265, -0.0009100446292397863, -0.0006983946474993401, -0.0013709261957453546, 6.680056275233315e-05, 0.0001478123837381287, 0.00011109066543370375, 0.00016054999907753005, 0.00014279158287331723]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.41517452806148303, 0.21308407061044582, 0.21360064708778906, 0.29483469365109277, 0.3537839385910072, 0.3510974517889977, 0.20647628212669664, 0.21831275982096016, 0.23615100284087118, 0.22389400278838906, 0.08275547263951541, 0.021001806364493197, 0.03642013782893264, 0.10556464910841483, 0.12102448857570998, -0.0013542773506941429, -0.0010835534193522215, -0.00086482958041448, -0.0006591072107267084, -0.001388780383471967, 0.0003715362459907262, 0.00016587407211799223, 0.00020409577773984546, 0.00016380969919446633, 0.00021468520940282456]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4153486710168762, 0.21343728086650446, 0.2134811402580111, 0.29446437226972133, 0.3539653814054563, 0.35104304837282374, 0.20646821776948238, 0.21822010028228878, 0.23615101444696213, 0.223894037531091, 0.08298028458703874, 0.021037423639946602, 0.036381636344580096, 0.10562785255930181, 0.12087377010783698, -0.0012510639671402923, -0.0010257066434856065, -0.0008017387057988524, -0.0007540562217544066, -0.0013608930106440997, 0.0001871734762654903, 9.57840150658027e-05, 0.00011330967041318193, 0.0001918572649768282, 0.00015671505077576768]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.4153310203101345, 0.21365191942871298, 0.21319286358580042, 0.2940644521958943, 0.3540821486205875, 0.35089476937974245, 0.20653950901074172, 0.21805232623715196, 0.23615100248484588, 0.22389398937376348, 0.08314884447873505, 0.021042755363264713, 0.03633528286507049, 0.10560895407796508, 0.12070920480893235, -0.0010201539449344401, -0.0008389542558046275, -0.0006011533043242323, -0.0005930202436510862, -0.0012298759332701455, 0.0008511188885264701, 0.0004147548594220794, 0.0004858468010934314, 0.00021602060793551335, 0.0004208025340681101]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.4150655435616358, 0.21375515993997013, 0.21262880865828962, 0.2937481729683179, 0.35415397868014287, 0.35058301217387394, 0.20674188185421608, 0.21778649610331408, 0.23615097702750293, 0.22389397782192672, 0.08307033966856076, 0.020941566910042748, 0.03633008911288973, 0.10548406395605774, 0.12059413835302657, -0.0014766933976029558, -0.0007499305432452297, -0.0006086486599295828, -0.0007179677387453848, -0.0015456093610653995, 0.0005251539896068974, 0.00015662121922223, 0.00010721622947420035, 0.00021473271586408885, 0.00034653888306376493]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.414132634328386, 0.21357994962114563, 0.21189299380527907, 0.2936398309713977, 0.3540740105457577, 0.35015301266413557, 0.20694086321348007, 0.21746809549772195, 0.23615099203180795, 0.22389398486611284, 0.0829708719666016, 0.020785734358023847, 0.036325069331384074, 0.1052403068154916, 0.12047122561899896, -0.00198613258706841, -0.0013498845725886358, -0.0008792219618029763, -0.00041378061631340725, -0.0017115104146244898, 0.0005758886174836681, 0.0007675340728923513, 0.00037236114772221823, 0.0003127489595206253, 0.00020411124474763493]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.41311986250890836, 0.2133961129275052, 0.21109522854111945, 0.29290561120203695, 0.35398371888960567, 0.3496978840047852, 0.20711406728716725, 0.21696582044553145, 0.23615103412262153, 0.2238939929629408, 0.0827103275619684, 0.020544768655151, 0.03617214943756547, 0.10498420248665455, 0.1202119191754393, -0.002109309299394474, -0.0013822720525180786, -0.001123354263498945, -0.0008479815438547543, -0.00195222737906958, 0.0003205506683669122, 0.00021631477575266109, 0.00033142473904943887, 0.0008372885920055732, 0.00026331355406666597]}
