{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.43488154809995444, 0.2285840419835624, 0.21782846894028765, 0.12102694434304158, 0.36177397043916315, 0.3577622382861901, 0.22276337487718192, 0.20962284650481633, 0.2361509723812548, 0.22389402849328466, 0.07905538062324055, 0.02580458329406196, 0.0157423025975159, 0.11095190703026647, 0.04996723276218803, -0.0014622430222076953, -0.0013931840427884876, -0.0021991840861186377, -0.0024482454956846374, -0.0021453497566677384, 0.0014622430222076953, 0.0013931840427884876, 0.0021991840861186377, 0.0024482454956846374, 0.0021453497566677384]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.4348622519112558, 0.22869152133964948, 0.21770779866637127, 0.12169211165454395, 0.361863598679739, 0.35769467949955414, 0.2226158736300216, 0.2096094594343456, 0.23615104125698924, 0.2238939388200416, 0.07916240888920421, 0.025735915824140844, 0.015813748653492724, 0.11095043622283336, 0.05022689540392598, -0.003482305704870915, -0.003336312840101297, -0.0032714151979875675, -0.0032108449606617832, -0.0033621840816097123, 0.0024453304878159572, 0.0026085427424647283, 0.0028389560958641978, 0.003176198951794523, 0.0026506168482564596]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.435704351750053, 0.229585399729317, 0.2176245504437821, 0.12223273612142482, 0.3624456266425241, 0.35765114145168153, 0.2226964011815049, 0.20949546938677316, 0.2361509951638881, 0.22389398708739422, 0.07889751981031833, 0.025734954199724287, 0.01572106758667017, 0.11116659288114347, 0.050472018058296465, -0.0027842540616116233, -0.0026794927214299335, -0.002519095032455107, -0.002486996809429314, -0.0026349113888612706, 0.0008753653963479283, 0.0007433933997314518, 0.0008407592264041222, 0.0007968070932060208, 0.0007627690998640154]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.43610338038258006, 0.23005885169235213, 0.21762971085486466, 0.12289428005688502, 0.3627371298199106, 0.3576534734337218, 0.22273030045968972, 0.20949602075884632, 0.23615098362833833, 0.22389398991219048, 0.0787521145925261, 0.025776198898393526, 0.015619579811545048, 0.11129023068845748, 0.05071086741918039, -0.0021941371848723168, -0.0021629047806490235, -0.001992383551160848, -0.0019116715973725332, -0.002165624249207818, 0.0005987424348068997, 0.0006095521417352861, 0.0007270058624037491, 0.0006369048497086929, 0.0006027375935383034]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4367180880402976, 0.23043920256493577, 0.21778562881861502, 0.12349997296965538, 0.3629564643522471, 0.35774404464679677, 0.22287427690356226, 0.2095512617234138, 0.23615098642875193, 0.22389402477042078, 0.07873136804519865, 0.025860802044133942, 0.01555773207520848, 0.11142880224915157, 0.0509790506513881, -0.0017500318135752501, -0.0017376429242295737, -0.0015842242473796642, -0.0015243558965912644, -0.0016711163973402718, 0.0004757035347667246, 0.0005081432339300964, 0.0004977264281068584, 0.00047471289278254187, 0.0005004226505065561]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4368361247574198, 0.23056548041888938, 0.21797487508382937, 0.12424534582814563, 0.36302690359547396, 0.3578552413274022, 0.222983226263741, 0.20959360681865444, 0.23615098508958732, 0.22389401836566147, 0.07870707799532334, 0.025888225558805468, 0.015530600213918356, 0.1115110493493636, 0.05126107733427243, -0.0014646927818646235, -0.001404407587287912, -0.001344295530725954, -0.0012233461033111608, -0.0014342003857965406, 0.0004261715803915486, 0.0004695467562075442, 0.00047050067972242683, 0.0004236687794440862, 0.0003715830331100364]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.43680126848934603, 0.23042716100541272, 0.21804847752050308, 0.12478100136940685, 0.36292542558330737, 0.3578945134646515, 0.22309412172876336, 0.2096253598714421, 0.2361509642404239, 0.2238940051028968, 0.07874496960329215, 0.02589651822293231, 0.015541461796480208, 0.11149206411635045, 0.051524328084902524, -0.0011518705183713636, -0.0013067725990792871, -0.0013529162072192966, -0.0011039231297220282, -0.001161378858993641, 0.00032673570066319156, 0.0002830413653161441, 0.00033743617766998255, 0.00029965191727935556, 0.00030144947003980365]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4366126694914559, 0.23003361195607602, 0.21817933723757688, 0.1255294755984148, 0.36266887906084466, 0.35796777068899444, 0.22315803552383215, 0.2097312110439574, 0.23615096942407227, 0.22389403427631233, 0.07876820483901292, 0.025923891516354887, 0.015563885149184437, 0.11142248421601704, 0.05180861758006111, -0.0008620663314034959, -0.001187028573319553, -0.0011183917931421167, -0.0009659991029855191, -0.000992368213265512, 0.00042226034222540864, 0.0002903207334983622, 0.0003061501909353644, 0.00037586850654653737, 0.00023559777680450913]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.43624329990553856, 0.22960863959280386, 0.2181456749279631, 0.126231006434776, 0.36239092121489375, 0.3579466030867513, 0.22318492412653015, 0.20976629395453186, 0.2361509636503941, 0.223894041883894, 0.07883384977609514, 0.02595008942098358, 0.015589746411153937, 0.11130148861686266, 0.052093849994118216, -0.0008518020956707569, -0.0012279365481672896, -0.0011453675827244195, -0.0011234658801348306, -0.0009013721131548992, 0.00039033263374255476, 0.0002452541447694245, 0.0004426246740215102, 0.00039461023582130686, 0.0002893622632735641]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.435612781360253, 0.22897518998620114, 0.21814515434865847, 0.1268816380547417, 0.36200191790345976, 0.35794233286072724, 0.22306420068187166, 0.20982447206046162, 0.23615099693053754, 0.22389401963762395, 0.07875826016622085, 0.025914710844247308, 0.015626823061632857, 0.1111367125399002, 0.052398905854009435, -0.0007037921051298554, -0.0009289233297810796, -0.000905559831213342, -0.0007625233650170977, -0.0008309945674677167, 0.00015879743458998465, 0.00036166430502762754, 0.00034293420389247764, 0.00038625160812193475, 0.0002306438909982164]}
