{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.38369847536176116, 0.1962965130657873, 0.20158664743497162, 0.18179268622580352, 0.34421120757140206, 0.3480446357216947, 0.20121024513516966, 0.20861331065523556, 0.23615099808976558, 0.22389405469320667, 0.09419916150219951, 0.032777022826346716, 0.023540658025934587, 0.09819166473017324, 0.07538646388329653, -0.0012531864278092185, -0.0004230192828678309, -0.00035579046252234777, -0.00047629144480778495, -0.0005768096566862251, 0.00022139359812757363, 0.00025357080387935506, 0.00019975192885684335, 7.490997956491814e-05, 0.0002740202565164912]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3835098751170943, 0.1960826691113913, 0.20157610324193023, 0.1824952891937684, 0.3441005112420389, 0.34803350821482876, 0.2011574151364408, 0.20869602909578266, 0.23615103760735962, 0.22389396502490336, 0.09475902235072722, 0.033014080974863726, 0.023813830830040645, 0.09813607023613273, 0.07566813957799774, -0.0014465968467795725, -0.00045422032708062834, -0.0004798319102931383, -0.00027846045005178806, -0.000610889307008237, 0.0003394427793027137, 0.00030996586764818886, 0.00029890717306718374, 0.0003774521357956759, 0.0002970742255703161]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.38326439680129715, 0.1959081580737588, 0.20154269117082785, 0.18323183060694379, 0.3440059350720528, 0.34800944050772903, 0.20109321809315875, 0.20875503548808821, 0.2361510370939814, 0.22389398245813458, 0.09530258409812069, 0.03325712201153887, 0.024061258911061253, 0.09808275367578342, 0.07597425195900123, -0.0018354420665239427, -0.0012613791332891614, -0.0007894780657050803, -0.0009399817294792151, -0.000834962679425409, 0.00040812724100501146, 0.0008074493765707647, 0.0006021985674581266, 0.0007148390216661715, 0.0002662312368993165]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.3831201108743475, 0.19571851950112112, 0.20159623880489122, 0.1839252107911664, 0.3438898522649953, 0.3480301120580459, 0.20106043477446942, 0.20881726337939616, 0.23615098217684363, 0.22389396016761895, 0.09586470713923671, 0.03346675122590948, 0.024270851523015818, 0.09804226508280181, 0.07626899104733671, -0.0014754957458082332, -0.00025363408247985257, -0.00023432168795503382, -0.0006028605995455444, -0.0007580763946829904, 0.000378577795110028, 0.0010486826295528764, 0.0007160426546192574, 0.0011064514605793095, 8.649061160903792e-05]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.3829891900907529, 0.19549774666397554, 0.20171976395336783, 0.1846193624692668, 0.3437955949644628, 0.348107538644557, 0.20098610186943958, 0.20891898221682892, 0.23615107361822996, 0.22389400847463223, 0.09658709864218676, 0.033710697153470526, 0.02461868211687852, 0.09802714283729363, 0.07655356164972688, -0.0019867049613196994, -0.000894465607155546, -0.0007993714833739971, -0.0006808612327983551, -0.0008934092645609536, 0.0005896048272963273, 0.0006901629359846297, 0.0007375107086707204, 0.0009453422113101184, 0.00018388706230498169]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.3829933552704549, 0.19530732774833473, 0.20188879426671474, 0.18533963556440267, 0.3436927346405381, 0.34820791283102726, 0.20089017440117804, 0.20904227683364537, 0.23615098371028242, 0.22389404805590427, 0.09724390786763182, 0.03399164911483159, 0.024878976440449944, 0.09802391646478711, 0.07684899541914601, -0.002204809589372474, -0.0008759650384739553, -0.000903577952735618, -0.0008976913695105526, -0.0010124727874378588, 0.000275437418378126, 7.932950541391799e-05, 0.0002067190487213201, 0.00023164910642567356, 0.00012382273553733728]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.38302953476750434, 0.19505726128228074, 0.20210689443483104, 0.1859839415852199, 0.343537960711194, 0.34833891053300703, 0.20094302402141268, 0.2092351539897682, 0.23615097156772324, 0.2238940029508368, 0.09790259157739653, 0.03428448914347297, 0.025110963042599597, 0.09801918204022683, 0.0771213769015029, -0.002225866570375849, -0.0011198788002504943, -0.0015473012663470142, -0.0011863316825063976, -0.0011341197612449263, 0.0003988676082098375, 0.0003043211029701463, 0.0006554985166881166, 0.0004547189450638588, 0.0002583337918340534]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3834822006268537, 0.19488547054984678, 0.20258642250124206, 0.18670596008848525, 0.34343997342292915, 0.34859895302425714, 0.20102814949287645, 0.20964375979466623, 0.23615099789094146, 0.22389400433503753, 0.09853357513615059, 0.03463177306649794, 0.02535626744819654, 0.09810296516789443, 0.07742962560317598, -0.002249385901206031, -0.0012293557051057176, -0.0012844836878650237, -0.0011945251745905502, -0.0011158306274492299, 0.00016053384661172753, 0.00013544026006158624, 0.0003713378748496329, 0.00010318549734313474, 0.00015142842423696435]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.38392583343853504, 0.19480577810068947, 0.20307613273467268, 0.18744857504973325, 0.34338683838072515, 0.3488513329644103, 0.20116659450801078, 0.2101634803805313, 0.2361510212615892, 0.22389395044778046, 0.09926415460454097, 0.03501047172183386, 0.025585248171080516, 0.0982099844724752, 0.07771544435054631, -0.001840862228973228, -0.0007312146572937519, -0.0010678220374861734, -0.0007058078834396351, -0.0007461021474807087, 0.00047557339055043273, 0.0005478962794505394, 0.0005468031957494828, 0.0005924944571624659, 0.00048244443163352694]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.38415545567889775, 0.19481878901338864, 0.20342451709063628, 0.18817165286495455, 0.34337437425687833, 0.34901200100028207, 0.20134647693213195, 0.2106001619712067, 0.23615097306644542, 0.22389404649650615, 0.09995983089835905, 0.03543528745756093, 0.025772137938344958, 0.09829723584044012, 0.07801817741146212, -0.0019961630082894317, -0.0014621617803172598, -0.0013236316988330299, -0.0010871323725932232, -0.0009588233555951092, 0.0001949391389901057, 0.0007529510977151259, 0.0003693591965849523, 0.00039676705198226064, 0.00021341044153952893]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.38416433546986417, 0.19480942389220776, 0.20342330090182745, 0.18887695083148814, 0.34336752399772197, 0.34896967602708984, 0.20150677590326077, 0.21084187175728691, 0.2361509697801198, 0.22389403118333068, 0.10053848614122873, 0.03580927368552903, 0.02597679617392861, 0.09828850474600064, 0.07830670207961918, -0.0019434901997589266, -0.0014267259991578912, -0.0012560282055565743, -0.0008782052668459534, -0.001168122803026614, 0.00017335814965022353, 0.0005667558603831971, 0.000270625180126564, 0.0003146961697530368, 0.0002096762380078728]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.383946917178865, 0.1949196082202295, 0.2031198719382131, 0.18966772283047456, 0.34344424158511855, 0.34875779171294585, 0.20170608192973152, 0.2109529868948056, 0.23615104998701267, 0.22389395960897826, 0.10099013685066831, 0.036165303925473166, 0.0261725989486492, 0.09823640207520676, 0.078616533628552, -0.0019774489243467477, -0.0018075784657216089, -0.001816610415670799, -0.0014939874548078119, -0.0010074569057567679, 0.0001345907458781013, 0.0004380810056067193, 0.0006772580773981871, 0.0006493038653930008, 0.00022052755205919058]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.38371325208948204, 0.19515893470254062, 0.20254871558950707, 0.1904152145764382, 0.3436009494924953, 0.34841026122341817, 0.20195365037928342, 0.2108805232095548, 0.23615100991664387, 0.22389399271261076, 0.10133512585559093, 0.03649919929946398, 0.026358796280639307, 0.09815366762772892, 0.07893056100619814, -0.001977435051064442, -0.0014961224288679285, -0.0014935078704135336, -0.0012483095884770342, -0.0011912698780607463, 0.0001576722136914798, 0.0004766623839812625, 0.00032959681291189744, 0.0002801088573068544, 0.0002708583279116804]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.383369660301549, 0.19539877219532958, 0.20200406973627424, 0.19111496257234553, 0.3437599010175721, 0.3481092851690244, 0.20220351357413402, 0.21067154752498674, 0.2361510161474505, 0.2238940135964318, 0.1016837998761025, 0.03677088414711371, 0.02656616984448107, 0.09808521209016982, 0.07921954215242369, -0.001857894716801131, -0.0011464392719237127, -0.0017063455735820921, -0.001224625254841643, -0.001149987945888488, 0.00016987517213556442, 0.00036994378934322063, 0.00037266275896429403, 0.00012509947177381073, 7.064405261406904e-05]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.38320593594933716, 0.19551852157380542, 0.20173904128903453, 0.19192284214683542, 0.3438404968106597, 0.3479831469643597, 0.20240011769313257, 0.21051842542999552, 0.2361510006337435, 0.22389404807548852, 0.10200949307374832, 0.03700462808531831, 0.0267753479931505, 0.09805874784657331, 0.07953678218003915, -0.001518397034939425, -0.0009835885898132495, -0.0008599891067837452, -0.0003569370740698867, -0.0010039815442542714, 0.0004671138338788132, 0.00111028903035047, 0.001760646286885329, 0.001014140838163564, 0.0001560402926671529]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.3831925573187238, 0.19579368854279922, 0.2014205028756293, 0.1927861084210673, 0.3440302933918057, 0.34785569964249036, 0.20271594539916965, 0.21027315500503851, 0.23615101096254495, 0.22389399669262017, 0.10246299407024603, 0.03726178371903911, 0.027108522977291438, 0.09807138202492083, 0.0798737221727663, -0.0017257401028549372, -0.0008134031442321966, -0.0011700310636366374, -0.0009050676451632586, -0.0010654916397057261, 0.0004075991550670594, 0.000229860496164515, 0.0010163663275593326, 0.0006703392253355388, 0.00010889742500971276]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.38370637687240144, 0.19602996172025733, 0.20135862767234863, 0.19351442341814445, 0.3441908859272085, 0.34786881819687465, 0.20302221387088157, 0.210133138037894, 0.23615096073870517, 0.22389401663006767, 0.10283589667545327, 0.03749470769370151, 0.02739744194553036, 0.09813650880395208, 0.08018023657982296, -0.001563739635137987, -0.0008123304925277015, -0.0010348259103446418, -0.0008722087639011691, -0.0011404902006743184, 0.00035396535467220505, 0.00042256578709316405, 0.0002423603030514333, 0.00015180972541957931, 0.00019642954628274213]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.3845174226553231, 0.19626237697489107, 0.2018232809450823, 0.1945298828930176, 0.3443476055380129, 0.34817494954128547, 0.2034150672878158, 0.2103027618883396, 0.23615097505692478, 0.2238939916620601, 0.1032630868708218, 0.037779693641699225, 0.027712520973867588, 0.09833820988538848, 0.08051872225952772, -0.002005970572225639, -0.0009611651205177323, -0.0019407033287827612, -0.0011025821876215413, -0.0013206622515746032, 0.0005215134715768592, 0.0003201176974387066, 0.0010004089568041961, 0.0008045954589262728, 0.00027735899233359584]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.3847895296876271, 0.19645941824106838, 0.2021170593785735, 0.19501242834431953, 0.3444499188997971, 0.34832557177338597, 0.20426570537050587, 0.21074690909660587, 0.2361509883868076, 0.22389405317603145, 0.10386513698550404, 0.038131934686425964, 0.028063260193540367, 0.0984767343528877, 0.08085195898840905, -0.0015596256880107773, -0.0015002784221225713, -0.001896434909907772, -0.001568867935056558, -0.0014477339875122687, 0.0009035213350866892, 0.0011904037861920592, 0.00026475635792394786, 0.00047804899380052583, 0.00021333768031115362]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.3845539939615987, 0.19622096000828448, 0.20173361523569708, 0.19560523669520904, 0.344279947509171, 0.348013115464245, 0.20508324164563813, 0.21128857746185803, 0.23615105018883548, 0.22389400025216694, 0.10429262664317725, 0.038394795306366386, 0.02834219762050902, 0.09831047364245246, 0.08104418188521548, -0.0012773226986482792, -0.0018785463226391656, -0.0020268004139544857, -0.0016348183567524638, -0.0012061840359293321, 0.00045932003004718456, 0.0004670579079407176, 0.0008256943022097616, 0.00047524525111567953, 0.0002877072737400822]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.3833678272539178, 0.19579393821326002, 0.20058216709782734, 0.19639864737513293, 0.34397081620842185, 0.34716893031031804, 0.20582120190461226, 0.21189271423707995, 0.23615099263386466, 0.2238940481945702, 0.10490469535635612, 0.0388780560949978, 0.028697557965427938, 0.09787959170386482, 0.08131026937613176, -0.0012700110515677162, -0.0025142614889455527, -0.0019918930342857715, -0.0014848134848540703, -0.0010540928801110246, 0.00033858275236930334, 0.0008667215656126696, 0.00014030237046904352, 0.0006465759033118939, 0.00021414410173277955]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.3812611972097595, 0.19545901846007413, 0.19840152057048502, 0.1970932126055538, 0.3436742443969909, 0.3456055577530417, 0.2065124821726017, 0.21239078305869924, 0.23615096247329545, 0.22389405738590434, 0.10575547905331442, 0.03946434799913386, 0.02908666545719233, 0.0971820954750188, 0.08161034893637116, -0.0014739638695559797, -0.0035721733729707755, -0.0021047580727268705, -0.001680241848359536, -0.0009636968661388244, 0.0002443212020563321, 0.0011471438563144766, 0.0003633835640483615, 0.00021253865488179112, 9.264391180862219e-05]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.3782877792243093, 0.195346395969259, 0.1954304190343299, 0.1978174860550506, 0.3434848354700194, 0.34343599378663564, 0.2072133211007901, 0.21286901954338444, 0.23615103192949283, 0.2238939843838644, 0.10671203635015178, 0.04010968487235292, 0.029433160933913204, 0.09630978789381664, 0.08189229327286046, -0.0017816123592237355, -0.004160420116657829, -0.0019001282758745498, -0.0014814985759884442, -0.0007822870727706056, 0.0003275189008632208, 0.0007506754683927399, 0.00022246265342773316, 0.0002178787687992963, 0.0002659737576935645]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.37489196151178644, 0.19540253830429283, 0.19233535518775646, 0.19844487774708508, 0.3433589015488704, 0.3410870491127422, 0.20785542515405817, 0.21344878166925355, 0.23615093139005766, 0.22389402545103607, 0.1079254970148477, 0.04085154071530376, 0.02971476031300163, 0.09541947830595311, 0.08215017223176424, -0.0023537982384210887, -0.003317177801734668, -0.0020592004541475158, -0.001676005006933242, -0.0009855868736294135, 0.0006347260288152232, 0.0009938823244244322, 0.00017729815692609454, 0.00027236960261219263, 0.0003222866134787166]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.3717820235577047, 0.19477591753059814, 0.18809165064380146, 0.19901182083511385, 0.3427239454582273, 0.33751770911967394, 0.20810344705280132, 0.2149850082559107, 0.2361510004534896, 0.22389400614277793, 0.10975168369851267, 0.04184107163378373, 0.03006165128575734, 0.09394961688631116, 0.08240784967131506, -0.0035710831960597887, -0.00764987663402997, -0.0023348430436445156, -0.0021575589900393968, -0.0011374384659835397, 0.0014053277322940727, 0.0045124226856999156, 0.0009696936389823939, 0.0009401357980163417, 0.00022422560716696107]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.36488999068513833, 0.1934631767386013, 0.18302759042361233, 0.19979934063432855, 0.34148093625253073, 0.3329505660315155, 0.20853621482100798, 0.217131749642341, 0.23615100886781284, 0.22389399080255307, 0.11286052481278042, 0.04316460322105816, 0.030788763145273745, 0.09197837680447901, 0.08266520174969536, -0.0029968129532772663, -0.007359786701241721, -0.002655943238198565, -0.002333773248399628, -0.0016616844950967595, 0.0007768817907733147, 0.0006585963728636642, 0.0005175980132836326, 0.0005367707034409035, 0.0005645147725271444]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.3578894124796073, 0.19098027838628293, 0.17806619093062936, 0.2005238724138059, 0.3392326166726489, 0.3278824339652426, 0.2095739819246895, 0.21959532220225836, 0.23615095290486304, 0.22389403308752787, 0.11617590542470635, 0.04441427498880635, 0.03146266767237373, 0.08957982803012222, 0.08296986850341308, -0.005529445635394721, -0.00870076854436262, -0.0025298169441129513, -0.0022285943307647662, -0.0015921403724481172, 0.0028555342544799105, 0.0014475648258517224, 0.00020020991289881608, 0.00014197548940932087, 0.0004899653528989673]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.3481084260961242, 0.1875390117304794, 0.17396531197130377, 0.20122308821770007, 0.33607961524806407, 0.32345738703949894, 0.21039912778206843, 0.22092729788990106, 0.23615100356428398, 0.2238940317154153, 0.1199919642646183, 0.045616153519433864, 0.032025707175776165, 0.08694985279090524, 0.08326752556014243, -0.006246371041220247, -0.006265994849896545, -0.0020031598197671374, -0.001712261325631468, -0.0017811674627788293, 0.0007711275377917134, 0.002446137852036876, 0.0006296720860492585, 0.0006831802508206139, 0.0003873661703620203]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.34013059982397925, 0.18460792562061373, 0.16861745871192685, 0.20187443861306717, 0.3331140307291038, 0.31663337312434003, 0.21082325338046976, 0.2225749440525957, 0.23615100973625758, 0.2238940056426067, 0.12311646380276613, 0.04691487294222607, 0.03219923739858595, 0.08362747022110464, 0.08354711806631578, -0.010777432146407064, -0.013953618741902521, -0.001109259611504295, -0.0009022374216749802, -0.0011828941921487185, 0.004819006457164428, 0.007918529163735812, 0.0022900095379161474, 0.002437094164256116, 0.0007030892675958447]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.32614666802351927, 0.18116674512005712, 0.16493672550331773, 0.20259015969292848, 0.3291018890268248, 0.3105396504633955, 0.2118100270479663, 0.22337484261506796, 0.23615098979678364, 0.22389400955950847, 0.1265254767749478, 0.048073292167032475, 0.03208856934526692, 0.0801228217129315, 0.08384117547127436, -0.007565254416327768, -0.011207353089034363, -0.0009976796425365507, -0.0009232415929730905, -0.001139436907376603, 0.0034668335779178697, 0.002814188812897552, 0.0001454753295835735, 0.00022544726491040572, 0.0001656076306785104]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.31702024715723204, 0.18004099672107327, 0.16321203974369403, 0.20341571041297632, 0.3270809331932855, 0.3055808676931755, 0.21200960055510404, 0.2238149885602077, 0.23615101753330317, 0.22389400407278578, 0.1292781849068963, 0.04882572591840005, 0.03209006555369101, 0.07762879931938457, 0.08416950603188512, -0.006241537394938317, -0.0108625171596805, -0.0007525555347003851, -0.0003737868341750941, -0.0009107091728421361, 0.0013792568004636597, 0.0007899686613742192, 0.0007430732606944069, 0.0006181846567400799, 0.00031062162731106433]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.30978010110164106, 0.17970090272518985, 0.16232144438624635, 0.204145200832766, 0.32577238346531634, 0.3010333302938645, 0.21196018161342364, 0.22374256798231418, 0.2361510484474306, 0.2238939577811772, 0.13164364144441976, 0.04925457396776526, 0.03223700498015521, 0.07548567369502689, 0.0845252048049642, -0.004153918770873792, -0.009614952001329734, -0.0007405874888661547, -0.0006783897486687552, -0.0006530247370163712, 0.0021288025925368255, 0.0015843601925896382, 0.0005780893145926126, 0.0009470421661731878, 0.00038121711014611276]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.3028103615385526, 0.17903508474990953, 0.1612850194623859, 0.20482476530165333, 0.32421229304669313, 0.2954988643772164, 0.21203474047570406, 0.2236343004344023, 0.23615100879356282, 0.2238940187025626, 0.13388507672091907, 0.0495629620485673, 0.03255657197833778, 0.07304536868442654, 0.08480056338620809, -0.004753820365417054, -0.010928147677169415, -0.001897873471828041, -0.0018001254913084927, -0.0007565880360994476, 0.001040316790938629, 0.0017560932878314824, 0.0012591533012713853, 0.0011468327569393675, 0.0002225039154090443]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.29365813458519624, 0.17781439282262168, 0.16064917112616806, 0.20554927774853965, 0.32165064376047525, 0.2899380506099608, 0.21230542687937196, 0.22332604333449008, 0.23615097616028424, 0.22389400568757667, 0.13665760192238777, 0.049886149114738175, 0.03290625092597023, 0.07019207378350596, 0.0851302068725577, -0.005899717001715092, -0.0073695505546999, -0.0015915394085384768, -0.0017001066573409506, -0.0008456967483470055, 0.0015326170571293588, 0.0035879412171927836, 0.0006254031023979583, 0.0005727081090435483, 0.00011239838322284444]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.28415331076487244, 0.17558244784649815, 0.1607095420456754, 0.20622335525202734, 0.3173017335588334, 0.2820416533126181, 0.21327992679219107, 0.22376594668229038, 0.23615102721843892, 0.22389396868248754, 0.13964333800078094, 0.050433857811553406, 0.033084334360430345, 0.06641439594280384, 0.08541365812947763, -0.008177442330906727, -0.018265843719540615, -0.0011042373258502, -0.0010664579224706852, -0.001071591722018795, 0.002337585106106019, 0.01112610687516118, 0.0006336585248232804, 0.0006428099862893216, 0.00033211783483827657]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.2691183788538419, 0.17303614810872409, 0.16256513139392006, 0.20687836792283057, 0.3109012153266799, 0.2712036277143841, 0.21457762243580092, 0.22488698262905174, 0.23615095876967507, 0.22389403292852475, 0.14339631286530077, 0.05121120857984771, 0.03318214498084249, 0.06143452422160508, 0.08570839439152264, -0.011452469500971979, -0.015722235928408917, -0.0015858501596241721, -0.001713415999767448, -0.0013936100060112533, 0.003317686474531222, 0.002761124086328399, 0.0007394885349444069, 0.0007114688399741349, 0.00038171000661878576]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.2529130435810857, 0.1712085672043183, 0.16728916960784432, 0.2074089691949994, 0.3031935480519279, 0.26037954361626103, 0.21563642771630395, 0.2261335217573437, 0.23615100539361933, 0.22389400720182998, 0.14780467972172212, 0.05183564537305828, 0.033303889253579286, 0.05628599714527114, 0.08595061576642049, -0.015230563225309754, -0.017920938903909143, -0.0013271843678596678, -0.0012862180889346296, -0.0012190515892248083, 0.0038996651119458468, 0.0026262566199528286, 0.0003759512238178178, 0.0004891163726041611, 0.00018939273409637535]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.2343200055415841, 0.1712225808628027, 0.1762040534383173, 0.20818670941138254, 0.2914501662107928, 0.24779459439898396, 0.2179644781956092, 0.2278348540788515, 0.23615100074234188, 0.22389396684982557, 0.15365308305899733, 0.052731058501662466, 0.03330866505022628, 0.05006639288231428, 0.08622493697896169, -0.016312252433546098, -0.021595093402378026, -0.0016410520339173798, -0.0015037656150065151, -0.0011078054144310814, 0.0019224929332364736, 0.0041977092249136485, 0.00043150336443368274, 0.0002787755182606419, 0.00015956764562551916]}
