{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.4848129231567551, 0.2443008858988771, 0.25324067754750745, 0.14477909631657712, 0.3714614506505787, 0.37853002514446477, 0.2205936509056383, 0.22080424867140888, 0.23615101080856185, 0.22389396596265776, 0.12024583977812396, 0.03581778957032908, 0.02930189905468325, 0.12345544650414664, 0.059847811859690105, -0.0010252316949590605, -0.0018924015407545246, -0.0014466573159637982, -0.0016135873021086706, -0.0012641479905433806, 0.0010252316949590605, 0.0018924015407545246, 0.0014466573159637982, 0.0016135873021086706, 0.0012641479905433806]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.4849430978649104, 0.2445025473753491, 0.25332848871783353, 0.14547234010935772, 0.3715751743582861, 0.37857908168790794, 0.2207034260313164, 0.2208535316364809, 0.23615101290144686, 0.22389401530178116, 0.12019259654737358, 0.035797274425272446, 0.029362946260866628, 0.1235054909531206, 0.06019077423256221, -0.003529294132384605, -0.003444758313932334, -0.0034975189399152292, -0.0034092569707245366, -0.003462840295025217, 0.002593871797562996, 0.002717975419861912, 0.002573558884278115, 0.002703349175779892, 0.002555370144511268]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.485011303285058, 0.24456433652869558, 0.2533282203800713, 0.1461594932436566, 0.37161352046868956, 0.37858063624325106, 0.2207489565914993, 0.22085609770627115, 0.23615096565422905, 0.2238940137032268, 0.12042137242530515, 0.03579456588910286, 0.029432327294637482, 0.1235293973398294, 0.06047526525152427, -0.0027470274318478626, -0.002738449160005242, -0.002732768553541914, -0.0026886823311017415, -0.0027316453489424184, 0.0007946415349340124, 0.000766623744873945, 0.000839404446046009, 0.0007812833566488561, 0.0007495262916679157]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.48500473088114454, 0.244531381249725, 0.2533465392699813, 0.1469058751409942, 0.3715978764638323, 0.3785932349374644, 0.22073675377544122, 0.22086182869868903, 0.23615102754884484, 0.2238940168567689, 0.12054942131710142, 0.03578098481358734, 0.029480144189660117, 0.12352971630977491, 0.060775437704301674, -0.002074840966223171, -0.0020518070074693876, -0.0020631656064732285, -0.002037872780720628, -0.0020743806425193283, 0.0006946760636634546, 0.0006870303699028993, 0.0006724086973189638, 0.0006891504861879546, 0.0006790627929127467]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.48499708584121287, 0.2445452690204979, 0.2533252093034025, 0.1475900892163594, 0.37160910539493264, 0.3785830114957599, 0.22075389143302943, 0.22085550514257274, 0.23615097654574785, 0.22389403901803323, 0.12079422274789495, 0.03581745568118694, 0.029566716437107295, 0.1235300988635839, 0.06108046321568926, -0.0016687127987342844, -0.001651897127412239, -0.0016370164910463768, -0.0015713771281001408, -0.0016819316183643326, 0.00046616107917719717, 0.0005128509439249252, 0.00047311909291803094, 0.0004843635080284666, 0.00048016613968157406]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.48497015314992203, 0.24456253519217444, 0.25327053090491286, 0.14832520780370476, 0.37162019326258605, 0.37855385976207245, 0.22078999953785608, 0.22082326769736255, 0.23615101662323507, 0.2238940036534997, 0.12103667408368235, 0.03584378657222399, 0.029665355282175832, 0.1235250755996214, 0.06137583664989438, -0.0014379253852200681, -0.0014370849607680193, -0.0013566223363607212, -0.0014349055208815102, -0.0014445750228134838, 0.0004293568777991891, 0.0003526364931486273, 0.000487331436055052, 0.0005435439802055026, 0.0003520808779530549]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4850242678953924, 0.24460831708502923, 0.2532785886604959, 0.14900151321599484, 0.37164612388083856, 0.37855805542937726, 0.22086350711101757, 0.2208400721700751, 0.23615100901163105, 0.22389400115594546, 0.12122365016283451, 0.035888035997328496, 0.029754514096888545, 0.12353464912714329, 0.06166757435466959, -0.0012308413237575244, -0.0012008518671347073, -0.001141476375828424, -0.0012052757010612345, -0.0012425687473760314, 0.0002794216478718194, 0.0002933792687705348, 0.00027199261739369355, 0.0002972661311120486, 0.0002849454389114133]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.48510551709790284, 0.2446772757574383, 0.2532677019092837, 0.1497217436984998, 0.37168575441364277, 0.37855548915521103, 0.22090770574147056, 0.22084317316019683, 0.23615099043895849, 0.2238939973365802, 0.12138446438406451, 0.03593118404050906, 0.029816305664025454, 0.12355286361486117, 0.0619582355411164, -0.001000600610675824, -0.000949584373440146, -0.000786123596893416, -0.0009626592528692889, -0.0010615831339651728, 0.00025364420250946506, 0.00025571856979196333, 0.0003748503912591864, 0.00034491123489113415, 0.0002219350754483347]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.48509680774359965, 0.24466125167845454, 0.2533088852151979, 0.15046545287117732, 0.3716844342692094, 0.37858213868136537, 0.2209219218718646, 0.22089096028279923, 0.2361509558159899, 0.2238940136647, 0.12179231080383432, 0.036013442814053484, 0.02997174276739293, 0.12355433951430214, 0.06226444117663368, -0.0009536310200995866, -0.0008601559896929537, -0.0007375701337328669, -0.0007045572601311078, -0.0010584716337522766, 0.00014448937979297296, 0.0003014756090053682, 0.0002577317539126679, 0.00028567999634179607, 0.00021367655795944302]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.4851885401297586, 0.24463239505657924, 0.25341688049587396, 0.15127589657425403, 0.3716744339371096, 0.3786464930347898, 0.2209567970892441, 0.22098618208395795, 0.23615102484773415, 0.22389398706845065, 0.12222986118047999, 0.03616258061766807, 0.03015083409573436, 0.12356928331346606, 0.06259116566244152, -0.0014593696327601501, -0.0008118870730715066, -0.0008542363308129045, -0.0009829595076119363, -0.001093342580920571, 0.0006482914992303858, 0.000255649317398848, 0.00044858338073070565, 0.0004885062837585901, 0.00026584476086712207]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.4853692752102738, 0.24473380779011528, 0.2534618621073772, 0.15205953275863754, 0.3717329343573821, 0.3786751468064356, 0.22105207258807527, 0.2210394486058767, 0.23615102761399429, 0.22389403049961837, 0.12244975990356585, 0.036279746491586766, 0.03028218015803138, 0.12360649274515276, 0.06292839663819294, -0.0016655416075951005, -0.001042455022002143, -0.0011969381785984481, -0.001333590368219495, -0.0012479485271106449, 0.00022959910324538542, 0.0002785100742653432, 0.0004068985236924775, 0.0003948952350576783, 0.00018007406628846114]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.48552632829036085, 0.24488278773122998, 0.25347115600520675, 0.15276216999870157, 0.37182228924766514, 0.37868749559452547, 0.2211703119546117, 0.22110478290549734, 0.236151045013065, 0.22389398831946133, 0.12251654088880364, 0.03633457319334166, 0.030376727030563034, 0.12365143367322991, 0.06323650080690638, -0.0016947012355506804, -0.0012502954270758894, -0.0011779085638072295, -0.0012377450254376452, -0.001170314995819999, 0.00015148592879227172, 0.00030389843006908525, 0.00018870774291687272, 0.0002090484026034256, 0.00015322029854822157]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.48589491320706935, 0.24505195097053112, 0.25351116712907257, 0.15351647977135865, 0.3719333425469071, 0.3787158894701128, 0.22132767631426012, 0.2211927702673445, 0.23615099814382795, 0.22389404524368647, 0.122855895630497, 0.03641469265429888, 0.030552456907666788, 0.12371362692089923, 0.06354725978286824, -0.0020840559165994353, -0.0012744205460943551, -0.000997998607296606, -0.0012138517292186368, -0.0015337603441451858, 0.00039740183225828705, 0.0002197666173613577, 0.0002140466660237824, 9.702852636941087e-05, 0.0003837749003011739]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.4863624811418997, 0.24546003632925267, 0.25352119481843716, 0.15429190459755265, 0.37219672163359874, 0.37872378561167985, 0.22146354610004865, 0.22127950599138155, 0.23615096086571624, 0.22389401604704454, 0.12315448043179929, 0.03648064719052528, 0.030716660965093717, 0.12382970244499802, 0.06386525243805288, -0.0024868609165654178, -0.002075673902332522, -0.0018173554679188366, -0.001959059804145408, -0.0019253355069686919, 0.0004157187427778158, 0.0008243484678208323, 0.0008604607368207596, 0.0007674106939609208, 0.000394252641897836]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.48718576584221807, 0.24617421512349624, 0.25347032021770877, 0.1550863112488988, 0.37265244272819065, 0.37869670436473185, 0.2219121308867089, 0.22133878793072714, 0.23615108833726528, 0.2238939101107328, 0.12346358056720722, 0.036468881782146176, 0.030901643125748463, 0.12401441961648507, 0.06418658264250934, -0.002870308958256576, -0.0023823131426574363, -0.001664530291603815, -0.0018244663201964738, -0.0019673612056005023, 0.0004857838701975683, 0.0003153806121405678, 0.00017441168753070632, 0.00020385487428839464, 9.578590668214795e-05]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.48803543861795035, 0.24681663864297781, 0.25345967076113557, 0.1557324175531379, 0.373078781802053, 0.37869295407071013, 0.2223333755281455, 0.22139460849855422, 0.23615100335143238, 0.22389402866226876, 0.12368633278406711, 0.036358983784910315, 0.031064798542505455, 0.12419284533025762, 0.06448966631864708, -0.0031991705711641393, -0.0028737771792693685, -0.0023975826909659746, -0.00237222830825707, -0.002375530757621845, 0.000344823667724804, 0.0005011676492945176, 0.0007474271593908066, 0.0005841577122125542, 0.00041183032968173023]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.49015511082400004, 0.24818015165884594, 0.25357637015865947, 0.15662268900158952, 0.3739496963094902, 0.37876157534099636, 0.22274249067644458, 0.22151900168040392, 0.2361510324787269, 0.22389401224767935, 0.12444111986594109, 0.03640040514831043, 0.03135705466532721, 0.1245957232130959, 0.064811023067527, -0.004881903053390116, -0.002898211570409333, -0.001773546439074746, -0.0023429801300607167, -0.0028621302612574684, 0.0017239118162794794, 0.0002502488925965306, 0.0006560448527894486, 0.00013569259206397817, 0.0005153419241815602]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.49309793802951546, 0.2504076504874333, 0.2536730879364948, 0.15742154408260434, 0.37533284573786296, 0.3788181522555199, 0.22406410526542658, 0.22158858208173968, 0.23615096242445724, 0.22389404621024359, 0.12566031013088513, 0.03653560047730635, 0.031749987926330284, 0.12522406493514288, 0.0651650703003812, -0.005413043741622998, -0.0038932558224268853, -0.002413877470665681, -0.002553866812235767, -0.0036429753239200866, 0.0006064939994517171, 0.0010011331289342756, 0.0007342856003064775, 0.00029554307826162217, 0.0007835112967951909]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.49878859134299686, 0.2538887029628484, 0.2538825473019747, 0.15850849074799003, 0.37742026103932164, 0.3789471896078725, 0.22662166669473693, 0.22179522077056166, 0.2361510455402252, 0.22389394893276315, 0.12669620093149858, 0.036544526994869625, 0.03205096221481819, 0.12621902535624402, 0.06555731782613156, -0.009073917621906853, -0.005027203569928123, -0.004267374119135956, -0.004520702967660855, -0.0036019035311227595, 0.0037527864163608114, 0.0011450224480557543, 0.001881775592344331, 0.0020000122054503783, 0.0003179039977493595]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5094710113780787, 0.2615180156703129, 0.25419690940669437, 0.1596808431435824, 0.38186182714014827, 0.3791474964150473, 0.23071985971480266, 0.22210216825208112, 0.23615103970374512, 0.2238939415650376, 0.12837819014515695, 0.03681848175168499, 0.032140263418694845, 0.12833216626260496, 0.0660528941270837, -0.014574907575463878, -0.005752160977967339, -0.004113306461728907, -0.004404956498840454, -0.004472044597519366, 0.005527749761407731, 0.0008896173262891089, 0.0008946333146636453, 0.0009669035944306335, 0.0008732696908536806]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5212633425710773, 0.27090854646199886, 0.2545284286076748, 0.16113728859112308, 0.3870657418377443, 0.3793540586206622, 0.2365042865714942, 0.2225514842379095, 0.23615101227183266, 0.22389400003688342, 0.1384599214951893, 0.04011007769214127, 0.032407519602905596, 0.13083814461860638, 0.06660861275197037, -0.01941306444566289, -0.006600451915407152, -0.005154843148088777, -0.006111438482449188, -0.004985746221008011, 0.005075023827261978, 0.0008823382187830273, 0.0010679797334172032, 0.0017742844971269872, 0.0005783429314612537]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.5346231206906281, 0.2812688495732384, 0.2555412276092895, 0.16256830486543397, 0.3921454100442217, 0.3799547141277015, 0.24303001365568971, 0.2234848924437783, 0.23615101030273955, 0.22389401172715967, 0.15482957734712327, 0.04622762734840691, 0.03258151768151864, 0.13356578991879559, 0.06722077325636674, -0.02559797575044983, -0.005425475235531144, -0.004295814379298884, -0.003835827361025228, -0.004033847654000268, 0.00650774048159203, 0.001264793753624631, 0.0012809249259986622, 0.0022970070101835534, 0.001564659635906808]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.550950069031829, 0.29357615882770305, 0.25761931295981405, 0.16441424989425535, 0.3969082749288292, 0.38117784892214573, 0.24928351984036096, 0.22519237469373432, 0.23615100370872577, 0.2238940118199142, 0.17753295893131904, 0.05496670572479885, 0.03272880016475729, 0.13654051409753173, 0.06794410847089696, -0.03319473359767853, -0.006044459377152634, -0.00518112219849518, -0.005082576218553369, -0.004086807099150433, 0.008547735266012853, 0.001101536177155785, 0.0011094361746799373, 0.0013793704718339601, 0.0007489310120176883]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5741664156841358, 0.30823736780982564, 0.2603513561325375, 0.1663732296367983, 0.40157561380154994, 0.3827877184149006, 0.2548919873934785, 0.2271239741641748, 0.23615104636460543, 0.2238939171339048, 0.20182230885022073, 0.064552177448933, 0.03288593723497356, 0.13953550491207461, 0.06873548151719341, -0.04130352021582767, -0.004245151015598016, -0.0041215708066409, -0.003187256986321486, -0.0030433061848392047, 0.009212470895487554, 0.0018667462100571035, 0.002086052123673589, 0.0022273865904550057, 0.0014576078227060924]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.6028637271005071, 0.3360662419257264, 0.26364396846986277, 0.16955326873257162, 0.4121984728525005, 0.38472948686635833, 0.266425518520729, 0.22926313011278085, 0.2361509781573949, 0.22389400531880885, 0.23870801936254984, 0.07900890579761746, 0.03341112569316591, 0.14438623354377564, 0.06983672438117561, -0.04440616931989381, -0.0032390452350066403, -0.001588321906970347, -0.0015361905410895636, -0.001286734049419238, 0.007233095043955351, 0.0028850493687318144, 0.0036916085986289835, 0.0038097189245841416, 0.0018478191114351529]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.6284182046386527, 0.3647730386000716, 0.26824867092183696, 0.17492474701331842, 0.4225174152145919, 0.3874155591427773, 0.2762394668046283, 0.2320777243334177, 0.23615106209443432, 0.22389397467522293, 0.2739115760018102, 0.09241953970140743, 0.03429957904990881, 0.1485766616218946, 0.07171768926245517, -0.03721944192603444, -0.004042655303717821, -0.004457274425875406, -0.001955769785287176, -0.001683643980503515, 0.008311291933205968, 0.0008685772164420781, 0.0034807050556159838, 0.0009054447791738917, 0.0005187148516416455]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.663176738359282, 0.3981589066026013, 0.27255171249084437, 0.18078417516888973, 0.43494812183079956, 0.3898360383690567, 0.28650221448201807, 0.23449850286823767, 0.23615103204018445, 0.2238939927920085, 0.308930492954134, 0.10500229791746893, 0.03523782329447363, 0.15218374258793813, 0.07377238765059442, -0.055606855572663955, -0.007576437156662724, -0.0024989991192616353, -0.0028449084157046, -0.0019505654053406979, 0.01946066585975574, 0.004487438287662088, 0.004171762075919194, 0.0016633717224854906, 0.0006762373884931583]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.6953269680233467, 0.4342856173357793, 0.2784393054865979, 0.1861903409722926, 0.4498780570769652, 0.393056571943935, 0.2977495465132102, 0.2384972153869856, 0.23615102521655346, 0.22389398785893605, 0.34665173799575755, 0.1180893323023968, 0.03657076727875115, 0.15559130078323938, 0.07652250367331968, -0.04901163165170413, -0.007975019401655818, -0.004984769796096896, -0.003012137061733671, -0.003569694290985356, 0.009131841195348019, 0.0035317952680027193, 0.003911773722091825, 0.0035534480679966537, 0.0029363812840060358]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.725799844096826, 0.4698431314769893, 0.28616942519805855, 0.19383957985260403, 0.46498764548874805, 0.3972546047401718, 0.30835996081764117, 0.24322535444504734, 0.23615101422703147, 0.22389397503651653, 0.3827111252065795, 0.1309773997786863, 0.03712616427155023, 0.1580835567321664, 0.07926295288812898, -0.047982807377656145, -0.01050946941975655, -0.006803084199674301, -0.005803108216881685, -0.005541741115555147, 0.007371973921650345, 0.0028903737477510424, 0.0037198804838129147, 0.003566749874315556, 0.0025066389031438256]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.7464077951728403, 0.4981738068757669, 0.29310653812607823, 0.20301456361046996, 0.4771617491026313, 0.40073592533700697, 0.31647387284267037, 0.24715824292670624, 0.2361509613474264, 0.2238940118322496, 0.4098729646517397, 0.14096642010425617, 0.03782889964469506, 0.15919241960950292, 0.08267036351744812, -0.04618940983290474, -0.017604035549076975, -0.009707022095356607, -0.009140704436551574, -0.008555732342540682, 0.007183324005163141, 0.007306434407970958, 0.003232151119325156, 0.0036038471590467127, 0.0030893610288929697]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.7769953305727932, 0.5365540895090322, 0.30052715163377874, 0.2127362895768848, 0.4980187170430369, 0.40435708352808, 0.33144332581011904, 0.25129542552839057, 0.23615101190622215, 0.22389397134496386, 0.441962967950562, 0.15315342407865548, 0.0387590758484372, 0.1614441337807606, 0.08678509336452918, -0.0447958067882485, -0.013019477067020892, -0.009282291404481764, -0.008398546996365264, -0.008123031665456979, 0.0034093957180595714, 0.00539278936406397, 0.001405689824749731, 0.0009934273745342197, 0.00046963800402478824]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.7956703740998134, 0.5675932000429944, 0.30855117327901543, 0.22139318433942187, 0.5120121548426382, 0.407466069444383, 0.341011342783784, 0.25544088986168034, 0.2361509885446024, 0.2238939621646642, 0.46662864155957023, 0.16277203493540846, 0.03972814785110002, 0.16084793107941975, 0.09055155648952504, -0.036020937863887534, -0.01304615646261765, -0.008658279480238831, -0.0066297668152490215, -0.006958279733975839, 0.009034049985531879, 0.0012644803972270274, 0.0014606969343534495, 0.0020643864257287405, 0.001322517142255514]}
