{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.37841610369903855, 0.17539886911450875, 0.2181175098583868, 0.3018843976787914, 0.33419698016025434, 0.357513033104619, 0.1867083586699815, 0.21659399040360885, 0.23615098160992615, 0.22389398709175432, 0.10603647788443309, 0.024188784248890538, 0.04576941762398893, 0.09694870923819579, 0.12439180411079269, -0.005535965796732336, -0.003993191820600433, -0.0035289954928209837, -0.0013603011637296476, -0.005403442268975067, 0.001980866270088662, 0.004110078203865431, 0.007229055037325968, 0.005032610116014716, 0.0009634128108601463]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.380927793500077, 0.17667004846649018, 0.2174157356539757, 0.296695923651719, 0.3340864070385011, 0.35675019748517395, 0.19409649197909878, 0.21788696634763033, 0.23615099108387594, 0.2238940169308173, 0.10580676783672145, 0.024544148100750552, 0.0432182654899399, 0.09720611784913494, 0.12211190317459572, -0.009068839847157508, -0.008404702771754667, -0.004489034984237736, -0.007204315594124126, -0.009744789067108562, 0.007484126608226884, 0.004623388474981386, 0.00619496539563671, 0.006482765721017608, 0.004419914441061263]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.3851824017405451, 0.17740737496651202, 0.21837953501478466, 0.29385288043570973, 0.3314009668761916, 0.35629004894919775, 0.20463038162636843, 0.2226740744058247, 0.23615094643647766, 0.22389402925895824, 0.11382184012897194, 0.02835553595360355, 0.041713834295991084, 0.09741604580803565, 0.12077525409773489, -0.017359626101376726, -0.009823842222493839, -0.006846959708238786, -0.010059463939763489, -0.013922230775075805, 0.014237914182708672, 0.004088216323429576, 0.0031652260919378884, 0.0034287474576289397, 0.004439260064963105]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.380245449342607, 0.17191186828911398, 0.2205598610785647, 0.28952625357946504, 0.3154586587759117, 0.35562895145194984, 0.21867703529642896, 0.23028779813437636, 0.2361510497949252, 0.22389395412498564, 0.13568324777649785, 0.03843864557696887, 0.03936413908634686, 0.09424802271489383, 0.11918145984884983, -0.02870958961860999, -0.016181601489006565, -0.015859625231789562, -0.016756014879414773, -0.018991969585941976, 0.01637056588688748, 0.009509987435823623, 0.009060552921492267, 0.007736841530429482, 0.005572734903770141]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.3715405587561424, 0.18567195744518233, 0.2147592326419562, 0.28950766138642253, 0.2830440245234725, 0.3438422502431419, 0.2362761723083518, 0.2411806178111015, 0.2361509819379311, 0.22389403966500887, 0.1735705042212475, 0.056640161784246655, 0.038369390307008526, 0.08484014700324996, 0.11904893405925088, -0.0677767544327612, -0.024183542942866773, -0.018422113271357596, -0.017061583727108958, -0.01978974858149391, 0.04154439617338625, 0.024866541711363856, 0.004804504740914306, 0.00040926294217043593, 0.004432975338662927]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.358335482909086, 0.24419898611728352, 0.2090433417425141, 0.2890473126335646, 0.2559159488709375, 0.3205974893171423, 0.24994176896040785, 0.2559131968603835, 0.23615101574678565, 0.22389401967572806, 0.2143732476241463, 0.07429935833613728, 0.037227617052428066, 0.07369752426327084, 0.11883633325895211, -0.08815349919232059, -0.03482325138617359, -0.016691680193494048, -0.014833305040648559, -0.018796561912948723, 0.025575430721214, 0.014409006197194936, 0.005517522549250346, 0.005576325748419689, 0.0020484091346759294]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.3702443750051843, 0.33800719914571953, 0.2168328093283421, 0.2900629846581562, 0.25174165119025244, 0.2892926446999632, 0.2533671394518839, 0.2751013620048684, 0.2361510062784951, 0.2238939747122073, 0.2394184786857508, 0.08745056819607916, 0.03642121099324388, 0.06176065067382948, 0.11878594091338726, -0.10031654918560952, -0.04472468343478989, -0.01115758170615835, -0.009123604267519481, -0.018104696640368276, 0.03043973946089331, 0.015015000973501823, 0.007524684461282351, 0.006835535066177412, 0.0026702277016251667]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.38936680312844774, 0.4387120028052913, 0.24081870895351937, 0.28942228863443725, 0.28597661779783606, 0.25811783284103795, 0.26405903506642947, 0.28919304263109147, 0.23615099729007144, 0.22389399444883656, 0.2485117547480443, 0.09202080065031322, 0.03527449355312343, 0.0523363998414802, 0.11841429786933885, -0.09256175703663819, -0.04709343468634001, -0.007110902617350918, -0.0039063841341820576, -0.017903756524041525, 0.032421243740897665, 0.00826466950763464, 0.011897136837462938, 0.009853675114468014, 0.002174861760169461]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.39207716217270805, 0.5139839787061444, 0.27185650788971916, 0.29254794639126674, 0.3261808291536811, 0.23321943583942203, 0.2852006458761692, 0.2946499251775047, 0.23615100757295543, 0.22389402819736368, 0.2326888702042817, 0.08606249045315535, 0.034230956655034804, 0.04396631884145276, 0.11877435837305281, -0.07359762284712619, -0.050259889989508796, -0.0028209970919324517, -0.0075230249454253965, -0.016904736714937717, 0.036559354538831974, 0.014348462966496592, 0.007462316050296423, 0.009169692189374603, 0.007587595980091542]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.3838827634585621, 0.5552913848885423, 0.3055742092082764, 0.29644128258289526, 0.35032166771130835, 0.21824041569388947, 0.29909147345897685, 0.29716461255542337, 0.23615102569652674, 0.2238939921474313, 0.2228779234801206, 0.08477265409484498, 0.0346198591901516, 0.03626978292896093, 0.12025030342374203, -0.05137235169470119, -0.046781375534680675, -0.004986459353034273, -0.011840066733501556, -0.015195799790118954, 0.026226626673160558, 0.00862816103062126, 0.004881363631015974, 0.008794937500415247, 0.004535950088870081]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [0.36217525926578054, 0.5738090840083631, 0.33534565606454747, 0.29963350025126734, 0.3607463055779192, 0.21478216149098056, 0.30745193194836745, 0.29551952267780923, 0.23615096432342705, 0.22389405097150536, 0.23410248193557867, 0.0922772748282186, 0.036113349146572674, 0.030863868695370878, 0.12109085695871691, -0.03434080307080956, -0.03791160150415844, -0.0032560936431386594, -0.019008052956946277, -0.014492165474660151, 0.020076285685278434, 0.009289799849746485, 0.002479947755938691, 0.010074318546579863, 0.0013643669008253098]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.33572858393954447, 0.5795984961212044, 0.3624306921350663, 0.3052395530139237, 0.36316852759385565, 0.2185872458494426, 0.31259117262463815, 0.2913482986030607, 0.23615103167927648, 0.22389396515742016, 0.23325126148463643, 0.09318815172056741, 0.03974629296069546, 0.027157027249835358, 0.12208186993664047, -0.020790686525353312, -0.03163053421633046, -0.004006211409503592, -0.03125947080669292, -0.012498145661534218, 0.015344512656262957, 0.006538886476893372, 0.0024202704870656855, 0.013042172258150086, 0.0025359467677009933]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.3104105116407101, 0.5798670846329634, 0.38475297887563453, 0.31490478461974586, 0.36234886996879584, 0.22487908161942113, 0.31402465339825564, 0.28601298283589893, 0.23615104008304186, 0.22389396801410802, 0.24384682180304207, 0.09029657305055544, 0.0456115757339189, 0.024570879488179136, 0.12439320068163914, -0.017008562172614282, -0.026133136635953395, -0.0030101076748452827, -0.03603731238614581, -0.01253469376658106, 0.0054004249339289195, 0.006686217086621668, 0.0023341294682289898, 0.005473107036994242, 0.0019896689039306647]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.28825983318223986, 0.5787531435775599, 0.4032034321952837, 0.3318235314220419, 0.3609761527811847, 0.23215901840584854, 0.3156695778214166, 0.282046050281423, 0.23615099466632877, 0.22389400521086134, 0.2659721725330368, 0.08714911332945156, 0.052175356727201735, 0.02269571824842347, 0.12802992249737793, -0.01315396192016981, -0.023198670668707906, -0.004481609204277246, -0.046604427350673286, -0.01009667210933308, 0.006515099575190576, 0.0037572532830470193, 0.00211437647617417, 0.011043228498022093, 0.0028381549892727252]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.26829194065009204, 0.5786345204325503, 0.4175539656725265, 0.34767312127904776, 0.3613241735488998, 0.23705412170399734, 0.3185031172680339, 0.2813074299078249, 0.2361509840040433, 0.22389404075400415, 0.2936326979659122, 0.08871392697597494, 0.06205770761155034, 0.02123501921391118, 0.13474343093918453, -0.009849146084680837, -0.021505748684793487, -0.0038020551448342908, -0.03172724098186969, -0.009797140788470361, 0.003915938826139809, 0.004615281150096782, 0.0019198067717835783, 0.015062774131278031, 0.0012241652209347468]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.25251423378696997, 0.5803561082768287, 0.4322065905849448, 0.371912960397998, 0.36454287000798374, 0.24162880564539932, 0.3255116953576793, 0.28153857452695746, 0.23615099518755897, 0.22389398941798794, 0.3194490128876779, 0.09200475897469175, 0.07107995169024725, 0.019694708153903766, 0.14172244137223367, -0.005922528806657685, -0.024017717367589887, -0.00679412647036153, -0.04592555715870301, -0.010539812839468893, 0.015106892360394052, 0.007937360641898757, 0.0031437104834447726, 0.014288127466250208, 0.0011218824557282622]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.2287095896241514, 0.5858683307399755, 0.44027245813258686, 0.391024442511114, 0.37500632689473284, 0.24046080778024273, 0.33601207062164573, 0.28196761918934465, 0.23615106437626662, 0.22389396463017266, 0.34366598421901495, 0.09563890914851884, 0.07902471760930145, 0.018341067698158384, 0.149111606205839, -0.02215361222235857, -0.029012805781435044, -0.00781511716242872, -0.03673524029443695, -0.014888911616453601, 0.017511785766904795, 0.008384440786667835, 0.0032462476540452, 0.01174346035554229, 0.004374331212003674]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.24565165173655926, 0.6018572440727338, 0.4410870610786028, 0.4080025530118401, 0.40402689736341324, 0.2339546534888693, 0.3500726337857163, 0.28026402436466447, 0.23615098462239908, 0.22389400566396, 0.3599008816254545, 0.09869932415567448, 0.08400608533227452, 0.018277991979920517, 0.1561008798842291, -0.04525163773214706, -0.03346954722980662, -0.009156225547660445, -0.033374057865044125, -0.019940841271527336, 0.02384928131452035, 0.010377606521700675, 0.0021861411032203276, 0.007000647871859558, 0.005230138175481525]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.29933376967331893, 0.6226899288917158, 0.44509676342514304, 0.4201055500977424, 0.4469405256656585, 0.23341542151933484, 0.36588510266191376, 0.275829466007201, 0.23615099610181844, 0.22389402536512698, 0.38275174587637395, 0.10630505692025535, 0.08592508163698183, 0.018668998370307104, 0.1623785240604409, -0.04703006456598893, -0.026577968314452364, -0.007892888978526759, -0.02846789573696471, -0.024801411416872445, 0.01578718998241088, 0.007132900516270508, 0.0016870814480187258, 0.008582002679011373, 0.005566343815410695]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.37358843516696333, 0.6467717584255588, 0.44476630496225217, 0.4258558227086569, 0.4964282263476306, 0.23027310227382572, 0.38415129472701415, 0.2698802397188078, 0.2361510381513428, 0.22389399334258497, 0.41680606701083994, 0.11933198235125356, 0.08478468578528692, 0.020057984388980425, 0.16679961448507252, -0.044802820591272635, -0.036373201571496636, -0.012893157983756402, -0.027325483167144792, -0.02819942863883701, 0.01743606780407795, 0.012293563394961567, 0.005033726943750718, 0.00897291032152849, 0.0049483708938539515]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.4403987511627592, 0.657755051109927, 0.44331420843711183, 0.42580745348947124, 0.5333375428259229, 0.22348582895586339, 0.3937618953292478, 0.2640067779939401, 0.23615101051512416, 0.22389400270682155, 0.432552474111513, 0.1273585649763322, 0.08147487735106552, 0.019899145208635817, 0.16807512239806535, -0.044200048187269775, -0.0336901795950652, -0.014161964729900438, -0.025747800980516357, -0.031556663843591536, 0.023884825969313683, 0.004939510444643527, 0.0015646516433977366, 0.006125095175978355, 0.0035590107192762068]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.4812320575918261, 0.6647414807850984, 0.44129975624852247, 0.42848783185125794, 0.5592679957793366, 0.2193985078151699, 0.39077530252177384, 0.258689956454217, 0.23615099058835326, 0.22389400088151978, 0.4453757577957932, 0.13557830541103844, 0.07700741958738318, 0.020232319415454357, 0.17045797883927277, -0.033227234465120964, -0.03371815988584687, -0.02253658517148588, -0.025881435376285088, -0.02968628238463254, 0.022072632457394676, 0.00466030068548259, 0.008487387398584387, 0.006037680517806584, 0.003814343028086856]}
{'frame_counter': 230, 'label': 'afraid', 'lma_features': [0.5015590448122806, 0.6677762326958605, 0.4388956050849293, 0.4265689312747061, 0.5730132548492385, 0.2156164068817584, 0.38778491486412986, 0.25605739588883897, 0.23615097395090884, 0.22389402100785172, 0.44928919567165354, 0.1394141421750167, 0.07323766444232896, 0.02050311403532335, 0.17023468551142215, -0.03194730820863434, -0.035620916732313886, -0.028173624096479534, -0.0343377693479845, -0.03273407733860081, 0.017425406431055217, 0.008388488736793355, 0.009182695050711223, 0.010321185922247806, 0.008016284522261557]}
{'frame_counter': 235, 'label': 'afraid', 'lma_features': [0.5080189506481583, 0.6708428531161381, 0.4362612484637305, 0.4275007858902099, 0.579185208936427, 0.21296988530171235, 0.38789310092699425, 0.25708286960440374, 0.23615101521703147, 0.22389399124746995, 0.4489273213433528, 0.14112052600420713, 0.06950251105389778, 0.021263495699374958, 0.17082576913610661, -0.0309071797281841, -0.033645452887131444, -0.024970626312872495, -0.030176721869073372, -0.031338026580714516, 0.016530998086947742, 0.008572135659141285, 0.011031370421661017, 0.010771224772420833, 0.010174120132726555]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5084288695916531, 0.6693582291085932, 0.435905923730408, 0.4299663312334086, 0.5792868875597843, 0.21396388396240776, 0.3833969228786566, 0.2623183019348018, 0.2361510344295743, 0.2238939553039693, 0.4482085272590816, 0.14264914713205434, 0.06751948985637385, 0.022797442643786338, 0.17189550870699102, -0.033732332627672806, -0.026577132765305007, -0.018772058795601572, -0.02218714778431628, -0.028471931365937262, 0.010279500271922384, 0.009939977569818776, 0.006436270415969333, 0.009388533172818594, 0.004692298400405804]}
{'frame_counter': 245, 'label': 'afraid', 'lma_features': [0.5031363500380652, 0.6664889580255424, 0.43773219309610384, 0.43328347226373787, 0.5776231634082387, 0.2182144614769764, 0.379337626760997, 0.26861489547843936, 0.23615102008404865, 0.22389396387600188, 0.4469974094828474, 0.14425806279575568, 0.06698519054671544, 0.024845319139253814, 0.17331202751697203, -0.02858717760146323, -0.02640330616039755, -0.017549522014624005, -0.02110546254147815, -0.028914573655108366, 0.010476434341159174, 0.004908003765746397, 0.002627079627866656, 0.0034671034679000824, 0.0029085255302884923]}
