{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.398880128293648, 0.19594517783118592, 0.21405309872375602, 0.16681086517574792, 0.3434681804574016, 0.35044253088105437, 0.20833175745431065, 0.2270459758225426, 0.23615096513959666, 0.22389403369324032, 0.11425415031831287, 0.03067413738087967, 0.03213915521655165, 0.10110199614644759, 0.06796108422324067, -0.015010010988627809, -0.01747824263514178, -0.014258110721995749, -0.01511103253136934, -0.008739934911793043, 0.015010010988627809, 0.01747824263514178, 0.014258110721995749, 0.01511103253136934, 0.008739934911793043]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.39944589864967106, 0.19458288840403898, 0.21564949591178234, 0.1677616162517767, 0.34203664258598393, 0.350602687574255, 0.20728953383518406, 0.22728892131860262, 0.23615102889926148, 0.22389396992793312, 0.11398660559864715, 0.03051031396434025, 0.030380500468688322, 0.10115985246559159, 0.06867079795530837, -0.006072048483222989, -0.006436604710581757, -0.0070632917142019296, -0.006521793907538299, -0.0057242546466854255, 0.02029053998258538, 0.02304433079805898, 0.02104142089549501, 0.021152169877428285, 0.013843071545513263]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.40001182157057846, 0.19496448204221262, 0.21582989624845744, 0.168509479625995, 0.3423760571828392, 0.3509115894517308, 0.20743875986879515, 0.227199336978465, 0.2361510108765656, 0.22389398666520194, 0.11511103292152855, 0.030677168864739767, 0.031002081066139414, 0.1013465504947942, 0.06900321971382259, -0.004520374952676109, -0.004892343400518387, -0.005353574930011129, -0.005210497573552926, -0.004007573662640095, 0.0016124096416073744, 0.001564020746401835, 0.001747791244856807, 0.0013239887910277417, 0.0017689471550732454]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.40029811018901024, 0.1955328369023202, 0.21567336983050933, 0.1692314114056246, 0.3428566333227342, 0.3510053873338419, 0.20762926779600432, 0.22698687729400194, 0.2361510407700586, 0.22389398219733075, 0.11574856828850144, 0.030796011300055333, 0.031516482874410244, 0.10148806755716984, 0.06931216833743743, -0.003706482648022302, -0.0036408821249207636, -0.0038529794140102244, -0.0036967232202774723, -0.0029590942662269647, 0.0008399412120205972, 0.0012690837709084062, 0.0015291262781243493, 0.0015428130475531225, 0.0010864826106703324]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.4005272172327132, 0.19614093249438072, 0.2155229806846914, 0.17008842731000898, 0.34339922833621717, 0.3511965790597452, 0.20782613445113313, 0.22657372112618232, 0.2361510226395815, 0.22389400434825407, 0.11596722115961508, 0.0308109644777113, 0.031947511266098086, 0.10163843557792926, 0.06965950308007511, -0.0025947773554168708, -0.0029757462487026956, -0.0026712664721600895, -0.002520415390925008, -0.0022283700114718846, 0.0011236337344620617, 0.0007397307243319716, 0.0012241808742283356, 0.0012287881109128392, 0.0007372717162769813]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.40046180232451845, 0.196419895489772, 0.21539649612862352, 0.17083095181816557, 0.34376276187188654, 0.35137969229555893, 0.20790876126226226, 0.22626825030333308, 0.23615098740360407, 0.22389400516064714, 0.1157281587038631, 0.030774047836113483, 0.032252506215105184, 0.10169332624201288, 0.06996297627764225, -0.0020489978959988527, -0.0021483613997505253, -0.0016459802744382757, -0.0014793359446470672, -0.00165889384484303, 0.0005657270623162653, 0.0008349593930119015, 0.001274663807608049, 0.00118898263830028, 0.0005945273808491329]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.40017951098099913, 0.19670681497273185, 0.2148761820047346, 0.17167910368778916, 0.3440915467362767, 0.3513109998612808, 0.20809531700796874, 0.22571991289507923, 0.23615103786938046, 0.223893980436595, 0.11510066077970951, 0.030626430439500106, 0.03244560678371111, 0.10163112942138437, 0.07029833853707587, -0.001660542013155121, -0.0014463393918603667, -0.0013017630795581897, -0.0010014343461034977, -0.0012639114218276897, 0.00040342569009025, 0.0009180776165010616, 0.0006864329999710422, 0.0008131716951214209, 0.0004507297769686079]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.39951292239889424, 0.1968871119433307, 0.2142332961281702, 0.17247533755473757, 0.34432196617030353, 0.3511453704404734, 0.20827053792113528, 0.22518185148198078, 0.23615098835645448, 0.2238940242605522, 0.11438964601603277, 0.030456864016997136, 0.032596118627030136, 0.10149429326347845, 0.07063313384974193, -0.001321605941181736, -0.0013321839448134842, -0.0009406238790030472, -0.0008340645458669101, -0.0010808819050614272, 0.0004589566094914007, 0.00029415834261061516, 0.0004859753984979784, 0.00044610526522818, 0.00032500881927307365]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3986037445924729, 0.19714518582313229, 0.21343347301711219, 0.17323969684542218, 0.34458621957404684, 0.350863608096754, 0.20830776415913715, 0.22472264202466802, 0.2361509808708519, 0.22389401206220905, 0.11379424158171222, 0.030248695815042758, 0.03273371319707136, 0.10133184631669687, 0.07096178284980763, -0.0010458087565889478, -0.0011946093589586852, -0.0007694170146585455, -0.0007405048307554458, -0.0009196159143640708, 0.0003301278032457791, 0.00016156270794655578, 0.0002755961198599205, 0.00018851479815630012, 0.00022251319614242636]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.397805585882742, 0.19746676931176826, 0.2125013047938255, 0.17400024134340092, 0.3448927273151399, 0.3504401705236762, 0.20804378837381118, 0.2244998427530896, 0.23615100654277693, 0.22389400498540007, 0.11329913503294749, 0.03006654720481642, 0.032910485327915226, 0.1011511987252034, 0.07127947796862807, -0.00039524936258347835, -0.0009886157806652015, -0.0006269665285103582, -0.0005846876067774053, -0.0005625178569191519, 0.0006922571825472374, 0.0003257102140159931, 0.0002364607424029414, 0.00020021794953352883, 0.00036332989423049864]}
