{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.21673126919397673, 0.1500119111419788, 0.13166561547071684, 0.20222293485405238, 0.2163767804248985, 0.20858993462403652, 0.20842311863494248, 0.3013483692413907, 0.23615102131712426, 0.22389402360165064, 0.19026991166919224, 0.07147899369303526, 0.04407600862290773, 0.043185854429676075, 0.08242494633874674, -0.005867974580463791, -0.0025839298461200165, -0.0032234420108051783, -0.002614033865100683, -0.002687522576156114, 0.005867974580463791, 0.0025839298461200165, 0.0032234420108051783, 0.002614033865100683, 0.002687522576156114]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.21676717019595843, 0.15003647151161326, 0.13312952066745182, 0.2030906557455318, 0.21428012617515463, 0.20918443255352415, 0.20978897972280325, 0.3028919886110223, 0.2361510225327959, 0.2238940129184009, 0.19152939407632372, 0.07199428786876458, 0.04450900010824267, 0.043228954526188704, 0.0827729326005565, -0.004852375494245453, -0.004399771816255741, -0.004120756085778096, -0.003560735851827585, -0.003862747225539933, 0.006277671370832948, 0.00474328187156906, 0.003870395533462756, 0.0034828060668587067, 0.00309555206282375]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.21750028599190405, 0.15169990773180247, 0.13288622933644612, 0.2037649876702874, 0.2144768669721216, 0.20855696598107545, 0.20949073504272286, 0.30294196388121486, 0.2361509922143623, 0.22389400522805566, 0.19224102115267758, 0.0722718186298714, 0.044440300362096785, 0.04332241293171868, 0.08306487782689392, -0.003728956249363477, -0.0034939426738747974, -0.0031260514837338246, -0.002773344019917962, -0.0029508172151889766, 0.0011279217041904185, 0.0009059348175480982, 0.0010236311541420564, 0.0007906478293955016, 0.0009619922185339579]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.21787926561177612, 0.15317598576177524, 0.13250790955827013, 0.20445982751445402, 0.21487124972787458, 0.20803212517237152, 0.20903343816047598, 0.3027345147438454, 0.2361509772044485, 0.22389397589001528, 0.19267167368188756, 0.07243550993632267, 0.044311634941938044, 0.04339132259816235, 0.08333200088131258, -0.0027403831496518424, -0.0027809894885235547, -0.002441418213475364, -0.0020692256438544095, -0.0023691801883736993, 0.000999660490969763, 0.0007476507476960589, 0.0006901203153865963, 0.0007081867274944271, 0.0006225238257142222]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.21786237909661357, 0.15379839767144554, 0.13203317925384114, 0.205241769850593, 0.21518504101073593, 0.207570591198386, 0.20838879546573738, 0.30242183889047247, 0.23615098444148713, 0.2238940118431904, 0.19256878652100864, 0.07239685422459005, 0.044288344291809466, 0.04336478638770304, 0.0836532367635565, -0.001659095345206527, -0.002236889382936106, -0.0018805974134705936, -0.001610965648223368, -0.001820279660426175, 0.001338271914753812, 0.0005637286995729117, 0.0008221574312469911, 0.0007858370131823236, 0.000559089966672056]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.21742803147860068, 0.15406302251384563, 0.13149670108853206, 0.20611816337260547, 0.21568639972485776, 0.20691592924615138, 0.20787066167600132, 0.3020582434429996, 0.2361510531454835, 0.22389396656625554, 0.19233002556973056, 0.07229879140636873, 0.04426418027366287, 0.0433041643682899, 0.08400000635345162, -0.0014572692629246113, -0.0020408577226886143, -0.0016533638040134432, -0.0012780436273029457, -0.0015994685496952248, 0.0007432316352089489, 0.00020523091205161054, 0.00044616061500455534, 0.0003781561176460958, 0.00035828657011931903]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.2172391588639146, 0.15407451657318838, 0.13103352633505588, 0.2069684951751447, 0.21634727556746286, 0.20632277816821026, 0.2074095077424117, 0.3016832398289159, 0.23615097573671623, 0.2238940209279129, 0.19204545620450392, 0.07217924487090473, 0.04422982495809961, 0.043255837362334126, 0.08435398201852476, -0.0013189277707915156, -0.0016212400936346557, -0.0014484887452559192, -0.0010923751721203818, -0.00142809174947986, 0.0005127495224564199, 0.00050741701295254, 0.00033158079022747454, 0.0003119759947285945, 0.00028916581419008474]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.2168137298492903, 0.1539963176456706, 0.1306233782806787, 0.207774991814471, 0.21696344104316542, 0.20623229726752607, 0.206849373331901, 0.30120329827287595, 0.23615102491068685, 0.2238940037632608, 0.1915358693001304, 0.07197178652924682, 0.044240046983529346, 0.043240016201723075, 0.08470257738099947, -0.000851208447774659, -0.0006455937818983792, -0.0008625860860273401, -0.0010203012056938558, -0.0010223746812126886, 0.0007247321895295244, 0.0010513274535843477, 0.000834975453313694, 0.0007767493401616941, 0.0004198989484899178]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.2168406637016041, 0.1531749210609477, 0.13041224158148834, 0.20862044675309843, 0.21796116676932487, 0.2068271175971385, 0.20609627168406935, 0.30079953817946403, 0.23615098863931716, 0.22389400943183685, 0.19077975004913053, 0.07167028852328985, 0.04426768708173351, 0.043346777609077666, 0.08503394166285026, -0.002203482394829168, -0.00046503156998754135, -0.0010290408519389815, -0.0007353367086984603, -0.001116833421576626, 0.0014531613778325926, 0.0006111264228820801, 0.0006401972174962757, 0.0005669180450099427, 0.0003167186689945964]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.21717141679340207, 0.151093425656523, 0.1301300763679559, 0.20949245541676864, 0.22001842748080022, 0.20828916338018902, 0.20504842625077205, 0.2999894069078489, 0.23615101521455176, 0.22389399179193684, 0.18920349966188085, 0.0710437286559363, 0.044114859968692834, 0.04355902297556048, 0.08541950123675664, -0.0040975573777873855, -0.0014209650031539235, -0.001025404645107123, -0.0010397272533253874, -0.0012668813505773257, 0.002314192146519874, 0.0015988197727440595, 0.0006097925886647175, 0.0005911638564515401, 0.00039172120056716486]}
