{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.45979389877071447, 0.19626529599539144, 0.2723821636066461, 0.11942099193212583, 0.3440604224460863, 0.38306230637486993, 0.1859450862298001, 0.2627020631253252, 0.23615097580956793, 0.2238940336169126, 0.13088968171940898, 0.053531114776638626, 0.03839520368452983, 0.11595038763217187, 0.04890603067895876, -0.002410326043918277, -0.002254160459272566, -0.0017869511572725664, -0.0012799977951225984, -0.00218375247027888, 0.002410326043918277, 0.002254160459272566, 0.0017869511572725664, 0.0012799977951225984, 0.00218375247027888]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.46003669498156263, 0.19659015777096883, 0.27218839814645224, 0.12004847645856624, 0.34424470116588946, 0.3830278043526229, 0.1861860361511336, 0.26249188938623613, 0.23615099923503755, 0.2238939594257489, 0.13060185854061857, 0.05341360115653139, 0.03831714306906188, 0.1159963043890914, 0.049187450778798755, -0.0038169575533700626, -0.003891545449492627, -0.0037521157021722473, -0.0035534986795803694, -0.0037657722582272006, 0.002628887313785886, 0.0034486200568603497, 0.0026650839053984814, 0.002623465551485914, 0.0025580866655381083]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.460537998736036, 0.1966701619814738, 0.2725923009894641, 0.12065621670846315, 0.34432561538845513, 0.3833456839001339, 0.1862963997225194, 0.26251482477164495, 0.2361510426256924, 0.2238939793836455, 0.1305032152801471, 0.05338126593221006, 0.03838668375943321, 0.1161231639154255, 0.04944483405679179, -0.0030910697042885473, -0.003149287838464168, -0.0030178340833088044, -0.0027744598912895556, -0.0030295636767704586, 0.0008469761534536899, 0.0008535701801651548, 0.0008164018817068537, 0.000825046851376021, 0.0008648767070186233]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.46092339437422014, 0.19665797314834849, 0.2730535936322484, 0.12133075967773906, 0.3443466968463693, 0.383698252575125, 0.18634322925439656, 0.2625487761732051, 0.23615100894684932, 0.22389400851110622, 0.1304403662511931, 0.05336162861799607, 0.03845138380868917, 0.11624010916366981, 0.049710857023986255, -0.0025210898002773732, -0.002519817646114414, -0.002434823844031489, -0.002117282284390717, -0.002489409279078632, 0.0006131639382095834, 0.0006706635859573027, 0.0006792237036970807, 0.0006843368486008484, 0.0006024500336108312]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.4612203005309636, 0.1965691238768386, 0.2735543397725811, 0.1219762119245818, 0.3443291127477034, 0.38406589952778897, 0.18632121569725474, 0.26258234116123796, 0.2361509855398512, 0.22389398262355514, 0.13039042793438377, 0.05334585702574156, 0.0384821367238786, 0.11634651910984666, 0.04997975890803186, -0.002140807307247821, -0.00211458894624548, -0.002072191886647193, -0.0017199539627202013, -0.0021326296685999606, 0.00041438802567910204, 0.0004458565880352037, 0.0004397291209579239, 0.00044096283614000374, 0.000419783784381097]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46136743826986804, 0.1964146793426621, 0.27394580907369637, 0.1226639151575978, 0.3442686686315594, 0.3843058176377624, 0.1862849809973969, 0.2626775851974676, 0.23615101388659787, 0.22389400824949454, 0.13042435387086057, 0.0533627852269157, 0.03853147366812445, 0.11640268649326849, 0.05025488848356589, -0.0018666810221762275, -0.0019398564528343325, -0.0018536259582674533, -0.0014624151871689176, -0.001875356464355363, 0.0004215882452228274, 0.00042245291025966596, 0.00042524358530630923, 0.00040212629891042147, 0.00040277228322557073]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.4613331821717161, 0.19627041575525003, 0.27401862303903984, 0.12335842923173435, 0.34418794987945683, 0.38428187563574207, 0.1861728296906701, 0.2627907053578241, 0.23615101352486517, 0.22389394287873107, 0.13059442235573235, 0.0534317830048623, 0.03857820228191559, 0.11637566536540771, 0.05054277259845972, -0.0016220093643102642, -0.001732747583893918, -0.0015440214492825422, -0.0011474157178831075, -0.0017130401955018596, 0.0003186899886631516, 0.0003417597458634776, 0.00037163874489488713, 0.00037740957248919097, 0.00032446586606163285]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4611308258092808, 0.1961515408560331, 0.27381424263824583, 0.12402482123314078, 0.34409818731576025, 0.38406824913544974, 0.1860898852348722, 0.26289914061422415, 0.23615099411942242, 0.22389399625892287, 0.13076935161618863, 0.05349900882914921, 0.03860081820124835, 0.11628569147491408, 0.05081965351981068, -0.0015501887114736951, -0.001785521620711472, -0.0015810620115029614, -0.001112175643416077, -0.001666226364071311, 0.0003122329011573062, 0.00040406985562908967, 0.00014518829547772996, 0.00018954409941939835, 0.00010663156421493048]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.46078665368945254, 0.1960936875459756, 0.27345077609848634, 0.12467463248813893, 0.3440234479838947, 0.3837361298900539, 0.18597065436837473, 0.26297786895596525, 0.23615102678385252, 0.22389400971282977, 0.13105608544122466, 0.05360904271363106, 0.03861872994104761, 0.11616985559285575, 0.051088043510309954, -0.0011675764561945954, -0.001480151097932053, -0.0014060718584961121, -0.0009793296318155633, -0.0013968744228729257, 0.0003909465572439861, 0.0003096602506103663, 0.0002749754594154283, 0.00026093436301135973, 0.00033553588262146564]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.46043606257166675, 0.19615929813375382, 0.2730115988484491, 0.1253580891571384, 0.34399257295384117, 0.3833368557996174, 0.18589768842137588, 0.2630306969383085, 0.2361509779741083, 0.2238940313799445, 0.13158530447014677, 0.05381286649491488, 0.03863208332313768, 0.11606310948815615, 0.05136281295599811, -0.0010210665043083884, -0.001496948886051315, -0.0011714028498271995, -0.000784260577081833, -0.0012078755204325085, 0.00034900559553856236, 0.00014555881466369068, 0.0002462741634535847, 0.0002513727386581934, 0.0002125368579459106]}
