{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.3693249854180347, 0.15914960018737803, 0.22448771704548443, 0.2685610765287148, 0.32466854486385016, 0.3611988757129327, 0.17099053004482903, 0.22124244927461656, 0.2361509781345976, 0.22389402500568037, 0.09001406520342009, 0.02376359279099041, 0.03279387298421597, 0.09438238615678148, 0.11109724960778106, -0.0009734394236219679, -0.0010707564857717717, -0.0010546968049050985, -0.0011294520670072513, -0.0009203512880366578, 0.0009734394236219679, 0.0010707564857717717, 0.0010546968049050985, 0.0011294520670072513, 0.0009203512880366578]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.3693871074560055, 0.15941669862356753, 0.22456369255045439, 0.26950046430976954, 0.3248189802484999, 0.36123094500246167, 0.17108867152079738, 0.22137362628633306, 0.23615099933060657, 0.22389399109442992, 0.09006414167973645, 0.023793584220411872, 0.03290124768640226, 0.09447404230723026, 0.11150302466392645, -0.003230139870760268, -0.003295858634537751, -0.0032367369915453667, -0.003368436418509336, -0.003251808185984379, 0.002455681915968871, 0.0024047525077650267, 0.002421394983960829, 0.002445533902668867, 0.002369388847937961]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.369392137991223, 0.15942001573109324, 0.22456496262805148, 0.270530597871489, 0.32482723498626564, 0.3612225335569827, 0.17110161101967794, 0.22146379337896915, 0.236151040985581, 0.2238939817076424, 0.09012108000939453, 0.02380062844598197, 0.03306487455583424, 0.09447613868453283, 0.11191237667578524, -0.002512550874379369, -0.002545060812079049, -0.0025558098466056073, -0.002611124520161211, -0.0025157453749055435, 0.000721285527026442, 0.0008282148610273829, 0.0007663510768991266, 0.0007863285066021743, 0.0007467422999137652]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.36939260264383944, 0.15937242381719, 0.22461420603778315, 0.2716242929304988, 0.32480070545850387, 0.3612472625055204, 0.1711399168024302, 0.2215471591905372, 0.23615098103464013, 0.2238940225312148, 0.09031282861560237, 0.023835925292800604, 0.033280475974482936, 0.09447656844234759, 0.11235165691462626, -0.0019283778489597191, -0.00193407791014933, -0.0019657577960222913, -0.0020730520595897374, -0.0019182967043789151, 0.0005869569081465766, 0.0006128621342113955, 0.0005986201556920425, 0.000592204483742534, 0.000599200308958597]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.36937320489342657, 0.15927857907988902, 0.2246686652083279, 0.27275925783687505, 0.3247505564215657, 0.3612802353289321, 0.17113880027767353, 0.22160326142305786, 0.23615103496166273, 0.22389395259460695, 0.09046836854665276, 0.023840709592291755, 0.03350181814128429, 0.09446633703484816, 0.11281334179948395, -0.0014532853540287374, -0.0014127137528056964, -0.0015130423704933064, -0.0015410990772873996, -0.001441799297779027, 0.0005504782055226374, 0.0006182410775955193, 0.0005183753431193604, 0.0006231686706957076, 0.0005672032615363368]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.3692827855303019, 0.15921423797975282, 0.22462014270413705, 0.27384204785116395, 0.32471507462455607, 0.3612573375941454, 0.1711241563540495, 0.22155118396199755, 0.2361510180453296, 0.22389404522201922, 0.0905235669774811, 0.023842276529555718, 0.033677975420292834, 0.09443680876668657, 0.1132673567147509, -0.0011764326137773706, -0.0011410160849378492, -0.001323794459006791, -0.0011978281948836426, -0.0011670801866544534, 0.0003185752230012998, 0.00033837577837624554, 0.0003736571257464564, 0.00037805772714314057, 0.0002811864389545871]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.3692344161394073, 0.15925387488822965, 0.2245517676917582, 0.27499387250765633, 0.32473793344563917, 0.3612145156549941, 0.17116172481139075, 0.221536018488078, 0.23615101152836285, 0.2238939817355737, 0.0906276246874786, 0.023827222646270168, 0.033869629829545736, 0.09442978107625905, 0.11373073614003144, -0.0008272761562304134, -0.0008905994242523063, -0.0008728876946192875, -0.001107661897433828, -0.0008517180807747026, 0.00037731426078558596, 0.00035845871119703364, 0.00047492972377829047, 0.0004850549379692022, 0.00032481924004860204]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.3692516106355381, 0.15931533348538013, 0.22451312305496168, 0.2761668377078136, 0.3247664500292172, 0.3611906400014693, 0.17118930219285466, 0.2215275686980108, 0.2361510088612584, 0.22389397207255662, 0.09078315532636952, 0.023815126348030125, 0.034060080366069626, 0.09443572602984115, 0.11421592816798562, -0.0006266885300612703, -0.0007049483545026524, -0.0006735052050755962, -0.0009830638712881804, -0.0006452173916837975, 0.00021739094422954175, 0.00025756107753230665, 0.00021407852892385126, 0.00026811521487779256, 0.0002285699408075787]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3692246053900296, 0.1592918015451337, 0.22452100372028821, 0.27728981774004463, 0.32474764148712537, 0.36119780273351776, 0.17116421695887024, 0.2214796262819513, 0.23615100647987033, 0.2238940092301914, 0.09084478675702856, 0.02379655954098758, 0.03421209876502228, 0.09443038789297173, 0.11468987930592563, -0.0005572202436817733, -0.0005215195004401648, -0.0007345394698439226, -0.0006652207444476464, -0.00048435837523966107, 0.00022499442062312545, 0.00021237178428256334, 0.0003217640967806523, 0.00038214262627211395, 0.00016515116610469913]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.36923606641701545, 0.15927422998943228, 0.22455313956079498, 0.2784835800035064, 0.32473380300564714, 0.3612226577405348, 0.1711268521107306, 0.22140778690017876, 0.23615099162561207, 0.2238940541761647, 0.09092018126854055, 0.02381011065140292, 0.034375531308573654, 0.09443322264380428, 0.11516813479284474, -0.0005010333432379964, -0.0005034496079867866, -0.00067244056041127, -0.0006656957995461055, -0.0004477884457211113, 9.803579835664889e-05, 0.00010819549980768565, 6.389745975492691e-05, 0.00011806174497709727, 0.00010377673622150365]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.3692100191347718, 0.15921018965170436, 0.2245867526277645, 0.27968683818361445, 0.3247037916799031, 0.3612410992390717, 0.1710566140752703, 0.22140703281044427, 0.23615099553388125, 0.2238940264703051, 0.09104688688948312, 0.023787593318828276, 0.03458932331223783, 0.09442461610223025, 0.11565880313589724, -0.00035801946042710514, -0.0004489639619315203, -0.0005357130658975472, -0.0006447921597913404, -0.00034467452549579754, 0.00022670576297179572, 0.00015164265069356357, 0.00021342138739739494, 0.00021044568099263985, 0.00011757330065333844]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.36953583689567454, 0.15923174667350354, 0.22472319886119055, 0.2807599483014705, 0.324728415104517, 0.3613149572955046, 0.17097361262633826, 0.22148713345391108, 0.2361510172981467, 0.22389401966358308, 0.09110313261829991, 0.023784313812074773, 0.03477067410819405, 0.09446670932755633, 0.11612799579657614, -0.0003272333920096216, -0.00047194905415332775, -0.0005677733525577007, -0.000673486894942603, -0.0002929579629517166, 0.0003183495404659533, 9.29023814396267e-05, 0.000328116902809106, 0.0003941769763664203, 6.082302815328222e-05]}
