{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.5111505102484006, 0.2633574270084775, 0.2579187673370244, 0.32541345504808805, 0.38225567178009334, 0.3798396023490483, 0.21602006945407085, 0.22065285214388577, 0.2361509879821343, 0.22389402610179873, 0.10888521353662527, 0.043897111119541914, 0.025785755753922317, 0.12922251349832836, 0.13348259205954663, -0.0012169979411592157, -0.0015674897458312724, -0.0016915259666181273, -0.002009076777921713, -0.0010965300679424003, 0.0012169979411592157, 0.0015674897458312724, 0.0016915259666181273, 0.002009076777921713, 0.0010965300679424003]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.5112278973286251, 0.2635238106170431, 0.2584543452966571, 0.3265055951700977, 0.38234584959755363, 0.3801535461894546, 0.2161896138680496, 0.22081464315791094, 0.23615095720145035, 0.2238940449703382, 0.10886769711551285, 0.04388596490205292, 0.025888168297799524, 0.12938731035682902, 0.1340183923123597, -0.003310251239187018, -0.0034146355543055546, -0.003346705334773657, -0.0035122512027452074, -0.003351636026093495, 0.002372425828826861, 0.0026475479167651036, 0.002861705767165021, 0.003279535300358226, 0.0025784013104313986]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5112233245391435, 0.26344512964406785, 0.25853293100108543, 0.3277281054125916, 0.38229336458151897, 0.3801897049921921, 0.21613920780736126, 0.22094386855782813, 0.23615098333717977, 0.22389404305668884, 0.10888822293975993, 0.0438918747839085, 0.026008672608503043, 0.12938202032055143, 0.13449759386978774, -0.002585929789604136, -0.0026007714006812768, -0.0026607712297741595, -0.0026213561535830395, -0.002582205638044432, 0.00077494775068628, 0.0009375238644590364, 0.0010234267124056623, 0.0010251633323665223, 0.000794726939559738]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.5111433542894644, 0.26340007793590653, 0.2585076332257572, 0.3289889162461652, 0.38227085728449894, 0.3801540358861303, 0.2160952340252959, 0.22104666871469916, 0.2361510217864519, 0.22389396403297965, 0.10893379333270661, 0.043909319416616736, 0.026156958695567674, 0.1293578410105068, 0.135011802195574, -0.00186861739105486, -0.0018824443440672229, -0.0019698885427488384, -0.0019594809586824915, -0.0018736076681443487, 0.0007329528959205594, 0.0007185116536573123, 0.0007814195072398041, 0.0007842428386444532, 0.0007114498887969135]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.5110406455670917, 0.26337512411022146, 0.2584254646569825, 0.33033957561115873, 0.38225678767608107, 0.3801004395842816, 0.21606924089311424, 0.22105514762774137, 0.23615097650427738, 0.22389405035105528, 0.10888691751368243, 0.04388994730705601, 0.026214744059476262, 0.12933210375713608, 0.135549948406182, -0.0014385327037017845, -0.001448370655023408, -0.0015024632913269022, -0.0016298734037962649, -0.0014502097976372991, 0.0004737110408203998, 0.00046291288880947627, 0.00046892420674121845, 0.0004960075871351254, 0.0004597853502883012]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5108977863103713, 0.26332933684413995, 0.25828314656315565, 0.3316266886374428, 0.3822338728726179, 0.38002080418648, 0.21607584638348207, 0.22096886143289227, 0.2361510227847877, 0.22389397550368076, 0.1088812904253214, 0.04388834300855375, 0.0262850407687661, 0.1292898975043841, 0.13608976290429087, -0.001083299436770607, -0.0011171017661916979, -0.0012283610940988592, -0.0012210907952441663, -0.0011023884384848033, 0.0003913044078333632, 0.0005451750523630209, 0.00043845420041473793, 0.00048434501180907933, 0.0004203877017183418]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.5107170529103923, 0.26328845694576597, 0.25812176546476717, 0.3329551443605672, 0.3822137031453472, 0.37993410652509796, 0.21606165974560243, 0.22087493321904259, 0.23615101264460542, 0.22389405369188373, 0.10890970264377846, 0.04390446017937646, 0.026358164039984165, 0.12924594846280996, 0.13661427343719176, -0.0008297705845406091, -0.0008207877043422681, -0.0010146994353136644, -0.0010347287986809048, -0.0008348090046126597, 0.00028728459369220885, 0.00030588583953891375, 0.00022963339696621923, 0.0003034713001913059, 0.0003449669113060278]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.5104525041056492, 0.26319826668644986, 0.25795997426211287, 0.3343920098520955, 0.3821678667893026, 0.3798473609147877, 0.21596495755857928, 0.2207962835538999, 0.23615096108853512, 0.22389402444740258, 0.10886029444266876, 0.04389021036036712, 0.026414093206587053, 0.129190910035008, 0.137188964636693, -0.0006906867931552366, -0.0006694365630669604, -0.0008339497235637548, -0.00101556862101169, -0.0006852316763360574, 0.00022715121522326988, 0.00021650413951080835, 0.00019111493235324576, 0.0002205540204438992, 0.00020232069705793668]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5102777462255556, 0.2632420048614907, 0.2577338625476536, 0.33584026549885954, 0.3822022783215905, 0.3797260536253315, 0.21598711233705487, 0.22069134578252672, 0.23615097618692715, 0.22389404551664066, 0.10873804006882973, 0.043843738332758085, 0.026470740016524098, 0.12915631794291377, 0.13778613286371116, -0.0005125293710829946, -0.0004911146046558385, -0.0006582105889695675, -0.0009053534966577993, -0.0005314534534364959, 0.00020295216122763926, 0.0002135388952841059, 0.00021049191703158908, 0.0001833704470218903, 0.00019168194177430275]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.5101159546578519, 0.2632383390490657, 0.25751584507641995, 0.3372241071910469, 0.38219751778237854, 0.3796066536057115, 0.2160067757522281, 0.22062737068713595, 0.23615103594359713, 0.22389402534333783, 0.10855505947502428, 0.04376962206830115, 0.02652673086648556, 0.12910591324847703, 0.13836452697129148, -0.0004802181374420926, -0.00041821853853641375, -0.0004942449137264558, -0.0009318136715994764, -0.00042841593901565914, 0.00017511313348313642, 9.003081823801477e-05, 0.00018066855171892205, 0.00011681217690495698, 0.00010362569198681525]}
