{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.4598432470952455, 0.2784334912068028, 0.20654219173575403, 0.33443935919458506, 0.39241021102334833, 0.34274787163839143, 0.22395856310065101, 0.17428375560301634, 0.2361509809047833, 0.22389404013256375, 0.13716562273151742, 0.05563623048213031, 0.027688620902842218, 0.11622993451935032, 0.1369773082576856, -0.0021526724172543686, -0.001473150907355325, -0.0017538242740219002, -0.003008878623922169, -0.0012212901995376393, 0.0021526724172543686, 0.001473150907355325, 0.0017538242740219002, 0.003008878623922169, 0.0012212901995376393]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.4604674569278281, 0.27906848207104784, 0.2067457090175791, 0.33424044051898616, 0.39273903105655383, 0.3428153773313611, 0.22445202455355187, 0.17403932847050832, 0.2361509844695701, 0.22389401085047406, 0.1378727207468205, 0.055914276471107915, 0.02788056887779445, 0.11637139044152936, 0.13689613694333422, -0.0038283841026393933, -0.0033477061132581036, -0.0037077855289193336, -0.0033623357050810896, -0.003492758758611491, 0.004129863638487716, 0.0025711137841907877, 0.002869628483040461, 0.0038934346209815165, 0.002882833309607249]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.46118210429535283, 0.27936677273540833, 0.20708460273851137, 0.33551060470511823, 0.3929116267935536, 0.34306605863291006, 0.2245056234154076, 0.17424332852682434, 0.2361509924682251, 0.22389395780375332, 0.1378657969753136, 0.05589258677092009, 0.027916192063964562, 0.11656969346389905, 0.13743598672824647, -0.003033828290130624, -0.0026277410620000516, -0.0028222153633783802, -0.0025832405128615355, -0.00273023812493697, 0.0008252701751122545, 0.0007371707856917159, 0.0008857371786421737, 0.0007833009898017916, 0.0007948317759436932]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4615849775914555, 0.27964044663229365, 0.2072561199167363, 0.33715544698819955, 0.39307449675386763, 0.34319446404193654, 0.22456857115544807, 0.17436049671216333, 0.23615101144435546, 0.22389399468891114, 0.13790393108327756, 0.055895994532719, 0.027930836935023823, 0.11670346412708668, 0.13805147076295418, -0.0023529498862120903, -0.0021084689397770605, -0.0023075696443020173, -0.002023631270079681, -0.0021461206561987933, 0.0007067955584168041, 0.000641015616914701, 0.0006795735099683547, 0.0007631465094798183, 0.0006081541240395941]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.4618678420638626, 0.2796303195727508, 0.207357399782371, 0.3388526633711598, 0.39308770494223033, 0.34331872964765814, 0.22446397325210868, 0.17450580732801702, 0.2361510046338055, 0.22389401972964648, 0.1378750962684158, 0.055876224689898224, 0.027967129020422466, 0.11678840621765962, 0.13874004546774063, -0.0019375062396620277, -0.0016734177977916704, -0.0020518623772697153, -0.0015759690621440917, -0.0017409686205082091, 0.00045252677822820646, 0.0005110589000640872, 0.0004405393393692989, 0.0004771093359729308, 0.0004435425286882556]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4620711345231215, 0.2796600772023183, 0.2074841011906189, 0.3406354571374103, 0.3931250280926074, 0.3434065492020205, 0.2244308808071432, 0.1747128797638123, 0.2361510343164353, 0.2238940210525456, 0.1379130176348773, 0.05588621736788237, 0.028080368569502506, 0.11685005361791483, 0.13945804468289236, -0.0014657259600784397, -0.0013171572133970461, -0.0015659514211382019, -0.0012295988831377204, -0.0013737062762240087, 0.0004959282148740609, 0.000417876471100939, 0.0005051527276061676, 0.0004641537545352323, 0.00043207540843777424]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.4621048592187074, 0.2797594990228866, 0.20741100862472722, 0.34224753343935005, 0.39319698046943097, 0.3433419862275887, 0.22437902229399137, 0.17488752499374968, 0.236151004104218, 0.2238940475630884, 0.13794613438980663, 0.0559042217213047, 0.02821327572306233, 0.11684417874460225, 0.14013641341967664, -0.0011511217482823395, -0.0012354567999460343, -0.0013250913684935439, -0.0010170353380357022, -0.00112894237513892, 0.0004215280702187848, 0.00031725755801606905, 0.00032111491372939385, 0.0003549211572078993, 0.0002746140717050445]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.46176712405660736, 0.2795490456939279, 0.2072381014036731, 0.3438789796459789, 0.39308940546656196, 0.3432352923930231, 0.22414591978834272, 0.17498905643756224, 0.23615100194111127, 0.22389399387226497, 0.13768950778821706, 0.05581086101270484, 0.02832281156969884, 0.11675481753120716, 0.14079625355245223, -0.0009944469390380992, -0.0011563886140723127, -0.0011733652336131176, -0.0008789253690609037, -0.0010543704962925327, 0.00023062758008400436, 0.0002360307406119217, 0.00024256523143971996, 0.00018634826032962545, 0.0002553123057247446]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4613971526314753, 0.27934362196515633, 0.20705928400613552, 0.34565825457539545, 0.392975129561124, 0.3430981893038343, 0.22395885311683766, 0.1749819427966528, 0.23615096133619823, 0.22389401813511797, 0.13751450824377737, 0.0557542222006713, 0.02851498885753052, 0.11664208760751009, 0.14149948413281624, -0.0005628900589870998, -0.0009574331577627132, -0.001073735057379173, -0.0006782925091048372, -0.000869326104424635, 0.00046463646747323307, 0.00028138411789494633, 0.0002618491353849914, 0.00030418006726363117, 0.00025812783306242767]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4607628477178777, 0.27891351684591614, 0.20699071348115358, 0.34740915816027484, 0.39270969812248074, 0.34297881300584987, 0.223700538675195, 0.1750535747534781, 0.23615101373128522, 0.22389400842217433, 0.1373281269630902, 0.05569846241468822, 0.02877071742322085, 0.11645555916922982, 0.14222737300801772, -0.00021164995008386746, -0.0010225197192870834, -0.0008704254419470497, -0.0007940180908894938, -0.0007297277967175178, 0.0004875715885418514, 0.0003230869160321924, 0.0004443374411109764, 0.0005021403580764414, 0.00014052995659416878]}
