{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.39217827684381773, 0.2038854430184948, 0.2015844797112092, 0.13832531031354964, 0.3489462841550403, 0.3474395859764294, 0.2061893074113752, 0.20400182377152443, 0.2361509784646045, 0.22389400742387264, 0.10812770171245789, 0.027616100299849348, 0.023791276374415582, 0.10011759806788288, 0.05725708357720077, -0.0016244266948863455, -0.0018614350870610594, -0.003931241471404315, -0.004586628697013918, -0.0010776933936316702, 0.0016244266948863455, 0.0018614350870610594, 0.003931241471404315, 0.004586628697013918, 0.0010776933936316702]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.39135972978500616, 0.2032851802739252, 0.20194965444335405, 0.13899329798100887, 0.34865557447990053, 0.34770912225728284, 0.20611318728159866, 0.20418017658554805, 0.23615099999677422, 0.22389397148524726, 0.1096716386853358, 0.02773025788017185, 0.024301288220365036, 0.10009662901029523, 0.05761263252462841, -0.003284727770868252, -0.0033262731859111327, -0.0033089967275266746, -0.0033037907213782636, -0.0033137350083099677, 0.0027353362379821515, 0.00310897482158939, 0.004648241853956814, 0.0052213822593781736, 0.0024178623121943956]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.39212609002625015, 0.20340645105540478, 0.20251426550610735, 0.13960658552296945, 0.34874444496304674, 0.34804798507474055, 0.20599899056204865, 0.20421282116979253, 0.23615098562315467, 0.22389404657468231, 0.10948742697556599, 0.02763947967908357, 0.02425340378876339, 0.10028019716740169, 0.057877836611157626, -0.002533271129594575, -0.002622653582941602, -0.0025947822727965006, -0.002623958959002695, -0.002584414115524992, 0.0007747933291115674, 0.000729227465266914, 0.0007798347574121705, 0.0007865927311734818, 0.0007413932156615172]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.39303011119030956, 0.20378307904166446, 0.20299621916631566, 0.14025764500943338, 0.34897276349326817, 0.34833034513360156, 0.20597802055542153, 0.2042301113624402, 0.23615103513553398, 0.22389398169244826, 0.1092259162005732, 0.027558031830062935, 0.0241649773164156, 0.10050385834648849, 0.05813847981138783, -0.0020424197093370055, -0.002012675031155111, -0.002047878956589111, -0.002018946967739581, -0.001987148463947503, 0.0006616644875729596, 0.0006334023931766138, 0.000673874585550814, 0.0006501645573818059, 0.0006174497272053043]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.39374670832195874, 0.20415253261645283, 0.20342009629571817, 0.14091519025929275, 0.3491789602860895, 0.3485754531680275, 0.20604556440654598, 0.2042878494446576, 0.23615101818867687, 0.22389399479488503, 0.10901284383954493, 0.02751706044870738, 0.024071744424245263, 0.10070715872020308, 0.058409103051630405, -0.0015836916488820854, -0.0015143169430181624, -0.001585791838324814, -0.001528705226218541, -0.0015258038348743147, 0.0004697143951752722, 0.0005633204437432808, 0.00047002348119174847, 0.0004979312038372278, 0.0004621212846892879]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.39405597649315866, 0.20434393461497483, 0.20375137697008835, 0.1416120201141045, 0.34928602663498143, 0.3487708251384513, 0.20606688053251698, 0.2043996854204199, 0.23615105604457182, 0.22389396073952703, 0.10895288532999119, 0.02754077944198442, 0.024036828250270554, 0.10084399330195673, 0.05868825551833111, -0.001190030187227755, -0.0011228191966027926, -0.0012292975949155566, -0.0010985802322667126, -0.001140152734765356, 0.0003993623235790328, 0.00046886934059323836, 0.0004376822940350044, 0.0004923158279483281, 0.00038717281414873945]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.39408256442543754, 0.20443767682676373, 0.20372548811674213, 0.1423565840941757, 0.34932135540604625, 0.3487476029514263, 0.20614862398591235, 0.2044213896072638, 0.23615099959066538, 0.22389396058147998, 0.10890698712839857, 0.027571328669011817, 0.0240142288001381, 0.10085547292979927, 0.05900035422090445, -0.0009102552284943681, -0.0008856228492575322, -0.0009597785328005659, -0.0008539387567078585, -0.0008569975228229381, 0.0003161816282851234, 0.0002757817221929451, 0.00028188159418502274, 0.0002820297981631903, 0.00032379376783949756]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.3938642662527491, 0.2045842612666929, 0.20323600266502573, 0.14307574822986696, 0.349390174453691, 0.34844392503411026, 0.20623816520162422, 0.20441048790646899, 0.2361509772317368, 0.22389401004201498, 0.108797319801941, 0.027601707117221302, 0.023986341293668473, 0.10075731235428817, 0.059294664986703646, -0.0007208052418257332, -0.0008714663996488612, -0.0008620089105939741, -0.0006307099143459705, -0.0006638961404939047, 0.000264090791640647, 0.0004188467987925064, 0.00025648336276998257, 0.00024382423244812847, 0.00021792077032835628]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.39348955184189965, 0.20473366431999912, 0.20269386140934986, 0.14383724577419874, 0.3494647710054272, 0.34810817796608023, 0.20630314549232526, 0.204348211136213, 0.23615103123586723, 0.22389400411404065, 0.10866391870129359, 0.027602030955895647, 0.023964289325243266, 0.10064551174631058, 0.05960423435595956, -0.0006410726315780506, -0.0008638499234351377, -0.0007980630833497864, -0.00056157987691819, -0.0005924864042615789, 0.00010334765312101528, 0.0001068436076706644, 0.00010806428251592309, 9.882327789679175e-05, 8.200124338019317e-05]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.3929321504905957, 0.2048020855167912, 0.20207371074068997, 0.14450294331335325, 0.3495008647695963, 0.34773651840349407, 0.20632670938359282, 0.20425974178573333, 0.2361509962030917, 0.22389397753634926, 0.10853916444226411, 0.027618840125747713, 0.02395130296818243, 0.10049659532443393, 0.05991084946963917, -0.0004748568765503813, -0.000736214471721602, -0.0005884063091884784, -0.00040640224532366176, -0.0005054733489632656, 0.00031345220205992953, 0.0002807390553784793, 0.00024000774022334376, 0.00021987628802965772, 0.00022334650093719206]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.39241229296646774, 0.20491486746866755, 0.201603060927118, 0.14514920777557297, 0.34956060272903444, 0.34746107139296317, 0.20640584572919612, 0.20413616864300993, 0.23615099174791537, 0.22389402852143467, 0.10837207804334206, 0.027612223581446778, 0.02392499246449451, 0.10040049255170722, 0.06017745378687041, -0.0005276476602919926, -0.0006939449912077363, -0.0007222271345462065, -0.000321655226065628, -0.000489445653751559, 0.00023560169934556648, 0.00025498479176819954, 0.0002580612901209794, 0.00026901464850441156, 0.0001448586907408988]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3923116096540053, 0.20509754314740833, 0.2013763794868666, 0.14584250005715177, 0.3496606214125224, 0.34733950986661305, 0.20654202419002302, 0.2040240276443114, 0.236151029019216, 0.22389399653711178, 0.10826024104201096, 0.027599313741565178, 0.023910538060325354, 0.10039036589422685, 0.06046202669719576, -0.0006956577213185246, -0.0004977759605520058, -0.0006610417357156728, -0.00025377248003310017, -0.00042180374328337213, 0.0003358511880637479, 0.0002387531399297646, 9.892402408065299e-05, 0.00014901327564383627, 0.0001024341200357]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.3925592160646886, 0.20519522802504678, 0.20138738997206804, 0.1466216430400716, 0.34971655186238576, 0.34736189073051993, 0.2066219060902117, 0.2039933157391169, 0.2361509672741048, 0.22389402210513168, 0.10813023575976388, 0.02756301799459302, 0.02389042195635745, 0.100423909650411, 0.060760938829017376, -0.0005026536832513814, -0.00039542981206545415, -0.0004279716825397459, -0.0002784848705786902, -0.0003122082980229778, 0.00021342814120739988, 0.00031584908170449234, 0.00024940847972136014, 0.0003165244110659158, 0.00016683227475053139]}
