{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.4469051978278589, 0.23857071017497425, 0.22048507816267096, 0.19180517196466584, 0.36933808351315833, 0.35671084846347667, 0.21725901265302225, 0.21999963613896698, 0.2361510014459701, 0.223893936280447, 0.1204537173396615, 0.04134831036014375, 0.027059249989272074, 0.11372235045953621, 0.07949102614685073, -0.0032350709096874188, -0.002430275399399911, -0.0036032856736771535, -0.0040396348802537885, -0.002234016145206081, 0.0032350709096874188, 0.002430275399399911, 0.0036032856736771535, 0.0040396348802537885, 0.002234016145206081]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.44727022176612996, 0.24036041716342624, 0.2195508136580771, 0.19266834342873773, 0.3704163020817005, 0.35623004664042723, 0.21730365497084642, 0.21862794474579256, 0.23615101950967848, 0.2238940077865213, 0.11995829440566119, 0.041516900230004504, 0.026690791760471944, 0.11392595410986821, 0.07980404992845876, -0.0035648183928489365, -0.003358364411486315, -0.0036135241790147383, -0.0035287770792428097, -0.003403173739067333, 0.003565378298594658, 0.0037392545781533663, 0.004913492524886554, 0.005625380212822845, 0.00324868138099073]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.44792534903134457, 0.24078015143423454, 0.2198316426503343, 0.1934990890812172, 0.3706756958741454, 0.3564064140799563, 0.21751348314239158, 0.21873058465859488, 0.23615098646145416, 0.2238939748876442, 0.12041132863489175, 0.041611043466210404, 0.026820275256832275, 0.11411927495789838, 0.0801608716731517, -0.00277726939952836, -0.0025942991195834837, -0.0027051937286443712, -0.0025562506728456827, -0.0026300406470906885, 0.0008585920413578584, 0.0008371504842866965, 0.0010496507603709906, 0.0010660864353609592, 0.0008349619957431661]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4483592750145554, 0.2410539582893024, 0.2200301543419255, 0.1943872726223891, 0.37084551263910487, 0.3565358797491035, 0.21758728107294717, 0.21878920933992724, 0.23615097285403888, 0.22389399440982377, 0.1207272500725272, 0.04167055255819861, 0.026910388235669953, 0.11424935639924112, 0.0805127752073759, -0.0020971593439586458, -0.0020653137109623047, -0.0021469480005611844, -0.0021014919804681446, -0.0020516620092184044, 0.0007628745772288366, 0.0006174659546497274, 0.000794130051881307, 0.00075239179814754, 0.0005912261185289033]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.44868970913082146, 0.24096605453192305, 0.22037581211638924, 0.19532334392866413, 0.3708220579231164, 0.35677140732420376, 0.21752166245342344, 0.21900115324254502, 0.23615101985603118, 0.22389396990811114, 0.12113757410942272, 0.04161415756878888, 0.027138609387283453, 0.11434565475194114, 0.08089489994889884, -0.0016093804043875567, -0.0015319576206661231, -0.0016600790590931966, -0.0016298945874566985, -0.0015902078368055254, 0.0005377736222597299, 0.0005495561874674916, 0.0005012274494508285, 0.0004996450909827402, 0.0005329900503320823]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.44887802585037173, 0.2409206210551904, 0.22060004878717435, 0.19628157549556655, 0.37081155933416876, 0.3569210524368886, 0.21753732891728336, 0.21914605768298726, 0.236150967359478, 0.22389398432294944, 0.12135529399342453, 0.04164101836093957, 0.02727221887030251, 0.11440978161829726, 0.08128518475662957, -0.001248375341074665, -0.0012297782355022169, -0.0013638844996566113, -0.0011823311102531452, -0.001302442560752332, 0.0005382853482158707, 0.0005134702260050646, 0.0006301290181244359, 0.0006146563717397422, 0.0004177242255014617]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.44894744462095537, 0.24073951318756462, 0.22083090776074252, 0.19716693478359873, 0.3707121060813295, 0.3570569965977234, 0.21765336093255333, 0.21938189437365851, 0.2361510075259055, 0.22389396354588298, 0.12152234686907196, 0.04164632113636206, 0.027397966054779226, 0.11443498920578028, 0.08167443555544487, -0.0009340780264727094, -0.0009971248345085543, -0.001130616762163591, -0.0009269000766754865, -0.0010809583591424416, 0.00031524957250498887, 0.00027702737043149695, 0.000322175288306354, 0.00031521088481516776, 0.00028468813806268613]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4489291235399045, 0.24016046454842174, 0.22114100185271957, 0.19813038265123778, 0.3703417463320503, 0.35718292416898395, 0.21782587249269797, 0.21992772874686914, 0.2361510336582163, 0.22389394580980926, 0.12171660643977802, 0.04164144791039747, 0.02751156095310765, 0.1143543895717847, 0.0820612265853637, -0.0008808719227782446, -0.0012383634595783523, -0.0010435906528904052, -0.0007111793328628328, -0.001005655882782757, 0.000760060981184415, 0.0006551621861937474, 0.0003742357301112521, 0.0003852378713119426, 0.0002525693855646317]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4480500285343524, 0.23914116640760685, 0.22110127414181405, 0.19905168091951386, 0.3696558870369517, 0.3570485874062924, 0.2180577520942865, 0.22051389780414477, 0.23615102226233384, 0.22389401749906995, 0.12184342872450744, 0.04165751142868433, 0.027584923054784587, 0.11403693413264596, 0.08244987898121994, -0.0013825863188737296, -0.0016138565595591506, -0.0010506262649105551, -0.0005637121271844305, -0.0009995795157538624, 0.0007119042146458928, 0.0005393512772801445, 0.00022267628245722476, 0.00022613935851928233, 0.00021582887191828255]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4463998898963457, 0.2378874771948348, 0.22070174874007523, 0.19995584714585352, 0.36876564044083404, 0.35668402862283927, 0.21837936391629334, 0.22086515148502112, 0.23615102834826818, 0.22389403285647425, 0.12223030928359176, 0.0417642243622297, 0.02766476106390587, 0.11353142527746418, 0.08282578163719291, -0.0021888188614233887, -0.001290373972213305, -0.0007244148067422428, -0.00042646803132440563, -0.0007374731073000212, 0.0009210741962683287, 0.0004131190222549819, 0.0003629122266254324, 0.00036186136960337823, 0.00026544699948574435]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.4442078847272854, 0.23652918834604125, 0.21998153710582632, 0.200873636238187, 0.36775127699362903, 0.3560533935603563, 0.21860361042486698, 0.22122301916284887, 0.23615101488582715, 0.22389402069778042, 0.12297951801307663, 0.04203886545225639, 0.027739054395449297, 0.11286740236339313, 0.08320808973607137, -0.0027645907272824044, -0.002357452576093505, -0.0002205779954688, -0.0007128779492661279, -0.0006226941029164979, 0.000634511098460019, 0.0013071419350623968, 0.0005571365650492632, 0.0005658321395503889, 0.0003437577740268328]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4414021152037957, 0.2354208715481801, 0.2190430517220309, 0.20180785005729046, 0.3669010579158039, 0.3552128641999212, 0.2185412631112423, 0.22162470379337512, 0.23615099697244926, 0.22389390461150463, 0.12416038043464148, 0.04247058616714607, 0.02780760551965377, 0.11218006824249811, 0.08358765303733828, -0.0017171632956822192, -0.002538531940736939, -0.0009072324637813402, -0.0002996363127169548, -0.0007696204915325696, 0.00138405328916154, 0.0006938132142540007, 0.0007809151538378412, 0.0007723183119233563, 0.0003919656143919256]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.4392434600859264, 0.23430759092463543, 0.21796492210886984, 0.20274235175903244, 0.3660142936154474, 0.35429786673209474, 0.2185629327273729, 0.22197102554146952, 0.23615099933470804, 0.22389399659260345, 0.1255284105710399, 0.042891143074253416, 0.027941240087914838, 0.11144826647816038, 0.08398090456615041, -0.005424131335702705, -0.00277766614180136, -0.0005979600291228773, -0.0002638042120580256, -0.000561406884336386, 0.003881669971109326, 0.0006528967109526744, 0.00036310824947551946, 0.00034196721444644003, 0.0002486132955134027]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.43506836615909966, 0.23202447900804607, 0.2168990975201927, 0.20356272658465976, 0.3639346468407168, 0.3532316906963248, 0.21944057678589052, 0.22250354649503787, 0.2361509896576826, 0.22389404028024068, 0.12875870144822682, 0.04405671566849607, 0.028016990884704652, 0.11020222764492738, 0.08434454986460822, -0.005400656814772605, -0.0037498465108971655, -0.0007961728848632002, -0.00026243537798620645, -0.0005442829510238296, 0.0004836914325229819, 0.0009790603617864267, 0.0005056702929950155, 0.00048570255090978824, 0.00012462526722712555]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.430541678871255, 0.2297159856119436, 0.2155276592330407, 0.20443836986853545, 0.36173195207516506, 0.35179049089404824, 0.2205400747444081, 0.2232271674066113, 0.23615102620813486, 0.2238939948413512, 0.13211974591322573, 0.04516364064719784, 0.02815640530085836, 0.10877148423025944, 0.08469299816307632, -0.006085500337838622, -0.003825315209778031, -0.0015119331294275813, -0.0012230449043792685, -0.0005442466982572627, 0.0013359981155401416, 0.00016095051113906132, 0.0016426040114424863, 0.0014715624221640008, 0.00025791587716783213]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4244734302102622, 0.2260364652686123, 0.21411614346462815, 0.20524727021396255, 0.35825647824762663, 0.35003793393434923, 0.22186924464987917, 0.22475446167638324, 0.23615103804337031, 0.2238939582106602, 0.13642753017555478, 0.04639500192474274, 0.028451237268339907, 0.10677130487451807, 0.08504258620074943, -0.009625425059018332, -0.0065017865336850205, -0.0004451247700269948, -0.00035523886026528865, -0.00043401523404848876, 0.0035511828612226275, 0.0027172578911140804, 0.001485520773423139, 0.0015092953070499652, 0.00038501294014791195]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.41569931681204375, 0.22214560088051347, 0.21096951807555087, 0.20613084249022068, 0.3541494942728031, 0.3465169680505039, 0.22280032640480085, 0.22624858120431296, 0.23615102377099392, 0.22389396359274824, 0.1405351419371482, 0.04768214607345371, 0.02860686352136164, 0.10382024258053765, 0.08538485055922211, -0.012048870375772515, -0.009231897232184483, -0.0007683146748542006, -0.00024054739223003098, -0.000513387418428631, 0.0025859750829106813, 0.0028029486485372963, 0.0003550141086091726, 0.00018140235312247104, 0.0001693330050750534]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.40317295593331764, 0.2181284646589877, 0.20781375856242104, 0.20702417705007675, 0.34871599759204963, 0.34258569220754814, 0.22443625758273522, 0.22746434333614332, 0.23615101722799942, 0.22389395639748882, 0.1471334547740201, 0.04971798008096249, 0.028751910934505485, 0.10023647418182746, 0.08576994588632364, -0.015195705048771943, -0.008351128237040638, -0.0010488497565324733, -0.00046763933251692025, -0.0005312165010943081, 0.003554171818545165, 0.0012272375337544284, 0.0002899819572955213, 0.00029858130303893533, 0.0003122848392749728]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.392331260405148, 0.2160743675029825, 0.2051394123579786, 0.20788321008540903, 0.3426877262918252, 0.3378427081873698, 0.22829047914906445, 0.22908582993663523, 0.236150995874915, 0.2238940150822059, 0.1566553436992703, 0.05268285206636292, 0.028822141585557272, 0.09620875810931491, 0.08611673789313412, -0.017781237054003158, -0.017153179009594902, -0.0007497817787278844, -0.00027869972061544604, -0.0005323583142241697, 0.002691163033346036, 0.00905834396291791, 0.000402709782135471, 0.0002419239861493226, 0.0006276321016131573]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.37460813979690594, 0.2156807839010638, 0.20252684717656147, 0.20878856979575633, 0.3357554012186054, 0.3311888569724969, 0.23059148969614798, 0.23097699614287662, 0.2361510175041845, 0.22389400728249625, 0.16725126992970826, 0.055947561764540375, 0.028864866369171027, 0.0909717830678977, 0.0864919689821609, -0.020769088945907385, -0.015793750234362233, -0.0014036287574130254, -0.0011435509364170896, -0.0005116255781339076, 0.0032105600293294142, 0.0017822944710154103, 0.0009638166333375603, 0.000870494487953851, 0.0005630183417908638]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.3589425299730697, 0.2203519047506945, 0.20289594883746043, 0.20985870359895945, 0.3299330682503076, 0.32529664790469803, 0.23318642329664402, 0.2323960479335246, 0.23615104906531048, 0.22389395580513133, 0.17831520726709382, 0.05950861758854266, 0.02851724504009967, 0.0863014158826009, 0.08690230648832052, -0.023004185427628054, -0.020021896919052814, -0.004055570333264797, -0.0038128872642623915, -0.000497847179157361, 0.004234880938407524, 0.004609292068275024, 0.0027485399768605763, 0.0027019933924841803, 0.0004162297631598201]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.3453260376661897, 0.23103173145024072, 0.20570260086639536, 0.21130685473714406, 0.3258512421958762, 0.31730028081819983, 0.23633739338940613, 0.23342865182103628, 0.23615106931364943, 0.22389396246043006, 0.18772917075473639, 0.06314101951494164, 0.027216610580777734, 0.08134874817458777, 0.08741231687110707, -0.020833361176917115, -0.024095239895102042, -0.007325823352791096, -0.007398945910604982, -0.0028053800124206575, 0.0030051876318494663, 0.005367509074101396, 0.003620351447142522, 0.004014365029774376, 0.0032151034288485174]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.3292163665917418, 0.241960199933461, 0.21142441452258898, 0.21361191411908903, 0.3232491797520593, 0.3050050167442279, 0.2386682158303277, 0.23456856553219851, 0.23615101876768302, 0.22389402707129627, 0.19470945145201746, 0.06688132069086643, 0.026129126451489924, 0.07517564571874241, 0.08822828515617505, -0.027848953765985604, -0.02894152966145263, -0.0034033023308953293, -0.0023017177357033004, -0.003421443513506663, 0.009638758506691282, 0.007761719718520756, 0.005731972430026019, 0.005982741261491586, 0.0007112122900711262]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.30166028240034826, 0.25767143983174307, 0.2219393265261044, 0.2160454980278085, 0.31185865088208364, 0.2883689674594515, 0.24200176026344583, 0.23443791243851608, 0.2361509641619715, 0.22389402312785833, 0.20586024725842159, 0.07130592991297549, 0.025806603577827842, 0.06508099966689049, 0.0892695862256381, -0.0277877848127941, -0.030535278072783185, -0.006942975832935563, -0.007104907180587961, -0.0032930524204026895, 0.007423430949234053, 0.007872111335452334, 0.006756399875373278, 0.007926088653201468, 0.0010057266683113266]}
