{'frame_counter': 5, 'label': 'disgusted', 'lma_features': [0.4352802394083628, 0.23422595096766588, 0.21430311464419993, 0.317178219115426, 0.365954274170156, 0.35610953767442405, 0.21287582321643897, 0.2048805626803684, 0.23615098687792668, 0.22389403165469113, 0.0837903334414647, 0.03104770403050591, 0.035990849768284275, 0.11129255785324026, 0.12973964903509091, -0.0016142584552606262, -0.00165369296314046, -0.0008745936560803317, -0.0021300550377266305, -0.0019203866386621022, 0.0016142584552606262, 0.00165369296314046, 0.0008745936560803317, 0.0021300550377266305, 0.0019203866386621022]}
{'frame_counter': 10, 'label': 'disgusted', 'lma_features': [0.43548849594958716, 0.23447747708970174, 0.2144948308840385, 0.3181613924331833, 0.366086791747671, 0.35621815393245704, 0.21311740541646085, 0.20498406079273157, 0.2361509975391473, 0.22389399805709695, 0.0835489036157711, 0.03122875392420963, 0.035852823626879984, 0.11140203441290697, 0.1303198287008726, -0.0033081673295767985, -0.003328977694146337, -0.003362910669501577, -0.0033913723698094345, -0.0033694981934862694, 0.0024154996297383684, 0.002044747134973201, 0.002879832179310161, 0.0032487468101511626, 0.0022426990175151216]}
{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.43558505011578463, 0.23447411083603878, 0.21455701683073505, 0.31913940994763307, 0.36606664127962285, 0.35626002238272714, 0.21314322615053288, 0.20504208738882285, 0.2361510038167928, 0.22389401772077636, 0.08383634582804968, 0.03131317205599038, 0.03602383215740893, 0.11142965226594533, 0.13071846493211078, -0.0024953918912832035, -0.0025886472237663135, -0.0025408634937177468, -0.0025886993251875694, -0.0025588288136133342, 0.0008179183305959193, 0.0007759915609412424, 0.0008263737878523146, 0.0008241457599848712, 0.0008226761590981643]}
{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.4355922073649552, 0.23449782729893842, 0.21454218017079998, 0.3201848119849214, 0.3660712976068129, 0.35625187138556036, 0.21315453906868384, 0.20506330918662607, 0.2361510132237557, 0.22389397849533896, 0.08405262244722309, 0.03136444760235808, 0.03621697022854488, 0.11143541666767023, 0.1311318830996063, -0.001976910092692254, -0.0020204376513378234, -0.002131125304329651, -0.002068025691259979, -0.001963349787582013, 0.0005951479577113824, 0.0006051736811869595, 0.0006129124090305756, 0.0006044120182514625, 0.0006074231764852198]}
{'frame_counter': 25, 'label': 'disgusted', 'lma_features': [0.4356593088023249, 0.23453372168315897, 0.214536137824182, 0.3213098617561338, 0.366091765905103, 0.3562470782168055, 0.21314551020472133, 0.20509753476145356, 0.23615097416107478, 0.2238939725444681, 0.08426759447928814, 0.031404727779749605, 0.036376231279066105, 0.11144519480009682, 0.13157161145684776, -0.0015053879557568408, -0.0015894636367627538, -0.0016670139978985938, -0.0016553011506084767, -0.0015279319946823271, 0.0004738187924521862, 0.00044213570026615086, 0.000478992259874289, 0.0004609500873162008, 0.000448273547898331]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.4356516739752024, 0.23460608327562596, 0.21449106877931218, 0.3224251758220591, 0.36613584893163076, 0.35621917847035467, 0.213195859050348, 0.20508277636386568, 0.23615100820730536, 0.22389401426100744, 0.08444090859331807, 0.03144269975224004, 0.03653164577659981, 0.11144939339046814, 0.13204420030768027, -0.0012539493537162636, -0.001188215757626856, -0.0013365401146884508, -0.0012099764471294682, -0.0011595703534578155, 0.0003325903127074971, 0.00045020311102567144, 0.0004018370212466412, 0.00046443625872622543, 0.00037844131944098547]}
{'frame_counter': 35, 'label': 'disgusted', 'lma_features': [0.43562446633933966, 0.2346819137193862, 0.21436863859685068, 0.3236152027257958, 0.3661945221592067, 0.3561465888445278, 0.2132170206874529, 0.20500719787263874, 0.23615098427476253, 0.2238939988034721, 0.0843803376951149, 0.03137778449077676, 0.03666981575654517, 0.11142996277105861, 0.1325133416196212, -0.0010788786883227089, -0.0009539447285566125, -0.001206728022247622, -0.0009582733854651189, -0.0009112344837378697, 0.0003254950056908369, 0.00030008615926659067, 0.00030145787818718566, 0.00031149395379043263, 0.00029232813495369726]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.4354623467162794, 0.2346934695408247, 0.2142545442074577, 0.32478191535805206, 0.36620843602456193, 0.3560792116438667, 0.21322913237886265, 0.20494374186783354, 0.23615105879978765, 0.22389395771709145, 0.0843628118687821, 0.03132566421450882, 0.03681519905667086, 0.11139737041294726, 0.13299626632247757, -0.0008630129100248316, -0.0007583083027280813, -0.001109513506619257, -0.0008317705178848434, -0.0007070873259526667, 0.00021603598045476428, 0.0001983890437724999, 0.0001943837671284428, 0.00016915337770288038, 0.000218729068924883]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.4353386231338549, 0.23451516983662732, 0.21430913044821587, 0.3259002628500282, 0.36610881780600885, 0.35610804625496983, 0.2131749105304012, 0.2049841379310741, 0.23615096654080653, 0.2238940521018896, 0.08438747245851741, 0.03129173239538205, 0.036937902510913084, 0.11136204565599454, 0.1334720549313267, -0.0005143575697961401, -0.000475249796220723, -0.0007256275809122243, -0.0006438957109175857, -0.0004894682911362722, 0.000466901946996507, 0.0004046831272501757, 0.00044459671350080137, 0.00040623007797658547, 0.00032879616359681347]}
{'frame_counter': 50, 'label': 'disgusted', 'lma_features': [0.4351710986398369, 0.23435682999467056, 0.21431217767274133, 0.32707062599166287, 0.3660273221915225, 0.35610808068442296, 0.2131078329756372, 0.20497694273606643, 0.23615103750492167, 0.22389397814177164, 0.08449317525146231, 0.031247270223020884, 0.03712539277288934, 0.11131515054903092, 0.13393324980638077, -0.00039388470710960405, -0.00033907996960085886, -0.0007403210369117359, -0.0006476356337396282, -0.00032732693727583254, 0.00020902975009437998, 0.00024207641138755087, 0.00026957658808539044, 0.00029219642909948245, 0.00020703015916579207]}
{'frame_counter': 55, 'label': 'disgusted', 'lma_features': [0.43491274307301964, 0.2341212325711163, 0.21429072779620656, 0.3283623544015585, 0.3659019403769781, 0.35609583162737773, 0.21296998237124135, 0.20496886123010408, 0.23615098146354147, 0.22389399759253173, 0.08454321298383194, 0.03121112230177029, 0.03718915145039438, 0.11124663053619965, 0.13445364606317092, -0.00031249252673819526, -0.0002879463621768251, -0.0007701129309843032, -0.00042584730237884985, -0.0003332386041054237, 0.00021894064737911084, 0.00015414922763395212, 0.0002111636907131507, 0.0003485985395175547, 9.305298769563435e-05]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.4345477089914943, 0.2338419860105288, 0.21419471359848555, 0.3296222583623404, 0.3657461093712831, 0.35604384332979266, 0.21279896552333813, 0.20492099664200886, 0.2361510063669733, 0.22389399660362272, 0.08455966141702467, 0.031141071480845568, 0.03730760198475389, 0.11115232042980634, 0.1349799288263326, -0.000354573097730488, -0.0005110550071131232, -0.0008377096843233144, -0.00033832884351394895, -0.00019609380992688808, 0.0002816843117870527, 0.0005302477875675214, 0.0006509958542282644, 0.00018461833275829225, 0.0002608579284099704]}
{'frame_counter': 65, 'label': 'disgusted', 'lma_features': [0.43417015884165233, 0.23358738171793142, 0.2139802331316214, 0.3312575214544724, 0.3655750270750916, 0.3559273517744669, 0.21275118455500613, 0.20481568438671002, 0.23615099943736415, 0.2238939989443586, 0.08469088009016504, 0.031093700771944493, 0.037505768479166965, 0.11104174277161057, 0.13553450149189258, -0.001761876271096541, -0.0011463093008624399, -0.0015391475643781463, -0.0004029550863913472, -0.00036977833879244497, 0.001486598714056149, 0.0007158092602082989, 0.0007208730495812976, 0.00043601333806515027, 0.00042471377362311984]}
{'frame_counter': 70, 'label': 'disgusted', 'lma_features': [0.4333161734881744, 0.23314032365022003, 0.2131010304323227, 0.33634217190476906, 0.3651233190932393, 0.3554435807785871, 0.21307885921996284, 0.2044405585621636, 0.23615101063411106, 0.22389401079069837, 0.08348619816365782, 0.031169620043107978, 0.03722850126819138, 0.11074985899913056, 0.13716176748079487, -0.0018219570426743882, -0.002270566320741246, -0.002534411236487462, -0.0072895719027943565, -0.0019082073759559108, 0.001475271721190969, 0.0013982783299727759, 0.0015997973734230143, 0.006934073392535531, 0.0016744616110336357]}
