{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4170676030734326, 0.20956083419018343, 0.21936115925937508, 0.17590921099058546, 0.35176470161857365, 0.3581074233634209, 0.21254162671576146, 0.19726878293855377, 0.2361510084644517, 0.2238939822283811, 0.05187175157993556, 0.02117882340580626, 0.011049343560413219, 0.10626747887607767, 0.07245144179517525, -0.005124673407111326, -0.004852234935397907, -0.009632719970159506, -0.004691372536679394, -0.004154656536804132, 0.005124673407111326, 0.004852234935397907, 0.009632719970159506, 0.004691372536679394, 0.004154656536804132]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4177806973872491, 0.21006487294625648, 0.22093129950482124, 0.171980511973487, 0.3520622374232481, 0.35894940036104045, 0.21163940177267987, 0.1977742243942661, 0.23615097352511966, 0.22389400045698832, 0.05081966798808096, 0.0207165196664094, 0.010495611632212269, 0.10676415722650337, 0.07109858960713321, -0.004452380102272911, -0.0045940977660278055, -0.004675901169499055, -0.004664614839985984, -0.004468996581499076, 0.009015644231331702, 0.008674534332148313, 0.013550978618183948, 0.009341543980584415, 0.008356383207149702]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4179881939202939, 0.2103187597338426, 0.22105554557189494, 0.17401652747138938, 0.35219222431571723, 0.35902534576178974, 0.21173912059710148, 0.19807610211756388, 0.23615102624841736, 0.22389400257465505, 0.050886720181394396, 0.02074614435426394, 0.010538639944464422, 0.10685887209678804, 0.07186295562695631, -0.003593723305077484, -0.003705741469117968, -0.003855136952257784, -0.003588899064868071, -0.003535825366946634, 0.0009987222394057661, 0.0011229538566343072, 0.0014271292451442726, 0.001199748960534486, 0.001071314440717169]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.41801790910000725, 0.21052285543685317, 0.22089231896564893, 0.17627030073532973, 0.3523031403562531, 0.35893864985417645, 0.21180761351352828, 0.1981351162621654, 0.23615100769623956, 0.22389401337936773, 0.051038489511399096, 0.020812992537703336, 0.010635757523540767, 0.10687096909998459, 0.0728030052596897, -0.0028134313520053237, -0.002848982136340943, -0.0033940491342687976, -0.002840751774863083, -0.002703003588778513, 0.0007931801204296749, 0.0009721491488083207, 0.0008321451655153736, 0.000847188846225336, 0.0008922596431390387]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4176989928104901, 0.21048237124850483, 0.2205371298378762, 0.17818259590062618, 0.35229139610142945, 0.35874394280421096, 0.2118152443400465, 0.19810014059159134, 0.23615101641814246, 0.2238939651538665, 0.05113397240411253, 0.02086128878622107, 0.010764641430124443, 0.10677795025845356, 0.07364024855334057, -0.0025870026213373146, -0.0026402128496471303, -0.003034610009138093, -0.0027420533908925205, -0.0025016149311015336, 0.000313417772340012, 0.00025533806835886824, 0.0006135168339262472, 0.0003677313667762653, 0.00022183308971995992]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4174215842226724, 0.21050902825762904, 0.22013814513245666, 0.17989753786705773, 0.352317761271242, 0.3585146001804414, 0.21203154864490265, 0.19807149044133815, 0.2361509853801138, 0.22389402857910276, 0.051255575457669324, 0.020917403240257555, 0.010868529474950225, 0.10668999007815357, 0.07439451658648424, -0.002012014611522528, -0.001973175921155614, -0.002533613956086386, -0.0020127488452964405, -0.0019136228268906614, 0.0006812595551133579, 0.0009988984913730618, 0.0006941623645417266, 0.0007975188684861985, 0.0006339936825859926]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.4170538100018744, 0.21065029008673655, 0.21976426820236578, 0.18117857969977805, 0.35239785580663535, 0.3582967367997958, 0.21242557266418563, 0.1980416251611437, 0.2361510625979558, 0.22389396836127856, 0.051547752145152594, 0.02104317607154445, 0.01095020399780305, 0.10663573191858973, 0.07499992043108356, -0.0014298528754579883, -0.0014145145265921418, -0.0018802251912981816, -0.0013486196143726453, -0.0014374756867600149, 0.0006422728139612794, 0.0008988294680873152, 0.000691503204159016, 0.0006934456201708946, 0.0006573791948791432]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.41715326505257533, 0.21078784051513222, 0.21970031992351569, 0.18215744237594353, 0.3524769199228971, 0.35826774104102826, 0.2127794650707561, 0.19792960668264376, 0.23615101319658877, 0.22389398263206886, 0.05192098457070793, 0.02120014915064477, 0.011004728089402283, 0.10666404941311466, 0.07544242929145012, -0.0009893168669342619, -0.0010209880870356565, -0.0013771811002286352, -0.001128218427901624, -0.0010314728027157334, 0.0004974231699209081, 0.0004084333336391986, 0.0006298612371327079, 0.0004640720542504459, 0.0004838365139983949]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.41740845534291937, 0.21075911763798727, 0.21985189142557973, 0.1831388135958843, 0.35248744446651586, 0.358383299525018, 0.21294710807305445, 0.19790057729379032, 0.23615100782193096, 0.22389401571382833, 0.05228201875667622, 0.021350576723156864, 0.011120120353762199, 0.10671734173441014, 0.07584451326632069, -0.0007446743000668811, -0.0009302902871233911, -0.0009652612039235007, -0.0008605286698569274, -0.0009350017544786973, 0.00046495786275659474, 0.00040771629152183247, 0.00043798768549841956, 0.0006071418470466311, 0.0001542406980234259]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.41750918877337456, 0.21037355188588025, 0.22028326975873114, 0.18400942459747507, 0.35226089871102223, 0.35865888754287323, 0.21307658763624232, 0.19801058314814685, 0.23615097954205963, 0.22389396829982675, 0.05293216711442609, 0.02161667210176611, 0.011166065173814733, 0.1067419536211928, 0.07624142603623714, -0.0008419517365864667, -0.001124493383593348, -0.000601695506597495, -0.0007618140936375738, -0.0005560912403848703, 0.0007174156676606152, 0.0005175158823370952, 0.000456480091322172, 0.0003630175740383662, 0.00039894531755275275]}
