{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.44858606728957795, 0.2385377984675204, 0.2217273086969752, 0.23279590412031925, 0.36965950900347205, 0.3593091407645315, 0.2069624665897382, 0.19722668034616883, 0.2361510383311535, 0.22389395182146057, 0.08672358038756141, 0.030031592983468868, 0.021978442090007873, 0.11453324275488948, 0.09629098403690527, -0.0020901419806801137, -0.002052008620097158, -0.0036084801205769784, -0.003968999956123058, -0.0008435898844507297, 0.0020901419806801137, 0.002052008620097158, 0.0036084801205769784, 0.003968999956123058, 0.0008435898844507297]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4485839890138344, 0.23852874294879006, 0.2219311780026457, 0.23364123947537682, 0.3696216279902822, 0.35938344503192077, 0.2067682265896092, 0.19738883113044486, 0.2361509988455622, 0.2238940180996376, 0.08643837831187803, 0.030055088860958534, 0.021754214516460695, 0.11456019887282246, 0.09668882262391797, -0.003836627770884532, -0.0033520876711463183, -0.003759741068423776, -0.0037424956860924712, -0.0034607335786895933, 0.004788015452390021, 0.003303092723695852, 0.006136262740090288, 0.006026874438588604, 0.0030065195698138866]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.44799634645757436, 0.23841335398957372, 0.2216661198844622, 0.23455237896307912, 0.369587356240607, 0.35925016959232775, 0.20673243816770662, 0.19739235417037787, 0.23615098984296087, 0.2238940216235835, 0.08630046654328613, 0.029902527089085314, 0.021981829134592585, 0.11448271757461086, 0.09705511743569376, -0.002963263368832053, -0.0028938892462386625, -0.002896393247900512, -0.002922760234116893, -0.0027245560821317362, 0.0009047877430589606, 0.0009538902583291094, 0.0008721055403250773, 0.0008377159487639309, 0.0007574028256288151]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.44802871790946314, 0.23839851393255476, 0.2216255296725118, 0.23546725040857858, 0.3696072101374977, 0.3592622795659993, 0.2067995575477121, 0.19731915431466895, 0.23615105807596853, 0.22389398656401244, 0.08623801167263123, 0.029817357159112982, 0.022162014712195525, 0.11449095487910801, 0.09743338848975423, -0.0022335999826418812, -0.002346489504956247, -0.002246959299853859, -0.002285378471602877, -0.0021794952451213647, 0.0007638652058570747, 0.0005875141007243612, 0.0006537057698308398, 0.000687814751612322, 0.0005664581001200589]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.44826895160452307, 0.2385731966196885, 0.22167511055624534, 0.23641468770696958, 0.3697214550497668, 0.3593080908434761, 0.20681477307329907, 0.19734292799798564, 0.23615100701485953, 0.22389399126013704, 0.08633785797817672, 0.02988348298086722, 0.022288344087606642, 0.11456018122071791, 0.09782116732020966, -0.0015896833528365358, -0.0015159006542521131, -0.0015741314733113349, -0.0014332670952940294, -0.001624441517597138, 0.0007125228712661889, 0.0008995626591500236, 0.0008982645034659882, 0.0009307778620396724, 0.0005887337633255278]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.44828308113738785, 0.23862722070370773, 0.22167428714500245, 0.2373737662675658, 0.36976894450885156, 0.35932070162069796, 0.2069016586062801, 0.19740560963032622, 0.23615098858883443, 0.22389400330606102, 0.08649850668811655, 0.02992109567967548, 0.022451257447383747, 0.11458318038138411, 0.09821821597644684, -0.0015856932805208691, -0.0016279494667608484, -0.0018627323638048113, -0.0018589782031999983, -0.0013543490046746594, 0.0006960470174588678, 0.0007330850609903136, 0.0009683045467986543, 0.001130611247646316, 0.0003183354118596436]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.4485309497790786, 0.23870756995286696, 0.22163934455104145, 0.2383466576156442, 0.3698341510232185, 0.35931898516669813, 0.20712571097056282, 0.19742235655744092, 0.23615097526672796, 0.22389398205040112, 0.08687152005201598, 0.029916994580929147, 0.022685886489225808, 0.11460386227719917, 0.09861353569080909, -0.0009397677893442466, -0.0013292579526664912, -0.0012353880606265513, -0.0010499488108965823, -0.0010334000908806618, 0.0008521140326136821, 0.00046474389881208275, 0.0007590153877786517, 0.0008921419388218732, 0.0003733447026180536]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.44848330988206975, 0.23876262594128983, 0.22167032875931209, 0.2393417409602494, 0.36987773128337176, 0.3593687640292435, 0.2072322178783997, 0.19738940951242948, 0.23615099556072558, 0.2238940288628483, 0.08699768307236268, 0.029974657947473015, 0.022820195423206083, 0.11463688482317998, 0.09903548201678061, -0.0009797463983512247, -0.0009271048680839918, -0.0013950036490990524, -0.0010969250390691248, -0.0009054311838652576, 0.00035004671178374313, 0.0005825396556137101, 0.0003243757165278241, 0.000329089514902352, 0.0001534729672547193]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.44830486283728155, 0.23874884271056493, 0.22147359843330686, 0.24037700118677016, 0.3698763336178034, 0.3592482383790824, 0.20729660145974876, 0.1972267096622581, 0.23615102535278626, 0.2238939380054207, 0.08710703270148366, 0.02997920574330416, 0.022944031597623784, 0.11458223030781389, 0.0994459666105472, -0.000639795104794809, -0.0006799177636330761, -0.0008809186378925833, -0.0007812353768311146, -0.0009643535154941752, 0.0004601903857766078, 0.00027372739595997, 0.0005617640006545287, 0.0004955751207983969, 0.0002363324992142445]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.44807417939211813, 0.23874342513031094, 0.22127148410478908, 0.2414098448969514, 0.36986388332131154, 0.3591228056395399, 0.2073504453894553, 0.1970646140577475, 0.23615097407103555, 0.22389403249465328, 0.0872924170139068, 0.03004229149900553, 0.023010807516468827, 0.11452190874977619, 0.09988267795523012, -0.0005648823758287013, -0.0005862343561463899, -0.0008301808386673261, -0.0007208756675692196, -0.0007701322656479511, 0.00019586465373929793, 0.00020703653039056734, 0.00014918690444217194, 0.00013243444546815334, 0.00023088757783801478]}
