{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.3676831677433699, 0.1634399292849973, 0.22190995007342149, 0.21221020967949367, 0.324335243909951, 0.3579140371138106, 0.17869960047970576, 0.22592499850856393, 0.23615099561023453, 0.22389400874773002, 0.09593663798210748, 0.029366082529989516, 0.02529304052930112, 0.09337052795373518, 0.08798657587356778, -0.0023627273297155936, -0.002970618905067253, -0.000946339525224892, -0.0009938133902450332, -0.0009085118476531583, 0.0023627273297155936, 0.002970618905067253, 0.000946339525224892, 0.0009938133902450332, 0.0009085118476531583]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.3682487113928487, 0.16324512453367132, 0.22341533267876415, 0.21308025287021823, 0.32420332410576974, 0.3588843225934906, 0.17860684416836864, 0.2267520736258378, 0.23615098803876453, 0.22389404153375875, 0.09636456861508183, 0.029679285375920496, 0.025374710042087318, 0.09376151513783161, 0.0882666016722644, -0.003371088271515299, -0.003710013170013724, -0.003339845841470045, -0.0036238644991821484, -0.003392751526505873, 0.0032720784021137324, 0.003652130418231879, 0.002611112982626198, 0.002668143775856793, 0.002631799137929958]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.36863861057222747, 0.16303548918607175, 0.22400660361868385, 0.21414017513743636, 0.32408775783382093, 0.3592452868207924, 0.17886259272763927, 0.22697954477120494, 0.23615100846949671, 0.22389399131907028, 0.09637497149199574, 0.029579079887549153, 0.025496413628083026, 0.09387637400766995, 0.08868127528230363, -0.0026503153987255438, -0.002917960642081035, -0.0026285593397125384, -0.002849456526295206, -0.002708101912709981, 0.0007511541562467562, 0.0008053585787528567, 0.0007913343550082208, 0.0008067788512543383, 0.0007640892014890738]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.3687799848725936, 0.1629394610827882, 0.22423806242835642, 0.21498454707974543, 0.3240514641936404, 0.3593889332470598, 0.17908401554381162, 0.22702795374000187, 0.2361510029313263, 0.2238940339903997, 0.09643507575527042, 0.02946293710059165, 0.025651532316570774, 0.09392759440930618, 0.08907428947026257, -0.00197605875000305, -0.002104942323076404, -0.0019296454937388532, -0.002120454070966067, -0.0019779381581799043, 0.000693756651139023, 0.0008898405887634197, 0.0007100110203388794, 0.0007806672311872085, 0.000763921757371179]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.3685940128069489, 0.16287631458655472, 0.22415531095121452, 0.21582587604413037, 0.324034613336989, 0.3593269789736421, 0.17913721607023442, 0.22689243405572576, 0.23615099578186333, 0.22389397518345122, 0.09638727161731253, 0.02930255482931121, 0.025730848574288034, 0.09388154493840767, 0.08942498212923355, -0.0015344205176595796, -0.0015906243441639852, -0.0014724247506444719, -0.0017277177507559686, -0.0015584578166700763, 0.00046241179696252183, 0.0005169732721822122, 0.00048416294082980025, 0.0005324181861702293, 0.0004934938470316313]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.36849031811016353, 0.16298301410032728, 0.22384496447040836, 0.2167474510968585, 0.3240963191643969, 0.359097327193078, 0.17923381670621, 0.22681643527467124, 0.23615098971457976, 0.22389401184908309, 0.09632674195681916, 0.029214705685301916, 0.025767584868778115, 0.09380631035625585, 0.08978702851750697, -0.0012049041857004534, -0.0014374380915612743, -0.0011522170276891846, -0.0014752443655652015, -0.0012405166117533549, 0.00033337355952763997, 0.0007322796913555174, 0.00032041186172594466, 0.0003503028896109648, 0.00033971150675070463]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.36783155274536933, 0.16308377235400492, 0.22322859861776928, 0.21771734801724554, 0.32415752896417444, 0.3586803050623854, 0.17936211641408956, 0.22663069654452758, 0.23615103974520957, 0.22389396432933578, 0.09626093107089559, 0.02913117388046777, 0.02583598118074113, 0.09365157815111307, 0.0901826953499325, -0.0009465495753765126, -0.0011050581816181974, -0.0011054026500073874, -0.0008624075920178153, -0.0009217558224427834, 0.000549449900819683, 0.0006330783953896452, 0.0007981564814384076, 0.0007968100144768608, 0.0003636136068193894]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.36698966092675606, 0.16324328499564586, 0.22217295093672393, 0.21874379539200892, 0.3242638472756836, 0.3579809861179859, 0.17940088973084314, 0.22645261458392252, 0.23615104630801445, 0.22389394444434035, 0.09625878228995347, 0.029106681699042534, 0.025957560617933008, 0.09340137797444266, 0.09061020197660366, -0.0007129097210122892, -0.0010410014162923178, -0.0009029629055509337, -0.0006413495774300618, -0.0007374424072727915, 0.0002511785434621432, 0.000401121929795533, 0.00023684631291301514, 0.00025590252644365686, 0.00027937500004575144]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.36616063902857676, 0.16330188739257076, 0.22151985723389908, 0.2196609242977511, 0.3243217488248521, 0.35756722033873245, 0.17924813980468346, 0.2261958745184939, 0.23615096204178596, 0.22389402889675672, 0.09627606635996765, 0.02908843924509676, 0.026083689712485907, 0.09324033290892238, 0.09099894363796372, -0.0007657847014181776, -0.0007391415563013433, -0.0008687688288588388, -0.0005030712655041809, -0.0007378146643785585, 0.00047863978745372565, 0.0003896906562038255, 0.00023883809496553997, 0.00026088596285372013, 0.00027217068126704854]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.3662083276313965, 0.16357691795619128, 0.22132641055304916, 0.220592433981387, 0.3244850021188558, 0.35744987306487813, 0.179166844184724, 0.22606005018319203, 0.2361510039654207, 0.2238940087448907, 0.0964829238332143, 0.029165852452148488, 0.026226351139148275, 0.09325663656318259, 0.09138409720810246, -0.001004602473839261, -0.0004569681184661807, -0.0010105661673991326, -0.0004908553246062907, -0.0005326225099454974, 0.00040914171149770604, 0.000363655447848421, 0.0002926482003614457, 0.00031468337745225387, 0.00022021716764117978]}
{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.3669300354079995, 0.16396647250400126, 0.22154796832465856, 0.2214801647903836, 0.3246969209281428, 0.3576051729697356, 0.17910734653946875, 0.22599861675309696, 0.2361509837195757, 0.22389404151829267, 0.0967287276880028, 0.02929933015965136, 0.02632890317161144, 0.09341212977932768, 0.09176401188282088, -0.0009571217726825382, -0.0004943461369023324, -0.0007696168584840433, -0.0005655417462831421, -0.0005379161048533375, 0.00020089381223424907, 0.0004830619848618269, 0.00031564197480271936, 0.00026237044634115484, 0.00022064936338617882]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3677599742758529, 0.16438840258725412, 0.2218732394365322, 0.22242789738548308, 0.3249345596277755, 0.3578336053602965, 0.17910939221014877, 0.22605544876261266, 0.23615101097055655, 0.22389398230744678, 0.09706099205055707, 0.029478280049140694, 0.02647855431344731, 0.09362413073682596, 0.09214335494868314, -0.0008503006852345049, -0.0004141696134614626, -0.000782362754598282, -0.00043380588566189793, -0.0004258695207393907, 0.00019343761196261312, 0.00012900550418890733, 0.00022342232008123732, 0.0001524060071560491, 0.00023775163886934625]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.36811403902763784, 0.16456468549145864, 0.22213746306921295, 0.22340746512244725, 0.3250557619875573, 0.35802920497965657, 0.17918054666345004, 0.22614522935172304, 0.2361510039264497, 0.22389400714298907, 0.09720375572895933, 0.029571051578665596, 0.026630045494076254, 0.09377456895038624, 0.09255370990104651, -0.0004257607433470124, -0.0005229991460510518, -0.000881637354644988, -0.000584066539344033, -0.0002654102890124604, 0.00045799221764966446, 0.0002865478551441514, 0.00025185304877004265, 0.00021073113894305855, 0.00017223904152839973]}
