{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.4221832492917369, 0.20561449526264575, 0.2284223626356139, 0.1778638000326005, 0.3497676964360015, 0.36175699759683266, 0.19700013483650217, 0.20743384905620568, 0.2361509816414009, 0.22389399848760436, 0.08594150114066983, 0.031156054761747362, 0.01925680441571535, 0.1074445571842545, 0.07339764070723495, -0.002656384808657957, -0.00291149207935417, -0.0033581197438385013, -0.004202923266912171, -0.0014194046993032615, 0.002656384808657957, 0.00291149207935417, 0.0033581197438385013, 0.004202923266912171, 0.0014194046993032615]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.4195040420808979, 0.2056132701420265, 0.22669977951444292, 0.17848028141373473, 0.34975231750753366, 0.3607798842792482, 0.19716897629187824, 0.20705077782154335, 0.23615096002572553, 0.22389402049955356, 0.08625177412349938, 0.031005453328833886, 0.019435877344389143, 0.10698217033871052, 0.07379829590994536, -0.0034731188157477184, -0.003432333533565358, -0.0033573072435248252, -0.00333168411163553, -0.0033552804309577096, 0.004210961228968461, 0.0031085526799320036, 0.0035423085332921323, 0.00466503377446256, 0.002270706439144723]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.41878389238274566, 0.20537326869070363, 0.22625755103380688, 0.17918292610097214, 0.3496364472037629, 0.3605946956592986, 0.19705794642331345, 0.20697007531963454, 0.23615096837498412, 0.22389398757402318, 0.08598504293209537, 0.030914032939657204, 0.019449337530440973, 0.1068361327459478, 0.07408338858327532, -0.002636052783568576, -0.002685206694498652, -0.002480902701478641, -0.0025333031531044586, -0.0025776801014767967, 0.0009296515656387046, 0.0008094084562538603, 0.0008843741732055478, 0.0009113621353786232, 0.0009366304566067397]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.41856942814282094, 0.20529978117118208, 0.22619638055221128, 0.1798051288133032, 0.3495969450421161, 0.36059281327200166, 0.1970337679175183, 0.20697108944542775, 0.23615099505424256, 0.22389397884808032, 0.08594126493033113, 0.030908766714265613, 0.019457580208772213, 0.10681588339327466, 0.0743560793158877, -0.002232881073881213, -0.002376332249607652, -0.002048855662121909, -0.002011708644798327, -0.0021476741511288304, 0.000545445618338318, 0.000732477058634305, 0.0005874400955694683, 0.0005877169721801321, 0.0005551951898495111]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.41879837535158554, 0.20534304024075914, 0.22632337107939673, 0.18033638103687094, 0.3496129763360153, 0.36068578349025227, 0.19706166965626382, 0.20709717282580792, 0.2361509919945382, 0.22389400168042614, 0.0859527901138179, 0.030961926366976998, 0.019455895732998087, 0.10686772221869083, 0.0745834518935338, -0.001767692347410574, -0.0016950093020435138, -0.0015107840276090629, -0.0013730743586751876, -0.0017284559579294652, 0.000691396380585355, 0.0008459882511206468, 0.0006674977536911066, 0.0007549511130782398, 0.0005508788384834751]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.419314806510058, 0.20554812210832143, 0.22650570026823566, 0.18105407947511437, 0.34972063448007507, 0.36080275460589706, 0.19713744244997874, 0.20714102447488653, 0.23615099534695924, 0.22389402937189634, 0.08573140499856738, 0.030950365584374785, 0.019395199202981377, 0.10697024070145437, 0.07485359281032077, -0.0016828148494111566, -0.0013831868006170434, -0.0014855895263734588, -0.0011390036724851372, -0.0014926464258079146, 0.00027744336572305985, 0.00032016979900500173, 0.0005701346603923216, 0.0004691031563936538, 0.0002691061062266245]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.4199652373536986, 0.20572266562284786, 0.22692274113080294, 0.1816863638299836, 0.34982252804673974, 0.3610499984445788, 0.1972668882379043, 0.20719229308205006, 0.23615102412952313, 0.22389398383455208, 0.08557920852253845, 0.030963265466762636, 0.01933755289363038, 0.10712829845365354, 0.07512204798383407, -0.0015391124104111266, -0.0011079670859138735, -0.0012406505244472645, -0.0008723448055430205, -0.0012977876454969373, 0.0003463187333136218, 0.0003355581686726987, 0.0004441885920547177, 0.0004684526901881153, 0.00034962099610260863]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4209341300208587, 0.20592695407375947, 0.22748213667913456, 0.18232244405196252, 0.3499343443550345, 0.36133898728278063, 0.19737234107045337, 0.20716001535564232, 0.23615099528533814, 0.22389400504328835, 0.08547287408844959, 0.030967243954527955, 0.01925931473581731, 0.10731827615295078, 0.07540182197336498, -0.001371563531279571, -0.0008126146579976016, -0.0010534491784303377, -0.0007360177176869429, -0.0011511282707852898, 0.00022584560141732123, 0.0005753830737307512, 0.0002793042888163586, 0.0002101115554143336, 0.0002537317361710222]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4220938738689044, 0.20599905631657514, 0.22846955503550528, 0.18297836575863619, 0.3499817215235496, 0.36186181158904535, 0.1974229685314321, 0.20720200128292623, 0.23615105459795466, 0.2238939462032464, 0.08562521838062043, 0.031057351628723993, 0.019245372105764713, 0.10759039968978668, 0.07566772353599717, -0.0012782365756827182, -0.0008271813718197389, -0.0009993652329830355, -0.0008025749178771534, -0.0010927713226254329, 0.0004707499526670619, 0.0004814770417678238, 0.0006571603230801836, 0.0006534691615810498, 0.0002822743134115482]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4234897668095778, 0.20604155135327754, 0.22969649909926568, 0.18356495906111245, 0.35001522506998206, 0.3625037079112496, 0.19745420647021672, 0.20733116420229164, 0.23615096294810298, 0.22389398098254457, 0.08573534995844459, 0.03118007240113293, 0.019198876559128702, 0.10791238899429097, 0.07592371262623326, -0.0012423390419738225, -0.0006651756823234471, -0.0009825381679014994, -0.0007114710878220387, -0.001113954170648583, 0.00021435138838277377, 0.00026754589046886266, 0.00025830750318372596, 0.00029065004297564723, 0.00010693172945559563]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.4251612204831617, 0.206165042287344, 0.23089175476961082, 0.1841770373732843, 0.3500728119518802, 0.3631234291146322, 0.1975130744600792, 0.2076117106272822, 0.23615097901268758, 0.22389400420230693, 0.08578630368566263, 0.031289769427173195, 0.019134343112274087, 0.10823875654079104, 0.07617314923066157, -0.0009585219981760317, -0.0009733900827463888, -0.001011823201092186, -0.000520855195190675, -0.0009708010358509851, 0.0004554672657474466, 0.0005193104232335448, 0.00018466326100048035, 0.0003334751052223018, 0.00015072341209881488]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42596511123036046, 0.20617653427118393, 0.2322619390829232, 0.18479335256274454, 0.35006314868089955, 0.3637583985041336, 0.19751979571285147, 0.20779589011354904, 0.23615103221032743, 0.2238940220891079, 0.08590934730436833, 0.031523598784881555, 0.01909604444080796, 0.10857190704175779, 0.07644081571026032, -0.0007075779751041302, -0.0005359920232067287, -0.0006646930173859669, -0.0004524930549308009, -0.000748003345220313, 0.0006639129037607523, 0.0004651185888272401, 0.0005376722939031314, 0.0005098187240750804, 0.0003793646473599775]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.426121436912632, 0.20593864442420803, 0.23273526418522042, 0.1855232551847515, 0.3498983458758378, 0.36394295300241675, 0.19743662875584134, 0.20833142898211482, 0.23615104751874783, 0.22389398459489035, 0.0855015988973865, 0.03148633253491326, 0.018990236371868578, 0.10862459048182585, 0.07671435237355992, -0.0010517988951142662, -0.0010526394197233066, -0.0003496598598940274, -0.00035185626261814164, -0.000675314746357209, 0.0004281679152347806, 0.0010499660138128123, 0.0006724293456612622, 0.0004519560747236827, 9.161381264260237e-05]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.4257639558014574, 0.20563204550820177, 0.23239921843697658, 0.1862145212201218, 0.34963998355216364, 0.3635721325447482, 0.19735546219735975, 0.20884337311642676, 0.23615096427647386, 0.22389401996452704, 0.08496724500188813, 0.03146682145080311, 0.01888615683364176, 0.10843126487369532, 0.07702743875003794, -0.0010594950226255064, -0.000911843616491666, -0.000619378849131291, -0.0002730354794348629, -0.0008460427670585731, 6.21325461442864e-05, 0.0008746121098594775, 0.00031066438928256397, 0.00043661526532882825, 0.00021902983623625928]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.424673737413975, 0.20468462507572696, 0.23150656718210533, 0.18692093700160953, 0.34897253571874504, 0.3628864452421627, 0.1967322161951655, 0.20908550096833028, 0.2361510355326632, 0.22389400852796357, 0.08408219126489098, 0.03139239901032905, 0.01873540319819312, 0.10793396190854843, 0.07731010289363442, -0.001626198208448092, -0.001523944007004734, -0.0009084664904996852, -0.0004106852072185439, -0.0008967561989512605, 0.0008445199735045072, 0.0008441005517816249, 0.000289891481174749, 0.0002257771230815416, 8.368292592867796e-05]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4216837309741997, 0.20215115691489283, 0.2301856252961489, 0.18743429821510085, 0.34737109594329446, 0.36190379205930506, 0.19462513534594272, 0.20946204859750694, 0.23615102383518405, 0.22389397961610133, 0.08290019848611516, 0.0313561136686955, 0.018565957894430003, 0.10692396623667269, 0.07757809001589125, -0.003434555945654721, -0.0019004507513757296, -0.0012784888879075712, -0.0009401134043611576, -0.0015067361574026804, 0.0018971714781377666, 0.0006707525086728145, 0.0008555733967804243, 0.0009650761130837861, 0.0006466182739813805]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.4166615094558016, 0.1974927269362289, 0.23018311819564627, 0.18771355399473139, 0.3444797453761728, 0.3615875543744452, 0.1904889070250628, 0.20971238512651263, 0.23615102248543934, 0.2238939481038087, 0.08171519842076116, 0.03142149236131921, 0.018247548707413484, 0.10566826614294811, 0.07771705335980791, -0.002032936735182531, -0.0010323301643550202, -0.0014433553226788811, -0.0011732996102977468, -0.0018189534250499244, 0.0014487222026783465, 0.0013260245537518886, 0.00018572270807465195, 0.00025168237220068285, 0.0003415095547275135]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.41068199201950434, 0.189162285739711, 0.23154183665940317, 0.1879416743162181, 0.33943351498132945, 0.361472079816591, 0.18452082057816532, 0.21179828346905208, 0.23615097798930823, 0.2238940164128515, 0.08145808150031333, 0.0317375884313451, 0.01758934955028254, 0.1037845680070391, 0.07773549570890174, -0.00691126897103953, -0.004015461544667131, -0.002386435282408877, -0.002996047299986674, -0.0017161420426066731, 0.005100576518423769, 0.0037582221623572187, 0.0020927755939653676, 0.0021768095258245675, 0.0015215105292065967]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.41005469702582176, 0.1866137215312424, 0.23435980352616279, 0.1883762965721988, 0.33799284599227575, 0.3612785431899949, 0.18329325516622033, 0.21670821054134146, 0.2361510191342159, 0.22389393109809014, 0.08794997082598413, 0.03410714386710548, 0.01801844077335823, 0.1037256001326434, 0.07792338283107855, -0.004904043775369799, -0.0027400059085500496, -0.009727369554149195, -0.00984122997515351, -0.0033049911023564048, 0.005494835972203242, 0.0025466715632988415, 0.010447753503417897, 0.009970534579732421, 0.0024477789186104198]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.425948143765098, 0.18702434416897076, 0.242998138748559, 0.19003688666624408, 0.3379009105149491, 0.3600394486960725, 0.18594608791186587, 0.22944208663840357, 0.2361510277691566, 0.22389397361098334, 0.09809636866244306, 0.03857324760250795, 0.018188490357650904, 0.10519061302712904, 0.07864526980148488, -0.006391836857980748, -0.018013894395837428, -0.003050964599802553, -0.0034097517080405467, -0.0035005043374985076, 0.009489736725465995, 0.017042479551855762, 0.009814380835264128, 0.008475481920008979, 0.002559578085082459]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.449111141928818, 0.1939517987336204, 0.26137015952257114, 0.19269475691378382, 0.3392481812543738, 0.35877984013779307, 0.18998132949044572, 0.2429197700618479, 0.23615103612413985, 0.22389394554352968, 0.10769125093015522, 0.04319276922616032, 0.018443398661662135, 0.10821374855879631, 0.07917848133588234, -0.01645958088127083, -0.03440701648157558, -0.0064287351876168575, -0.008919537168583297, -0.006662817582656254, 0.01057086718292863, 0.016718910528651737, 0.004591293874329173, 0.006495674408062193, 0.0043162889517394075]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.47400380590191343, 0.20571553929228775, 0.284659061151129, 0.20542062897929855, 0.3384455300910207, 0.3552670404057985, 0.19431482273880957, 0.25444502514626854, 0.23615099596816785, 0.22389401988143418, 0.11906705712464757, 0.04499770682605048, 0.023039614310831975, 0.10935948252543466, 0.08228021773174617, -0.023169953520918017, -0.05935607559040255, -0.014672013031620253, -0.02321358367162673, -0.014881213233012672, 0.010107148696646676, 0.025180649209152747, 0.012703095527461778, 0.014541173670960781, 0.009995992905316341]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.49668962534968886, 0.22584952772640018, 0.33482364120279623, 0.2146782439995663, 0.33337008161257564, 0.36235834782936205, 0.2001169402917701, 0.2714784499945059, 0.23615097705716784, 0.22389402126429986, 0.15178701549502932, 0.04885267607493373, 0.027711467308338976, 0.10978227032933174, 0.08714320413386002, -0.04729754050297635, -0.06623026506651394, -0.012317379092240288, -0.017046453753410483, -0.005146744220243124, 0.028578487684766687, 0.014799771342976506, 0.010833454044677737, 0.015622431664707632, 0.013736178552391416]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.510633954849598, 0.256934682321194, 0.4004548776212914, 0.21913249871642002, 0.3195490827313089, 0.3906680418816958, 0.20227844168047246, 0.28488229576035795, 0.2361510245694194, 0.22389394702005738, 0.20139595514596467, 0.05549604561499007, 0.029119967423732972, 0.10712805238447802, 0.08914102176691181, -0.06842289400519903, -0.07594808007952733, -0.025222475521895157, -0.021902308029739706, -0.023176911524747733, 0.041986252732810474, 0.02139087975141868, 0.024516257414872566, 0.026629810798304288, 0.024641425696611347]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.513140145271428, 0.299055982175334, 0.4717682133139801, 0.21775475842805844, 0.299721281049516, 0.4334058330853903, 0.20506736235369166, 0.3004471911085958, 0.2361509979607895, 0.22389401796696476, 0.2538267392629633, 0.0751795275942955, 0.026043196172931583, 0.1010705820233984, 0.08853056885300949, -0.07431573568915745, -0.06400456484952115, -0.013101500576643922, -0.010221156011208876, -0.022216574087418943, 0.02256621330731555, 0.0158114986377331, 0.019091303592542998, 0.013393854830149527, 0.011671548602506878]}
