{'frame_counter': 125, 'label': 'angry', 'lma_features': [1.2599071132011292, 0.4547440083149922, 0.43309363912728177, 0.221713565312521, 0.5418488792747805, 0.5458941145534897, 0.4239181011897147, 0.42144177580440856, 0.286151000000435, 0.2786746809088634, (-0.013897399886503427, -0.039371440062390226, 0.024439009336419223, 0.9985227914603603), 0.23801962752019862, 0.21647632091671598, 0.05232076528812268, 0.2446501030888816, 0.2625483001019817, 0.20918094714566465, 0.1710146797275989, 0.1113903966939456, 0.2446501030888816, 0.2625483001019817, 0.20918094714566465, 0.1710146797275989, 0.1113903966939456, (0.056882460974122084, -0.22511004326118345, 0.07709427344411512), (-0.01852708917880963, -0.24066046883802372, 0.1033000270651625), (-0.17779271262667462, -0.009024701888758646, 0.10984067890096583), (-0.16392423312179893, -0.011177596323498018, 0.04743340403336305), (0.023823511669748276, -0.0017704848304993526, 0.10879855766884461)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.5538942726728275, 0.2245696281300255, 0.2779608844298512, 0.5531459110674352, 0.3081200338136113, 0.362217319505779, 0.32647414273231995, 0.3615576075657364, 0.2861510000012304, 0.27853055546048333, (-0.0016957461597234065, -0.02997074308552797, 0.02523352670153894, 0.9986963104537188), 0.2405372143321164, 0.11507964021715907, 0.1027791825074358, 0.3331737832157155, 0.2534608621414756, 0.3742723615386601, 0.09021775524374359, 0.08051791875299893, 0.5551055797245643, 0.4927611464904166, 0.46183468083356727, 0.18478685693179156, 0.1306955622674635, (-0.2850482576160315, 0.7306694916539889, -0.0992802605727019), (-0.04566568797568915, 0.7206055486304013, -0.1946540375673349), (0.3896676100142903, 0.38759106805227317, -0.2682319876504744), (0.33913574047122996, 0.05882096183363808, -0.013122765596605968), (-0.11565568343536992, 0.039483236605134975, -0.1938040314855496)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.36563717423938186, 0.19025043834110703, 0.2259467618278697, 0.4310350967104601, 0.24283765659552078, 0.2510391418198258, 0.3048791935921566, 0.3102327019669773, 0.2861510000013976, 0.2784653225469414, (-0.0008365447685078538, -0.04182250506544447, 0.03817357027548748, 0.9981536912565778), 0.17111235255831728, 0.07885969600183357, 0.13909302083481323, 0.18065962414188888, 0.1633289938261106, 0.39005253161258596, 0.18502980011654088, 0.14370945393673523, 0.47431801589662087, 0.3279727807799375, 0.7245885078080206, 0.24139604074181795, 0.20361025055755627, (0.49786947574154505, -0.8434617617231828, -0.17290253721410065), (0.23304283607232068, -0.7173130751361002, -0.05935178674025443), (-0.08744798052555602, -1.0906493105994428, 0.10854827261491073), (-0.037594198479955376, -0.10770793666551426, -0.22332326255818913), (0.2010712893900688, -0.1063435689449268, -0.07251836643384602)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.348744205267217, 0.1865539350523657, 0.22229533782010855, 0.3394557891426103, 0.24359664034591788, 0.2516584512545969, 0.30384067733804304, 0.3097008684980537, 0.2861510000050392, 0.27838873993923346, (-0.019015192965826568, -0.040320975423632104, 0.04243055435314442, 0.9980285682397978), 0.17788993368180472, 0.07844812687748458, 0.13783488823506634, 0.07818247723619377, 0.09372849363141197, 0.11242808614609644, 0.11848493833042248, 0.08595089950361548, 0.24488602078137547, 0.24463838962977988, 0.4901984403929186, 0.29375961946673707, 0.21495630493048573, (-0.42049827595707867, 0.3668799534867955, 0.385851332834549), (-0.326103837429771, 0.19225016357973135, 0.33259469762198), (-0.3745223755644336, 1.1173175715096497, 0.16616874060493791), (-0.3994970349649768, 0.058993058469960336, 0.3221012222429558), (-0.21721951500623948, 0.08447038744734559, 0.3427144307892618)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.3462020642939705, 0.19436511170781962, 0.21214122458604628, 0.3143902144453396, 0.24380024654869645, 0.24081367522794347, 0.30761090442731626, 0.3046579904376877, 0.28615099999843263, 0.27863501571879135, (-0.00321633972816183, -0.02878422522845349, 0.04557741425340383, 0.9981486747163663), 0.17766126098131835, 0.0762625974558427, 0.13364986301547713, 0.06485608315584644, 0.02466881039167324, 0.116403320719201, 0.09794122915508369, 0.043404613252315496, 0.06456690251019444, 0.08338061169975729, 0.1282454099555477, 0.08099227687940837, 0.053988524913277935, (0.14139603495938124, -0.01619669213784425, -0.2533503416095342), (0.20535870526569588, 0.0891432491797497, -0.23385047320804442), (0.24392380151790205, -0.5257365403985675, -0.159777801166761), (0.2954848343629126, -0.0064789659118990595, -0.20639232166540533), (0.15179246427602622, -0.0282171265681328, -0.214208855769906)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3569145215982369, 0.19475796964686362, 0.21253148741678837, 0.6058387587198122, 0.25312259546949817, 0.2479819448386085, 0.31009870952391644, 0.3089070719605237, 0.286151000004778, 0.27873039419831525, (0.045021209662835696, 0.001790747206307187, 0.00026241654641881646, 0.9981323071023559), 0.2630373312702888, 0.07902752947114035, 0.11976134533766891, 0.07485601138728679, 0.07972235896126754, 0.07570667940681307, 0.1238473216764734, 0.0618569093569082, 0.13174415721292881, 0.09820572994939031, 0.18536013468225654, 0.21748793850309536, 0.10270371457481825, (0.11972485257469567, 0.05916293597768796, 0.06553882110975406), (0.033672884173036155, 0.008909363727742203, 0.06439797022506921), (0.17840943226159867, 0.18726861005956466, 0.058773211963903726), (0.15382925509564993, 0.09833397577402153, 0.1359752439129982), (-0.008034596005606742, 0.09852212594892218, -0.013960086095304858)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.36933358058646776, 0.18564118729745857, 0.2471638631880533, 0.30918273723498907, 0.2358989251387927, 0.25881542671820446, 0.29729414449585134, 0.30636845024789816, 0.28615099999892357, 0.27826122648045476, (-0.020779150144837014, -0.011257708973765755, 0.04463570459157613, 0.9984554541232531), 0.2095792949190033, 0.07876541500405113, 0.10911084906009405, 0.08285272951586925, 0.05739214777651801, 0.1306611255814484, 0.10252227358986206, 0.10012398473054153, 0.07728125531515617, 0.07748619310453614, 0.08598841971642085, 0.061558242448643934, 0.10195240728001809, (-0.08174557595520604, -0.14141375170888892, -0.02110266945710504), (-0.09762348559444567, -0.1172385665523219, -0.05266136350291939), (-0.13292137858243247, -0.0906459365978223, 0.057328806931785214), (-0.19405026918177837, -0.1445721016534139, -0.091867976181637), (0.01616040667925034, -0.15454212145870838, -0.011962754701526856)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.3464076547325591, 0.17787746312319486, 0.23234830038409796, 0.27093493891414955, 0.23547266810830478, 0.26096562992710515, 0.29556941408526394, 0.3095037084956372, 0.28615099999774907, 0.27841957150764957, (-0.028029893168928694, -0.02333862682101293, 0.03228475677280583, 0.9988062927046536), 0.17816706167857801, 0.07773888658478527, 0.11116224304939329, 0.013869132542134356, 0.01621143156738175, 0.015507149109767835, 0.015434848026984102, 0.02141048388233852, 0.09233359660895513, 0.06728383512035611, 0.14460242274699642, 0.1166155318430792, 0.10956925036330224, (-0.11058936552623677, 0.08308497420387195, 0.058334750302793115), (-0.02556430597925574, 0.0718804754857918, 0.09271231447528305), (-0.16739484782896508, 0.03417105324432959, -0.13898128390277842), (-0.10872081437944059, 0.04237285567402593, 0.04209234353885627), (-0.10654969155326, 0.07965538727537913, 0.1492609424296596)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.740380371535179, 0.2844014306763653, 0.2993508563988651, 0.2778758895808407, 0.3686556951269072, 0.3912099905857708, 0.33357311364965014, 0.3436195981480993, 0.2861510000000098, 0.27859597348512816, (-0.017268950562137998, -0.016842229743799956, 0.020965477228363186, 0.9992385071829885), 0.1571974652150008, 0.13376767091776365, 0.11144859073318533, 0.24075004633128425, 0.2482101975781523, 0.13963308800590718, 0.20194203421041085, 0.030556398437079652, 0.24709153413956844, 0.2470893476588641, 0.12472403206967826, 0.18787140415063197, 0.04353185448896356, (0.09218253636434959, -0.23146949139453954, -0.15633062569075773), (-0.01127126312481197, -0.24703860132024247, -0.08307861092650626), (0.0055896839175851865, -0.012491882099895962, 0.04292739344826857), (-0.07170945075919, 0.010505807431782782, -0.030461946886726432), (0.06367913556688498, -0.009702651657568673, -0.13686848429885057)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.43646487518993854, 0.24474479855918252, 0.227653797452839, 0.2658211247350855, 0.4504530539603127, 0.44750129405315436, 0.3374030641289295, 0.32771951229323704, 0.286150999997899, 0.2788247601438911, (-0.0011567721829210118, 0.012888012371707327, -0.017488393327084517, 0.9997375442032304), 0.0574434441054132, 0.1347530091637569, 0.1222705290372218, 0.029837792307100403, 0.047039654296213186, 0.037421086623294526, 0.01663546254005469, 0.010069337537038283, 0.248761602877716, 0.2560865350259608, 0.15784431363489348, 0.20427517022763012, 0.03845536211098152, (0.01343251245746302, 0.44047155563592544, 0.22462153183997313), (0.1365996149025701, 0.480658834858249, 0.011563271412405651), (0.27994960327960117, 0.012556028400669161, 0.019707129702183135), (0.39126712018150933, 0.004681199291396848, 0.020381495752940015), (-0.03819775379441448, -0.0042539363116784745, 0.06750760478944051)]}
