{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.6374508098558472, 0.3022323806742235, 0.2734048759696514, 0.17557404241899982, 0.4875695916159471, 0.474474358213276, 0.3661814479871184, 0.3525675332140068, 0.28615099999930704, 0.27888739886520525, (-0.0018746549168852738, -0.1575060137262507, -0.005126662841130313, 0.9874983058320702), 0.1246207960428086, 0.17899641614326117, 0.07379536940902649, 0.10833330603993871, 0.0014331927829260933, 0.004457551099258485, 0.001693680327612946, 0.003989127060606137, 0.10833330603993871, 0.0014331927829260933, 0.004457551099258485, 0.001693680327612946, 0.003989127060606137, (0.08727152221323393, 0.04777805103204158, -0.0428607564994794), (0.0005265383750295838, -0.001144019348006231, 0.0006841188668937903), (0.002893363574308805, -5.764413697073589e-05, -0.0033904109165168173), (0.0014138520845385638, -0.0006825248802659611, 0.0006354015446998762), (-0.001839389507695799, -0.00015705296246926181, 0.003536257246244734)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.8947761518063111, 0.6125492466550742, 0.28311589590532765, 0.20712572681976485, 0.4676369928699104, 0.47916385869113925, 0.40214410273818385, 0.3573170759417018, 0.2861509999729844, 0.27887073641713017, (-0.01240212714723372, -0.14985012426439553, 0.016687849285073567, 0.988358615056782), 0.3047115418906458, 0.15174080009178323, 0.08809114049323896, 0.6942637941483271, 0.01884429226836677, 0.06098879808400845, 0.06507816691263547, 0.03348417152435422, 0.6626830819650129, 0.018036239484421058, 0.057933004169930746, 0.06350685735114606, 0.035384238041113375, (-0.0770132344768876, 0.5376082088426372, 0.3532903965232719), (0.013986665351674421, 0.0020759872452379424, 0.009983790401800974), (0.05496262766857396, -0.0026580569190540193, 0.0021485505254130732), (0.05643980814125253, -0.0010554775721492993, 0.02549990554308712), (-0.016172502258366833, -0.003208776268200042, -0.033806494284427835)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.8424581321160721, 0.6280384649470181, 0.28734062210882005, 0.22913818357933535, 0.4046010322691047, 0.48137478588592975, 0.3753738294523626, 0.35940135069280027, 0.28615099998920396, 0.2788562830973028, (-0.015473943561415163, -0.15382314345723702, 0.03097307390501728, 0.9874836810851204), 0.25637033308367646, 0.11132691433476684, 0.1001183022204891, 0.03654099399637893, 0.023570049100166864, 0.026564529090052882, 0.01600713210607396, 0.013523291583151234, 0.694271382368915, 0.018278117633726138, 0.04047473709038767, 0.0493002425040164, 0.04633643792183675, (-0.10727364271826191, -1.2319485088053537, -0.5440062474396141), (-0.007014632344932048, -0.005893139074651721, -0.0265816703581776), (-0.09680929911889029, 0.0058039822874873526, -0.009308337099387609), (-0.10247092087412038, 0.0013429963219655228, -0.0471033287720275), (0.04902540188961946, 0.006050892976640743, 0.0645925053458043)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.8556893583229724, 0.6425566431385922, 0.28847269076002435, 0.24167433460695328, 0.4142901896878197, 0.4818590752836791, 0.3866135924703702, 0.3598652694505058, 0.2861509999919832, 0.2788723347949306, (-0.011070170822298817, -0.15152306419384298, 0.0454064207496628, 0.9873298481173984), 0.25666527326603056, 0.11004603094178356, 0.10879014530932002, 0.05987781901097593, 0.012947725214756097, 0.009909026611030028, 0.012244219544096149, 0.015393325368805473, 0.09463977771922122, 0.02330061322907384, 0.018838690315365402, 0.011497902853437767, 0.02771510124466811, (0.08114438921622893, 0.6968481211920164, 0.15498824298873837), (-0.023390607934963198, 0.01200895310258454, 0.031427964935579755), (0.027039844522117856, -0.0029838844212628224, 0.02514316651738202), (0.035001127143990535, 0.0037336299795135697, 0.026314547401777855), (-0.05748577253445321, -0.003332562018721452, -0.04250315492446366)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.8656577651231933, 0.65761695014841, 0.29646826379108765, 0.24738859993413967, 0.42581465850147127, 0.4855029340119924, 0.3969597613448916, 0.3636814049282284, 0.28615100000384325, 0.27887419302236144, (-0.01264086032673939, -0.1482334692990288, 0.05623211106648362, 0.9872483709126192), 0.2633351096044608, 0.10876141798508587, 0.11081449343321603, 0.05118786486365613, 0.08095385294110143, 0.011739502696833007, 0.031559613205842746, 0.038811446274002855, 0.045631563913437964, 0.06920421638468487, 0.02159160625067432, 0.04118133393972313, 0.02409662498196751, (-0.01409793971326509, -0.07445102175559803, 0.10308632106636373), (0.0288509472139383, 0.026093888146710986, 0.043839986441969625), (-0.009582405932389904, 0.0005637895566013573, -0.012675003675127972), (-0.02470973305460568, -0.0016697167202461838, -0.028036873864445866), (0.00400276600044823, 0.003666147365807726, 1.6523553172387295e-05)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8560275349305666, 0.66036236440872, 0.6429066358824279, 0.24612419899715962, 0.41997768172380323, 0.5750221597310122, 0.39095142125281795, 0.453944593331184, 0.286151000008877, 0.2787640651254955, (-0.043902834817805776, -0.16274844245110537, 0.105759871553985, 0.9794689341568152), 0.3430423287524663, 0.08173077451009708, 0.10903829191412734, 0.10817513287123987, 0.8031104857628891, 0.07602903205796299, 0.054251658103327174, 0.07638636175374452, 0.06356392372601599, 0.7705302058713474, 0.08431788611610612, 0.07811111894466118, 0.041422708627121975, (-0.02842993426228191, 0.04205174151453006, -0.0068906359395040084), (0.23052979148460365, 0.6896046682573899, -0.16920764048127968), (0.09013740414993925, -0.001892988097639714, 0.047034516417497674), (0.08069826544945374, 0.0010756448910448357, 0.08548696396445687), (-0.007109202035531101, -0.01879501438572384, -0.01616766698730654)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.6467719483194846, 0.6699434698635731, 0.7586570192226681, 0.2647104375284647, 0.4227392612495615, 0.5969937599079553, 0.39207166917227426, 0.4662914946035897, 0.28615100003746496, 0.27868785893132064, (-0.0557565757872231, -0.14530597652929453, 0.1344423239404369, 0.9785460248345443), 0.3454238636912256, 0.06336037023620536, 0.11662975371959025, 0.05542331156429462, 0.44329155488535066, 0.028498086410541808, 0.02628134690632543, 0.05504368607446686, 0.1624525563508232, 1.2099431168446206, 0.09851061073510993, 0.07884793882328629, 0.1305439970456022, (0.21648204007332614, -0.05326956690065643, -0.0054179841183585875), (-0.44446221588577955, -1.9075017550238127, 0.25101504336724423), (-0.12796959242422043, -0.0005489567391901984, -0.12757420773851869), (-0.08121298611146101, -0.012157677985456944, -0.13290028190096947), (0.15007324927551197, 0.03328256709326105, 0.0714099578255527)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.8578912125752588, 0.6141430837737476, 0.3259917868537374, 0.29146991854264953, 0.4500026862035333, 0.49178096308298547, 0.4001070882223549, 0.368980160695203, 0.28615099996512755, 0.2788463848789634, (0.007609548964326084, -0.160412034107282, 0.04492558089100893, 0.9852250327975975), 0.3182678434784018, 0.14197018372115233, 0.12451610824888175, 0.7150066110973936, 0.5294445670615012, 0.1020674113825351, 0.03181792043461482, 0.10834542484449677, 0.7031595570881255, 0.4978854011337926, 0.09160436802844461, 0.026125513984378422, 0.057539689891775436, (-0.04572057235916377, -0.6151318031955351, -0.25434326709716504), (-0.23025220828486312, 1.2575241057928128, -0.37915101985690525), (-0.03095711598882167, 0.007305338300572284, 0.06415281779942927), (0.021078336326380218, 0.011084290142647613, 0.09224751718380908), (-0.08101535988414832, -0.00827665683304235, -0.0062487115828404605)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.714597680376244, 0.34259866317144905, 0.28596532600281155, 0.31051385726805275, 0.5041260472260767, 0.4805759124314423, 0.3835773786442653, 0.35873339796656906, 0.286151000005547, 0.2788376982168606, (0.01021802787143326, -0.179836955128113, -0.02031302845593988, 0.9831084667402199), 0.1893146868747758, 0.19648963639953443, 0.13819536519882952, 0.1750214119603031, 0.017479277097733035, 0.025717445834356655, 0.0367936798642903, 0.036275339774601956, 0.7279480903551093, 0.5250744834355097, 0.0814721919255068, 0.013677744589833344, 0.07692064877801308, (-0.40449387190803204, 1.2306428673729353, 0.5708166125731593), (0.800907509109877, 0.28063711770960176, 0.3569134577594202), (0.15736680786651588, -0.008910652306960143, 0.06058131716879722), (0.01180346525780998, 0.005965458882536662, -0.010966828055781086), (-0.09606449850187966, -0.02162269781240056, -0.09143849340186305)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.5610894040444517, 0.2997333780867221, 0.2854370532883327, 0.304333297185145, 0.4841782444185987, 0.4804817525737835, 0.36806397374203587, 0.35840257446188933, 0.28615099999003624, 0.2788298432823804, (0.014903185717095374, -0.16207713451287936, -0.02613370261128265, 0.9863123517908366), 0.17033686335036027, 0.18272042860243742, 0.13868379248583004, 0.06545570058180862, 0.020803206970129322, 0.004844329782464182, 0.0024266276158100555, 0.01025994862252157, 0.13770577915279278, 0.03450796945604233, 0.02750091847432119, 0.03511227592115098, 0.03698728000584569, (0.3544851681047771, -0.519149035788232, -0.4352292095690704), (-0.3869615278769414, -0.3518751299704811, -0.08909338337074502), (-0.04076682843885503, 0.004290939679089667, -0.05404966335576389), (0.03322640783243605, -0.013358748133371928, -0.026092283928399462), (0.020095396174349002, 0.012127369497832108, 0.056648698437893774)]}
