{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.6509534325335606, 0.20902951058557886, 0.2646558047453917, 0.4881026289478991, 0.439390076710491, 0.4579043127919546, 0.3159139265318416, 0.3395648942714992, 0.2861509999994011, 0.27881147623711566, (-0.01640411706042668, -0.19075008730914997, -0.023957769194390664, 0.9803422161256504), 0.1057432677761202, 0.13249358759200483, 0.11491702887560035, 1.6432925518168144, 1.4032152440743626, 1.4679724805413645, 1.4940217177614115, 1.480921305089075, 1.6432925518168144, 1.4032152440743626, 1.4679724805413645, 1.4940217177614115, 1.480921305089075, (-1.6320207564978482, -0.0672262171005692, -0.17999804707595102), (-1.3659737289726719, -0.05003797310290947, -0.31721442938006295), (-1.4577953907357895, -0.05045464838217667, -0.165015547245964), (-1.4347343095058798, -0.05311358409218034, -0.41330049776685285), (-1.4595276136021915, -0.04735756678506653, -0.2463012745960107)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.768488641913422, 0.23659922700098257, 0.4661534325623225, 0.3373874392604119, 0.4513440603532318, 0.3756551911096875, 0.3301268425142136, 0.33824919630127814, 0.2861510001254939, 0.27886289289963406, (0.036532866791730484, -0.32659592412096666, -0.07925425721411042, 0.9401768297888771), 0.24559313106268532, 0.1282122501128184, 0.11534589424197117, 0.16937114623976615, 0.5859736366607635, 0.2406411706924472, 0.22900216292087147, 0.12081126401907513, 1.7695243031491497, 1.5883397460185043, 1.6855317529317428, 1.4138643638693635, 1.5185002704092865, (3.3948024643798194, 0.19288660543832503, 0.2695880944864162), (2.8010081306932175, 0.6791648302152806, 0.577404383683823), (3.128371295047758, 0.2128011119394976, 0.31940811132803004), (2.834785891761768, 0.11520137597382826, 0.600418408565806), (2.9667863464966864, 0.15248020692696307, 0.39783811459195295)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.7150907092541244, 0.23830479303774205, 0.3943183202818868, 0.5200706803888087, 0.44955857875687405, 0.35297827192397835, 0.3265488579580249, 0.3236787048989476, 0.286150999926696, 0.27885962841867457, (-0.0023124209503084703, -0.2160726088931173, -0.01412975398935335, 0.9700052614665395), 0.22066622051608537, 0.12243578736464417, 0.15482551258665883, 1.0118327983213964, 1.2421927272647093, 0.8841013284399716, 1.4988933990151145, 1.1911729762003382, 0.9569442096156976, 1.5822011847889714, 0.7146325095282645, 1.6425736199018663, 1.205201898716817, (-1.0114276963701425, -0.223476402541544, 0.49491093382684603), (-0.5272722694683893, -1.8105874751217246, 0.27223779524504077), (-1.1155331823571633, -0.22357700239766592, 0.291564857196005), (-0.02773807069848422, -0.1101521908750048, 0.7142663226686146), (-0.5214829335830478, -0.21349556676621728, 0.5333083972200132)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.4158048036670347, 0.20483697362894648, 0.25206691056556907, 0.43313314802374114, 0.4295119801408304, 0.4527870496554461, 0.31335924297033724, 0.3405396173695407, 0.286150999992399, 0.2788740988617712, (0.06981691160337174, 0.14061881620004468, -0.018677779873418877, 0.9864178367898836), 0.13882245659412973, 0.12521298956899105, 0.16407720005455398, 0.5462733561567965, 0.5934521983188834, 0.583823558429583, 0.3191560901603875, 0.5022650572649123, 0.8476266819537512, 1.0641335564645333, 0.8283425983244512, 1.3898625237164615, 1.1384684418167665, (-1.1508991779766455, 0.2129862250322857, -1.3231284072460174), (-1.3566419975572082, 1.7929685715962043, -1.278715304863504), (-0.8482475807772363, -0.09256565054428667, -1.205252556974717), (-2.459454160632555, 0.1614977682220341, -1.7598572468496902), (-1.645550242783261, 0.1872018115137133, -1.6092878171857712)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.6825309233947151, 0.23228998409189988, 0.266974241023333, 0.5348038250051144, 0.446896468057229, 0.4630264529815507, 0.3267797687403553, 0.34686708283723716, 0.2861509999880064, 0.2788873923884594, (-0.008079828579555134, -0.031237368018425384, -0.03984384455152265, 0.9908402744406037), 0.11287987463552995, 0.14512495104647025, 0.139582694091586, 0.17522848896491583, 0.3352948411625321, 0.08568535125151422, 0.264061730356942, 0.1325083572651084, 0.460071502289274, 0.9220312257358599, 0.649442315414839, 0.5709329614317867, 0.6200673386601047, (0.07665726432928499, -0.20361730083627627, 1.0542004003623102), (-0.33976245186693577, -0.572014763423378, 1.2223391961356147), (-0.20611175107745872, 0.24501311515528854, 1.1644342680726965), (0.6891358343074337, -0.1890948857910666, 1.2607564318602704), (0.24545855777882186, -0.10648019058497948, 1.3849436729422273)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.6985851521420342, 0.39110126375256504, 0.33803619133901763, 0.6327494735976505, 0.33376271292779935, 0.31196449488501815, 0.25777489623347366, 0.2571622554892481, 0.28615099993371607, 0.2788865681909003, (0.021005905724809485, -0.2878342911492114, -0.01936072668375866, 0.9561597961533181), 0.25849684624574826, 0.06764328459697579, 0.1796931453100632, 1.222238469369191, 0.7493725777832658, 0.745383868213981, 0.46803746720932027, 0.7773744449541642, 1.2206445628900795, 0.6866585819751796, 0.6630512028953908, 0.23104660417742448, 0.6452104478024806, (-0.18053208160842427, 0.528366219452186, 0.7057069228485404), (1.1912080202873052, 0.3882437490902342, -0.12040859832843576), (0.3329112076490731, 0.0118126232203907, 0.22836781454518884), (0.41432228107710267, 0.060105579764557715, -0.17233932434763233), (0.20834133874482597, 0.08054655453292225, 0.14865660468346764)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.07021260999335038, 0.3498658583277367, 0.3640836114320303, 0.2915747254981686, 0.2169405742314588, 0.23177994115135778, 0.1725132935985683, 0.20723304523108277, 0.28615100003490707, 0.2788875492520248, (0.0615296962373044, -0.25876282649508503, -0.04596275982788689, 0.9600299174770694), 0.18396970309618652, 0.008972688867054258, 0.1220179464363298, 0.3278035594201875, 0.3370673117814702, 0.302402653757846, 0.3498501015187957, 0.37305666346085564, 1.0441023987784626, 0.8043163800911646, 0.5214661474190709, 0.29518405680646187, 0.40859030184299333, (0.6235626664617977, -0.9839992885019984, -1.904281785900105), (-0.7337482517130297, -1.0763139397707069, -0.697097041133069), (0.1324910592645857, -0.1921738895767022, -1.1461764767213332), (-0.17019398058451196, 0.059727256989611455, -0.4779451832808913), (0.30232124425645446, -0.10350402249427004, -1.0029877380373549)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.169099548762277, 0.3147387476953892, 0.3282861898128744, 0.5151190482340005, 0.25071059329338585, 0.26630772315008877, 0.18856565789594368, 0.22753306078065033, 0.28615099996276816, 0.27887077678933725, (0.10313296171799943, -0.1637485631996913, -0.1197585195995717, 0.9732296554540926), 0.25951033440905946, 0.012853464768592653, 0.2001168508789607, 1.0010722828092338, 0.8500160063907305, 0.7773476108390233, 0.5900441008872334, 0.9124640771646274, 1.2036612394903987, 1.0222969622108626, 0.9615321368783726, 0.8190666837984815, 1.2454526970775044, (0.09937821374711964, 0.39248746885773333, -0.2907232118876716), (0.37911224271206856, 0.5658352344748238, -0.6763611238251146), (0.09591326296987251, -0.055493519197925834, -0.43589784982455715), (0.3731660501508035, -0.14898450987166734, -0.5341731415892975), (-0.061548511453525245, -0.06391908851065264, -0.8458573700999609)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.41467768691306794, 0.21212603105443198, 0.22988976718430218, 0.4207716655210084, 0.41776200303775024, 0.4296399575307999, 0.30994988443056615, 0.3325928697836971, 0.28615100001297394, 0.27885469925561546, (0.004768949377445222, -0.12682841731666206, -0.06359057565488042, 0.9894511123933255), 0.14034155681826732, 0.11075773370524675, 0.11524756735907084, 0.24413028690114433, 0.10143691645205312, 0.16029277293558564, 0.2627760042102948, 0.25799332015529175, 0.7815440189327779, 0.7534195442836848, 0.7729418765496787, 0.41428621351176026, 0.8117002519929651, (-0.14190407144594142, 0.41511822605335014, 1.905395090373853), (0.10572691814854451, 0.3111338240298178, 1.719147941507205), (0.2266716771417246, 0.36368250508941163, 1.6313029611218115), (-0.04647923526696063, 0.24485022445967944, 1.131687171271952), (0.25342984083406495, 0.3191148887904982, 1.9703898480400528)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.3622462595122282, 0.1925149223540793, 0.21988420295775207, 0.41173957652801846, 0.4261309184970745, 0.4410674040920871, 0.3056974810313223, 0.3317311638324508, 0.2861510000141042, 0.2787776387973732, (-0.01769718552103262, -0.18385268686172143, -0.08587105721996637, 0.9772350090945903), 0.12184744787794205, 0.11061093001100929, 0.11518237682677548, 0.3935981599959024, 0.40927252339177406, 0.26358010314854263, 0.0450164743931853, 0.25559300160690357, 0.46492687410462535, 0.39680414981140677, 0.39155998712145385, 0.3040553426583399, 0.38552902708766307, (-0.5195677342941029, -0.3413351666872071, -0.6100885216068144), (-0.5472273016412814, -0.22222710685438263, -0.7515089004678527), (-0.6612131945603403, -0.33824689957451415, -0.7006815890815812), (-0.3132212836438003, -0.20468914222188667, -0.0876837743847737), (-0.6455715606920387, -0.3492788156455804, -0.7322885090183913)]}
