{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5783616773513216, 0.23924752214447415, 0.2316921895157223, 0.3006518634585317, 0.4566142918582578, 0.45090820618329325, 0.3392598642874348, 0.33279533844006476, 0.2861510000022668, 0.27881643194798755, (0.015372637959558554, -0.1541295595130527, -0.05623631341989474, 0.9860359784644255), 0.11838894296847398, 0.13670359022472464, 0.08056557806373008, 0.7418735179479904, 0.7047353630510585, 0.6484187467307394, 0.6331000296528619, 0.6972711411275988, 0.7418735179479904, 0.7047353630510585, 0.6484187467307394, 0.6331000296528619, 0.6972711411275988, (0.4945078427192693, -0.0033861907834464855, -0.553016133429794), (0.26687834221689305, -0.5468926775259992, -0.35543815447798177), (0.420414908525263, -0.00865501395562146, -0.4935820767967426), (0.2598917708348502, 0.012288476346544591, -0.5771662744373243), (0.43543760973433543, -0.0017527323666923778, -0.5445898091292961)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.6363468937130984, 0.3167160446558781, 0.22874421467858547, 0.2029656946251804, 0.32443755539478353, 0.4521190238909207, 0.2909510029499961, 0.33475152203209635, 0.28615099999584626, 0.2788403274676787, (0.006792055954427181, -0.10073147188901606, -0.029939120221206737, 0.9936296065885298), 0.17447517185008798, 0.09808812058515512, 0.08668567223985145, 0.6462445578773762, 0.12613924062101783, 0.09956605045336885, 0.08905201719590033, 0.14464551756014216, 1.1308640908825154, 0.7543264612128273, 0.6999284712460477, 0.703051234759649, 0.8371737683928134, (-0.9986156835752628, 0.5943542488677267, 1.374895462260457), (-0.48409596573803, 1.0942654489326427, 0.8268275510921899), (-0.8033579948681885, 0.016616297811709257, 1.0794072003979305), (-0.4946151592750954, -0.02759896614300597, 1.2397004686630937), (-0.926495744055505, 0.00936827035382648, 1.2225749349124526)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.6930142198364784, 0.48385265353761503, 0.22700696309007085, 0.21910323940326773, 0.21823412458317681, 0.4512351201370658, 0.2730025406329333, 0.33454365491909094, 0.2861509999984574, 0.27886440630654036, (0.036066047325718935, -0.028159758891047267, 0.0032299265863532083, 0.9986535765606488), 0.150181203655915, 0.04776793893194678, 0.09297513577459418, 0.12844389894854885, 0.16666461339510438, 0.059266660041189065, 0.07222773824799605, 0.18974527904867156, 0.6083706604032366, 0.14126245412694752, 0.093948579198367, 0.06636152770050452, 0.05957522469650014, (0.4370241610274139, -1.1723943873371843, -0.9878855455564847), (0.08310438609703669, -0.5854873183577017, -0.44867372351587287), (0.3042963229912266, 0.001465180103916608, -0.6363440697986733), (0.1791249548754274, -0.009734162280703285, -0.6887149494902215), (0.4503645086965433, -0.04114588573121347, -0.6502551418069197)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.7057598270178215, 0.5070189198531999, 0.22793635446521396, 0.21747057531677763, 0.2540482514145677, 0.45200119395998245, 0.32683373264077453, 0.3348939082645431, 0.2861509999952317, 0.27885492235834086, (0.04156113458725119, 0.07398119922607692, -0.009219956940854604, 0.9959021818455899), 0.16596802263332514, 0.06363519816430022, 0.08572336649474908, 0.22835591770703687, 0.22386806079443605, 0.41579062449923976, 0.22504401327701226, 0.21374686085416245, 0.2179934651109346, 0.20665268391923738, 0.36523354159209576, 0.18683034968814108, 0.2341345805566635, (-0.07507558819044247, 0.5963225409359647, 0.0014158275019622302), (-0.0039249459382588725, 0.10047021775756915, -0.16329505289250712), (-0.2772978587741176, -0.017262474566365343, 0.13199018542576696), (-0.12656130081134992, 0.0641969185287104, 0.03998331909528696), (-0.07233117088529242, 0.08109137122993326, -0.22718510732811836)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.7881231725561697, 0.3940280213424066, 0.29935035485864336, 0.3483109059648994, 0.3446889984016502, 0.398968025337714, 0.3202918012200324, 0.31770665514462343, 0.2861510000060676, 0.27885137072719207, (0.019579980381454726, 0.051462348036944085, -0.04051419785713801, 0.9967641664219483), 0.2450924680533926, 0.0839274238903053, 0.11949369793215173, 0.6834201985344817, 0.6814816186934024, 0.1400691208538014, 0.33454860320157553, 0.16979566742668198, 0.629389472057786, 0.7069792825249176, 0.3972583714961866, 0.2959456631691425, 0.20619561941791403, (0.03326088407702371, -0.6343796262243264, 0.18722992588638576), (0.40312282011405465, 0.5929722701492922, 0.13082586348996372), (0.7521920848955741, -0.01622399626252946, -0.06652874807717879), (0.33188566511061734, -0.03488324173515764, 0.24143802197459152), (0.22079133788022437, -0.0698525221664481, 0.37382855915789104)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.7849755524516582, 0.2785622352994555, 0.5324646937789621, 0.34993810873555176, 0.4769004424042117, 0.26922701462178417, 0.35530392228608687, 0.31511517412097584, 0.2861510000006502, 0.27886474463198824, (-0.031082005479038947, 0.1461111523014283, 0.01705898278905004, 0.9882431563641653), 0.2047927871718583, 0.055206963733787445, 0.1517959657521658, 0.40242682944696706, 0.2710633010245659, 0.16547932430926282, 0.10772943716278197, 0.2174617263656523, 0.8500101873654259, 0.7959524546071257, 0.048602451994225665, 0.23231285621658154, 0.13080169339934095, (0.5812486039811807, 1.192367482297926, 0.3911314545445961), (-0.286391335055264, -1.4025444337730186, 0.2831650147172212), (-0.3777456174310375, 0.060834946990409616, 0.010893217431627855), (-0.08672655010529251, -0.03457788801044315, -0.4767845182650424), (-0.005381800467592457, 0.019457243437262184, -0.09301979529966753)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.6720444965429304, 0.22306801441499327, 0.48040227926875584, 0.3333488470228411, 0.44826659273539815, 0.22567846431848607, 0.33211826090577673, 0.2782790025982751, 0.2861509999836632, 0.27885718157473377, (-0.02107264124349426, 0.13720113935709488, 0.009248834179958898, 0.9901950353727095), 0.1813165791092264, 0.05626599649993636, 0.14481935029743556, 0.09587298053389601, 0.16915046238626574, 0.07776920339343686, 0.08197937683867146, 0.07379324749496995, 0.49471926680719525, 0.41734158213347494, 0.23787921702937834, 0.18911410593385805, 0.2861143613074822, (-0.6233212941324923, -0.5362559243006335, -0.8834658568851771), (-0.06461996651577262, 0.7597702868114284, -0.6816185619323102), (-0.07442362208829545, -0.04208724573135611, -0.25698729561770717), (-0.07590838413197565, 0.05339935852057784, 0.034289208295122386), (-0.0734856752603602, 0.017608597877681653, -0.36562110356025934)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5893499030426802, 0.23051632949150427, 0.42547089878758826, 0.3495914082506148, 0.45227347255286976, 0.17726690321507382, 0.3355829870103928, 0.16905044610088588, 0.2861510000027068, 0.2788284736044253, (-0.011313503479236042, 0.08836210675504136, -0.0195976834667831, 0.9957771387908587), 0.16547808131914457, 0.03816715030691181, 0.1518073395807802, 0.10215403519447998, 0.3323006946986329, 0.08112256435886296, 0.08472395699303167, 0.10584635661549321, 0.0399871448914203, 0.2931760247389502, 0.01552568911321973, 0.11613359050794396, 0.06320922142387211, (0.11183420559106183, -0.04398257149449902, 0.4733266240169476), (0.2871676961773919, -0.22569977466921598, 0.41300494865471393), (0.044584982985251154, -0.004852085841813264, 0.2341862659311944), (-0.056452177828066885, -0.014375046374047212, 0.27999133139136356), (-0.08030273086356665, -0.018680642854282947, 0.24769138216176556)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.4075858992229698, 0.23231761398576922, 0.22709243192510514, 0.3614927121480917, 0.453455011173973, 0.4362466845247929, 0.33589799762439865, 0.3269368465001959, 0.2861509999945746, 0.2788169527796702, (-0.012902246791293977, 0.12854409691440763, -0.04265407966479131, 0.9904911110254977), 0.1441755997037649, 0.12870263745061822, 0.15992746306683103, 0.03751573719615555, 0.3896488656389723, 0.017710381796902496, 0.02580770131902628, 0.03580493009336298, 0.06531248223127288, 0.49116728545534144, 0.06557544417719167, 0.0810185926315078, 0.10419585448260496, (0.0671769789675829, -0.0005910102876161005, 0.05481772882830549), (-0.5273627456435431, 0.2257466924712117, 0.36225953794071375), (0.05422003023755051, 0.005022177921231746, 0.046308249154567105), (0.13979845788505652, -0.028084997637829873, -0.12777120446264822), (0.10534774656020529, -0.006242681928553262, 0.12514136947183263)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.3975300837854142, 0.2376241999822557, 0.21234469199593106, 0.3792020604836513, 0.4552845040758159, 0.4428570516990721, 0.3377625315037399, 0.3281944839192784, 0.2861509999972696, 0.27299908972457676, (0.12768253813849564, 0.1953569767686026, 0.10165203453431731, 0.9661774472839382), 0.14712163603045764, 0.12735057358061458, 0.16838928028107752, 0.10843454952956437, 0.13175568209737576, 0.09971597175272522, 0.11051069173592191, 0.07653202079276343, 0.13856968943302136, 0.45765774180467617, 0.11160867378419845, 0.12935896294204519, 0.07534398538647517, (0.0906916203713013, 0.007804861804625363, 0.012995002895662355), (0.6465232884995402, 0.23652538058237138, -0.57855122906367), (0.05812103897906551, 0.009815895379463563, -0.0020905302047589114), (0.04751965496592636, 0.019185794411328866, 0.0881370438285154), (-0.037420704747429645, 0.007990893804867394, -0.01508715023478302)]}
