{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.8329653879784276, 0.21951040797308113, 0.23486171602196826, 0.26294120700283813, 0.4475890980950068, 0.45451400168023837, 0.32895433864157103, 0.3349362718748885, 0.286151000001576, 0.2788566245964002, (-0.011741171817576475, -0.13369376044615094, -0.03544769946255941, 0.9903053001122358), 0.09347421612632059, 0.13085812178351255, 0.04796944039786331, 0.46011250518817925, 0.09641902005594685, 0.3283943029329843, 0.1800291504560118, 0.18618875489750686, 0.46011250518817925, 0.09641902005594685, 0.3283943029329843, 0.1800291504560118, 0.18618875489750686, (-0.2788748004495911, -0.09569197751698366, 0.3532356275117674), (-0.057182220219617275, -0.06824556209507848, -0.03700492364038954), (-0.015811235753766528, -0.015486965788565787, 0.32764764139765035), (0.009161169851794604, 0.004194157173016855, 0.17974698057677616), (-0.036967096535798216, 0.004962609826375974, 0.18241452444284148)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.7281853489336929, 0.2823377804710434, 0.26706892787582703, 0.12724127029685958, 0.4170969342700539, 0.41130387355185494, 0.3723199553875249, 0.3653996055042911, 0.2861510000010651, 0.2788257277058746, (-0.01689981106780396, -0.12184980596887725, -0.008816082343238016, 0.992061958324338), 0.1637508151608838, 0.15368184995045994, 0.056089527882405274, 0.18247203587723082, 0.1496443289637362, 0.040391043324783646, 0.026016093365831463, 0.018193832175909263, 0.5454310880134697, 0.19691020191816896, 0.3596499596135717, 0.1974782398727439, 0.18081208518654976, (0.48614393357630137, 0.33110490885093957, -0.7994590356664871), (0.04275255548127754, 0.26449003017168626, 0.044320738312895874), (0.0584990756229713, 0.0240964307604718, -0.6846514493468687), (-0.0009678849573950821, -0.01748835027917825, -0.3766068031296076), (0.08930945007370994, -0.012060185278714775, -0.35533911089115067)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.7629483567018415, 0.28684634038348994, 0.22387226506486468, 0.19338238543687986, 0.4203997790523678, 0.3657040346229359, 0.37690606791455, 0.3486991079344835, 0.2861510000081295, 0.27888032410786007, (0.009218027121157553, -0.12325136264138398, -0.03526677328620533, 0.9916588685093691), 0.16802416834238482, 0.14436212015241312, 0.07000727766497292, 0.2945375612380254, 0.3350113697504221, 0.03150544761846391, 0.07508909156041559, 0.17002829694499447, 0.41699264060304586, 0.45275611763802953, 0.027901025851958028, 0.07812509045560373, 0.1527734918670286, (0.14599296057027278, -0.4508228967342319, 0.49806260452365314), (0.2807004824063801, -0.43210885581570513, 0.2727840680720518), (-0.04348668208665085, 0.012239738078148682, 0.3755278417129764), (0.027100809961494665, 0.012293523513551619, 0.266550964654004), (0.04248082678029341, -0.009860795408404677, 0.2915024846812248)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.8083786773595041, 0.29234173495397103, 0.25243594634543326, 0.3139428894674647, 0.47603183869166527, 0.45561131621849194, 0.3570235388509402, 0.33603522713149275, 0.28615100001414495, 0.26471901483545396, (-0.03881273442180587, -0.05976401293050565, 0.2033910842906128, 0.9704640971134291), 0.1814887879532407, 0.1509742908008168, 0.12880356788568537, 0.2854293620041502, 0.4543037233557889, 0.28297446929045733, 0.21704428896671082, 0.3521633697760806, 0.537696588709895, 0.7446095879938045, 0.2802491422041981, 0.28935793514081953, 0.517330022956209, (-0.8851264141397619, 0.22371955744211003, -0.1303816487771519), (-0.5070849180375654, 0.30768141466698906, -0.9810237889132364), (-0.08281108498224343, -0.05140613340723388, -0.284259307649251), (-0.19178108417318374, 0.011369207113855528, -0.31286254303689065), (-0.36195881953811515, 0.021605599135416265, -0.5615759864678479)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.4170902165540931, 0.2537298292378551, 0.18994454307682007, 0.30605756715946797, 0.4633828078841787, 0.4293101798585226, 0.3437885638165028, 0.30979268282018, 0.28615099998163246, 0.2725306027625817, (-0.009401146143425571, -0.05268511741021249, 0.041049896743979096, 0.9862061072970145), 0.12041885917344271, 0.12266753676157537, 0.13390732076445647, 0.06391933842333117, 0.1695545423671823, 0.09749757493795133, 0.10247728542781927, 0.0985489013729354, 0.24718029714795609, 0.34489603570281885, 0.19485443529192992, 0.1320853298315244, 0.28875348239969084, (0.7592359832987396, 0.06739433944318474, 0.13911588706383915), (0.16693776583460673, -0.016500851930731586, 1.0332425535884229), (0.10083244142164505, 0.068380165545264, 0.4561060669098387), (0.18202260019423377, 0.010393955685671058, 0.3710908514101342), (0.4416217767299764, 0.04513173035662765, 0.6676204751253535)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.7425106043036334, 0.2820270897203687, 0.2598089003492629, 0.31139013595018167, 0.4280393825330084, 0.4153482675594332, 0.3718911041474074, 0.3615150766195156, 0.28615100001679866, 0.27887151912502933, (-0.006819764730332274, -0.14490073352572608, -0.03869920303713727, 0.9875006893986698), 0.1938201676970229, 0.15248650864346655, 0.1314375269826542, 0.11386335435497866, 0.13022994872680288, 0.14442465449262154, 0.12978273636637552, 0.056327496228700875, 0.10560572769762586, 0.24264349795227425, 0.233647425671286, 0.2257551711914736, 0.08541803567910139, (-0.225472553477297, 0.024715004410247654, -0.027939090479962014), (0.2270684702847663, 0.04434928748887612, -0.17271027599029865), (0.14098453925111265, -0.0877570092558213, -0.02584643020369498), (0.17932713089874985, -0.05098317456579035, -0.0380119159178382), (-0.1409498855961373, -0.09048014913349989, -0.1574288327461032)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.5167818296767642, 0.25103964501577375, 0.24359477377326952, 0.25677385202343717, 0.266812326937393, 0.2752458794220166, 0.2787814200232564, 0.2697784306023168, 0.2861510000016938, 0.2788338675353989, (-0.014352191883240316, -0.059494098763998124, -0.01737095048207796, 0.99706558640555), 0.17421117880184844, 0.07767867599785878, 0.11546845176564713, 0.4397110783683457, 0.2948346161366732, 0.07329674432447139, 0.05180151936217408, 0.08485433945600933, 0.4368429058485166, 0.2598211177236099, 0.19740387108700438, 0.16869805819453393, 0.12565026160005477, (0.15911240062941134, -0.020506365671454474, 0.36551261255680184), (-0.0753791370171859, -0.02834614700652538, -0.3970229996285328), (-0.34116614164067194, 0.10136437895130349, -0.21790182302928235), (-0.3728455543151914, 0.045385455561690186, -0.08661524761524925), (-0.09965627205487815, 0.047845484216946454, 0.03941362311894184)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.2576105647286977, 0.19978386905905188, 0.1823831494588463, 0.267898669429755, 0.1575050653594032, 0.16364050109724335, 0.18190871790014396, 0.15681720724177728, 0.2861510000106517, 0.2787478043148252, (0.013081465505919189, -0.13949233216966758, -0.02739439106306184, 0.9895550491877925), 0.16161221985943253, 0.028423262982777718, 0.11811223632368607, 0.17325744508081103, 0.3816130844117057, 0.032272388570049, 0.030941838995643504, 0.012900721463699668, 0.5200133284441925, 0.6335795211785822, 0.09850577807957982, 0.08266124309237391, 0.07226580803514339, (-0.1641322308444828, -0.3395678544238028, -0.8486835881489202), (-0.0632224101563632, -0.5219012370591641, 0.6825955535850089), (0.26587924861825085, -0.06697700251263752, 0.002525274152757939), (0.23519533516369995, -0.02646024215248846, -0.05006589398489039), (0.08076647249025237, -0.01044823424066621, -0.17729601953382595)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.9868865428087171, 0.3451218220618508, 0.37494923814290576, 0.265239667925978, 0.4822422503738087, 0.5061805368157994, 0.36974428326718933, 0.38024841021547784, 0.2861510000096534, 0.2787464377651426, (0.016383680547839563, -0.14466254918343643, -0.057851857740936076, 0.9872985578724143), 0.2875446787102223, 0.17568093104233948, 0.11660205305237431, 0.409637411751542, 0.31736805635302817, 0.012720086881160303, 0.01622185751085567, 0.08209347769029202, 0.4108189759520515, 0.5391640259870247, 0.04151105364797424, 0.04011868221477043, 0.08895914022652454, (-0.3124189641666122, 0.10808907876989571, 0.23551425220441236), (-0.45363538223665256, 0.6856624573650661, -0.6517593796668992), (-0.11289731131303338, 0.004543171992679562, 0.07737513888419578), (-0.1047106086105738, 0.02350072928460123, 0.05415153397153599), (0.05876622691026068, 0.002443595593667025, 0.02045372546596025)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.5961122022402229, 0.24522042195758376, 0.2543131436492166, 0.25773318445160354, 0.45854402311905557, 0.46482848021271866, 0.3420641128270722, 0.3470411678320154, 0.28615099999328075, 0.2787309726070224, (0.004714864323982081, -0.09949376297312024, -0.056047643986478574, 0.9932043238883838), 0.15367252381445606, 0.14814042913685996, 0.11495388926231782, 0.06699094726150308, 0.1246161462518866, 0.012006597197646353, 0.01556749536029628, 0.029939508358314652, 0.45116281491992766, 0.42344429927307814, 0.004798259309392807, 0.013780659650519255, 0.10823888418793878, (0.4811553443887713, 0.36831329737817464, 0.5743829739699401), (0.8448341720623453, -0.2394072981946156, 0.08565974567867829), (0.031027698376490775, 0.013627132500520667, -0.022645485215413264), (0.034031736724957184, -0.017813472338642056, 0.004723270225166359), (-0.17606351777837137, 0.005826734855704618, 0.08420269506335104)]}
